Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194344 runs/sec, Load: 11 runs[K
 -- Throughput: 194690 runs/sec, Load: 22 runs[K
 -- Throughput: 195384 runs/sec, Load: 33 runs[K
 -- Throughput: 196151 runs/sec, Load: 44 runs[K
 -- Throughput: 196070 runs/sec, Load: 55 runs[K
 -- Throughput: 194990 runs/sec, Load: 67 runs[K
 -- Throughput: 196301 runs/sec, Load: 78 runs[K
 -- Throughput: 194544 runs/sec, Load: 89 runs[K
 -- Throughput: 193636 runs/sec, Load: 100 runs[K
 -- Throughput: 195106 runs/sec, Load: 111 runs[K
 -- Throughput: 195488 runs/sec, Load: 123 runs[K
 -- Throughput: 196557 runs/sec, Load: 134 runs[K
 -- Throughput: 196898 runs/sec, Load: 145 runs[K
 -- Throughput: 195928 runs/sec, Load: 156 runs[K
 -- Throughput: 194525 runs/sec, Load: 167 runs[K
 -- Throughput: 195175 runs/sec, Load: 179 runs[K
 -- Throughput: 196814 runs/sec, Load: 190 runs[K
 -- Throughput: 195849 runs/sec, Load: 199 runs[K
 -- Throughput: 201106 runs/sec, Load: 199 runs[K
 -- Throughput: 201587 runs/sec, Load: 199 runs[K
 -- Throughput: 202081 runs/sec, Load: 199 runs[K
 -- Throughput: 201523 runs/sec, Load: 199 runs[K
 -- Throughput: 202888 runs/sec, Load: 199 runs[K
 -- Throughput: 201693 runs/sec, Load: 199 runs[K
 -- Throughput: 201402 runs/sec, Load: 199 runs[K
 -- Throughput: 201339 runs/sec, Load: 199 runs[K
 -- Throughput: 198181 runs/sec, Load: 5 runs[K
 -- Throughput: 195680 runs/sec, Load: 16 runs[K
 -- Throughput: 196331 runs/sec, Load: 28 runs[K
 -- Throughput: 196489 runs/sec, Load: 39 runs[K
 -- Throughput: 196994 runs/sec, Load: 50 runs[K
 -- Throughput: 196245 runs/sec, Load: 61 runs[K
 -- Throughput: 195732 runs/sec, Load: 73 runs[K
 -- Throughput: 196264 runs/sec, Load: 84 runs[K
 -- Throughput: 196938 runs/sec, Load: 95 runs[K
 -- Throughput: 196510 runs/sec, Load: 106 runs[K
 -- Throughput: 196507 runs/sec, Load: 118 runs[K
 -- Throughput: 195931 runs/sec, Load: 129 runs[K
 -- Throughput: 195561 runs/sec, Load: 140 runs[K
 -- Throughput: 194490 runs/sec, Load: 151 runs[K
 -- Throughput: 195699 runs/sec, Load: 162 runs[K
 -- Throughput: 195421 runs/sec, Load: 174 runs[K
 -- Throughput: 196682 runs/sec, Load: 185 runs[K
 -- Throughput: 195547 runs/sec, Load: 196 runs[K
 -- Throughput: 197378 runs/sec, Load: 199 runs[K
 -- Throughput: 199519 runs/sec, Load: 199 runs[K
 -- Throughput: 200137 runs/sec, Load: 199 runs[K
 -- Throughput: 199275 runs/sec, Load: 199 runs[K
 -- Throughput: 199740 runs/sec, Load: 199 runs[K
 -- Throughput: 200123 runs/sec, Load: 199 runs[K
 -- Throughput: 199280 runs/sec, Load: 199 runs[K
 -- Throughput: 199276 runs/sec, Load: 199 runs[K
 -- Throughput: 199097 runs/sec, Load: 199 runs[K
 -- Throughput: 193262 runs/sec, Load: 10 runs[K
 -- Throughput: 194964 runs/sec, Load: 21 runs[K
 -- Throughput: 195319 runs/sec, Load: 33 runs[K
 -- Throughput: 196863 runs/sec, Load: 44 runs[K
 -- Throughput: 196103 runs/sec, Load: 55 runs[K
 -- Throughput: 197042 runs/sec, Load: 66 runs[K
 -- Throughput: 196428 runs/sec, Load: 78 runs[K
 -- Throughput: 196784 runs/sec, Load: 89 runs[K
 -- Throughput: 196962 runs/sec, Load: 100 runs[K
 -- Throughput: 196400 runs/sec, Load: 111 runs[K
 -- Throughput: 196886 runs/sec, Load: 123 runs[K
 -- Throughput: 197221 runs/sec, Load: 134 runs[K
 -- Throughput: 196411 runs/sec, Load: 145 runs[K
 -- Throughput: 196913 runs/sec, Load: 157 runs[K
 -- Throughput: 196246 runs/sec, Load: 168 runs[K
 -- Throughput: 195246 runs/sec, Load: 179 runs[K
 -- Throughput: 196165 runs/sec, Load: 190 runs[K
 -- Throughput: 196753 runs/sec, Load: 199 runs[K
 -- Throughput: 201334 runs/sec, Load: 199 runs[K
 -- Throughput: 201651 runs/sec, Load: 199 runs[K
 -- Throughput: 201428 runs/sec, Load: 199 runs[K
 -- Throughput: 201517 runs/sec, Load: 199 runs[K
 -- Throughput: 202120 runs/sec, Load: 199 runs[K
 -- Throughput: 202311 runs/sec, Load: 199 runs[K
 -- Throughput: 201786 runs/sec, Load: 199 runs[K
 -- Throughput: 200749 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 5 runs[K
 -- Throughput: 195163 runs/sec, Load: 17 runs[K
 -- Throughput: 195708 runs/sec, Load: 28 runs[K
 -- Throughput: 195830 runs/sec, Load: 39 runs[K
 -- Throughput: 195277 runs/sec, Load: 50 runs[K
 -- Throughput: 196091 runs/sec, Load: 61 runs[K
 -- Throughput: 194416 runs/sec, Load: 73 runs[K
 -- Throughput: 194830 runs/sec, Load: 84 runs[K
 -- Throughput: 195483 runs/sec, Load: 95 runs[K
 -- Throughput: 195444 runs/sec, Load: 106 runs[K
 -- Throughput: 197310 runs/sec, Load: 117 runs[K
 -- Throughput: 197397 runs/sec, Load: 129 runs[K
 -- Throughput: 196321 runs/sec, Load: 140 runs[K
 -- Throughput: 196234 runs/sec, Load: 151 runs[K
 -- Throughput: 197343 runs/sec, Load: 163 runs[K
 -- Throughput: 195853 runs/sec, Load: 174 runs[K
 -- Throughput: 196641 runs/sec, Load: 185 runs[K
 -- Throughput: 196915 runs/sec, Load: 196 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 199765 runs/sec, Load: 199 runs[K
 -- Throughput: 199032 runs/sec, Load: 199 runs[K
 -- Throughput: 200354 runs/sec, Load: 199 runs[K
 -- Throughput: 199926 runs/sec, Load: 199 runs[K
 -- Throughput: 198394 runs/sec, Load: 199 runs[K
 -- Throughput: 199600 runs/sec, Load: 199 runs[K
 -- Throughput: 199494 runs/sec, Load: 199 runs[K
 -- Throughput: 199695 runs/sec, Load: 199 runs[K
 -- Throughput: 194661 runs/sec, Load: 11 runs[K
 -- Throughput: 194774 runs/sec, Load: 22 runs[K
 -- Throughput: 195388 runs/sec, Load: 33 runs[K
 -- Throughput: 196211 runs/sec, Load: 44 runs[K
 -- Throughput: 195842 runs/sec, Load: 55 runs[K
 -- Throughput: 195906 runs/sec, Load: 67 runs[K
 -- Throughput: 196161 runs/sec, Load: 78 runs[K
 -- Throughput: 196358 runs/sec, Load: 89 runs[K
 -- Throughput: 195915 runs/sec, Load: 100 runs[K
 -- Throughput: 196404 runs/sec, Load: 111 runs[K
 -- Throughput: 195401 runs/sec, Load: 123 runs[K
 -- Throughput: 196668 runs/sec, Load: 134 runs[K
 -- Throughput: 195711 runs/sec, Load: 145 runs[K
 -- Throughput: 195857 runs/sec, Load: 156 runs[K
 -- Throughput: 196113 runs/sec, Load: 168 runs[K
 -- Throughput: 196232 runs/sec, Load: 179 runs[K
 -- Throughput: 195750 runs/sec, Load: 190 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 200380 runs/sec, Load: 199 runs[K
 -- Throughput: 200790 runs/sec, Load: 199 runs[K
 -- Throughput: 200400 runs/sec, Load: 199 runs[K
 -- Throughput: 200213 runs/sec, Load: 199 runs[K
 -- Throughput: 199675 runs/sec, Load: 199 runs[K
 -- Throughput: 199732 runs/sec, Load: 199 runs[K
 -- Throughput: 199872 runs/sec, Load: 199 runs[K
 -- Throughput: 201031 runs/sec, Load: 199 runs[K
 -- Throughput: 196884 runs/sec, Load: 4 runs[K
 -- Throughput: 194879 runs/sec, Load: 16 runs[K
 -- Throughput: 196041 runs/sec, Load: 27 runs[K
 -- Throughput: 193311 runs/sec, Load: 38 runs[K
 -- Throughput: 195989 runs/sec, Load: 49 runs[K
 -- Throughput: 195708 runs/sec, Load: 61 runs[K
 -- Throughput: 195934 runs/sec, Load: 72 runs[K
 -- Throughput: 194772 runs/sec, Load: 83 runs[K
 -- Throughput: 195385 runs/sec, Load: 94 runs[K
 -- Throughput: 195703 runs/sec, Load: 105 runs[K
 -- Throughput: 195694 runs/sec, Load: 117 runs[K
 -- Throughput: 196138 runs/sec, Load: 128 runs[K
 -- Throughput: 195023 runs/sec, Load: 139 runs[K
 -- Throughput: 196186 runs/sec, Load: 150 runs[K
 -- Throughput: 196633 runs/sec, Load: 161 runs[K
 -- Throughput: 195956 runs/sec, Load: 173 runs[K
 -- Throughput: 195884 runs/sec, Load: 184 runs[K
 -- Throughput: 195594 runs/sec, Load: 195 runs[K
 -- Throughput: 197881 runs/sec, Load: 199 runs[K
 -- Throughput: 200553 runs/sec, Load: 199 runs[K
 -- Throughput: 200468 runs/sec, Load: 199 runs[K
 -- Throughput: 199731 runs/sec, Load: 199 runs[K
