Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682687
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193800 runs/sec, Load: 11 runs[K
 -- Throughput: 194504 runs/sec, Load: 22 runs[K
 -- Throughput: 195499 runs/sec, Load: 33 runs[K
 -- Throughput: 195456 runs/sec, Load: 44 runs[K
 -- Throughput: 193294 runs/sec, Load: 55 runs[K
 -- Throughput: 195124 runs/sec, Load: 66 runs[K
 -- Throughput: 195097 runs/sec, Load: 78 runs[K
 -- Throughput: 193605 runs/sec, Load: 89 runs[K
 -- Throughput: 194781 runs/sec, Load: 100 runs[K
 -- Throughput: 193977 runs/sec, Load: 111 runs[K
 -- Throughput: 194844 runs/sec, Load: 122 runs[K
 -- Throughput: 195407 runs/sec, Load: 133 runs[K
 -- Throughput: 193844 runs/sec, Load: 145 runs[K
 -- Throughput: 194504 runs/sec, Load: 156 runs[K
 -- Throughput: 193419 runs/sec, Load: 167 runs[K
 -- Throughput: 194116 runs/sec, Load: 178 runs[K
 -- Throughput: 193978 runs/sec, Load: 189 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
 -- Throughput: 196823 runs/sec, Load: 199 runs[K
 -- Throughput: 196433 runs/sec, Load: 199 runs[K
 -- Throughput: 196553 runs/sec, Load: 199 runs[K
 -- Throughput: 196453 runs/sec, Load: 199 runs[K
 -- Throughput: 196670 runs/sec, Load: 199 runs[K
 -- Throughput: 196322 runs/sec, Load: 199 runs[K
 -- Throughput: 196649 runs/sec, Load: 199 runs[K
 -- Throughput: 196622 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 1 runs[K
 -- Throughput: 194643 runs/sec, Load: 12 runs[K
 -- Throughput: 195164 runs/sec, Load: 24 runs[K
 -- Throughput: 195328 runs/sec, Load: 35 runs[K
 -- Throughput: 194953 runs/sec, Load: 46 runs[K
 -- Throughput: 195316 runs/sec, Load: 57 runs[K
 -- Throughput: 193789 runs/sec, Load: 68 runs[K
 -- Throughput: 193575 runs/sec, Load: 79 runs[K
 -- Throughput: 194249 runs/sec, Load: 91 runs[K
 -- Throughput: 193958 runs/sec, Load: 102 runs[K
 -- Throughput: 194784 runs/sec, Load: 113 runs[K
 -- Throughput: 194734 runs/sec, Load: 124 runs[K
 -- Throughput: 195663 runs/sec, Load: 135 runs[K
 -- Throughput: 196359 runs/sec, Load: 146 runs[K
 -- Throughput: 195734 runs/sec, Load: 158 runs[K
 -- Throughput: 195035 runs/sec, Load: 169 runs[K
 -- Throughput: 194552 runs/sec, Load: 180 runs[K
 -- Throughput: 194918 runs/sec, Load: 191 runs[K
 -- Throughput: 195932 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 198127 runs/sec, Load: 199 runs[K
 -- Throughput: 198508 runs/sec, Load: 199 runs[K
 -- Throughput: 198127 runs/sec, Load: 199 runs[K
 -- Throughput: 199006 runs/sec, Load: 199 runs[K
 -- Throughput: 198839 runs/sec, Load: 199 runs[K
 -- Throughput: 198578 runs/sec, Load: 199 runs[K
 -- Throughput: 194760 runs/sec, Load: 5 runs[K
 -- Throughput: 195778 runs/sec, Load: 16 runs[K
 -- Throughput: 195054 runs/sec, Load: 27 runs[K
 -- Throughput: 195110 runs/sec, Load: 38 runs[K
 -- Throughput: 195667 runs/sec, Load: 49 runs[K
 -- Throughput: 192704 runs/sec, Load: 61 runs[K
 -- Throughput: 195807 runs/sec, Load: 72 runs[K
 -- Throughput: 194734 runs/sec, Load: 83 runs[K
 -- Throughput: 194957 runs/sec, Load: 94 runs[K
 -- Throughput: 193642 runs/sec, Load: 105 runs[K
 -- Throughput: 193660 runs/sec, Load: 116 runs[K
 -- Throughput: 191543 runs/sec, Load: 127 runs[K
 -- Throughput: 193411 runs/sec, Load: 138 runs[K
 -- Throughput: 194962 runs/sec, Load: 150 runs[K
 -- Throughput: 194774 runs/sec, Load: 161 runs[K
 -- Throughput: 194683 runs/sec, Load: 172 runs[K
 -- Throughput: 195245 runs/sec, Load: 183 runs[K
 -- Throughput: 195580 runs/sec, Load: 194 runs[K
 -- Throughput: 196614 runs/sec, Load: 199 runs[K
 -- Throughput: 197635 runs/sec, Load: 199 runs[K
 -- Throughput: 197920 runs/sec, Load: 199 runs[K
 -- Throughput: 197543 runs/sec, Load: 199 runs[K
 -- Throughput: 198008 runs/sec, Load: 199 runs[K
 -- Throughput: 198021 runs/sec, Load: 199 runs[K
 -- Throughput: 198210 runs/sec, Load: 199 runs[K
 -- Throughput: 197979 runs/sec, Load: 199 runs[K
 -- Throughput: 197051 runs/sec, Load: 199 runs[K
 -- Throughput: 193595 runs/sec, Load: 7 runs[K
 -- Throughput: 196066 runs/sec, Load: 19 runs[K
 -- Throughput: 196240 runs/sec, Load: 30 runs[K
 -- Throughput: 196802 runs/sec, Load: 41 runs[K
 -- Throughput: 195305 runs/sec, Load: 52 runs[K
 -- Throughput: 195687 runs/sec, Load: 64 runs[K
 -- Throughput: 195843 runs/sec, Load: 75 runs[K
 -- Throughput: 195145 runs/sec, Load: 86 runs[K
 -- Throughput: 195875 runs/sec, Load: 97 runs[K
 -- Throughput: 196331 runs/sec, Load: 108 runs[K
 -- Throughput: 195631 runs/sec, Load: 120 runs[K
 -- Throughput: 195251 runs/sec, Load: 131 runs[K
 -- Throughput: 194719 runs/sec, Load: 142 runs[K
 -- Throughput: 194487 runs/sec, Load: 153 runs[K
 -- Throughput: 194999 runs/sec, Load: 164 runs[K
 -- Throughput: 194448 runs/sec, Load: 175 runs[K
 -- Throughput: 194049 runs/sec, Load: 187 runs[K
 -- Throughput: 195653 runs/sec, Load: 198 runs[K
 -- Throughput: 196269 runs/sec, Load: 199 runs[K
 -- Throughput: 197752 runs/sec, Load: 199 runs[K
 -- Throughput: 198753 runs/sec, Load: 199 runs[K
 -- Throughput: 198060 runs/sec, Load: 199 runs[K
 -- Throughput: 198258 runs/sec, Load: 199 runs[K
 -- Throughput: 198195 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 199 runs[K
 -- Throughput: 197472 runs/sec, Load: 199 runs[K
 -- Throughput: 197681 runs/sec, Load: 0 runs[K
 -- Throughput: 193070 runs/sec, Load: 11 runs[K
 -- Throughput: 194429 runs/sec, Load: 22 runs[K
 -- Throughput: 193532 runs/sec, Load: 33 runs[K
 -- Throughput: 193766 runs/sec, Load: 44 runs[K
 -- Throughput: 193986 runs/sec, Load: 55 runs[K
 -- Throughput: 193733 runs/sec, Load: 66 runs[K
 -- Throughput: 194636 runs/sec, Load: 78 runs[K
 -- Throughput: 193881 runs/sec, Load: 89 runs[K
 -- Throughput: 193163 runs/sec, Load: 100 runs[K
 -- Throughput: 191696 runs/sec, Load: 111 runs[K
 -- Throughput: 194501 runs/sec, Load: 122 runs[K
 -- Throughput: 193517 runs/sec, Load: 133 runs[K
 -- Throughput: 193438 runs/sec, Load: 144 runs[K
 -- Throughput: 192260 runs/sec, Load: 155 runs[K
 -- Throughput: 192522 runs/sec, Load: 166 runs[K
 -- Throughput: 192302 runs/sec, Load: 177 runs[K
 -- Throughput: 191950 runs/sec, Load: 188 runs[K
 -- Throughput: 192063 runs/sec, Load: 199 runs[K
 -- Throughput: 194544 runs/sec, Load: 199 runs[K
 -- Throughput: 195435 runs/sec, Load: 199 runs[K
 -- Throughput: 195252 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 195915 runs/sec, Load: 199 runs[K
 -- Throughput: 195306 runs/sec, Load: 199 runs[K
 -- Throughput: 195046 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 0 runs[K
 -- Throughput: 191798 runs/sec, Load: 11 runs[K
 -- Throughput: 192208 runs/sec, Load: 22 runs[K
 -- Throughput: 190726 runs/sec, Load: 33 runs[K
 -- Throughput: 193581 runs/sec, Load: 44 runs[K
 -- Throughput: 195615 runs/sec, Load: 55 runs[K
 -- Throughput: 194079 runs/sec, Load: 66 runs[K
 -- Throughput: 195294 runs/sec, Load: 78 runs[K
 -- Throughput: 194930 runs/sec, Load: 89 runs[K
 -- Throughput: 194241 runs/sec, Load: 100 runs[K
 -- Throughput: 195068 runs/sec, Load: 111 runs[K
 -- Throughput: 194860 runs/sec, Load: 122 runs[K
 -- Throughput: 194855 runs/sec, Load: 133 runs[K
 -- Throughput: 194151 runs/sec, Load: 145 runs[K
 -- Throughput: 195223 runs/sec, Load: 156 runs[K
 -- Throughput: 196740 runs/sec, Load: 167 runs[K
 -- Throughput: 195656 runs/sec, Load: 178 runs[K
 -- Throughput: 195365 runs/sec, Load: 189 runs[K
 -- Throughput: 196584 runs/sec, Load: 199 runs[K
 -- Throughput: 199605 runs/sec, Load: 199 runs[K
 -- Throughput: 199678 runs/sec, Load: 199 runs[K
 -- Throughput: 199419 runs/sec, Load: 199 runs[K
 -- Throughput: 199540 runs/sec, Load: 199 runs[K
 -- Throughput: 198975 runs/sec, Load: 199 runs[K
 -- Throughput: 199449 runs/sec, Load: 199 runs[K
 -- Throughput: 200061 runs/sec, Load: 199 runs[K
 -- Throughput: 199820 runs/sec, Load: 199 runs[K
 -- Throughput: 196448 runs/sec, Load: 3 runs[K
 -- Throughput: 195729 runs/sec, Load: 15 runs[K
 -- Throughput: 195740 runs/sec, Load: 26 runs[K
 -- Throughput: 194853 runs/sec, Load: 37 runs[K
 -- Throughput: 195612 runs/sec, Load: 48 runs[K
 -- Throughput: 195398 runs/sec, Load: 59 runs[K
 -- Throughput: 195349 runs/sec, Load: 71 runs[K
 -- Throughput: 195719 runs/sec, Load: 82 runs[K
 -- Throughput: 194983 runs/sec, Load: 93 runs[K
 -- Throughput: 194128 runs/sec, Load: 104 runs[K
 -- Throughput: 194615 runs/sec, Load: 115 runs[K
 -- Throughput: 195491 runs/sec, Load: 127 runs[K
 -- Throughput: 195596 runs/sec, Load: 138 runs[K
 -- Throughput: 195688 runs/sec, Load: 149 runs[K
 -- Throughput: 195664 runs/sec, Load: 160 runs[K
 -- Throughput: 193940 runs/sec, Load: 171 runs[K
 -- Throughput: 195018 runs/sec, Load: 182 runs[K
 -- Throughput: 194930 runs/sec, Load: 194 runs[K
 -- Throughput: 197127 runs/sec, Load: 199 runs[K
 -- Throughput: 199943 runs/sec, Load: 199 runs[K
 -- Throughput: 199789 runs/sec, Load: 199 runs[K
 -- Throughput: 199796 runs/sec, Load: 199 runs[K
 -- Throughput: 199736 runs/sec, Load: 199 runs[K
 -- Throughput: 199373 runs/sec, Load: 199 runs[K
 -- Throughput: 199649 runs/sec, Load: 199 runs[K
 -- Throughput: 199743 runs/sec, Load: 199 runs[K
 -- Throughput: 199743 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 8 runs[K
 -- Throughput: 195300 runs/sec, Load: 19 runs[K
 -- Throughput: 195044 runs/sec, Load: 30 runs[K
 -- Throughput: 196012 runs/sec, Load: 41 runs[K
 -- Throughput: 194404 runs/sec, Load: 52 runs[K
 -- Throughput: 194902 runs/sec, Load: 64 runs[K
 -- Throughput: 194963 runs/sec, Load: 75 runs[K
 -- Throughput: 195952 runs/sec, Load: 86 runs[K
 -- Throughput: 195023 runs/sec, Load: 97 runs[K
 -- Throughput: 195741 runs/sec, Load: 108 runs[K
 -- Throughput: 195391 runs/sec, Load: 120 runs[K
 -- Throughput: 195452 runs/sec, Load: 131 runs[K
 -- Throughput: 194720 runs/sec, Load: 142 runs[K
 -- Throughput: 195455 runs/sec, Load: 153 runs[K
 -- Throughput: 194893 runs/sec, Load: 164 runs[K
 -- Throughput: 194460 runs/sec, Load: 175 runs[K
 -- Throughput: 195669 runs/sec, Load: 187 runs[K
 -- Throughput: 195322 runs/sec, Load: 198 runs[K
 -- Throughput: 197607 runs/sec, Load: 199 runs[K
 -- Throughput: 199175 runs/sec, Load: 199 runs[K
 -- Throughput: 199088 runs/sec, Load: 199 runs[K
 -- Throughput: 198152 runs/sec, Load: 199 runs[K
 -- Throughput: 198506 runs/sec, Load: 199 runs[K
 -- Throughput: 198404 runs/sec, Load: 199 runs[K
 -- Throughput: 198111 runs/sec, Load: 199 runs[K
 -- Throughput: 198706 runs/sec, Load: 199 runs[K
 -- Throughput: 197406 runs/sec, Load: 0 runs[K
 -- Throughput: 194136 runs/sec, Load: 11 runs[K
 -- Throughput: 195291 runs/sec, Load: 23 runs[K
 -- Throughput: 194545 runs/sec, Load: 34 runs[K
 -- Throughput: 195303 runs/sec, Load: 45 runs[K
 -- Throughput: 194700 runs/sec, Load: 56 runs[K
 -- Throughput: 195428 runs/sec, Load: 67 runs[K
 -- Throughput: 195967 runs/sec, Load: 78 runs[K
 -- Throughput: 196127 runs/sec, Load: 90 runs[K
 -- Throughput: 195827 runs/sec, Load: 101 runs[K
 -- Throughput: 195293 runs/sec, Load: 112 runs[K
 -- Throughput: 195618 runs/sec, Load: 123 runs[K
 -- Throughput: 194239 runs/sec, Load: 134 runs[K
 -- Throughput: 194986 runs/sec, Load: 146 runs[K
 -- Throughput: 195430 runs/sec, Load: 157 runs[K
 -- Throughput: 195330 runs/sec, Load: 168 runs[K
 -- Throughput: 194199 runs/sec, Load: 179 runs[K
 -- Throughput: 194283 runs/sec, Load: 190 runs[K
 -- Throughput: 195967 runs/sec, Load: 199 runs[K
 -- Throughput: 198444 runs/sec, Load: 199 runs[K
 -- Throughput: 199167 runs/sec, Load: 199 runs[K
 -- Throughput: 199164 runs/sec, Load: 199 runs[K
 -- Throughput: 198961 runs/sec, Load: 199 runs[K
 -- Throughput: 198856 runs/sec, Load: 199 runs[K
 -- Throughput: 199183 runs/sec, Load: 199 runs[K
 -- Throughput: 198370 runs/sec, Load: 199 runs[K
 -- Throughput: 198807 runs/sec, Load: 199 runs[K
 -- Throughput: 196020 runs/sec, Load: 4 runs[K
 -- Throughput: 195174 runs/sec, Load: 15 runs[K
 -- Throughput: 195716 runs/sec, Load: 26 runs[K
 -- Throughput: 195669 runs/sec, Load: 38 runs[K
 -- Throughput: 195385 runs/sec, Load: 49 runs[K
 -- Throughput: 195617 runs/sec, Load: 60 runs[K
 -- Throughput: 195695 runs/sec, Load: 71 runs[K
 -- Throughput: 193930 runs/sec, Load: 82 runs[K
 -- Throughput: 196078 runs/sec, Load: 94 runs[K
 -- Throughput: 195336 runs/sec, Load: 105 runs[K
 -- Throughput: 195747 runs/sec, Load: 116 runs[K
 -- Throughput: 195436 runs/sec, Load: 127 runs[K
 -- Throughput: 194811 runs/sec, Load: 138 runs[K
 -- Throughput: 193714 runs/sec, Load: 149 runs[K
 -- Throughput: 195796 runs/sec, Load: 161 runs[K
 -- Throughput: 195595 runs/sec, Load: 172 runs[K
 -- Throughput: 195895 runs/sec, Load: 183 runs[K
 -- Throughput: 195036 runs/sec, Load: 194 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 197634 runs/sec, Load: 199 runs[K
 -- Throughput: 198507 runs/sec, Load: 199 runs[K
 -- Throughput: 198614 runs/sec, Load: 199 runs[K
 -- Throughput: 198215 runs/sec, Load: 199 runs[K
 -- Throughput: 198766 runs/sec, Load: 199 runs[K
 -- Throughput: 198248 runs/sec, Load: 199 runs[K
 -- Throughput: 198445 runs/sec, Load: 199 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 195103 runs/sec, Load: 8 runs[K
 -- Throughput: 195962 runs/sec, Load: 19 runs[K
 -- Throughput: 195935 runs/sec, Load: 30 runs[K
 -- Throughput: 195480 runs/sec, Load: 41 runs[K
 -- Throughput: 195783 runs/sec, Load: 52 runs[K
 -- Throughput: 195155 runs/sec, Load: 64 runs[K
 -- Throughput: 194672 runs/sec, Load: 75 runs[K
 -- Throughput: 195386 runs/sec, Load: 86 runs[K
 -- Throughput: 194704 runs/sec, Load: 97 runs[K
 -- Throughput: 194345 runs/sec, Load: 108 runs[K
 -- Throughput: 195236 runs/sec, Load: 120 runs[K
 -- Throughput: 195075 runs/sec, Load: 131 runs[K
 -- Throughput: 192264 runs/sec, Load: 142 runs[K
 -- Throughput: 191547 runs/sec, Load: 153 runs[K
 -- Throughput: 195375 runs/sec, Load: 164 runs[K
 -- Throughput: 195012 runs/sec, Load: 175 runs[K
 -- Throughput: 195307 runs/sec, Load: 186 runs[K
 -- Throughput: 195404 runs/sec, Load: 198 runs[K
 -- Throughput: 197600 runs/sec, Load: 199 runs[K
 -- Throughput: 198202 runs/sec, Load: 199 runs[K
 -- Throughput: 198343 runs/sec, Load: 199 runs[K
 -- Throughput: 198473 runs/sec, Load: 199 runs[K
 -- Throughput: 198017 runs/sec, Load: 199 runs[K
 -- Throughput: 198132 runs/sec, Load: 199 runs[K
 -- Throughput: 198612 runs/sec, Load: 199 runs[K
 -- Throughput: 198377 runs/sec, Load: 199 runs[K
 -- Throughput: 197807 runs/sec, Load: 0 runs[K
 -- Throughput: 193557 runs/sec, Load: 11 runs[K
 -- Throughput: 194726 runs/sec, Load: 22 runs[K
 -- Throughput: 193687 runs/sec, Load: 33 runs[K
 -- Throughput: 195084 runs/sec, Load: 44 runs[K
 -- Throughput: 194467 runs/sec, Load: 56 runs[K
 -- Throughput: 195293 runs/sec, Load: 67 runs[K
