Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196098 runs/sec, Load: 11 runs[K
 -- Throughput: 197551 runs/sec, Load: 22 runs[K
 -- Throughput: 198255 runs/sec, Load: 33 runs[K
 -- Throughput: 197148 runs/sec, Load: 45 runs[K
 -- Throughput: 198390 runs/sec, Load: 56 runs[K
 -- Throughput: 196788 runs/sec, Load: 67 runs[K
 -- Throughput: 198119 runs/sec, Load: 79 runs[K
 -- Throughput: 196837 runs/sec, Load: 90 runs[K
 -- Throughput: 196806 runs/sec, Load: 101 runs[K
 -- Throughput: 197317 runs/sec, Load: 113 runs[K
 -- Throughput: 198590 runs/sec, Load: 124 runs[K
 -- Throughput: 198077 runs/sec, Load: 135 runs[K
 -- Throughput: 195005 runs/sec, Load: 147 runs[K
 -- Throughput: 198516 runs/sec, Load: 158 runs[K
 -- Throughput: 200204 runs/sec, Load: 169 runs[K
 -- Throughput: 198864 runs/sec, Load: 181 runs[K
 -- Throughput: 197755 runs/sec, Load: 192 runs[K
 -- Throughput: 197053 runs/sec, Load: 199 runs[K
 -- Throughput: 199097 runs/sec, Load: 199 runs[K
 -- Throughput: 197433 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 198095 runs/sec, Load: 199 runs[K
 -- Throughput: 198178 runs/sec, Load: 199 runs[K
 -- Throughput: 198072 runs/sec, Load: 199 runs[K
 -- Throughput: 197843 runs/sec, Load: 199 runs[K
 -- Throughput: 197482 runs/sec, Load: 199 runs[K
 -- Throughput: 195772 runs/sec, Load: 6 runs[K
 -- Throughput: 195037 runs/sec, Load: 17 runs[K
 -- Throughput: 198332 runs/sec, Load: 28 runs[K
 -- Throughput: 198043 runs/sec, Load: 39 runs[K
 -- Throughput: 195983 runs/sec, Load: 51 runs[K
 -- Throughput: 195630 runs/sec, Load: 62 runs[K
 -- Throughput: 194288 runs/sec, Load: 73 runs[K
 -- Throughput: 194558 runs/sec, Load: 84 runs[K
