Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188651 runs/sec, Load: 10 runs[K
 -- Throughput: 189611 runs/sec, Load: 21 runs[K
 -- Throughput: 189750 runs/sec, Load: 32 runs[K
 -- Throughput: 189610 runs/sec, Load: 43 runs[K
 -- Throughput: 189945 runs/sec, Load: 54 runs[K
 -- Throughput: 190421 runs/sec, Load: 65 runs[K
 -- Throughput: 190557 runs/sec, Load: 75 runs[K
 -- Throughput: 191099 runs/sec, Load: 86 runs[K
 -- Throughput: 190488 runs/sec, Load: 97 runs[K
 -- Throughput: 186682 runs/sec, Load: 108 runs[K
 -- Throughput: 188985 runs/sec, Load: 119 runs[K
 -- Throughput: 191851 runs/sec, Load: 130 runs[K
 -- Throughput: 190639 runs/sec, Load: 141 runs[K
 -- Throughput: 191528 runs/sec, Load: 152 runs[K
 -- Throughput: 191316 runs/sec, Load: 163 runs[K
 -- Throughput: 191611 runs/sec, Load: 174 runs[K
 -- Throughput: 191167 runs/sec, Load: 185 runs[K
 -- Throughput: 191072 runs/sec, Load: 196 runs[K
 -- Throughput: 192899 runs/sec, Load: 199 runs[K
 -- Throughput: 194015 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 194271 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 193566 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 199 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 189107 runs/sec, Load: 7 runs[K
 -- Throughput: 190557 runs/sec, Load: 18 runs[K
 -- Throughput: 191554 runs/sec, Load: 29 runs[K
 -- Throughput: 191431 runs/sec, Load: 39 runs[K
 -- Throughput: 191020 runs/sec, Load: 50 runs[K
 -- Throughput: 192131 runs/sec, Load: 61 runs[K
 -- Throughput: 190658 runs/sec, Load: 72 runs[K
 -- Throughput: 192431 runs/sec, Load: 83 runs[K
 -- Throughput: 190543 runs/sec, Load: 94 runs[K
 -- Throughput: 191216 runs/sec, Load: 105 runs[K
 -- Throughput: 190253 runs/sec, Load: 116 runs[K
 -- Throughput: 190745 runs/sec, Load: 127 runs[K
 -- Throughput: 191270 runs/sec, Load: 138 runs[K
 -- Throughput: 192242 runs/sec, Load: 149 runs[K
 -- Throughput: 191209 runs/sec, Load: 160 runs[K
 -- Throughput: 191953 runs/sec, Load: 171 runs[K
 -- Throughput: 191484 runs/sec, Load: 182 runs[K
 -- Throughput: 191305 runs/sec, Load: 193 runs[K
 -- Throughput: 191685 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 195113 runs/sec, Load: 199 runs[K
 -- Throughput: 194983 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
 -- Throughput: 194578 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 194584 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 4 runs[K
 -- Throughput: 191247 runs/sec, Load: 15 runs[K
 -- Throughput: 191849 runs/sec, Load: 26 runs[K
 -- Throughput: 192001 runs/sec, Load: 37 runs[K
 -- Throughput: 190938 runs/sec, Load: 48 runs[K
 -- Throughput: 191928 runs/sec, Load: 59 runs[K
 -- Throughput: 191809 runs/sec, Load: 70 runs[K
 -- Throughput: 191321 runs/sec, Load: 81 runs[K
 -- Throughput: 191405 runs/sec, Load: 92 runs[K
 -- Throughput: 190811 runs/sec, Load: 103 runs[K
 -- Throughput: 190813 runs/sec, Load: 114 runs[K
 -- Throughput: 190215 runs/sec, Load: 125 runs[K
 -- Throughput: 191444 runs/sec, Load: 136 runs[K
 -- Throughput: 191445 runs/sec, Load: 147 runs[K
 -- Throughput: 191302 runs/sec, Load: 158 runs[K
 -- Throughput: 191706 runs/sec, Load: 169 runs[K
 -- Throughput: 190376 runs/sec, Load: 180 runs[K
 -- Throughput: 192018 runs/sec, Load: 191 runs[K
 -- Throughput: 192137 runs/sec, Load: 199 runs[K
 -- Throughput: 196284 runs/sec, Load: 199 runs[K
 -- Throughput: 196101 runs/sec, Load: 199 runs[K
 -- Throughput: 196469 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 194983 runs/sec, Load: 199 runs[K
 -- Throughput: 195572 runs/sec, Load: 199 runs[K
 -- Throughput: 192031 runs/sec, Load: 3 runs[K
 -- Throughput: 188640 runs/sec, Load: 14 runs[K
 -- Throughput: 191233 runs/sec, Load: 25 runs[K
 -- Throughput: 191900 runs/sec, Load: 36 runs[K
 -- Throughput: 191329 runs/sec, Load: 47 runs[K
 -- Throughput: 192405 runs/sec, Load: 58 runs[K
 -- Throughput: 190915 runs/sec, Load: 69 runs[K
 -- Throughput: 192201 runs/sec, Load: 80 runs[K
 -- Throughput: 191996 runs/sec, Load: 91 runs[K
 -- Throughput: 192048 runs/sec, Load: 102 runs[K
 -- Throughput: 192613 runs/sec, Load: 113 runs[K
 -- Throughput: 191840 runs/sec, Load: 124 runs[K
 -- Throughput: 191601 runs/sec, Load: 135 runs[K
 -- Throughput: 191810 runs/sec, Load: 145 runs[K
 -- Throughput: 190825 runs/sec, Load: 156 runs[K
 -- Throughput: 191511 runs/sec, Load: 167 runs[K
 -- Throughput: 192498 runs/sec, Load: 178 runs[K
 -- Throughput: 190776 runs/sec, Load: 189 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 196279 runs/sec, Load: 199 runs[K
 -- Throughput: 196483 runs/sec, Load: 199 runs[K
 -- Throughput: 196313 runs/sec, Load: 199 runs[K
 -- Throughput: 196292 runs/sec, Load: 199 runs[K
 -- Throughput: 196981 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
 -- Throughput: 197145 runs/sec, Load: 199 runs[K
 -- Throughput: 194183 runs/sec, Load: 2 runs[K
 -- Throughput: 190613 runs/sec, Load: 13 runs[K
 -- Throughput: 191828 runs/sec, Load: 24 runs[K
 -- Throughput: 191292 runs/sec, Load: 35 runs[K
 -- Throughput: 191733 runs/sec, Load: 46 runs[K
 -- Throughput: 191782 runs/sec, Load: 57 runs[K
 -- Throughput: 190255 runs/sec, Load: 68 runs[K
 -- Throughput: 191090 runs/sec, Load: 79 runs[K
 -- Throughput: 191122 runs/sec, Load: 90 runs[K
 -- Throughput: 192281 runs/sec, Load: 101 runs[K
 -- Throughput: 190270 runs/sec, Load: 112 runs[K
 -- Throughput: 190914 runs/sec, Load: 123 runs[K
 -- Throughput: 191636 runs/sec, Load: 134 runs[K
 -- Throughput: 191509 runs/sec, Load: 144 runs[K
 -- Throughput: 191574 runs/sec, Load: 155 runs[K
 -- Throughput: 190602 runs/sec, Load: 166 runs[K
 -- Throughput: 190921 runs/sec, Load: 177 runs[K
 -- Throughput: 190837 runs/sec, Load: 188 runs[K
 -- Throughput: 192004 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 197683 runs/sec, Load: 199 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 198065 runs/sec, Load: 199 runs[K
 -- Throughput: 197838 runs/sec, Load: 199 runs[K
 -- Throughput: 197576 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 194016 runs/sec, Load: 1 runs[K
