Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689871
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196714 runs/sec, Load: 11 runs[K
 -- Throughput: 197953 runs/sec, Load: 22 runs[K
 -- Throughput: 198013 runs/sec, Load: 33 runs[K
 -- Throughput: 197456 runs/sec, Load: 45 runs[K
 -- Throughput: 198426 runs/sec, Load: 56 runs[K
 -- Throughput: 198047 runs/sec, Load: 67 runs[K
 -- Throughput: 197197 runs/sec, Load: 79 runs[K
 -- Throughput: 198779 runs/sec, Load: 90 runs[K
 -- Throughput: 196999 runs/sec, Load: 101 runs[K
 -- Throughput: 196770 runs/sec, Load: 113 runs[K
 -- Throughput: 197360 runs/sec, Load: 124 runs[K
 -- Throughput: 198698 runs/sec, Load: 135 runs[K
 -- Throughput: 197712 runs/sec, Load: 147 runs[K
 -- Throughput: 197377 runs/sec, Load: 158 runs[K
 -- Throughput: 198094 runs/sec, Load: 169 runs[K
 -- Throughput: 198121 runs/sec, Load: 181 runs[K
 -- Throughput: 199162 runs/sec, Load: 192 runs[K
 -- Throughput: 197404 runs/sec, Load: 199 runs[K
 -- Throughput: 195213 runs/sec, Load: 199 runs[K
 -- Throughput: 195398 runs/sec, Load: 199 runs[K
 -- Throughput: 195059 runs/sec, Load: 199 runs[K
 -- Throughput: 195292 runs/sec, Load: 199 runs[K
 -- Throughput: 195481 runs/sec, Load: 199 runs[K
 -- Throughput: 195799 runs/sec, Load: 199 runs[K
 -- Throughput: 195264 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 195235 runs/sec, Load: 4 runs[K
 -- Throughput: 199379 runs/sec, Load: 16 runs[K
 -- Throughput: 198925 runs/sec, Load: 27 runs[K
 -- Throughput: 196791 runs/sec, Load: 38 runs[K
 -- Throughput: 196420 runs/sec, Load: 50 runs[K
 -- Throughput: 199596 runs/sec, Load: 61 runs[K
 -- Throughput: 199177 runs/sec, Load: 73 runs[K
 -- Throughput: 199773 runs/sec, Load: 84 runs[K
 -- Throughput: 199321 runs/sec, Load: 95 runs[K
 -- Throughput: 197385 runs/sec, Load: 107 runs[K
 -- Throughput: 198991 runs/sec, Load: 118 runs[K
 -- Throughput: 198679 runs/sec, Load: 130 runs[K
 -- Throughput: 199407 runs/sec, Load: 141 runs[K
 -- Throughput: 198815 runs/sec, Load: 152 runs[K
 -- Throughput: 198508 runs/sec, Load: 164 runs[K
 -- Throughput: 199874 runs/sec, Load: 175 runs[K
 -- Throughput: 198825 runs/sec, Load: 187 runs[K
 -- Throughput: 200292 runs/sec, Load: 198 runs[K
 -- Throughput: 196333 runs/sec, Load: 199 runs[K
 -- Throughput: 196697 runs/sec, Load: 199 runs[K
 -- Throughput: 197808 runs/sec, Load: 199 runs[K
 -- Throughput: 196805 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 194269 runs/sec, Load: 199 runs[K
 -- Throughput: 195676 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 196157 runs/sec, Load: 0 runs[K
 -- Throughput: 196822 runs/sec, Load: 11 runs[K
 -- Throughput: 197171 runs/sec, Load: 22 runs[K
 -- Throughput: 195463 runs/sec, Load: 33 runs[K
 -- Throughput: 199163 runs/sec, Load: 45 runs[K
 -- Throughput: 199255 runs/sec, Load: 56 runs[K
 -- Throughput: 198506 runs/sec, Load: 68 runs[K
 -- Throughput: 197668 runs/sec, Load: 79 runs[K
 -- Throughput: 196766 runs/sec, Load: 90 runs[K
 -- Throughput: 195229 runs/sec, Load: 101 runs[K
 -- Throughput: 200108 runs/sec, Load: 113 runs[K
 -- Throughput: 198980 runs/sec, Load: 124 runs[K
 -- Throughput: 200209 runs/sec, Load: 136 runs[K
 -- Throughput: 199407 runs/sec, Load: 147 runs[K
 -- Throughput: 200478 runs/sec, Load: 159 runs[K
 -- Throughput: 199234 runs/sec, Load: 170 runs[K
 -- Throughput: 198869 runs/sec, Load: 182 runs[K
 -- Throughput: 198722 runs/sec, Load: 193 runs[K
 -- Throughput: 197825 runs/sec, Load: 199 runs[K
 -- Throughput: 195802 runs/sec, Load: 199 runs[K
