Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662812
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127750 runs/sec, Load: 7 runs[K
 -- Throughput: 129586 runs/sec, Load: 14 runs[K
 -- Throughput: 128080 runs/sec, Load: 22 runs[K
 -- Throughput: 127475 runs/sec, Load: 29 runs[K
 -- Throughput: 128757 runs/sec, Load: 36 runs[K
 -- Throughput: 133271 runs/sec, Load: 44 runs[K
 -- Throughput: 148031 runs/sec, Load: 52 runs[K
 -- Throughput: 150992 runs/sec, Load: 61 runs[K
 -- Throughput: 150960 runs/sec, Load: 70 runs[K
 -- Throughput: 150868 runs/sec, Load: 78 runs[K
 -- Throughput: 149980 runs/sec, Load: 87 runs[K
 -- Throughput: 149862 runs/sec, Load: 96 runs[K
 -- Throughput: 152424 runs/sec, Load: 104 runs[K
 -- Throughput: 151966 runs/sec, Load: 113 runs[K
 -- Throughput: 151756 runs/sec, Load: 122 runs[K
 -- Throughput: 151634 runs/sec, Load: 130 runs[K
 -- Throughput: 151274 runs/sec, Load: 139 runs[K
 -- Throughput: 149268 runs/sec, Load: 148 runs[K
 -- Throughput: 150537 runs/sec, Load: 156 runs[K
 -- Throughput: 150327 runs/sec, Load: 165 runs[K
 -- Throughput: 151160 runs/sec, Load: 174 runs[K
 -- Throughput: 151832 runs/sec, Load: 182 runs[K
 -- Throughput: 151946 runs/sec, Load: 191 runs[K
 -- Throughput: 151692 runs/sec, Load: 199 runs[K
 -- Throughput: 154836 runs/sec, Load: 199 runs[K
 -- Throughput: 154229 runs/sec, Load: 199 runs[K
 -- Throughput: 144670 runs/sec, Load: 199 runs[K
 -- Throughput: 137457 runs/sec, Load: 199 runs[K
 -- Throughput: 154054 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 195297 runs/sec, Load: 199 runs[K
 -- Throughput: 195729 runs/sec, Load: 199 runs[K
 -- Throughput: 196014 runs/sec, Load: 199 runs[K
 -- Throughput: 189247 runs/sec, Load: 11 runs[K
 -- Throughput: 189882 runs/sec, Load: 21 runs[K
 -- Throughput: 189136 runs/sec, Load: 32 runs[K
 -- Throughput: 187946 runs/sec, Load: 43 runs[K
 -- Throughput: 168708 runs/sec, Load: 54 runs[K
 -- Throughput: 96681 runs/sec, Load: 64 runs[K
 -- Throughput: 140714 runs/sec, Load: 72 runs[K
 -- Throughput: 152504 runs/sec, Load: 80 runs[K
 -- Throughput: 152968 runs/sec, Load: 89 runs[K
 -- Throughput: 153293 runs/sec, Load: 98 runs[K
 -- Throughput: 151940 runs/sec, Load: 107 runs[K
 -- Throughput: 129930 runs/sec, Load: 115 runs[K
 -- Throughput: 93798 runs/sec, Load: 123 runs[K
 -- Throughput: 164728 runs/sec, Load: 132 runs[K
 -- Throughput: 190002 runs/sec, Load: 143 runs[K
 -- Throughput: 190558 runs/sec, Load: 154 runs[K
 -- Throughput: 189742 runs/sec, Load: 165 runs[K
 -- Throughput: 190660 runs/sec, Load: 176 runs[K
 -- Throughput: 191085 runs/sec, Load: 187 runs[K
 -- Throughput: 189151 runs/sec, Load: 198 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 195066 runs/sec, Load: 199 runs[K
 -- Throughput: 194361 runs/sec, Load: 199 runs[K
 -- Throughput: 192229 runs/sec, Load: 199 runs[K
 -- Throughput: 137393 runs/sec, Load: 199 runs[K
 -- Throughput: 136869 runs/sec, Load: 199 runs[K
 -- Throughput: 136767 runs/sec, Load: 199 runs[K
 -- Throughput: 144886 runs/sec, Load: 199 runs[K
 -- Throughput: 194422 runs/sec, Load: 199 runs[K
 -- Throughput: 187576 runs/sec, Load: 10 runs[K
 -- Throughput: 188692 runs/sec, Load: 21 runs[K
 -- Throughput: 188410 runs/sec, Load: 32 runs[K
 -- Throughput: 188577 runs/sec, Load: 43 runs[K
 -- Throughput: 187901 runs/sec, Load: 53 runs[K
 -- Throughput: 118611 runs/sec, Load: 64 runs[K
 -- Throughput: 96551 runs/sec, Load: 71 runs[K
 -- Throughput: 134449 runs/sec, Load: 80 runs[K
 -- Throughput: 96418 runs/sec, Load: 87 runs[K
 -- Throughput: 95884 runs/sec, Load: 93 runs[K
 -- Throughput: 94704 runs/sec, Load: 98 runs[K
 -- Throughput: 92886 runs/sec, Load: 104 runs[K
 -- Throughput: 91711 runs/sec, Load: 109 runs[K
 -- Throughput: 91886 runs/sec, Load: 114 runs[K
 -- Throughput: 92382 runs/sec, Load: 120 runs[K
 -- Throughput: 91782 runs/sec, Load: 125 runs[K
 -- Throughput: 93943 runs/sec, Load: 130 runs[K
 -- Throughput: 95151 runs/sec, Load: 136 runs[K
 -- Throughput: 95810 runs/sec, Load: 141 runs[K
 -- Throughput: 95864 runs/sec, Load: 147 runs[K
 -- Throughput: 97609 runs/sec, Load: 152 runs[K
 -- Throughput: 97018 runs/sec, Load: 158 runs[K
 -- Throughput: 97451 runs/sec, Load: 164 runs[K
 -- Throughput: 96656 runs/sec, Load: 169 runs[K
 -- Throughput: 97068 runs/sec, Load: 175 runs[K
 -- Throughput: 94831 runs/sec, Load: 180 runs[K
 -- Throughput: 96082 runs/sec, Load: 186 runs[K
 -- Throughput: 97953 runs/sec, Load: 191 runs[K
 -- Throughput: 96833 runs/sec, Load: 197 runs[K
 -- Throughput: 95807 runs/sec, Load: 199 runs[K
 -- Throughput: 96055 runs/sec, Load: 199 runs[K
 -- Throughput: 144272 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 199 runs[K
 -- Throughput: 193854 runs/sec, Load: 199 runs[K
 -- Throughput: 194114 runs/sec, Load: 199 runs[K
 -- Throughput: 194909 runs/sec, Load: 199 runs[K
 -- Throughput: 194590 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 189314 runs/sec, Load: 5 runs[K
 -- Throughput: 190289 runs/sec, Load: 16 runs[K
 -- Throughput: 192116 runs/sec, Load: 27 runs[K
 -- Throughput: 191229 runs/sec, Load: 38 runs[K
 -- Throughput: 191312 runs/sec, Load: 49 runs[K
 -- Throughput: 192664 runs/sec, Load: 60 runs[K
 -- Throughput: 192384 runs/sec, Load: 71 runs[K
 -- Throughput: 192467 runs/sec, Load: 82 runs[K
 -- Throughput: 192110 runs/sec, Load: 93 runs[K
 -- Throughput: 192486 runs/sec, Load: 104 runs[K
 -- Throughput: 192832 runs/sec, Load: 115 runs[K
 -- Throughput: 193340 runs/sec, Load: 126 runs[K
 -- Throughput: 178734 runs/sec, Load: 137 runs[K
 -- Throughput: 192805 runs/sec, Load: 148 runs[K
 -- Throughput: 192396 runs/sec, Load: 159 runs[K
 -- Throughput: 192042 runs/sec, Load: 170 runs[K
 -- Throughput: 191318 runs/sec, Load: 181 runs[K
 -- Throughput: 191421 runs/sec, Load: 192 runs[K
 -- Throughput: 190888 runs/sec, Load: 199 runs[K
 -- Throughput: 193137 runs/sec, Load: 199 runs[K
 -- Throughput: 193199 runs/sec, Load: 199 runs[K
 -- Throughput: 194014 runs/sec, Load: 199 runs[K
 -- Throughput: 193123 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 193556 runs/sec, Load: 199 runs[K
 -- Throughput: 192988 runs/sec, Load: 199 runs[K
 -- Throughput: 190869 runs/sec, Load: 3 runs[K
 -- Throughput: 189958 runs/sec, Load: 14 runs[K
 -- Throughput: 189620 runs/sec, Load: 25 runs[K
 -- Throughput: 189501 runs/sec, Load: 35 runs[K
 -- Throughput: 189746 runs/sec, Load: 46 runs[K
 -- Throughput: 189771 runs/sec, Load: 57 runs[K
 -- Throughput: 189487 runs/sec, Load: 68 runs[K
 -- Throughput: 189965 runs/sec, Load: 79 runs[K
 -- Throughput: 189393 runs/sec, Load: 90 runs[K
 -- Throughput: 189079 runs/sec, Load: 101 runs[K
 -- Throughput: 190186 runs/sec, Load: 111 runs[K
 -- Throughput: 190393 runs/sec, Load: 122 runs[K
 -- Throughput: 189903 runs/sec, Load: 133 runs[K
 -- Throughput: 189799 runs/sec, Load: 144 runs[K
 -- Throughput: 189273 runs/sec, Load: 155 runs[K
 -- Throughput: 190001 runs/sec, Load: 166 runs[K
 -- Throughput: 189137 runs/sec, Load: 177 runs[K
 -- Throughput: 188352 runs/sec, Load: 187 runs[K
 -- Throughput: 189271 runs/sec, Load: 198 runs[K
 -- Throughput: 193573 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
