Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86028 runs/sec, Load: 4 runs[K
 -- Throughput: 89511 runs/sec, Load: 10 runs[K
 -- Throughput: 94604 runs/sec, Load: 15 runs[K
 -- Throughput: 92790 runs/sec, Load: 20 runs[K
 -- Throughput: 94084 runs/sec, Load: 26 runs[K
 -- Throughput: 94574 runs/sec, Load: 31 runs[K
 -- Throughput: 109812 runs/sec, Load: 37 runs[K
 -- Throughput: 184878 runs/sec, Load: 48 runs[K
 -- Throughput: 185062 runs/sec, Load: 59 runs[K
 -- Throughput: 185890 runs/sec, Load: 69 runs[K
 -- Throughput: 185901 runs/sec, Load: 80 runs[K
 -- Throughput: 186342 runs/sec, Load: 91 runs[K
 -- Throughput: 186432 runs/sec, Load: 101 runs[K
 -- Throughput: 186178 runs/sec, Load: 112 runs[K
 -- Throughput: 185727 runs/sec, Load: 123 runs[K
 -- Throughput: 128979 runs/sec, Load: 133 runs[K
 -- Throughput: 97125 runs/sec, Load: 141 runs[K
 -- Throughput: 96494 runs/sec, Load: 146 runs[K
 -- Throughput: 96890 runs/sec, Load: 152 runs[K
 -- Throughput: 97234 runs/sec, Load: 157 runs[K
 -- Throughput: 97365 runs/sec, Load: 163 runs[K
 -- Throughput: 96952 runs/sec, Load: 168 runs[K
 -- Throughput: 97558 runs/sec, Load: 174 runs[K
 -- Throughput: 97710 runs/sec, Load: 179 runs[K
 -- Throughput: 98244 runs/sec, Load: 185 runs[K
 -- Throughput: 97398 runs/sec, Load: 191 runs[K
 -- Throughput: 97513 runs/sec, Load: 196 runs[K
 -- Throughput: 97761 runs/sec, Load: 199 runs[K
 -- Throughput: 96544 runs/sec, Load: 199 runs[K
 -- Throughput: 97276 runs/sec, Load: 199 runs[K
 -- Throughput: 97459 runs/sec, Load: 199 runs[K
 -- Throughput: 96609 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 97851 runs/sec, Load: 199 runs[K
 -- Throughput: 97093 runs/sec, Load: 199 runs[K
