Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94401 runs/sec, Load: 5 runs[K
 -- Throughput: 94622 runs/sec, Load: 10 runs[K
 -- Throughput: 93804 runs/sec, Load: 16 runs[K
 -- Throughput: 94274 runs/sec, Load: 21 runs[K
 -- Throughput: 162667 runs/sec, Load: 30 runs[K
 -- Throughput: 188979 runs/sec, Load: 41 runs[K
 -- Throughput: 188972 runs/sec, Load: 52 runs[K
 -- Throughput: 188174 runs/sec, Load: 63 runs[K
 -- Throughput: 187651 runs/sec, Load: 74 runs[K
 -- Throughput: 187716 runs/sec, Load: 84 runs[K
 -- Throughput: 188214 runs/sec, Load: 95 runs[K
 -- Throughput: 188753 runs/sec, Load: 106 runs[K
 -- Throughput: 188391 runs/sec, Load: 117 runs[K
 -- Throughput: 188327 runs/sec, Load: 127 runs[K
 -- Throughput: 188716 runs/sec, Load: 138 runs[K
 -- Throughput: 188217 runs/sec, Load: 149 runs[K
 -- Throughput: 188335 runs/sec, Load: 160 runs[K
 -- Throughput: 187949 runs/sec, Load: 171 runs[K
 -- Throughput: 187287 runs/sec, Load: 181 runs[K
 -- Throughput: 188918 runs/sec, Load: 192 runs[K
 -- Throughput: 188951 runs/sec, Load: 199 runs[K
 -- Throughput: 159581 runs/sec, Load: 199 runs[K
 -- Throughput: 190440 runs/sec, Load: 199 runs[K
 -- Throughput: 104386 runs/sec, Load: 199 runs[K
 -- Throughput: 94184 runs/sec, Load: 199 runs[K
 -- Throughput: 94020 runs/sec, Load: 199 runs[K
 -- Throughput: 94140 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 199 runs[K
 -- Throughput: 114390 runs/sec, Load: 199 runs[K
 -- Throughput: 155170 runs/sec, Load: 199 runs[K
 -- Throughput: 155737 runs/sec, Load: 199 runs[K
 -- Throughput: 154954 runs/sec, Load: 199 runs[K
 -- Throughput: 153137 runs/sec, Load: 0 runs[K
 -- Throughput: 152351 runs/sec, Load: 9 runs[K
 -- Throughput: 153438 runs/sec, Load: 17 runs[K
 -- Throughput: 153249 runs/sec, Load: 26 runs[K
 -- Throughput: 152928 runs/sec, Load: 35 runs[K
 -- Throughput: 153658 runs/sec, Load: 44 runs[K
 -- Throughput: 154757 runs/sec, Load: 53 runs[K
 -- Throughput: 155215 runs/sec, Load: 61 runs[K
 -- Throughput: 152740 runs/sec, Load: 70 runs[K
 -- Throughput: 151555 runs/sec, Load: 79 runs[K
 -- Throughput: 150700 runs/sec, Load: 88 runs[K
 -- Throughput: 151144 runs/sec, Load: 96 runs[K
 -- Throughput: 151413 runs/sec, Load: 105 runs[K
 -- Throughput: 151066 runs/sec, Load: 114 runs[K
 -- Throughput: 151026 runs/sec, Load: 122 runs[K
 -- Throughput: 150724 runs/sec, Load: 131 runs[K
 -- Throughput: 161306 runs/sec, Load: 140 runs[K
 -- Throughput: 153879 runs/sec, Load: 149 runs[K
 -- Throughput: 154809 runs/sec, Load: 158 runs[K
 -- Throughput: 154807 runs/sec, Load: 167 runs[K
 -- Throughput: 154937 runs/sec, Load: 176 runs[K
 -- Throughput: 154610 runs/sec, Load: 185 runs[K
 -- Throughput: 154500 runs/sec, Load: 194 runs[K
 -- Throughput: 154408 runs/sec, Load: 199 runs[K
 -- Throughput: 156396 runs/sec, Load: 199 runs[K
 -- Throughput: 156656 runs/sec, Load: 199 runs[K
 -- Throughput: 156845 runs/sec, Load: 199 runs[K
 -- Throughput: 155343 runs/sec, Load: 199 runs[K
 -- Throughput: 155378 runs/sec, Load: 199 runs[K
 -- Throughput: 155573 runs/sec, Load: 199 runs[K
 -- Throughput: 156488 runs/sec, Load: 199 runs[K
 -- Throughput: 156772 runs/sec, Load: 199 runs[K
 -- Throughput: 155774 runs/sec, Load: 199 runs[K
 -- Throughput: 155582 runs/sec, Load: 199 runs[K
 -- Throughput: 154919 runs/sec, Load: 1 runs[K
 -- Throughput: 153253 runs/sec, Load: 10 runs[K
 -- Throughput: 150477 runs/sec, Load: 19 runs[K
 -- Throughput: 150533 runs/sec, Load: 27 runs[K
 -- Throughput: 150726 runs/sec, Load: 36 runs[K
 -- Throughput: 150800 runs/sec, Load: 44 runs[K
 -- Throughput: 150995 runs/sec, Load: 53 runs[K
 -- Throughput: 150494 runs/sec, Load: 62 runs[K
 -- Throughput: 150350 runs/sec, Load: 70 runs[K
 -- Throughput: 150284 runs/sec, Load: 79 runs[K
