Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670050
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184123 runs/sec, Load: 10 runs[K
 -- Throughput: 183926 runs/sec, Load: 21 runs[K
 -- Throughput: 185048 runs/sec, Load: 31 runs[K
 -- Throughput: 184084 runs/sec, Load: 42 runs[K
 -- Throughput: 183031 runs/sec, Load: 52 runs[K
 -- Throughput: 183450 runs/sec, Load: 63 runs[K
 -- Throughput: 184390 runs/sec, Load: 73 runs[K
 -- Throughput: 184031 runs/sec, Load: 84 runs[K
 -- Throughput: 183432 runs/sec, Load: 94 runs[K
 -- Throughput: 182448 runs/sec, Load: 105 runs[K
 -- Throughput: 183281 runs/sec, Load: 115 runs[K
 -- Throughput: 183692 runs/sec, Load: 126 runs[K
 -- Throughput: 184102 runs/sec, Load: 136 runs[K
 -- Throughput: 184209 runs/sec, Load: 147 runs[K
 -- Throughput: 183861 runs/sec, Load: 157 runs[K
 -- Throughput: 184353 runs/sec, Load: 168 runs[K
 -- Throughput: 183337 runs/sec, Load: 179 runs[K
 -- Throughput: 184365 runs/sec, Load: 189 runs[K
 -- Throughput: 184063 runs/sec, Load: 199 runs[K
 -- Throughput: 186676 runs/sec, Load: 199 runs[K
 -- Throughput: 185549 runs/sec, Load: 199 runs[K
 -- Throughput: 186226 runs/sec, Load: 199 runs[K
 -- Throughput: 186678 runs/sec, Load: 199 runs[K
 -- Throughput: 186624 runs/sec, Load: 199 runs[K
 -- Throughput: 187353 runs/sec, Load: 199 runs[K
 -- Throughput: 183650 runs/sec, Load: 199 runs[K
 -- Throughput: 185869 runs/sec, Load: 199 runs[K
 -- Throughput: 186484 runs/sec, Load: 199 runs[K
 -- Throughput: 183039 runs/sec, Load: 6 runs[K
 -- Throughput: 182875 runs/sec, Load: 17 runs[K
 -- Throughput: 182479 runs/sec, Load: 27 runs[K
 -- Throughput: 183702 runs/sec, Load: 38 runs[K
 -- Throughput: 184423 runs/sec, Load: 48 runs[K
 -- Throughput: 183277 runs/sec, Load: 59 runs[K
 -- Throughput: 183013 runs/sec, Load: 69 runs[K
 -- Throughput: 184640 runs/sec, Load: 80 runs[K
 -- Throughput: 184352 runs/sec, Load: 91 runs[K
 -- Throughput: 183975 runs/sec, Load: 101 runs[K
 -- Throughput: 183070 runs/sec, Load: 112 runs[K
 -- Throughput: 183990 runs/sec, Load: 122 runs[K
 -- Throughput: 183427 runs/sec, Load: 133 runs[K
 -- Throughput: 183573 runs/sec, Load: 143 runs[K
 -- Throughput: 181726 runs/sec, Load: 154 runs[K
 -- Throughput: 182467 runs/sec, Load: 164 runs[K
 -- Throughput: 183203 runs/sec, Load: 175 runs[K
 -- Throughput: 183853 runs/sec, Load: 185 runs[K
 -- Throughput: 183627 runs/sec, Load: 196 runs[K
 -- Throughput: 185534 runs/sec, Load: 199 runs[K
 -- Throughput: 188668 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 187257 runs/sec, Load: 199 runs[K
 -- Throughput: 188951 runs/sec, Load: 199 runs[K
 -- Throughput: 186720 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 188495 runs/sec, Load: 199 runs[K
 -- Throughput: 187290 runs/sec, Load: 199 runs[K
 -- Throughput: 185453 runs/sec, Load: 3 runs[K
 -- Throughput: 183355 runs/sec, Load: 14 runs[K
 -- Throughput: 183568 runs/sec, Load: 24 runs[K
 -- Throughput: 183437 runs/sec, Load: 35 runs[K
 -- Throughput: 184134 runs/sec, Load: 45 runs[K
 -- Throughput: 182545 runs/sec, Load: 56 runs[K
 -- Throughput: 183464 runs/sec, Load: 66 runs[K
 -- Throughput: 184857 runs/sec, Load: 77 runs[K
 -- Throughput: 184283 runs/sec, Load: 88 runs[K
 -- Throughput: 184120 runs/sec, Load: 98 runs[K
 -- Throughput: 185001 runs/sec, Load: 109 runs[K
 -- Throughput: 185222 runs/sec, Load: 119 runs[K
 -- Throughput: 184329 runs/sec, Load: 130 runs[K
 -- Throughput: 183938 runs/sec, Load: 140 runs[K
 -- Throughput: 184063 runs/sec, Load: 151 runs[K
 -- Throughput: 185316 runs/sec, Load: 162 runs[K
 -- Throughput: 184862 runs/sec, Load: 172 runs[K
 -- Throughput: 184870 runs/sec, Load: 183 runs[K
 -- Throughput: 185525 runs/sec, Load: 193 runs[K
 -- Throughput: 185953 runs/sec, Load: 199 runs[K
 -- Throughput: 186974 runs/sec, Load: 199 runs[K
 -- Throughput: 188517 runs/sec, Load: 199 runs[K
 -- Throughput: 187682 runs/sec, Load: 199 runs[K
 -- Throughput: 187990 runs/sec, Load: 199 runs[K
 -- Throughput: 187113 runs/sec, Load: 199 runs[K
 -- Throughput: 186915 runs/sec, Load: 199 runs[K
 -- Throughput: 187062 runs/sec, Load: 199 runs[K
 -- Throughput: 186970 runs/sec, Load: 199 runs[K
 -- Throughput: 186528 runs/sec, Load: 0 runs[K
 -- Throughput: 184081 runs/sec, Load: 11 runs[K
 -- Throughput: 184480 runs/sec, Load: 22 runs[K
 -- Throughput: 184508 runs/sec, Load: 32 runs[K
 -- Throughput: 184944 runs/sec, Load: 43 runs[K
 -- Throughput: 185752 runs/sec, Load: 53 runs[K
 -- Throughput: 185274 runs/sec, Load: 64 runs[K
