Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126001 runs/sec, Load: 7 runs[K
 -- Throughput: 126273 runs/sec, Load: 14 runs[K
 -- Throughput: 126429 runs/sec, Load: 21 runs[K
 -- Throughput: 127060 runs/sec, Load: 28 runs[K
 -- Throughput: 126795 runs/sec, Load: 36 runs[K
 -- Throughput: 126070 runs/sec, Load: 43 runs[K
 -- Throughput: 126335 runs/sec, Load: 50 runs[K
 -- Throughput: 126518 runs/sec, Load: 57 runs[K
 -- Throughput: 126877 runs/sec, Load: 65 runs[K
 -- Throughput: 126919 runs/sec, Load: 72 runs[K
 -- Throughput: 117775 runs/sec, Load: 79 runs[K
 -- Throughput: 134828 runs/sec, Load: 87 runs[K
 -- Throughput: 134807 runs/sec, Load: 95 runs[K
 -- Throughput: 144565 runs/sec, Load: 103 runs[K
 -- Throughput: 169925 runs/sec, Load: 113 runs[K
 -- Throughput: 190803 runs/sec, Load: 124 runs[K
 -- Throughput: 191678 runs/sec, Load: 134 runs[K
 -- Throughput: 192166 runs/sec, Load: 145 runs[K
 -- Throughput: 192923 runs/sec, Load: 157 runs[K
 -- Throughput: 191692 runs/sec, Load: 168 runs[K
 -- Throughput: 192578 runs/sec, Load: 179 runs[K
 -- Throughput: 193562 runs/sec, Load: 190 runs[K
 -- Throughput: 192290 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 147613 runs/sec, Load: 199 runs[K
 -- Throughput: 137565 runs/sec, Load: 199 runs[K
 -- Throughput: 137232 runs/sec, Load: 199 runs[K
 -- Throughput: 137621 runs/sec, Load: 199 runs[K
 -- Throughput: 137257 runs/sec, Load: 199 runs[K
 -- Throughput: 137512 runs/sec, Load: 199 runs[K
 -- Throughput: 137346 runs/sec, Load: 199 runs[K
 -- Throughput: 170758 runs/sec, Load: 199 runs[K
 -- Throughput: 191587 runs/sec, Load: 3 runs[K
 -- Throughput: 192960 runs/sec, Load: 14 runs[K
 -- Throughput: 192526 runs/sec, Load: 25 runs[K
 -- Throughput: 191920 runs/sec, Load: 36 runs[K
 -- Throughput: 191831 runs/sec, Load: 47 runs[K
 -- Throughput: 192193 runs/sec, Load: 58 runs[K
 -- Throughput: 104290 runs/sec, Load: 69 runs[K
 -- Throughput: 87443 runs/sec, Load: 75 runs[K
 -- Throughput: 139541 runs/sec, Load: 83 runs[K
 -- Throughput: 136470 runs/sec, Load: 91 runs[K
 -- Throughput: 136413 runs/sec, Load: 99 runs[K
 -- Throughput: 136247 runs/sec, Load: 106 runs[K
 -- Throughput: 134720 runs/sec, Load: 114 runs[K
 -- Throughput: 134128 runs/sec, Load: 122 runs[K
 -- Throughput: 134494 runs/sec, Load: 130 runs[K
 -- Throughput: 134671 runs/sec, Load: 137 runs[K
 -- Throughput: 148295 runs/sec, Load: 146 runs[K
 -- Throughput: 185395 runs/sec, Load: 156 runs[K
 -- Throughput: 185599 runs/sec, Load: 167 runs[K
 -- Throughput: 124040 runs/sec, Load: 178 runs[K
 -- Throughput: 156066 runs/sec, Load: 187 runs[K
 -- Throughput: 183919 runs/sec, Load: 197 runs[K
 -- Throughput: 192437 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 195349 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 199 runs[K
 -- Throughput: 197124 runs/sec, Load: 199 runs[K
 -- Throughput: 196301 runs/sec, Load: 199 runs[K
 -- Throughput: 181146 runs/sec, Load: 199 runs[K
 -- Throughput: 192271 runs/sec, Load: 199 runs[K
 -- Throughput: 187291 runs/sec, Load: 199 runs[K
 -- Throughput: 192921 runs/sec, Load: 9 runs[K
 -- Throughput: 193285 runs/sec, Load: 20 runs[K
 -- Throughput: 149544 runs/sec, Load: 31 runs[K
 -- Throughput: 134356 runs/sec, Load: 39 runs[K
 -- Throughput: 135079 runs/sec, Load: 47 runs[K
 -- Throughput: 144235 runs/sec, Load: 55 runs[K
 -- Throughput: 152465 runs/sec, Load: 64 runs[K
 -- Throughput: 152774 runs/sec, Load: 73 runs[K
 -- Throughput: 152865 runs/sec, Load: 81 runs[K
 -- Throughput: 153159 runs/sec, Load: 90 runs[K
 -- Throughput: 152681 runs/sec, Load: 99 runs[K
 -- Throughput: 152524 runs/sec, Load: 108 runs[K
 -- Throughput: 152859 runs/sec, Load: 116 runs[K
 -- Throughput: 153339 runs/sec, Load: 125 runs[K
 -- Throughput: 153161 runs/sec, Load: 134 runs[K
 -- Throughput: 153426 runs/sec, Load: 143 runs[K
 -- Throughput: 153027 runs/sec, Load: 152 runs[K
 -- Throughput: 153195 runs/sec, Load: 160 runs[K
 -- Throughput: 184426 runs/sec, Load: 171 runs[K
 -- Throughput: 193545 runs/sec, Load: 182 runs[K
 -- Throughput: 194433 runs/sec, Load: 193 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 195367 runs/sec, Load: 199 runs[K
 -- Throughput: 195784 runs/sec, Load: 199 runs[K
 -- Throughput: 103515 runs/sec, Load: 199 runs[K
 -- Throughput: 95348 runs/sec, Load: 199 runs[K
 -- Throughput: 95814 runs/sec, Load: 199 runs[K
 -- Throughput: 96628 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 95609 runs/sec, Load: 199 runs[K
 -- Throughput: 96399 runs/sec, Load: 199 runs[K
 -- Throughput: 166511 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 199 runs[K
 -- Throughput: 194114 runs/sec, Load: 3 runs[K
 -- Throughput: 194001 runs/sec, Load: 14 runs[K
 -- Throughput: 194746 runs/sec, Load: 25 runs[K
 -- Throughput: 192145 runs/sec, Load: 36 runs[K
 -- Throughput: 192960 runs/sec, Load: 48 runs[K
 -- Throughput: 192246 runs/sec, Load: 59 runs[K
 -- Throughput: 193811 runs/sec, Load: 70 runs[K
 -- Throughput: 192760 runs/sec, Load: 81 runs[K
 -- Throughput: 193147 runs/sec, Load: 92 runs[K
 -- Throughput: 193780 runs/sec, Load: 103 runs[K
 -- Throughput: 192881 runs/sec, Load: 114 runs[K
 -- Throughput: 193121 runs/sec, Load: 125 runs[K
 -- Throughput: 192780 runs/sec, Load: 136 runs[K
