Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92032 runs/sec, Load: 5 runs[K
 -- Throughput: 88779 runs/sec, Load: 10 runs[K
 -- Throughput: 92303 runs/sec, Load: 15 runs[K
 -- Throughput: 91615 runs/sec, Load: 21 runs[K
 -- Throughput: 91287 runs/sec, Load: 26 runs[K
 -- Throughput: 92010 runs/sec, Load: 31 runs[K
 -- Throughput: 92007 runs/sec, Load: 36 runs[K
 -- Throughput: 91787 runs/sec, Load: 42 runs[K
 -- Throughput: 92203 runs/sec, Load: 47 runs[K
 -- Throughput: 91924 runs/sec, Load: 52 runs[K
 -- Throughput: 92092 runs/sec, Load: 57 runs[K
 -- Throughput: 92474 runs/sec, Load: 63 runs[K
 -- Throughput: 92627 runs/sec, Load: 68 runs[K
 -- Throughput: 91231 runs/sec, Load: 73 runs[K
 -- Throughput: 91434 runs/sec, Load: 79 runs[K
 -- Throughput: 91793 runs/sec, Load: 84 runs[K
 -- Throughput: 91496 runs/sec, Load: 89 runs[K
 -- Throughput: 91581 runs/sec, Load: 94 runs[K
 -- Throughput: 91393 runs/sec, Load: 100 runs[K
 -- Throughput: 91418 runs/sec, Load: 105 runs[K
 -- Throughput: 91666 runs/sec, Load: 110 runs[K
 -- Throughput: 91093 runs/sec, Load: 115 runs[K
 -- Throughput: 91617 runs/sec, Load: 120 runs[K
 -- Throughput: 91966 runs/sec, Load: 126 runs[K
 -- Throughput: 91623 runs/sec, Load: 131 runs[K
 -- Throughput: 91627 runs/sec, Load: 136 runs[K
 -- Throughput: 91434 runs/sec, Load: 141 runs[K
 -- Throughput: 91410 runs/sec, Load: 147 runs[K
 -- Throughput: 91890 runs/sec, Load: 152 runs[K
 -- Throughput: 91939 runs/sec, Load: 157 runs[K
 -- Throughput: 91944 runs/sec, Load: 162 runs[K
 -- Throughput: 92234 runs/sec, Load: 168 runs[K
 -- Throughput: 92072 runs/sec, Load: 173 runs[K
 -- Throughput: 91524 runs/sec, Load: 178 runs[K
 -- Throughput: 91287 runs/sec, Load: 184 runs[K
 -- Throughput: 91255 runs/sec, Load: 189 runs[K
 -- Throughput: 91830 runs/sec, Load: 194 runs[K
 -- Throughput: 91298 runs/sec, Load: 199 runs[K
 -- Throughput: 92859 runs/sec, Load: 199 runs[K
 -- Throughput: 93899 runs/sec, Load: 199 runs[K
 -- Throughput: 93724 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 93327 runs/sec, Load: 199 runs[K
 -- Throughput: 92653 runs/sec, Load: 199 runs[K
 -- Throughput: 92496 runs/sec, Load: 199 runs[K
 -- Throughput: 92721 runs/sec, Load: 199 runs[K
 -- Throughput: 92572 runs/sec, Load: 199 runs[K
 -- Throughput: 92584 runs/sec, Load: 199 runs[K
 -- Throughput: 92232 runs/sec, Load: 199 runs[K
 -- Throughput: 92443 runs/sec, Load: 199 runs[K
 -- Throughput: 92578 runs/sec, Load: 199 runs[K
 -- Throughput: 92098 runs/sec, Load: 199 runs[K
 -- Throughput: 92849 runs/sec, Load: 199 runs[K
 -- Throughput: 93302 runs/sec, Load: 199 runs[K
 -- Throughput: 93259 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 0 runs[K
 -- Throughput: 91527 runs/sec, Load: 6 runs[K
 -- Throughput: 92364 runs/sec, Load: 11 runs[K
 -- Throughput: 92609 runs/sec, Load: 16 runs[K
 -- Throughput: 92140 runs/sec, Load: 22 runs[K
 -- Throughput: 90901 runs/sec, Load: 27 runs[K
 -- Throughput: 91308 runs/sec, Load: 32 runs[K
 -- Throughput: 91616 runs/sec, Load: 37 runs[K
 -- Throughput: 91165 runs/sec, Load: 43 runs[K
 -- Throughput: 89665 runs/sec, Load: 48 runs[K
 -- Throughput: 89276 runs/sec, Load: 53 runs[K
 -- Throughput: 89253 runs/sec, Load: 58 runs[K
 -- Throughput: 156721 runs/sec, Load: 67 runs[K
 -- Throughput: 178381 runs/sec, Load: 77 runs[K
 -- Throughput: 156674 runs/sec, Load: 87 runs[K
 -- Throughput: 177861 runs/sec, Load: 98 runs[K
