Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126271 runs/sec, Load: 7 runs[K
 -- Throughput: 127018 runs/sec, Load: 14 runs[K
 -- Throughput: 126579 runs/sec, Load: 21 runs[K
 -- Throughput: 126867 runs/sec, Load: 29 runs[K
 -- Throughput: 127191 runs/sec, Load: 36 runs[K
 -- Throughput: 126664 runs/sec, Load: 43 runs[K
 -- Throughput: 127326 runs/sec, Load: 50 runs[K
 -- Throughput: 127732 runs/sec, Load: 58 runs[K
 -- Throughput: 127823 runs/sec, Load: 65 runs[K
 -- Throughput: 126966 runs/sec, Load: 72 runs[K
 -- Throughput: 127328 runs/sec, Load: 80 runs[K
 -- Throughput: 127152 runs/sec, Load: 87 runs[K
 -- Throughput: 127071 runs/sec, Load: 94 runs[K
 -- Throughput: 126589 runs/sec, Load: 101 runs[K
 -- Throughput: 127541 runs/sec, Load: 109 runs[K
 -- Throughput: 127306 runs/sec, Load: 116 runs[K
 -- Throughput: 127303 runs/sec, Load: 123 runs[K
 -- Throughput: 127247 runs/sec, Load: 131 runs[K
 -- Throughput: 127392 runs/sec, Load: 138 runs[K
 -- Throughput: 127598 runs/sec, Load: 145 runs[K
 -- Throughput: 97959 runs/sec, Load: 152 runs[K
 -- Throughput: 95922 runs/sec, Load: 158 runs[K
 -- Throughput: 96016 runs/sec, Load: 164 runs[K
 -- Throughput: 96512 runs/sec, Load: 169 runs[K
 -- Throughput: 96605 runs/sec, Load: 175 runs[K
 -- Throughput: 95771 runs/sec, Load: 180 runs[K
 -- Throughput: 96269 runs/sec, Load: 186 runs[K
 -- Throughput: 96605 runs/sec, Load: 191 runs[K
 -- Throughput: 95799 runs/sec, Load: 197 runs[K
 -- Throughput: 96403 runs/sec, Load: 199 runs[K
 -- Throughput: 97589 runs/sec, Load: 199 runs[K
 -- Throughput: 97272 runs/sec, Load: 199 runs[K
 -- Throughput: 98133 runs/sec, Load: 199 runs[K
 -- Throughput: 97889 runs/sec, Load: 199 runs[K
 -- Throughput: 97738 runs/sec, Load: 199 runs[K
 -- Throughput: 97433 runs/sec, Load: 199 runs[K
 -- Throughput: 97697 runs/sec, Load: 199 runs[K
 -- Throughput: 97560 runs/sec, Load: 199 runs[K
 -- Throughput: 97361 runs/sec, Load: 199 runs[K
 -- Throughput: 96652 runs/sec, Load: 199 runs[K
 -- Throughput: 97620 runs/sec, Load: 199 runs[K
 -- Throughput: 97181 runs/sec, Load: 199 runs[K
 -- Throughput: 97375 runs/sec, Load: 199 runs[K
 -- Throughput: 97680 runs/sec, Load: 199 runs[K
 -- Throughput: 98041 runs/sec, Load: 199 runs[K
 -- Throughput: 97838 runs/sec, Load: 199 runs[K
 -- Throughput: 97902 runs/sec, Load: 199 runs[K
 -- Throughput: 96100 runs/sec, Load: 3 runs[K
 -- Throughput: 95933 runs/sec, Load: 8 runs[K
 -- Throughput: 95658 runs/sec, Load: 14 runs[K
 -- Throughput: 96226 runs/sec, Load: 19 runs[K
 -- Throughput: 95949 runs/sec, Load: 25 runs[K
 -- Throughput: 95595 runs/sec, Load: 30 runs[K
 -- Throughput: 95870 runs/sec, Load: 36 runs[K
 -- Throughput: 95720 runs/sec, Load: 41 runs[K
 -- Throughput: 96371 runs/sec, Load: 47 runs[K
 -- Throughput: 96239 runs/sec, Load: 52 runs[K
 -- Throughput: 95814 runs/sec, Load: 58 runs[K
 -- Throughput: 95425 runs/sec, Load: 63 runs[K
 -- Throughput: 95503 runs/sec, Load: 69 runs[K
 -- Throughput: 95164 runs/sec, Load: 74 runs[K
 -- Throughput: 95031 runs/sec, Load: 80 runs[K
 -- Throughput: 94901 runs/sec, Load: 85 runs[K
 -- Throughput: 94301 runs/sec, Load: 91 runs[K
 -- Throughput: 94866 runs/sec, Load: 96 runs[K
 -- Throughput: 94646 runs/sec, Load: 101 runs[K
 -- Throughput: 94506 runs/sec, Load: 107 runs[K
 -- Throughput: 94520 runs/sec, Load: 112 runs[K
 -- Throughput: 94792 runs/sec, Load: 118 runs[K
 -- Throughput: 94065 runs/sec, Load: 123 runs[K
 -- Throughput: 94110 runs/sec, Load: 128 runs[K
 -- Throughput: 94238 runs/sec, Load: 134 runs[K
 -- Throughput: 94429 runs/sec, Load: 139 runs[K
 -- Throughput: 94638 runs/sec, Load: 145 runs[K
 -- Throughput: 94409 runs/sec, Load: 150 runs[K
 -- Throughput: 94673 runs/sec, Load: 155 runs[K
 -- Throughput: 95375 runs/sec, Load: 161 runs[K
 -- Throughput: 95455 runs/sec, Load: 166 runs[K
 -- Throughput: 95830 runs/sec, Load: 172 runs[K
 -- Throughput: 95788 runs/sec, Load: 177 runs[K
 -- Throughput: 95758 runs/sec, Load: 183 runs[K
 -- Throughput: 95785 runs/sec, Load: 188 runs[K
 -- Throughput: 95330 runs/sec, Load: 194 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 97596 runs/sec, Load: 199 runs[K
 -- Throughput: 97702 runs/sec, Load: 199 runs[K
 -- Throughput: 97960 runs/sec, Load: 199 runs[K
 -- Throughput: 97486 runs/sec, Load: 199 runs[K
 -- Throughput: 97609 runs/sec, Load: 199 runs[K
 -- Throughput: 97576 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 97854 runs/sec, Load: 199 runs[K
 -- Throughput: 97764 runs/sec, Load: 199 runs[K
 -- Throughput: 97609 runs/sec, Load: 199 runs[K
 -- Throughput: 97771 runs/sec, Load: 199 runs[K
 -- Throughput: 97813 runs/sec, Load: 199 runs[K
 -- Throughput: 97456 runs/sec, Load: 199 runs[K
 -- Throughput: 97995 runs/sec, Load: 199 runs[K
 -- Throughput: 98067 runs/sec, Load: 199 runs[K
 -- Throughput: 98028 runs/sec, Load: 199 runs[K
 -- Throughput: 97586 runs/sec, Load: 199 runs[K
 -- Throughput: 97097 runs/sec, Load: 0 runs[K
 -- Throughput: 95311 runs/sec, Load: 5 runs[K
 -- Throughput: 96176 runs/sec, Load: 11 runs[K
 -- Throughput: 106379 runs/sec, Load: 17 runs[K
 -- Throughput: 148285 runs/sec, Load: 26 runs[K
 -- Throughput: 146703 runs/sec, Load: 34 runs[K
 -- Throughput: 148149 runs/sec, Load: 43 runs[K
 -- Throughput: 147501 runs/sec, Load: 51 runs[K
 -- Throughput: 147343 runs/sec, Load: 59 runs[K
 -- Throughput: 147519 runs/sec, Load: 68 runs[K
 -- Throughput: 147914 runs/sec, Load: 76 runs[K
 -- Throughput: 147342 runs/sec, Load: 85 runs[K
 -- Throughput: 147770 runs/sec, Load: 93 runs[K
 -- Throughput: 147982 runs/sec, Load: 102 runs[K
 -- Throughput: 147345 runs/sec, Load: 110 runs[K
 -- Throughput: 147446 runs/sec, Load: 119 runs[K
 -- Throughput: 147606 runs/sec, Load: 127 runs[K
 -- Throughput: 147495 runs/sec, Load: 135 runs[K
 -- Throughput: 148019 runs/sec, Load: 144 runs[K
 -- Throughput: 147526 runs/sec, Load: 152 runs[K
 -- Throughput: 147541 runs/sec, Load: 161 runs[K
 -- Throughput: 147557 runs/sec, Load: 169 runs[K
 -- Throughput: 147294 runs/sec, Load: 178 runs[K
 -- Throughput: 147668 runs/sec, Load: 186 runs[K
 -- Throughput: 147380 runs/sec, Load: 195 runs[K
 -- Throughput: 148324 runs/sec, Load: 199 runs[K
 -- Throughput: 150480 runs/sec, Load: 199 runs[K
 -- Throughput: 150509 runs/sec, Load: 199 runs[K
 -- Throughput: 110199 runs/sec, Load: 199 runs[K
 -- Throughput: 98103 runs/sec, Load: 199 runs[K
 -- Throughput: 98396 runs/sec, Load: 199 runs[K
 -- Throughput: 98358 runs/sec, Load: 199 runs[K
 -- Throughput: 98560 runs/sec, Load: 199 runs[K
 -- Throughput: 98696 runs/sec, Load: 199 runs[K
 -- Throughput: 98540 runs/sec, Load: 199 runs[K
 -- Throughput: 98597 runs/sec, Load: 199 runs[K
 -- Throughput: 98643 runs/sec, Load: 199 runs[K
 -- Throughput: 98233 runs/sec, Load: 199 runs[K
 -- Throughput: 98219 runs/sec, Load: 199 runs[K
 -- Throughput: 98432 runs/sec, Load: 199 runs[K
