Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680302
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195053 runs/sec, Load: 11 runs[K
 -- Throughput: 196921 runs/sec, Load: 22 runs[K
 -- Throughput: 193936 runs/sec, Load: 33 runs[K
 -- Throughput: 196390 runs/sec, Load: 44 runs[K
 -- Throughput: 198064 runs/sec, Load: 56 runs[K
 -- Throughput: 196370 runs/sec, Load: 67 runs[K
 -- Throughput: 197928 runs/sec, Load: 78 runs[K
 -- Throughput: 199090 runs/sec, Load: 90 runs[K
 -- Throughput: 196667 runs/sec, Load: 101 runs[K
 -- Throughput: 195654 runs/sec, Load: 112 runs[K
 -- Throughput: 197896 runs/sec, Load: 124 runs[K
 -- Throughput: 199502 runs/sec, Load: 135 runs[K
 -- Throughput: 197820 runs/sec, Load: 147 runs[K
 -- Throughput: 198113 runs/sec, Load: 158 runs[K
 -- Throughput: 198086 runs/sec, Load: 169 runs[K
 -- Throughput: 198431 runs/sec, Load: 181 runs[K
 -- Throughput: 197444 runs/sec, Load: 192 runs[K
 -- Throughput: 196493 runs/sec, Load: 199 runs[K
 -- Throughput: 199966 runs/sec, Load: 199 runs[K
 -- Throughput: 199010 runs/sec, Load: 199 runs[K
 -- Throughput: 200497 runs/sec, Load: 199 runs[K
 -- Throughput: 202080 runs/sec, Load: 199 runs[K
 -- Throughput: 199155 runs/sec, Load: 199 runs[K
 -- Throughput: 201110 runs/sec, Load: 199 runs[K
 -- Throughput: 200561 runs/sec, Load: 199 runs[K
 -- Throughput: 199948 runs/sec, Load: 199 runs[K
 -- Throughput: 198151 runs/sec, Load: 7 runs[K
 -- Throughput: 196314 runs/sec, Load: 18 runs[K
 -- Throughput: 196521 runs/sec, Load: 29 runs[K
 -- Throughput: 195824 runs/sec, Load: 40 runs[K
 -- Throughput: 196808 runs/sec, Load: 52 runs[K
 -- Throughput: 197614 runs/sec, Load: 63 runs[K
 -- Throughput: 198580 runs/sec, Load: 74 runs[K
 -- Throughput: 198545 runs/sec, Load: 86 runs[K
 -- Throughput: 197188 runs/sec, Load: 97 runs[K
 -- Throughput: 198022 runs/sec, Load: 108 runs[K
 -- Throughput: 196520 runs/sec, Load: 120 runs[K
 -- Throughput: 197317 runs/sec, Load: 131 runs[K
 -- Throughput: 197027 runs/sec, Load: 142 runs[K
 -- Throughput: 196184 runs/sec, Load: 154 runs[K
 -- Throughput: 197598 runs/sec, Load: 165 runs[K
 -- Throughput: 197916 runs/sec, Load: 176 runs[K
 -- Throughput: 196485 runs/sec, Load: 188 runs[K
 -- Throughput: 197014 runs/sec, Load: 199 runs[K
 -- Throughput: 199191 runs/sec, Load: 199 runs[K
 -- Throughput: 201181 runs/sec, Load: 199 runs[K
 -- Throughput: 201772 runs/sec, Load: 199 runs[K
 -- Throughput: 200930 runs/sec, Load: 199 runs[K
 -- Throughput: 202617 runs/sec, Load: 199 runs[K
 -- Throughput: 200419 runs/sec, Load: 199 runs[K
 -- Throughput: 200719 runs/sec, Load: 199 runs[K
 -- Throughput: 201974 runs/sec, Load: 199 runs[K
 -- Throughput: 198408 runs/sec, Load: 3 runs[K
 -- Throughput: 197657 runs/sec, Load: 14 runs[K
 -- Throughput: 195610 runs/sec, Load: 25 runs[K
 -- Throughput: 196609 runs/sec, Load: 36 runs[K
 -- Throughput: 196556 runs/sec, Load: 48 runs[K
 -- Throughput: 195105 runs/sec, Load: 59 runs[K
 -- Throughput: 197053 runs/sec, Load: 70 runs[K
 -- Throughput: 197756 runs/sec, Load: 82 runs[K
 -- Throughput: 197075 runs/sec, Load: 93 runs[K
 -- Throughput: 197263 runs/sec, Load: 104 runs[K
 -- Throughput: 195957 runs/sec, Load: 115 runs[K
 -- Throughput: 196991 runs/sec, Load: 127 runs[K
 -- Throughput: 196749 runs/sec, Load: 138 runs[K
 -- Throughput: 199213 runs/sec, Load: 149 runs[K
 -- Throughput: 197583 runs/sec, Load: 161 runs[K
 -- Throughput: 197073 runs/sec, Load: 172 runs[K
 -- Throughput: 197156 runs/sec, Load: 183 runs[K
 -- Throughput: 197746 runs/sec, Load: 195 runs[K
 -- Throughput: 198652 runs/sec, Load: 199 runs[K
 -- Throughput: 201272 runs/sec, Load: 199 runs[K
 -- Throughput: 200930 runs/sec, Load: 199 runs[K
 -- Throughput: 201733 runs/sec, Load: 199 runs[K
 -- Throughput: 200718 runs/sec, Load: 199 runs[K
 -- Throughput: 201386 runs/sec, Load: 199 runs[K
 -- Throughput: 201072 runs/sec, Load: 199 runs[K
 -- Throughput: 201223 runs/sec, Load: 199 runs[K
 -- Throughput: 201935 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 10 runs[K
 -- Throughput: 197154 runs/sec, Load: 21 runs[K
 -- Throughput: 197627 runs/sec, Load: 32 runs[K
 -- Throughput: 197663 runs/sec, Load: 44 runs[K
 -- Throughput: 198491 runs/sec, Load: 55 runs[K
 -- Throughput: 198279 runs/sec, Load: 66 runs[K
 -- Throughput: 197589 runs/sec, Load: 78 runs[K
 -- Throughput: 196122 runs/sec, Load: 89 runs[K
 -- Throughput: 197835 runs/sec, Load: 100 runs[K
 -- Throughput: 197733 runs/sec, Load: 112 runs[K
 -- Throughput: 196815 runs/sec, Load: 123 runs[K
 -- Throughput: 196042 runs/sec, Load: 134 runs[K
 -- Throughput: 198417 runs/sec, Load: 145 runs[K
 -- Throughput: 197040 runs/sec, Load: 157 runs[K
 -- Throughput: 196710 runs/sec, Load: 168 runs[K
 -- Throughput: 197339 runs/sec, Load: 179 runs[K
 -- Throughput: 197175 runs/sec, Load: 191 runs[K
 -- Throughput: 198493 runs/sec, Load: 199 runs[K
 -- Throughput: 201739 runs/sec, Load: 199 runs[K
 -- Throughput: 202423 runs/sec, Load: 199 runs[K
 -- Throughput: 203855 runs/sec, Load: 199 runs[K
 -- Throughput: 202504 runs/sec, Load: 199 runs[K
 -- Throughput: 202317 runs/sec, Load: 199 runs[K
 -- Throughput: 202646 runs/sec, Load: 199 runs[K
 -- Throughput: 203290 runs/sec, Load: 199 runs[K
 -- Throughput: 203867 runs/sec, Load: 199 runs[K
 -- Throughput: 197465 runs/sec, Load: 7 runs[K
 -- Throughput: 197227 runs/sec, Load: 18 runs[K
 -- Throughput: 197745 runs/sec, Load: 29 runs[K
 -- Throughput: 196074 runs/sec, Load: 41 runs[K
