Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122240 runs/sec, Load: 6 runs[K
 -- Throughput: 122846 runs/sec, Load: 14 runs[K
 -- Throughput: 123345 runs/sec, Load: 21 runs[K
 -- Throughput: 123626 runs/sec, Load: 28 runs[K
 -- Throughput: 123503 runs/sec, Load: 35 runs[K
 -- Throughput: 124060 runs/sec, Load: 42 runs[K
 -- Throughput: 123908 runs/sec, Load: 49 runs[K
 -- Throughput: 124371 runs/sec, Load: 56 runs[K
 -- Throughput: 124621 runs/sec, Load: 63 runs[K
 -- Throughput: 123617 runs/sec, Load: 70 runs[K
 -- Throughput: 123922 runs/sec, Load: 77 runs[K
 -- Throughput: 124637 runs/sec, Load: 85 runs[K
 -- Throughput: 123968 runs/sec, Load: 92 runs[K
 -- Throughput: 124206 runs/sec, Load: 99 runs[K
 -- Throughput: 124178 runs/sec, Load: 106 runs[K
 -- Throughput: 123907 runs/sec, Load: 113 runs[K
 -- Throughput: 124227 runs/sec, Load: 120 runs[K
 -- Throughput: 124169 runs/sec, Load: 127 runs[K
 -- Throughput: 124875 runs/sec, Load: 134 runs[K
 -- Throughput: 124354 runs/sec, Load: 141 runs[K
 -- Throughput: 124306 runs/sec, Load: 149 runs[K
 -- Throughput: 124046 runs/sec, Load: 156 runs[K
 -- Throughput: 123461 runs/sec, Load: 163 runs[K
 -- Throughput: 123699 runs/sec, Load: 170 runs[K
 -- Throughput: 123606 runs/sec, Load: 177 runs[K
 -- Throughput: 123177 runs/sec, Load: 184 runs[K
 -- Throughput: 122770 runs/sec, Load: 191 runs[K
 -- Throughput: 122960 runs/sec, Load: 198 runs[K
 -- Throughput: 124382 runs/sec, Load: 199 runs[K
 -- Throughput: 126077 runs/sec, Load: 199 runs[K
 -- Throughput: 125731 runs/sec, Load: 199 runs[K
 -- Throughput: 125580 runs/sec, Load: 199 runs[K
 -- Throughput: 125123 runs/sec, Load: 199 runs[K
 -- Throughput: 125644 runs/sec, Load: 199 runs[K
 -- Throughput: 125930 runs/sec, Load: 199 runs[K
 -- Throughput: 125618 runs/sec, Load: 199 runs[K
 -- Throughput: 125846 runs/sec, Load: 199 runs[K
 -- Throughput: 125794 runs/sec, Load: 199 runs[K
 -- Throughput: 126705 runs/sec, Load: 199 runs[K
 -- Throughput: 125718 runs/sec, Load: 199 runs[K
 -- Throughput: 125582 runs/sec, Load: 199 runs[K
 -- Throughput: 125532 runs/sec, Load: 199 runs[K
 -- Throughput: 123033 runs/sec, Load: 6 runs[K
 -- Throughput: 123766 runs/sec, Load: 13 runs[K
 -- Throughput: 123289 runs/sec, Load: 20 runs[K
 -- Throughput: 123374 runs/sec, Load: 27 runs[K
 -- Throughput: 123082 runs/sec, Load: 34 runs[K
 -- Throughput: 123742 runs/sec, Load: 41 runs[K
 -- Throughput: 123778 runs/sec, Load: 48 runs[K
 -- Throughput: 123623 runs/sec, Load: 56 runs[K
 -- Throughput: 123866 runs/sec, Load: 63 runs[K
 -- Throughput: 123941 runs/sec, Load: 70 runs[K
 -- Throughput: 124342 runs/sec, Load: 77 runs[K
 -- Throughput: 124255 runs/sec, Load: 84 runs[K
 -- Throughput: 124443 runs/sec, Load: 91 runs[K
 -- Throughput: 100365 runs/sec, Load: 98 runs[K
 -- Throughput: 92693 runs/sec, Load: 104 runs[K
 -- Throughput: 91366 runs/sec, Load: 109 runs[K
 -- Throughput: 92210 runs/sec, Load: 114 runs[K
 -- Throughput: 91502 runs/sec, Load: 120 runs[K
 -- Throughput: 93202 runs/sec, Load: 125 runs[K
 -- Throughput: 93163 runs/sec, Load: 130 runs[K
 -- Throughput: 92544 runs/sec, Load: 136 runs[K
 -- Throughput: 92577 runs/sec, Load: 141 runs[K
 -- Throughput: 92633 runs/sec, Load: 146 runs[K
 -- Throughput: 92271 runs/sec, Load: 152 runs[K
 -- Throughput: 92536 runs/sec, Load: 157 runs[K
 -- Throughput: 93068 runs/sec, Load: 162 runs[K
 -- Throughput: 93010 runs/sec, Load: 168 runs[K
 -- Throughput: 93370 runs/sec, Load: 173 runs[K
 -- Throughput: 93187 runs/sec, Load: 178 runs[K
 -- Throughput: 92328 runs/sec, Load: 184 runs[K
 -- Throughput: 92797 runs/sec, Load: 189 runs[K
 -- Throughput: 92853 runs/sec, Load: 194 runs[K
 -- Throughput: 92265 runs/sec, Load: 199 runs[K
 -- Throughput: 92444 runs/sec, Load: 199 runs[K
 -- Throughput: 92076 runs/sec, Load: 199 runs[K
 -- Throughput: 92483 runs/sec, Load: 199 runs[K
 -- Throughput: 92682 runs/sec, Load: 199 runs[K
 -- Throughput: 92081 runs/sec, Load: 199 runs[K
 -- Throughput: 92276 runs/sec, Load: 199 runs[K
 -- Throughput: 92040 runs/sec, Load: 199 runs[K
 -- Throughput: 92185 runs/sec, Load: 199 runs[K
 -- Throughput: 92380 runs/sec, Load: 199 runs[K
 -- Throughput: 92407 runs/sec, Load: 199 runs[K
 -- Throughput: 92878 runs/sec, Load: 199 runs[K
 -- Throughput: 92078 runs/sec, Load: 199 runs[K
 -- Throughput: 92439 runs/sec, Load: 199 runs[K
 -- Throughput: 92798 runs/sec, Load: 199 runs[K
 -- Throughput: 92655 runs/sec, Load: 199 runs[K
 -- Throughput: 92269 runs/sec, Load: 199 runs[K
 -- Throughput: 92241 runs/sec, Load: 199 runs[K
 -- Throughput: 92124 runs/sec, Load: 199 runs[K
 -- Throughput: 92171 runs/sec, Load: 0 runs[K
 -- Throughput: 91867 runs/sec, Load: 5 runs[K
 -- Throughput: 91828 runs/sec, Load: 11 runs[K
 -- Throughput: 91678 runs/sec, Load: 16 runs[K
 -- Throughput: 91661 runs/sec, Load: 21 runs[K
 -- Throughput: 91934 runs/sec, Load: 26 runs[K
 -- Throughput: 91679 runs/sec, Load: 32 runs[K
 -- Throughput: 91667 runs/sec, Load: 37 runs[K
 -- Throughput: 91905 runs/sec, Load: 42 runs[K
 -- Throughput: 92130 runs/sec, Load: 47 runs[K
 -- Throughput: 92213 runs/sec, Load: 53 runs[K
 -- Throughput: 91347 runs/sec, Load: 58 runs[K
 -- Throughput: 92022 runs/sec, Load: 63 runs[K
 -- Throughput: 91603 runs/sec, Load: 68 runs[K
 -- Throughput: 92009 runs/sec, Load: 74 runs[K
 -- Throughput: 91471 runs/sec, Load: 79 runs[K
 -- Throughput: 91398 runs/sec, Load: 84 runs[K
 -- Throughput: 91911 runs/sec, Load: 89 runs[K
 -- Throughput: 91481 runs/sec, Load: 95 runs[K
 -- Throughput: 92378 runs/sec, Load: 100 runs[K
 -- Throughput: 91332 runs/sec, Load: 105 runs[K
 -- Throughput: 91749 runs/sec, Load: 111 runs[K
 -- Throughput: 92275 runs/sec, Load: 116 runs[K
 -- Throughput: 91218 runs/sec, Load: 121 runs[K
 -- Throughput: 91657 runs/sec, Load: 126 runs[K
 -- Throughput: 92028 runs/sec, Load: 132 runs[K
 -- Throughput: 91793 runs/sec, Load: 137 runs[K
 -- Throughput: 91732 runs/sec, Load: 142 runs[K
 -- Throughput: 91241 runs/sec, Load: 147 runs[K
 -- Throughput: 92075 runs/sec, Load: 153 runs[K
 -- Throughput: 91370 runs/sec, Load: 158 runs[K
 -- Throughput: 91058 runs/sec, Load: 163 runs[K
 -- Throughput: 91897 runs/sec, Load: 168 runs[K
 -- Throughput: 91309 runs/sec, Load: 174 runs[K
 -- Throughput: 91103 runs/sec, Load: 179 runs[K
 -- Throughput: 91434 runs/sec, Load: 184 runs[K
 -- Throughput: 91792 runs/sec, Load: 189 runs[K
