Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675475
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191379 runs/sec, Load: 10 runs[K
 -- Throughput: 193169 runs/sec, Load: 21 runs[K
 -- Throughput: 194708 runs/sec, Load: 33 runs[K
 -- Throughput: 192792 runs/sec, Load: 44 runs[K
 -- Throughput: 193137 runs/sec, Load: 55 runs[K
 -- Throughput: 193754 runs/sec, Load: 66 runs[K
 -- Throughput: 192349 runs/sec, Load: 77 runs[K
 -- Throughput: 191263 runs/sec, Load: 88 runs[K
 -- Throughput: 191167 runs/sec, Load: 99 runs[K
 -- Throughput: 192047 runs/sec, Load: 110 runs[K
 -- Throughput: 191410 runs/sec, Load: 121 runs[K
 -- Throughput: 191450 runs/sec, Load: 132 runs[K
 -- Throughput: 193038 runs/sec, Load: 143 runs[K
 -- Throughput: 192216 runs/sec, Load: 154 runs[K
 -- Throughput: 192096 runs/sec, Load: 165 runs[K
 -- Throughput: 191477 runs/sec, Load: 176 runs[K
 -- Throughput: 193128 runs/sec, Load: 187 runs[K
 -- Throughput: 195048 runs/sec, Load: 198 runs[K
 -- Throughput: 195642 runs/sec, Load: 199 runs[K
 -- Throughput: 197495 runs/sec, Load: 199 runs[K
 -- Throughput: 197516 runs/sec, Load: 199 runs[K
 -- Throughput: 197537 runs/sec, Load: 199 runs[K
 -- Throughput: 197258 runs/sec, Load: 199 runs[K
 -- Throughput: 198457 runs/sec, Load: 199 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 197291 runs/sec, Load: 199 runs[K
 -- Throughput: 196645 runs/sec, Load: 0 runs[K
 -- Throughput: 191779 runs/sec, Load: 11 runs[K
 -- Throughput: 193456 runs/sec, Load: 22 runs[K
 -- Throughput: 195261 runs/sec, Load: 33 runs[K
 -- Throughput: 193634 runs/sec, Load: 44 runs[K
 -- Throughput: 193033 runs/sec, Load: 56 runs[K
 -- Throughput: 193029 runs/sec, Load: 67 runs[K
 -- Throughput: 192643 runs/sec, Load: 78 runs[K
 -- Throughput: 194501 runs/sec, Load: 89 runs[K
 -- Throughput: 193546 runs/sec, Load: 100 runs[K
 -- Throughput: 194225 runs/sec, Load: 111 runs[K
 -- Throughput: 193538 runs/sec, Load: 122 runs[K
 -- Throughput: 192166 runs/sec, Load: 133 runs[K
 -- Throughput: 192339 runs/sec, Load: 144 runs[K
 -- Throughput: 191810 runs/sec, Load: 155 runs[K
 -- Throughput: 191842 runs/sec, Load: 166 runs[K
 -- Throughput: 192864 runs/sec, Load: 177 runs[K
 -- Throughput: 191896 runs/sec, Load: 188 runs[K
 -- Throughput: 192608 runs/sec, Load: 199 runs[K
 -- Throughput: 196982 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 199 runs[K
 -- Throughput: 195897 runs/sec, Load: 199 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 199 runs[K
 -- Throughput: 197389 runs/sec, Load: 199 runs[K
 -- Throughput: 197107 runs/sec, Load: 199 runs[K
 -- Throughput: 197535 runs/sec, Load: 199 runs[K
 -- Throughput: 195193 runs/sec, Load: 1 runs[K
 -- Throughput: 191777 runs/sec, Load: 12 runs[K
 -- Throughput: 192566 runs/sec, Load: 23 runs[K
 -- Throughput: 192474 runs/sec, Load: 34 runs[K
 -- Throughput: 190890 runs/sec, Load: 45 runs[K
 -- Throughput: 190808 runs/sec, Load: 56 runs[K
 -- Throughput: 192333 runs/sec, Load: 67 runs[K
 -- Throughput: 192465 runs/sec, Load: 78 runs[K
 -- Throughput: 194014 runs/sec, Load: 89 runs[K
 -- Throughput: 193205 runs/sec, Load: 100 runs[K
 -- Throughput: 193661 runs/sec, Load: 111 runs[K
 -- Throughput: 194148 runs/sec, Load: 122 runs[K
 -- Throughput: 193234 runs/sec, Load: 133 runs[K
 -- Throughput: 193593 runs/sec, Load: 144 runs[K
 -- Throughput: 193533 runs/sec, Load: 156 runs[K
 -- Throughput: 193535 runs/sec, Load: 167 runs[K
 -- Throughput: 192307 runs/sec, Load: 178 runs[K
 -- Throughput: 193202 runs/sec, Load: 189 runs[K
 -- Throughput: 192292 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 197549 runs/sec, Load: 199 runs[K
 -- Throughput: 195240 runs/sec, Load: 199 runs[K
 -- Throughput: 195436 runs/sec, Load: 199 runs[K
 -- Throughput: 196328 runs/sec, Load: 199 runs[K
 -- Throughput: 195964 runs/sec, Load: 199 runs[K
 -- Throughput: 193970 runs/sec, Load: 1 runs[K
 -- Throughput: 191277 runs/sec, Load: 12 runs[K
 -- Throughput: 192615 runs/sec, Load: 23 runs[K
 -- Throughput: 192352 runs/sec, Load: 34 runs[K
 -- Throughput: 193018 runs/sec, Load: 45 runs[K
 -- Throughput: 191774 runs/sec, Load: 56 runs[K
 -- Throughput: 193918 runs/sec, Load: 67 runs[K
 -- Throughput: 193746 runs/sec, Load: 78 runs[K
 -- Throughput: 193386 runs/sec, Load: 89 runs[K
 -- Throughput: 193714 runs/sec, Load: 100 runs[K
 -- Throughput: 193164 runs/sec, Load: 111 runs[K
 -- Throughput: 192346 runs/sec, Load: 122 runs[K
 -- Throughput: 194180 runs/sec, Load: 134 runs[K
 -- Throughput: 192334 runs/sec, Load: 145 runs[K
 -- Throughput: 192898 runs/sec, Load: 156 runs[K
 -- Throughput: 192892 runs/sec, Load: 167 runs[K
 -- Throughput: 192722 runs/sec, Load: 178 runs[K
 -- Throughput: 192312 runs/sec, Load: 189 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 194126 runs/sec, Load: 199 runs[K
 -- Throughput: 195199 runs/sec, Load: 199 runs[K
 -- Throughput: 196015 runs/sec, Load: 199 runs[K
 -- Throughput: 195248 runs/sec, Load: 199 runs[K
 -- Throughput: 193107 runs/sec, Load: 199 runs[K
 -- Throughput: 197011 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 195898 runs/sec, Load: 199 runs[K
 -- Throughput: 193792 runs/sec, Load: 1 runs[K
 -- Throughput: 191599 runs/sec, Load: 12 runs[K
 -- Throughput: 192345 runs/sec, Load: 23 runs[K
 -- Throughput: 193388 runs/sec, Load: 34 runs[K
 -- Throughput: 192945 runs/sec, Load: 45 runs[K
 -- Throughput: 193605 runs/sec, Load: 56 runs[K
 -- Throughput: 193704 runs/sec, Load: 67 runs[K
 -- Throughput: 194159 runs/sec, Load: 78 runs[K
 -- Throughput: 193534 runs/sec, Load: 89 runs[K
 -- Throughput: 191965 runs/sec, Load: 100 runs[K
 -- Throughput: 191819 runs/sec, Load: 111 runs[K
 -- Throughput: 191953 runs/sec, Load: 122 runs[K
 -- Throughput: 193008 runs/sec, Load: 133 runs[K
 -- Throughput: 193514 runs/sec, Load: 144 runs[K
 -- Throughput: 192966 runs/sec, Load: 156 runs[K
 -- Throughput: 192067 runs/sec, Load: 167 runs[K
 -- Throughput: 193327 runs/sec, Load: 178 runs[K
 -- Throughput: 193073 runs/sec, Load: 189 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 194289 runs/sec, Load: 199 runs[K
 -- Throughput: 196036 runs/sec, Load: 199 runs[K
 -- Throughput: 197118 runs/sec, Load: 199 runs[K
 -- Throughput: 195210 runs/sec, Load: 199 runs[K
 -- Throughput: 196648 runs/sec, Load: 199 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 195392 runs/sec, Load: 199 runs[K
 -- Throughput: 195610 runs/sec, Load: 199 runs[K
 -- Throughput: 193347 runs/sec, Load: 1 runs[K
 -- Throughput: 190848 runs/sec, Load: 12 runs[K
 -- Throughput: 192323 runs/sec, Load: 23 runs[K
 -- Throughput: 191666 runs/sec, Load: 34 runs[K
 -- Throughput: 193323 runs/sec, Load: 45 runs[K
 -- Throughput: 192035 runs/sec, Load: 56 runs[K
 -- Throughput: 191177 runs/sec, Load: 67 runs[K
 -- Throughput: 192305 runs/sec, Load: 78 runs[K
 -- Throughput: 190974 runs/sec, Load: 89 runs[K
 -- Throughput: 192132 runs/sec, Load: 100 runs[K
 -- Throughput: 191787 runs/sec, Load: 111 runs[K
 -- Throughput: 191075 runs/sec, Load: 122 runs[K
 -- Throughput: 189994 runs/sec, Load: 133 runs[K
 -- Throughput: 190230 runs/sec, Load: 144 runs[K
 -- Throughput: 191855 runs/sec, Load: 155 runs[K
 -- Throughput: 193007 runs/sec, Load: 166 runs[K
 -- Throughput: 191532 runs/sec, Load: 177 runs[K
 -- Throughput: 193646 runs/sec, Load: 188 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 196219 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 194742 runs/sec, Load: 199 runs[K
 -- Throughput: 194843 runs/sec, Load: 199 runs[K
 -- Throughput: 195270 runs/sec, Load: 199 runs[K
 -- Throughput: 194530 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 0 runs[K
 -- Throughput: 189879 runs/sec, Load: 11 runs[K
 -- Throughput: 192342 runs/sec, Load: 22 runs[K
 -- Throughput: 192648 runs/sec, Load: 33 runs[K
 -- Throughput: 191779 runs/sec, Load: 44 runs[K
 -- Throughput: 196092 runs/sec, Load: 55 runs[K
 -- Throughput: 199105 runs/sec, Load: 66 runs[K
 -- Throughput: 200349 runs/sec, Load: 78 runs[K
 -- Throughput: 198967 runs/sec, Load: 89 runs[K
 -- Throughput: 198856 runs/sec, Load: 101 runs[K
 -- Throughput: 199211 runs/sec, Load: 112 runs[K
 -- Throughput: 197652 runs/sec, Load: 124 runs[K
 -- Throughput: 197774 runs/sec, Load: 135 runs[K
 -- Throughput: 198835 runs/sec, Load: 146 runs[K
 -- Throughput: 198754 runs/sec, Load: 158 runs[K
 -- Throughput: 200130 runs/sec, Load: 169 runs[K
 -- Throughput: 198408 runs/sec, Load: 180 runs[K
 -- Throughput: 196474 runs/sec, Load: 192 runs[K
 -- Throughput: 199416 runs/sec, Load: 199 runs[K
 -- Throughput: 200479 runs/sec, Load: 199 runs[K
 -- Throughput: 203350 runs/sec, Load: 199 runs[K
 -- Throughput: 201268 runs/sec, Load: 199 runs[K
 -- Throughput: 202477 runs/sec, Load: 199 runs[K
 -- Throughput: 202799 runs/sec, Load: 199 runs[K
 -- Throughput: 201256 runs/sec, Load: 199 runs[K
 -- Throughput: 202170 runs/sec, Load: 199 runs[K
 -- Throughput: 203282 runs/sec, Load: 199 runs[K
 -- Throughput: 197877 runs/sec, Load: 8 runs[K
 -- Throughput: 197631 runs/sec, Load: 19 runs[K
 -- Throughput: 199155 runs/sec, Load: 30 runs[K
 -- Throughput: 199012 runs/sec, Load: 42 runs[K
 -- Throughput: 197288 runs/sec, Load: 53 runs[K
 -- Throughput: 198061 runs/sec, Load: 64 runs[K
 -- Throughput: 197799 runs/sec, Load: 76 runs[K
 -- Throughput: 197711 runs/sec, Load: 87 runs[K
 -- Throughput: 198915 runs/sec, Load: 98 runs[K
 -- Throughput: 198290 runs/sec, Load: 110 runs[K
 -- Throughput: 198004 runs/sec, Load: 121 runs[K
 -- Throughput: 198384 runs/sec, Load: 132 runs[K
 -- Throughput: 200217 runs/sec, Load: 144 runs[K
 -- Throughput: 199434 runs/sec, Load: 155 runs[K
 -- Throughput: 199957 runs/sec, Load: 167 runs[K
 -- Throughput: 199481 runs/sec, Load: 178 runs[K
 -- Throughput: 200286 runs/sec, Load: 190 runs[K
 -- Throughput: 199402 runs/sec, Load: 199 runs[K
 -- Throughput: 202204 runs/sec, Load: 199 runs[K
 -- Throughput: 203201 runs/sec, Load: 199 runs[K
 -- Throughput: 204165 runs/sec, Load: 199 runs[K
 -- Throughput: 204560 runs/sec, Load: 199 runs[K
 -- Throughput: 205567 runs/sec, Load: 199 runs[K
 -- Throughput: 205053 runs/sec, Load: 199 runs[K
 -- Throughput: 202923 runs/sec, Load: 199 runs[K
 -- Throughput: 203521 runs/sec, Load: 199 runs[K
 -- Throughput: 198417 runs/sec, Load: 6 runs[K
 -- Throughput: 197005 runs/sec, Load: 18 runs[K
 -- Throughput: 198536 runs/sec, Load: 29 runs[K
 -- Throughput: 197718 runs/sec, Load: 40 runs[K
 -- Throughput: 197875 runs/sec, Load: 52 runs[K
 -- Throughput: 197901 runs/sec, Load: 63 runs[K
 -- Throughput: 197755 runs/sec, Load: 74 runs[K
 -- Throughput: 198848 runs/sec, Load: 86 runs[K
 -- Throughput: 200240 runs/sec, Load: 97 runs[K
 -- Throughput: 197783 runs/sec, Load: 109 runs[K
 -- Throughput: 197383 runs/sec, Load: 120 runs[K
 -- Throughput: 198790 runs/sec, Load: 131 runs[K
 -- Throughput: 198941 runs/sec, Load: 143 runs[K
 -- Throughput: 199913 runs/sec, Load: 154 runs[K
 -- Throughput: 199462 runs/sec, Load: 165 runs[K
 -- Throughput: 198613 runs/sec, Load: 177 runs[K
 -- Throughput: 198155 runs/sec, Load: 188 runs[K
 -- Throughput: 198178 runs/sec, Load: 199 runs[K
 -- Throughput: 204761 runs/sec, Load: 199 runs[K
 -- Throughput: 203471 runs/sec, Load: 199 runs[K
 -- Throughput: 205324 runs/sec, Load: 199 runs[K
 -- Throughput: 197983 runs/sec, Load: 199 runs[K
 -- Throughput: 197428 runs/sec, Load: 199 runs[K
 -- Throughput: 197024 runs/sec, Load: 199 runs[K
 -- Throughput: 197212 runs/sec, Load: 199 runs[K
 -- Throughput: 195816 runs/sec, Load: 199 runs[K
 -- Throughput: 194179 runs/sec, Load: 3 runs[K
 -- Throughput: 191074 runs/sec, Load: 14 runs[K
 -- Throughput: 191138 runs/sec, Load: 25 runs[K
 -- Throughput: 191365 runs/sec, Load: 36 runs[K
 -- Throughput: 191910 runs/sec, Load: 47 runs[K
 -- Throughput: 189655 runs/sec, Load: 58 runs[K
 -- Throughput: 191286 runs/sec, Load: 69 runs[K
 -- Throughput: 191808 runs/sec, Load: 80 runs[K
 -- Throughput: 191434 runs/sec, Load: 91 runs[K
 -- Throughput: 191498 runs/sec, Load: 102 runs[K
 -- Throughput: 191659 runs/sec, Load: 113 runs[K
 -- Throughput: 190465 runs/sec, Load: 124 runs[K
 -- Throughput: 192021 runs/sec, Load: 135 runs[K
 -- Throughput: 191691 runs/sec, Load: 146 runs[K
 -- Throughput: 190692 runs/sec, Load: 157 runs[K
 -- Throughput: 190259 runs/sec, Load: 167 runs[K
 -- Throughput: 191635 runs/sec, Load: 178 runs[K
 -- Throughput: 190505 runs/sec, Load: 189 runs[K
 -- Throughput: 189700 runs/sec, Load: 199 runs[K
 -- Throughput: 195747 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 195577 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 193387 runs/sec, Load: 199 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 1 runs[K
 -- Throughput: 192509 runs/sec, Load: 12 runs[K
 -- Throughput: 190910 runs/sec, Load: 23 runs[K
 -- Throughput: 192299 runs/sec, Load: 34 runs[K
 -- Throughput: 191848 runs/sec, Load: 45 runs[K
 -- Throughput: 192135 runs/sec, Load: 56 runs[K
 -- Throughput: 190902 runs/sec, Load: 67 runs[K
 -- Throughput: 193126 runs/sec, Load: 78 runs[K
 -- Throughput: 190039 runs/sec, Load: 89 runs[K
 -- Throughput: 194136 runs/sec, Load: 100 runs[K
 -- Throughput: 198368 runs/sec, Load: 111 runs[K
 -- Throughput: 196779 runs/sec, Load: 123 runs[K
 -- Throughput: 197430 runs/sec, Load: 134 runs[K
 -- Throughput: 195432 runs/sec, Load: 145 runs[K
 -- Throughput: 196588 runs/sec, Load: 157 runs[K
 -- Throughput: 196135 runs/sec, Load: 168 runs[K
 -- Throughput: 197261 runs/sec, Load: 179 runs[K
 -- Throughput: 196606 runs/sec, Load: 190 runs[K
 -- Throughput: 196901 runs/sec, Load: 199 runs[K
 -- Throughput: 202123 runs/sec, Load: 199 runs[K
 -- Throughput: 201811 runs/sec, Load: 199 runs[K
 -- Throughput: 202925 runs/sec, Load: 199 runs[K
 -- Throughput: 202324 runs/sec, Load: 199 runs[K
 -- Throughput: 203405 runs/sec, Load: 199 runs[K
 -- Throughput: 201685 runs/sec, Load: 199 runs[K
 -- Throughput: 203844 runs/sec, Load: 199 runs[K
 -- Throughput: 202282 runs/sec, Load: 199 runs[K
 -- Throughput: 199213 runs/sec, Load: 6 runs[K
 -- Throughput: 197623 runs/sec, Load: 18 runs[K
 -- Throughput: 199288 runs/sec, Load: 29 runs[K
 -- Throughput: 197327 runs/sec, Load: 40 runs[K
 -- Throughput: 197788 runs/sec, Load: 52 runs[K
 -- Throughput: 198741 runs/sec, Load: 63 runs[K
 -- Throughput: 199641 runs/sec, Load: 74 runs[K
 -- Throughput: 198620 runs/sec, Load: 86 runs[K
 -- Throughput: 198576 runs/sec, Load: 97 runs[K
 -- Throughput: 198887 runs/sec, Load: 109 runs[K
 -- Throughput: 197351 runs/sec, Load: 120 runs[K
 -- Throughput: 199505 runs/sec, Load: 131 runs[K
 -- Throughput: 197456 runs/sec, Load: 143 runs[K
 -- Throughput: 199572 runs/sec, Load: 154 runs[K
 -- Throughput: 200227 runs/sec, Load: 166 runs[K
 -- Throughput: 200589 runs/sec, Load: 177 runs[K
 -- Throughput: 199212 runs/sec, Load: 189 runs[K
 -- Throughput: 198553 runs/sec, Load: 199 runs[K
 -- Throughput: 203460 runs/sec, Load: 199 runs[K
 -- Throughput: 203580 runs/sec, Load: 199 runs[K
 -- Throughput: 204232 runs/sec, Load: 199 runs[K
 -- Throughput: 203679 runs/sec, Load: 199 runs[K
 -- Throughput: 203621 runs/sec, Load: 199 runs[K
 -- Throughput: 205299 runs/sec, Load: 199 runs[K
