Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678697
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190975 runs/sec, Load: 10 runs[K
 -- Throughput: 194658 runs/sec, Load: 22 runs[K
 -- Throughput: 194169 runs/sec, Load: 33 runs[K
 -- Throughput: 194019 runs/sec, Load: 44 runs[K
 -- Throughput: 193934 runs/sec, Load: 55 runs[K
 -- Throughput: 194498 runs/sec, Load: 66 runs[K
 -- Throughput: 194684 runs/sec, Load: 77 runs[K
 -- Throughput: 194545 runs/sec, Load: 88 runs[K
 -- Throughput: 195064 runs/sec, Load: 99 runs[K
 -- Throughput: 193434 runs/sec, Load: 111 runs[K
 -- Throughput: 194543 runs/sec, Load: 122 runs[K
 -- Throughput: 193141 runs/sec, Load: 133 runs[K
 -- Throughput: 194113 runs/sec, Load: 144 runs[K
 -- Throughput: 194309 runs/sec, Load: 155 runs[K
 -- Throughput: 193912 runs/sec, Load: 166 runs[K
 -- Throughput: 194174 runs/sec, Load: 177 runs[K
 -- Throughput: 196113 runs/sec, Load: 189 runs[K
 -- Throughput: 192117 runs/sec, Load: 199 runs[K
 -- Throughput: 201306 runs/sec, Load: 199 runs[K
 -- Throughput: 199396 runs/sec, Load: 199 runs[K
 -- Throughput: 200402 runs/sec, Load: 199 runs[K
 -- Throughput: 201965 runs/sec, Load: 199 runs[K
 -- Throughput: 202347 runs/sec, Load: 199 runs[K
 -- Throughput: 200255 runs/sec, Load: 199 runs[K
 -- Throughput: 199563 runs/sec, Load: 199 runs[K
 -- Throughput: 200425 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 3 runs[K
 -- Throughput: 193107 runs/sec, Load: 15 runs[K
 -- Throughput: 192503 runs/sec, Load: 26 runs[K
 -- Throughput: 192892 runs/sec, Load: 37 runs[K
 -- Throughput: 193302 runs/sec, Load: 48 runs[K
 -- Throughput: 193640 runs/sec, Load: 59 runs[K
 -- Throughput: 194639 runs/sec, Load: 70 runs[K
 -- Throughput: 194116 runs/sec, Load: 81 runs[K
 -- Throughput: 194981 runs/sec, Load: 92 runs[K
 -- Throughput: 192383 runs/sec, Load: 103 runs[K
 -- Throughput: 194414 runs/sec, Load: 114 runs[K
 -- Throughput: 193834 runs/sec, Load: 126 runs[K
 -- Throughput: 192118 runs/sec, Load: 137 runs[K
 -- Throughput: 193642 runs/sec, Load: 148 runs[K
 -- Throughput: 194859 runs/sec, Load: 159 runs[K
 -- Throughput: 193996 runs/sec, Load: 170 runs[K
 -- Throughput: 190524 runs/sec, Load: 181 runs[K
 -- Throughput: 190680 runs/sec, Load: 192 runs[K
 -- Throughput: 190654 runs/sec, Load: 199 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 190254 runs/sec, Load: 199 runs[K
 -- Throughput: 189310 runs/sec, Load: 199 runs[K
 -- Throughput: 193465 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 199 runs[K
 -- Throughput: 192936 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 2 runs[K
 -- Throughput: 191904 runs/sec, Load: 13 runs[K
 -- Throughput: 195030 runs/sec, Load: 25 runs[K
 -- Throughput: 195722 runs/sec, Load: 36 runs[K
 -- Throughput: 194268 runs/sec, Load: 47 runs[K
 -- Throughput: 188760 runs/sec, Load: 58 runs[K
 -- Throughput: 189203 runs/sec, Load: 69 runs[K
 -- Throughput: 193001 runs/sec, Load: 80 runs[K
 -- Throughput: 191760 runs/sec, Load: 91 runs[K
 -- Throughput: 192131 runs/sec, Load: 102 runs[K
 -- Throughput: 193170 runs/sec, Load: 113 runs[K
 -- Throughput: 192184 runs/sec, Load: 124 runs[K
 -- Throughput: 193378 runs/sec, Load: 135 runs[K
 -- Throughput: 191448 runs/sec, Load: 146 runs[K
 -- Throughput: 193077 runs/sec, Load: 157 runs[K
 -- Throughput: 191241 runs/sec, Load: 168 runs[K
 -- Throughput: 192393 runs/sec, Load: 179 runs[K
 -- Throughput: 192094 runs/sec, Load: 190 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 201410 runs/sec, Load: 199 runs[K
 -- Throughput: 200157 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 199 runs[K
 -- Throughput: 199630 runs/sec, Load: 199 runs[K
 -- Throughput: 200234 runs/sec, Load: 199 runs[K
 -- Throughput: 199196 runs/sec, Load: 199 runs[K
 -- Throughput: 199706 runs/sec, Load: 199 runs[K
 -- Throughput: 196594 runs/sec, Load: 4 runs[K
 -- Throughput: 200554 runs/sec, Load: 16 runs[K
 -- Throughput: 199045 runs/sec, Load: 27 runs[K
 -- Throughput: 201851 runs/sec, Load: 39 runs[K
 -- Throughput: 201666 runs/sec, Load: 51 runs[K
 -- Throughput: 199517 runs/sec, Load: 62 runs[K
 -- Throughput: 198525 runs/sec, Load: 73 runs[K
 -- Throughput: 200476 runs/sec, Load: 85 runs[K
 -- Throughput: 200137 runs/sec, Load: 96 runs[K
 -- Throughput: 200443 runs/sec, Load: 108 runs[K
 -- Throughput: 199463 runs/sec, Load: 119 runs[K
 -- Throughput: 199100 runs/sec, Load: 131 runs[K
 -- Throughput: 201315 runs/sec, Load: 142 runs[K
 -- Throughput: 200697 runs/sec, Load: 154 runs[K
 -- Throughput: 199708 runs/sec, Load: 165 runs[K
 -- Throughput: 200398 runs/sec, Load: 177 runs[K
 -- Throughput: 200799 runs/sec, Load: 188 runs[K
 -- Throughput: 199886 runs/sec, Load: 199 runs[K
 -- Throughput: 207632 runs/sec, Load: 199 runs[K
 -- Throughput: 207344 runs/sec, Load: 199 runs[K
 -- Throughput: 207226 runs/sec, Load: 199 runs[K
 -- Throughput: 208422 runs/sec, Load: 199 runs[K
 -- Throughput: 207920 runs/sec, Load: 199 runs[K
 -- Throughput: 207475 runs/sec, Load: 199 runs[K
 -- Throughput: 207006 runs/sec, Load: 199 runs[K
 -- Throughput: 208393 runs/sec, Load: 199 runs[K
 -- Throughput: 202571 runs/sec, Load: 7 runs[K
 -- Throughput: 200031 runs/sec, Load: 18 runs[K
 -- Throughput: 199516 runs/sec, Load: 30 runs[K
 -- Throughput: 198821 runs/sec, Load: 41 runs[K
 -- Throughput: 199649 runs/sec, Load: 53 runs[K
 -- Throughput: 202051 runs/sec, Load: 64 runs[K
 -- Throughput: 201051 runs/sec, Load: 76 runs[K
 -- Throughput: 200534 runs/sec, Load: 87 runs[K
 -- Throughput: 197442 runs/sec, Load: 99 runs[K
 -- Throughput: 199056 runs/sec, Load: 110 runs[K
 -- Throughput: 200045 runs/sec, Load: 122 runs[K
 -- Throughput: 200459 runs/sec, Load: 133 runs[K
 -- Throughput: 198986 runs/sec, Load: 144 runs[K
 -- Throughput: 198328 runs/sec, Load: 156 runs[K
 -- Throughput: 199614 runs/sec, Load: 167 runs[K
 -- Throughput: 199872 runs/sec, Load: 179 runs[K
 -- Throughput: 199046 runs/sec, Load: 190 runs[K
 -- Throughput: 199637 runs/sec, Load: 199 runs[K
 -- Throughput: 206937 runs/sec, Load: 199 runs[K
