Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197852 runs/sec, Load: 11 runs[K
 -- Throughput: 198763 runs/sec, Load: 22 runs[K
 -- Throughput: 200783 runs/sec, Load: 34 runs[K
 -- Throughput: 199524 runs/sec, Load: 45 runs[K
 -- Throughput: 198226 runs/sec, Load: 57 runs[K
 -- Throughput: 196691 runs/sec, Load: 68 runs[K
 -- Throughput: 198542 runs/sec, Load: 79 runs[K
 -- Throughput: 196061 runs/sec, Load: 91 runs[K
 -- Throughput: 198319 runs/sec, Load: 102 runs[K
 -- Throughput: 197596 runs/sec, Load: 113 runs[K
 -- Throughput: 200664 runs/sec, Load: 125 runs[K
 -- Throughput: 199987 runs/sec, Load: 136 runs[K
 -- Throughput: 200766 runs/sec, Load: 148 runs[K
 -- Throughput: 200599 runs/sec, Load: 159 runs[K
 -- Throughput: 200195 runs/sec, Load: 171 runs[K
 -- Throughput: 195730 runs/sec, Load: 182 runs[K
 -- Throughput: 200001 runs/sec, Load: 194 runs[K
 -- Throughput: 198647 runs/sec, Load: 199 runs[K
 -- Throughput: 199450 runs/sec, Load: 199 runs[K
 -- Throughput: 200469 runs/sec, Load: 199 runs[K
 -- Throughput: 200454 runs/sec, Load: 199 runs[K
 -- Throughput: 199294 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 201874 runs/sec, Load: 199 runs[K
 -- Throughput: 197222 runs/sec, Load: 199 runs[K
 -- Throughput: 197111 runs/sec, Load: 199 runs[K
 -- Throughput: 197740 runs/sec, Load: 8 runs[K
 -- Throughput: 199376 runs/sec, Load: 19 runs[K
 -- Throughput: 196970 runs/sec, Load: 31 runs[K
 -- Throughput: 199523 runs/sec, Load: 42 runs[K
 -- Throughput: 200443 runs/sec, Load: 54 runs[K
 -- Throughput: 199008 runs/sec, Load: 65 runs[K
 -- Throughput: 199760 runs/sec, Load: 77 runs[K
 -- Throughput: 200082 runs/sec, Load: 88 runs[K
 -- Throughput: 198166 runs/sec, Load: 99 runs[K
 -- Throughput: 198154 runs/sec, Load: 111 runs[K
 -- Throughput: 198963 runs/sec, Load: 122 runs[K
 -- Throughput: 197546 runs/sec, Load: 133 runs[K
 -- Throughput: 197896 runs/sec, Load: 145 runs[K
 -- Throughput: 197492 runs/sec, Load: 156 runs[K
 -- Throughput: 197255 runs/sec, Load: 167 runs[K
 -- Throughput: 197656 runs/sec, Load: 179 runs[K
 -- Throughput: 197767 runs/sec, Load: 190 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 199522 runs/sec, Load: 199 runs[K
 -- Throughput: 198539 runs/sec, Load: 199 runs[K
 -- Throughput: 201162 runs/sec, Load: 199 runs[K
 -- Throughput: 200678 runs/sec, Load: 199 runs[K
 -- Throughput: 196022 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 199 runs[K
 -- Throughput: 199898 runs/sec, Load: 199 runs[K
 -- Throughput: 200480 runs/sec, Load: 199 runs[K
 -- Throughput: 197327 runs/sec, Load: 4 runs[K
 -- Throughput: 196682 runs/sec, Load: 16 runs[K
 -- Throughput: 197789 runs/sec, Load: 27 runs[K
 -- Throughput: 194920 runs/sec, Load: 38 runs[K
 -- Throughput: 196138 runs/sec, Load: 49 runs[K
 -- Throughput: 196364 runs/sec, Load: 61 runs[K
 -- Throughput: 195781 runs/sec, Load: 72 runs[K
 -- Throughput: 198630 runs/sec, Load: 83 runs[K
 -- Throughput: 199584 runs/sec, Load: 95 runs[K
 -- Throughput: 198969 runs/sec, Load: 106 runs[K
 -- Throughput: 198926 runs/sec, Load: 117 runs[K
 -- Throughput: 199509 runs/sec, Load: 129 runs[K
 -- Throughput: 198762 runs/sec, Load: 140 runs[K
 -- Throughput: 198167 runs/sec, Load: 152 runs[K
 -- Throughput: 197607 runs/sec, Load: 163 runs[K
