Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214039 runs/sec, Load: 12 runs[K
 -- Throughput: 216805 runs/sec, Load: 24 runs[K
 -- Throughput: 215128 runs/sec, Load: 36 runs[K
 -- Throughput: 213921 runs/sec, Load: 49 runs[K
 -- Throughput: 216597 runs/sec, Load: 61 runs[K
 -- Throughput: 216432 runs/sec, Load: 73 runs[K
 -- Throughput: 216482 runs/sec, Load: 86 runs[K
 -- Throughput: 214980 runs/sec, Load: 98 runs[K
 -- Throughput: 216672 runs/sec, Load: 111 runs[K
 -- Throughput: 215234 runs/sec, Load: 123 runs[K
 -- Throughput: 217106 runs/sec, Load: 135 runs[K
 -- Throughput: 214223 runs/sec, Load: 148 runs[K
 -- Throughput: 216437 runs/sec, Load: 160 runs[K
 -- Throughput: 214217 runs/sec, Load: 172 runs[K
 -- Throughput: 214627 runs/sec, Load: 185 runs[K
 -- Throughput: 214150 runs/sec, Load: 197 runs[K
 -- Throughput: 209183 runs/sec, Load: 199 runs[K
 -- Throughput: 210134 runs/sec, Load: 199 runs[K
 -- Throughput: 211152 runs/sec, Load: 199 runs[K
 -- Throughput: 210293 runs/sec, Load: 199 runs[K
 -- Throughput: 209954 runs/sec, Load: 199 runs[K
 -- Throughput: 210155 runs/sec, Load: 199 runs[K
 -- Throughput: 210220 runs/sec, Load: 199 runs[K
 -- Throughput: 209875 runs/sec, Load: 199 runs[K
 -- Throughput: 208908 runs/sec, Load: 5 runs[K
 -- Throughput: 215214 runs/sec, Load: 17 runs[K
 -- Throughput: 214382 runs/sec, Load: 30 runs[K
 -- Throughput: 216047 runs/sec, Load: 42 runs[K
 -- Throughput: 216426 runs/sec, Load: 54 runs[K
 -- Throughput: 214647 runs/sec, Load: 67 runs[K
 -- Throughput: 212238 runs/sec, Load: 79 runs[K
 -- Throughput: 211524 runs/sec, Load: 91 runs[K
 -- Throughput: 211904 runs/sec, Load: 103 runs[K
 -- Throughput: 209466 runs/sec, Load: 115 runs[K
 -- Throughput: 216173 runs/sec, Load: 128 runs[K
 -- Throughput: 217411 runs/sec, Load: 140 runs[K
 -- Throughput: 216478 runs/sec, Load: 152 runs[K
 -- Throughput: 218191 runs/sec, Load: 165 runs[K
 -- Throughput: 219466 runs/sec, Load: 177 runs[K
 -- Throughput: 219432 runs/sec, Load: 190 runs[K
 -- Throughput: 217329 runs/sec, Load: 199 runs[K
 -- Throughput: 211873 runs/sec, Load: 199 runs[K
 -- Throughput: 212385 runs/sec, Load: 199 runs[K
 -- Throughput: 212840 runs/sec, Load: 199 runs[K
 -- Throughput: 212440 runs/sec, Load: 199 runs[K
 -- Throughput: 212531 runs/sec, Load: 199 runs[K
 -- Throughput: 212743 runs/sec, Load: 199 runs[K
 -- Throughput: 211818 runs/sec, Load: 199 runs[K
 -- Throughput: 212381 runs/sec, Load: 0 runs[K
 -- Throughput: 219266 runs/sec, Load: 12 runs[K
 -- Throughput: 220148 runs/sec, Load: 25 runs[K
 -- Throughput: 217616 runs/sec, Load: 37 runs[K
 -- Throughput: 219677 runs/sec, Load: 50 runs[K
 -- Throughput: 219786 runs/sec, Load: 62 runs[K
 -- Throughput: 218820 runs/sec, Load: 75 runs[K
 -- Throughput: 219714 runs/sec, Load: 87 runs[K
 -- Throughput: 219651 runs/sec, Load: 100 runs[K
 -- Throughput: 220449 runs/sec, Load: 113 runs[K
 -- Throughput: 219391 runs/sec, Load: 125 runs[K
 -- Throughput: 218874 runs/sec, Load: 138 runs[K
 -- Throughput: 219294 runs/sec, Load: 150 runs[K
 -- Throughput: 220352 runs/sec, Load: 163 runs[K
 -- Throughput: 220945 runs/sec, Load: 175 runs[K
 -- Throughput: 220342 runs/sec, Load: 188 runs[K
 -- Throughput: 220351 runs/sec, Load: 199 runs[K
 -- Throughput: 216243 runs/sec, Load: 199 runs[K
 -- Throughput: 215000 runs/sec, Load: 199 runs[K
 -- Throughput: 208271 runs/sec, Load: 199 runs[K
 -- Throughput: 215227 runs/sec, Load: 199 runs[K
 -- Throughput: 216114 runs/sec, Load: 199 runs[K
 -- Throughput: 215735 runs/sec, Load: 199 runs[K
 -- Throughput: 215823 runs/sec, Load: 199 runs[K
 -- Throughput: 214654 runs/sec, Load: 199 runs[K
 -- Throughput: 216749 runs/sec, Load: 12 runs[K
 -- Throughput: 217305 runs/sec, Load: 24 runs[K
 -- Throughput: 216138 runs/sec, Load: 36 runs[K
 -- Throughput: 218284 runs/sec, Load: 49 runs[K
 -- Throughput: 218697 runs/sec, Load: 61 runs[K
 -- Throughput: 217539 runs/sec, Load: 74 runs[K
 -- Throughput: 217296 runs/sec, Load: 86 runs[K
