Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187515 runs/sec, Load: 10 runs[K
 -- Throughput: 187251 runs/sec, Load: 21 runs[K
 -- Throughput: 188409 runs/sec, Load: 32 runs[K
 -- Throughput: 173558 runs/sec, Load: 43 runs[K
 -- Throughput: 131015 runs/sec, Load: 52 runs[K
 -- Throughput: 159706 runs/sec, Load: 62 runs[K
 -- Throughput: 185480 runs/sec, Load: 72 runs[K
 -- Throughput: 185891 runs/sec, Load: 83 runs[K
 -- Throughput: 187214 runs/sec, Load: 94 runs[K
 -- Throughput: 186934 runs/sec, Load: 104 runs[K
 -- Throughput: 187337 runs/sec, Load: 115 runs[K
 -- Throughput: 186124 runs/sec, Load: 126 runs[K
 -- Throughput: 188276 runs/sec, Load: 136 runs[K
 -- Throughput: 186870 runs/sec, Load: 147 runs[K
 -- Throughput: 186216 runs/sec, Load: 158 runs[K
 -- Throughput: 185618 runs/sec, Load: 169 runs[K
 -- Throughput: 185763 runs/sec, Load: 179 runs[K
 -- Throughput: 187100 runs/sec, Load: 190 runs[K
 -- Throughput: 187677 runs/sec, Load: 199 runs[K
 -- Throughput: 190681 runs/sec, Load: 199 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 190024 runs/sec, Load: 199 runs[K
 -- Throughput: 189874 runs/sec, Load: 199 runs[K
 -- Throughput: 189840 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 190465 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 199 runs[K
 -- Throughput: 185075 runs/sec, Load: 9 runs[K
 -- Throughput: 186963 runs/sec, Load: 20 runs[K
 -- Throughput: 185019 runs/sec, Load: 31 runs[K
 -- Throughput: 186075 runs/sec, Load: 42 runs[K
 -- Throughput: 186489 runs/sec, Load: 52 runs[K
 -- Throughput: 186908 runs/sec, Load: 63 runs[K
 -- Throughput: 186930 runs/sec, Load: 74 runs[K
 -- Throughput: 185492 runs/sec, Load: 84 runs[K
 -- Throughput: 187983 runs/sec, Load: 95 runs[K
 -- Throughput: 188114 runs/sec, Load: 106 runs[K
 -- Throughput: 188554 runs/sec, Load: 117 runs[K
 -- Throughput: 188988 runs/sec, Load: 127 runs[K
 -- Throughput: 187948 runs/sec, Load: 138 runs[K
 -- Throughput: 188712 runs/sec, Load: 149 runs[K
 -- Throughput: 188968 runs/sec, Load: 160 runs[K
 -- Throughput: 188929 runs/sec, Load: 171 runs[K
 -- Throughput: 188708 runs/sec, Load: 181 runs[K
 -- Throughput: 188146 runs/sec, Load: 192 runs[K
 -- Throughput: 188089 runs/sec, Load: 199 runs[K
 -- Throughput: 190469 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 199 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 191065 runs/sec, Load: 199 runs[K
 -- Throughput: 190473 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 188295 runs/sec, Load: 1 runs[K
 -- Throughput: 186496 runs/sec, Load: 12 runs[K
 -- Throughput: 187238 runs/sec, Load: 23 runs[K
 -- Throughput: 188287 runs/sec, Load: 33 runs[K
 -- Throughput: 188711 runs/sec, Load: 44 runs[K
 -- Throughput: 189584 runs/sec, Load: 55 runs[K
 -- Throughput: 187823 runs/sec, Load: 66 runs[K
 -- Throughput: 188119 runs/sec, Load: 77 runs[K
 -- Throughput: 190229 runs/sec, Load: 88 runs[K
 -- Throughput: 189408 runs/sec, Load: 98 runs[K
 -- Throughput: 187236 runs/sec, Load: 109 runs[K
 -- Throughput: 187718 runs/sec, Load: 120 runs[K
 -- Throughput: 187935 runs/sec, Load: 131 runs[K
 -- Throughput: 188562 runs/sec, Load: 141 runs[K
 -- Throughput: 187022 runs/sec, Load: 152 runs[K
 -- Throughput: 186626 runs/sec, Load: 163 runs[K
 -- Throughput: 187360 runs/sec, Load: 174 runs[K
 -- Throughput: 187540 runs/sec, Load: 184 runs[K
 -- Throughput: 187491 runs/sec, Load: 195 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 192857 runs/sec, Load: 199 runs[K
 -- Throughput: 190644 runs/sec, Load: 199 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 189958 runs/sec, Load: 199 runs[K
 -- Throughput: 190440 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 199 runs[K
 -- Throughput: 186382 runs/sec, Load: 4 runs[K
 -- Throughput: 186512 runs/sec, Load: 15 runs[K
 -- Throughput: 187010 runs/sec, Load: 26 runs[K
 -- Throughput: 187618 runs/sec, Load: 36 runs[K
 -- Throughput: 187037 runs/sec, Load: 47 runs[K
 -- Throughput: 187507 runs/sec, Load: 58 runs[K
 -- Throughput: 189488 runs/sec, Load: 69 runs[K
 -- Throughput: 188572 runs/sec, Load: 79 runs[K
 -- Throughput: 188183 runs/sec, Load: 90 runs[K
 -- Throughput: 187284 runs/sec, Load: 101 runs[K
 -- Throughput: 187276 runs/sec, Load: 112 runs[K
 -- Throughput: 187197 runs/sec, Load: 122 runs[K
 -- Throughput: 186820 runs/sec, Load: 133 runs[K
