Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218794 runs/sec, Load: 12 runs[K
 -- Throughput: 220558 runs/sec, Load: 25 runs[K
 -- Throughput: 220326 runs/sec, Load: 37 runs[K
 -- Throughput: 222656 runs/sec, Load: 50 runs[K
 -- Throughput: 223267 runs/sec, Load: 63 runs[K
 -- Throughput: 221816 runs/sec, Load: 76 runs[K
 -- Throughput: 221502 runs/sec, Load: 88 runs[K
 -- Throughput: 223067 runs/sec, Load: 101 runs[K
 -- Throughput: 224142 runs/sec, Load: 114 runs[K
 -- Throughput: 220265 runs/sec, Load: 127 runs[K
 -- Throughput: 221886 runs/sec, Load: 139 runs[K
 -- Throughput: 220301 runs/sec, Load: 152 runs[K
 -- Throughput: 223422 runs/sec, Load: 165 runs[K
 -- Throughput: 224961 runs/sec, Load: 178 runs[K
 -- Throughput: 223690 runs/sec, Load: 191 runs[K
 -- Throughput: 226161 runs/sec, Load: 199 runs[K
 -- Throughput: 230403 runs/sec, Load: 199 runs[K
 -- Throughput: 233260 runs/sec, Load: 199 runs[K
 -- Throughput: 233840 runs/sec, Load: 199 runs[K
 -- Throughput: 232181 runs/sec, Load: 199 runs[K
 -- Throughput: 231798 runs/sec, Load: 199 runs[K
 -- Throughput: 231471 runs/sec, Load: 199 runs[K
 -- Throughput: 231195 runs/sec, Load: 199 runs[K
 -- Throughput: 224393 runs/sec, Load: 10 runs[K
 -- Throughput: 225681 runs/sec, Load: 23 runs[K
 -- Throughput: 225192 runs/sec, Load: 36 runs[K
 -- Throughput: 223420 runs/sec, Load: 48 runs[K
 -- Throughput: 226128 runs/sec, Load: 61 runs[K
 -- Throughput: 224312 runs/sec, Load: 74 runs[K
 -- Throughput: 223699 runs/sec, Load: 87 runs[K
 -- Throughput: 225357 runs/sec, Load: 100 runs[K
 -- Throughput: 218402 runs/sec, Load: 113 runs[K
 -- Throughput: 216283 runs/sec, Load: 125 runs[K
 -- Throughput: 211485 runs/sec, Load: 138 runs[K
 -- Throughput: 210681 runs/sec, Load: 150 runs[K
 -- Throughput: 212934 runs/sec, Load: 162 runs[K
 -- Throughput: 212416 runs/sec, Load: 174 runs[K
 -- Throughput: 212920 runs/sec, Load: 186 runs[K
 -- Throughput: 212668 runs/sec, Load: 199 runs[K
 -- Throughput: 224857 runs/sec, Load: 199 runs[K
 -- Throughput: 226848 runs/sec, Load: 199 runs[K
 -- Throughput: 226945 runs/sec, Load: 199 runs[K
 -- Throughput: 227031 runs/sec, Load: 199 runs[K
 -- Throughput: 226492 runs/sec, Load: 199 runs[K
 -- Throughput: 228182 runs/sec, Load: 199 runs[K
 -- Throughput: 227386 runs/sec, Load: 199 runs[K
 -- Throughput: 224042 runs/sec, Load: 3 runs[K
 -- Throughput: 218064 runs/sec, Load: 15 runs[K
 -- Throughput: 218719 runs/sec, Load: 28 runs[K
 -- Throughput: 220220 runs/sec, Load: 40 runs[K
 -- Throughput: 219676 runs/sec, Load: 53 runs[K
 -- Throughput: 220325 runs/sec, Load: 66 runs[K
 -- Throughput: 220263 runs/sec, Load: 78 runs[K
 -- Throughput: 219611 runs/sec, Load: 91 runs[K
 -- Throughput: 220261 runs/sec, Load: 103 runs[K
 -- Throughput: 222683 runs/sec, Load: 116 runs[K
 -- Throughput: 219235 runs/sec, Load: 129 runs[K
 -- Throughput: 220681 runs/sec, Load: 142 runs[K
 -- Throughput: 221277 runs/sec, Load: 154 runs[K
 -- Throughput: 218667 runs/sec, Load: 167 runs[K
 -- Throughput: 220506 runs/sec, Load: 179 runs[K
 -- Throughput: 222026 runs/sec, Load: 192 runs[K
 -- Throughput: 222406 runs/sec, Load: 199 runs[K
 -- Throughput: 223798 runs/sec, Load: 199 runs[K
 -- Throughput: 223509 runs/sec, Load: 199 runs[K
 -- Throughput: 227098 runs/sec, Load: 199 runs[K
 -- Throughput: 225875 runs/sec, Load: 199 runs[K
 -- Throughput: 225925 runs/sec, Load: 199 runs[K
 -- Throughput: 226903 runs/sec, Load: 199 runs[K
 -- Throughput: 223474 runs/sec, Load: 199 runs[K
 -- Throughput: 219153 runs/sec, Load: 8 runs[K
 -- Throughput: 217939 runs/sec, Load: 21 runs[K
 -- Throughput: 219424 runs/sec, Load: 33 runs[K
 -- Throughput: 219738 runs/sec, Load: 46 runs[K
 -- Throughput: 220415 runs/sec, Load: 58 runs[K
 -- Throughput: 219081 runs/sec, Load: 71 runs[K
 -- Throughput: 222185 runs/sec, Load: 84 runs[K
 -- Throughput: 221996 runs/sec, Load: 96 runs[K
 -- Throughput: 220102 runs/sec, Load: 109 runs[K
 -- Throughput: 218915 runs/sec, Load: 122 runs[K
 -- Throughput: 219185 runs/sec, Load: 134 runs[K
 -- Throughput: 221065 runs/sec, Load: 147 runs[K
 -- Throughput: 219153 runs/sec, Load: 160 runs[K
 -- Throughput: 218334 runs/sec, Load: 172 runs[K
 -- Throughput: 216842 runs/sec, Load: 185 runs[K
 -- Throughput: 218380 runs/sec, Load: 197 runs[K
 -- Throughput: 223018 runs/sec, Load: 199 runs[K
 -- Throughput: 225353 runs/sec, Load: 199 runs[K
 -- Throughput: 225235 runs/sec, Load: 199 runs[K
 -- Throughput: 227388 runs/sec, Load: 199 runs[K
 -- Throughput: 228090 runs/sec, Load: 199 runs[K
 -- Throughput: 225943 runs/sec, Load: 199 runs[K
 -- Throughput: 226048 runs/sec, Load: 199 runs[K
 -- Throughput: 227231 runs/sec, Load: 1 runs[K
 -- Throughput: 216678 runs/sec, Load: 14 runs[K
 -- Throughput: 221193 runs/sec, Load: 26 runs[K
 -- Throughput: 220784 runs/sec, Load: 39 runs[K
 -- Throughput: 220510 runs/sec, Load: 52 runs[K
 -- Throughput: 219929 runs/sec, Load: 64 runs[K
 -- Throughput: 221251 runs/sec, Load: 77 runs[K
 -- Throughput: 221964 runs/sec, Load: 90 runs[K
 -- Throughput: 220248 runs/sec, Load: 102 runs[K
 -- Throughput: 220326 runs/sec, Load: 115 runs[K
 -- Throughput: 220201 runs/sec, Load: 127 runs[K
 -- Throughput: 218636 runs/sec, Load: 140 runs[K
 -- Throughput: 219254 runs/sec, Load: 153 runs[K
 -- Throughput: 219674 runs/sec, Load: 165 runs[K
 -- Throughput: 220708 runs/sec, Load: 178 runs[K
 -- Throughput: 220712 runs/sec, Load: 190 runs[K
 -- Throughput: 221401 runs/sec, Load: 199 runs[K
 -- Throughput: 225209 runs/sec, Load: 199 runs[K
 -- Throughput: 223603 runs/sec, Load: 199 runs[K
 -- Throughput: 225743 runs/sec, Load: 199 runs[K
 -- Throughput: 223994 runs/sec, Load: 199 runs[K
 -- Throughput: 225909 runs/sec, Load: 199 runs[K
 -- Throughput: 225161 runs/sec, Load: 199 runs[K
 -- Throughput: 227903 runs/sec, Load: 199 runs[K
 -- Throughput: 222189 runs/sec, Load: 7 runs[K
 -- Throughput: 221973 runs/sec, Load: 19 runs[K
 -- Throughput: 222118 runs/sec, Load: 32 runs[K
 -- Throughput: 219757 runs/sec, Load: 45 runs[K
 -- Throughput: 220993 runs/sec, Load: 57 runs[K
 -- Throughput: 222002 runs/sec, Load: 70 runs[K
 -- Throughput: 218392 runs/sec, Load: 83 runs[K
 -- Throughput: 222079 runs/sec, Load: 95 runs[K
 -- Throughput: 221025 runs/sec, Load: 108 runs[K
 -- Throughput: 219356 runs/sec, Load: 121 runs[K
 -- Throughput: 221410 runs/sec, Load: 133 runs[K
 -- Throughput: 220790 runs/sec, Load: 146 runs[K
 -- Throughput: 220070 runs/sec, Load: 159 runs[K
 -- Throughput: 219507 runs/sec, Load: 171 runs[K
 -- Throughput: 220417 runs/sec, Load: 184 runs[K
 -- Throughput: 220744 runs/sec, Load: 197 runs[K
 -- Throughput: 224498 runs/sec, Load: 199 runs[K
 -- Throughput: 227154 runs/sec, Load: 199 runs[K
 -- Throughput: 226817 runs/sec, Load: 199 runs[K
 -- Throughput: 228218 runs/sec, Load: 199 runs[K
 -- Throughput: 226810 runs/sec, Load: 199 runs[K
 -- Throughput: 223905 runs/sec, Load: 199 runs[K
 -- Throughput: 227151 runs/sec, Load: 199 runs[K
 -- Throughput: 223149 runs/sec, Load: 0 runs[K
 -- Throughput: 222506 runs/sec, Load: 13 runs[K
 -- Throughput: 221998 runs/sec, Load: 26 runs[K
 -- Throughput: 220418 runs/sec, Load: 39 runs[K
 -- Throughput: 219175 runs/sec, Load: 51 runs[K
 -- Throughput: 222129 runs/sec, Load: 64 runs[K
 -- Throughput: 220773 runs/sec, Load: 77 runs[K
 -- Throughput: 221850 runs/sec, Load: 89 runs[K
 -- Throughput: 220663 runs/sec, Load: 102 runs[K
 -- Throughput: 220401 runs/sec, Load: 115 runs[K
 -- Throughput: 222088 runs/sec, Load: 127 runs[K
 -- Throughput: 220517 runs/sec, Load: 140 runs[K
 -- Throughput: 221473 runs/sec, Load: 153 runs[K
 -- Throughput: 222407 runs/sec, Load: 165 runs[K
 -- Throughput: 221298 runs/sec, Load: 178 runs[K
 -- Throughput: 223400 runs/sec, Load: 191 runs[K
