Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670493
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195334 runs/sec, Load: 11 runs[K
 -- Throughput: 196385 runs/sec, Load: 22 runs[K
 -- Throughput: 194603 runs/sec, Load: 33 runs[K
 -- Throughput: 195343 runs/sec, Load: 44 runs[K
 -- Throughput: 197951 runs/sec, Load: 56 runs[K
 -- Throughput: 196012 runs/sec, Load: 67 runs[K
 -- Throughput: 195391 runs/sec, Load: 78 runs[K
 -- Throughput: 195867 runs/sec, Load: 89 runs[K
 -- Throughput: 195212 runs/sec, Load: 101 runs[K
 -- Throughput: 194490 runs/sec, Load: 112 runs[K
 -- Throughput: 195038 runs/sec, Load: 123 runs[K
 -- Throughput: 196456 runs/sec, Load: 134 runs[K
 -- Throughput: 196496 runs/sec, Load: 145 runs[K
 -- Throughput: 195498 runs/sec, Load: 157 runs[K
 -- Throughput: 197801 runs/sec, Load: 168 runs[K
 -- Throughput: 197197 runs/sec, Load: 179 runs[K
 -- Throughput: 194712 runs/sec, Load: 191 runs[K
 -- Throughput: 195865 runs/sec, Load: 199 runs[K
 -- Throughput: 201768 runs/sec, Load: 199 runs[K
 -- Throughput: 200961 runs/sec, Load: 199 runs[K
 -- Throughput: 201421 runs/sec, Load: 199 runs[K
 -- Throughput: 202263 runs/sec, Load: 199 runs[K
 -- Throughput: 200377 runs/sec, Load: 199 runs[K
 -- Throughput: 201319 runs/sec, Load: 199 runs[K
 -- Throughput: 200943 runs/sec, Load: 199 runs[K
 -- Throughput: 203038 runs/sec, Load: 199 runs[K
 -- Throughput: 199432 runs/sec, Load: 6 runs[K
 -- Throughput: 194139 runs/sec, Load: 17 runs[K
 -- Throughput: 192583 runs/sec, Load: 28 runs[K
 -- Throughput: 192714 runs/sec, Load: 39 runs[K
 -- Throughput: 194492 runs/sec, Load: 50 runs[K
 -- Throughput: 195743 runs/sec, Load: 62 runs[K
 -- Throughput: 193971 runs/sec, Load: 73 runs[K
 -- Throughput: 193318 runs/sec, Load: 84 runs[K
 -- Throughput: 193485 runs/sec, Load: 95 runs[K
 -- Throughput: 195696 runs/sec, Load: 106 runs[K
 -- Throughput: 193097 runs/sec, Load: 117 runs[K
 -- Throughput: 191886 runs/sec, Load: 128 runs[K
 -- Throughput: 193553 runs/sec, Load: 139 runs[K
 -- Throughput: 195250 runs/sec, Load: 151 runs[K
 -- Throughput: 194391 runs/sec, Load: 162 runs[K
 -- Throughput: 195210 runs/sec, Load: 173 runs[K
 -- Throughput: 195777 runs/sec, Load: 184 runs[K
 -- Throughput: 194962 runs/sec, Load: 195 runs[K
 -- Throughput: 197444 runs/sec, Load: 199 runs[K
 -- Throughput: 200429 runs/sec, Load: 199 runs[K
 -- Throughput: 203278 runs/sec, Load: 199 runs[K
 -- Throughput: 203642 runs/sec, Load: 199 runs[K
 -- Throughput: 202750 runs/sec, Load: 199 runs[K
 -- Throughput: 200744 runs/sec, Load: 199 runs[K
 -- Throughput: 200219 runs/sec, Load: 199 runs[K
 -- Throughput: 199403 runs/sec, Load: 199 runs[K
 -- Throughput: 202603 runs/sec, Load: 199 runs[K
 -- Throughput: 192776 runs/sec, Load: 11 runs[K
 -- Throughput: 192888 runs/sec, Load: 22 runs[K
 -- Throughput: 191782 runs/sec, Load: 33 runs[K
 -- Throughput: 193406 runs/sec, Load: 44 runs[K
 -- Throughput: 195934 runs/sec, Load: 55 runs[K
 -- Throughput: 193519 runs/sec, Load: 66 runs[K
 -- Throughput: 193767 runs/sec, Load: 77 runs[K
 -- Throughput: 193695 runs/sec, Load: 88 runs[K
 -- Throughput: 193858 runs/sec, Load: 100 runs[K
 -- Throughput: 194641 runs/sec, Load: 111 runs[K
 -- Throughput: 193747 runs/sec, Load: 122 runs[K
 -- Throughput: 194440 runs/sec, Load: 133 runs[K
 -- Throughput: 196633 runs/sec, Load: 144 runs[K
 -- Throughput: 195288 runs/sec, Load: 155 runs[K
 -- Throughput: 194448 runs/sec, Load: 167 runs[K
 -- Throughput: 194623 runs/sec, Load: 178 runs[K
 -- Throughput: 200907 runs/sec, Load: 189 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 199219 runs/sec, Load: 199 runs[K
 -- Throughput: 201311 runs/sec, Load: 199 runs[K
 -- Throughput: 199406 runs/sec, Load: 199 runs[K
 -- Throughput: 200922 runs/sec, Load: 199 runs[K
 -- Throughput: 199608 runs/sec, Load: 199 runs[K
 -- Throughput: 201124 runs/sec, Load: 199 runs[K
 -- Throughput: 199830 runs/sec, Load: 199 runs[K
 -- Throughput: 200149 runs/sec, Load: 199 runs[K
 -- Throughput: 198143 runs/sec, Load: 4 runs[K
 -- Throughput: 193108 runs/sec, Load: 15 runs[K
 -- Throughput: 192029 runs/sec, Load: 26 runs[K
 -- Throughput: 195690 runs/sec, Load: 38 runs[K
 -- Throughput: 195512 runs/sec, Load: 49 runs[K
 -- Throughput: 195945 runs/sec, Load: 60 runs[K
 -- Throughput: 194443 runs/sec, Load: 71 runs[K
 -- Throughput: 194560 runs/sec, Load: 82 runs[K
 -- Throughput: 191243 runs/sec, Load: 93 runs[K
 -- Throughput: 192135 runs/sec, Load: 104 runs[K
 -- Throughput: 192107 runs/sec, Load: 115 runs[K
 -- Throughput: 192615 runs/sec, Load: 126 runs[K
 -- Throughput: 193936 runs/sec, Load: 138 runs[K
 -- Throughput: 193593 runs/sec, Load: 149 runs[K
 -- Throughput: 195662 runs/sec, Load: 160 runs[K
 -- Throughput: 195887 runs/sec, Load: 171 runs[K
 -- Throughput: 195745 runs/sec, Load: 182 runs[K
 -- Throughput: 195234 runs/sec, Load: 193 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 202787 runs/sec, Load: 199 runs[K
 -- Throughput: 201650 runs/sec, Load: 199 runs[K
 -- Throughput: 202730 runs/sec, Load: 199 runs[K
 -- Throughput: 203030 runs/sec, Load: 199 runs[K
 -- Throughput: 201592 runs/sec, Load: 199 runs[K
 -- Throughput: 202646 runs/sec, Load: 199 runs[K
 -- Throughput: 202895 runs/sec, Load: 199 runs[K
 -- Throughput: 202644 runs/sec, Load: 199 runs[K
 -- Throughput: 193824 runs/sec, Load: 9 runs[K
 -- Throughput: 193021 runs/sec, Load: 20 runs[K
 -- Throughput: 194601 runs/sec, Load: 31 runs[K
 -- Throughput: 194971 runs/sec, Load: 42 runs[K
 -- Throughput: 193105 runs/sec, Load: 54 runs[K
 -- Throughput: 198624 runs/sec, Load: 65 runs[K
 -- Throughput: 197414 runs/sec, Load: 76 runs[K
 -- Throughput: 193932 runs/sec, Load: 88 runs[K
 -- Throughput: 193856 runs/sec, Load: 99 runs[K
 -- Throughput: 194551 runs/sec, Load: 110 runs[K
 -- Throughput: 194441 runs/sec, Load: 121 runs[K
 -- Throughput: 196765 runs/sec, Load: 132 runs[K
 -- Throughput: 194713 runs/sec, Load: 144 runs[K
 -- Throughput: 195542 runs/sec, Load: 155 runs[K
 -- Throughput: 193176 runs/sec, Load: 166 runs[K
 -- Throughput: 194949 runs/sec, Load: 177 runs[K
 -- Throughput: 192351 runs/sec, Load: 188 runs[K
 -- Throughput: 194378 runs/sec, Load: 199 runs[K
 -- Throughput: 200994 runs/sec, Load: 199 runs[K
 -- Throughput: 200227 runs/sec, Load: 199 runs[K
 -- Throughput: 202965 runs/sec, Load: 199 runs[K
 -- Throughput: 198326 runs/sec, Load: 199 runs[K
 -- Throughput: 201368 runs/sec, Load: 199 runs[K
 -- Throughput: 200175 runs/sec, Load: 199 runs[K
 -- Throughput: 202413 runs/sec, Load: 199 runs[K
 -- Throughput: 201829 runs/sec, Load: 199 runs[K
 -- Throughput: 196232 runs/sec, Load: 3 runs[K
 -- Throughput: 193903 runs/sec, Load: 15 runs[K
 -- Throughput: 198280 runs/sec, Load: 26 runs[K
 -- Throughput: 196014 runs/sec, Load: 37 runs[K
 -- Throughput: 193464 runs/sec, Load: 48 runs[K
 -- Throughput: 193651 runs/sec, Load: 59 runs[K
 -- Throughput: 195826 runs/sec, Load: 71 runs[K
 -- Throughput: 194984 runs/sec, Load: 82 runs[K
 -- Throughput: 195222 runs/sec, Load: 93 runs[K
 -- Throughput: 194219 runs/sec, Load: 104 runs[K
 -- Throughput: 194562 runs/sec, Load: 115 runs[K
 -- Throughput: 194631 runs/sec, Load: 126 runs[K
 -- Throughput: 195736 runs/sec, Load: 138 runs[K
 -- Throughput: 194794 runs/sec, Load: 149 runs[K
 -- Throughput: 195611 runs/sec, Load: 160 runs[K
 -- Throughput: 194530 runs/sec, Load: 171 runs[K
 -- Throughput: 195826 runs/sec, Load: 182 runs[K
 -- Throughput: 195918 runs/sec, Load: 194 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 203089 runs/sec, Load: 199 runs[K
 -- Throughput: 204364 runs/sec, Load: 199 runs[K
 -- Throughput: 202270 runs/sec, Load: 199 runs[K
 -- Throughput: 202441 runs/sec, Load: 199 runs[K
 -- Throughput: 202690 runs/sec, Load: 199 runs[K
 -- Throughput: 200954 runs/sec, Load: 199 runs[K
 -- Throughput: 202560 runs/sec, Load: 199 runs[K
 -- Throughput: 204741 runs/sec, Load: 199 runs[K
 -- Throughput: 194206 runs/sec, Load: 10 runs[K
 -- Throughput: 193407 runs/sec, Load: 21 runs[K
 -- Throughput: 195771 runs/sec, Load: 32 runs[K
 -- Throughput: 194512 runs/sec, Load: 43 runs[K
 -- Throughput: 195190 runs/sec, Load: 54 runs[K
 -- Throughput: 193764 runs/sec, Load: 66 runs[K
 -- Throughput: 193301 runs/sec, Load: 77 runs[K
