Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679154
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212813 runs/sec, Load: 12 runs[K
 -- Throughput: 215807 runs/sec, Load: 24 runs[K
 -- Throughput: 215315 runs/sec, Load: 36 runs[K
 -- Throughput: 215155 runs/sec, Load: 49 runs[K
 -- Throughput: 215564 runs/sec, Load: 61 runs[K
 -- Throughput: 215170 runs/sec, Load: 73 runs[K
 -- Throughput: 214439 runs/sec, Load: 86 runs[K
 -- Throughput: 215540 runs/sec, Load: 98 runs[K
 -- Throughput: 215191 runs/sec, Load: 110 runs[K
 -- Throughput: 215067 runs/sec, Load: 123 runs[K
 -- Throughput: 215582 runs/sec, Load: 135 runs[K
 -- Throughput: 216579 runs/sec, Load: 147 runs[K
 -- Throughput: 215197 runs/sec, Load: 160 runs[K
 -- Throughput: 216145 runs/sec, Load: 172 runs[K
 -- Throughput: 215786 runs/sec, Load: 184 runs[K
 -- Throughput: 215806 runs/sec, Load: 197 runs[K
 -- Throughput: 221441 runs/sec, Load: 199 runs[K
 -- Throughput: 224014 runs/sec, Load: 199 runs[K
 -- Throughput: 224825 runs/sec, Load: 199 runs[K
 -- Throughput: 224218 runs/sec, Load: 199 runs[K
 -- Throughput: 223652 runs/sec, Load: 199 runs[K
 -- Throughput: 224046 runs/sec, Load: 199 runs[K
 -- Throughput: 223656 runs/sec, Load: 199 runs[K
 -- Throughput: 224347 runs/sec, Load: 199 runs[K
 -- Throughput: 211507 runs/sec, Load: 12 runs[K
 -- Throughput: 214798 runs/sec, Load: 24 runs[K
 -- Throughput: 215963 runs/sec, Load: 37 runs[K
 -- Throughput: 215684 runs/sec, Load: 49 runs[K
 -- Throughput: 215053 runs/sec, Load: 61 runs[K
 -- Throughput: 214829 runs/sec, Load: 74 runs[K
 -- Throughput: 214670 runs/sec, Load: 86 runs[K
 -- Throughput: 214926 runs/sec, Load: 98 runs[K
 -- Throughput: 215681 runs/sec, Load: 111 runs[K
 -- Throughput: 215289 runs/sec, Load: 123 runs[K
 -- Throughput: 215256 runs/sec, Load: 135 runs[K
 -- Throughput: 215413 runs/sec, Load: 148 runs[K
 -- Throughput: 215934 runs/sec, Load: 160 runs[K
 -- Throughput: 214955 runs/sec, Load: 172 runs[K
 -- Throughput: 214419 runs/sec, Load: 185 runs[K
 -- Throughput: 215472 runs/sec, Load: 197 runs[K
 -- Throughput: 219810 runs/sec, Load: 199 runs[K
 -- Throughput: 222197 runs/sec, Load: 199 runs[K
 -- Throughput: 220863 runs/sec, Load: 199 runs[K
 -- Throughput: 222354 runs/sec, Load: 199 runs[K
 -- Throughput: 220781 runs/sec, Load: 199 runs[K
 -- Throughput: 221732 runs/sec, Load: 199 runs[K
 -- Throughput: 222375 runs/sec, Load: 199 runs[K
 -- Throughput: 221963 runs/sec, Load: 199 runs[K
 -- Throughput: 213327 runs/sec, Load: 11 runs[K
 -- Throughput: 214034 runs/sec, Load: 23 runs[K
 -- Throughput: 213981 runs/sec, Load: 36 runs[K
 -- Throughput: 214712 runs/sec, Load: 48 runs[K
 -- Throughput: 214127 runs/sec, Load: 60 runs[K
 -- Throughput: 213875 runs/sec, Load: 73 runs[K
 -- Throughput: 215139 runs/sec, Load: 85 runs[K
 -- Throughput: 213783 runs/sec, Load: 97 runs[K
 -- Throughput: 214236 runs/sec, Load: 109 runs[K
 -- Throughput: 213296 runs/sec, Load: 122 runs[K
 -- Throughput: 214748 runs/sec, Load: 134 runs[K
 -- Throughput: 214954 runs/sec, Load: 146 runs[K
 -- Throughput: 213343 runs/sec, Load: 158 runs[K
 -- Throughput: 214672 runs/sec, Load: 171 runs[K
 -- Throughput: 212963 runs/sec, Load: 183 runs[K
 -- Throughput: 213980 runs/sec, Load: 195 runs[K
 -- Throughput: 220125 runs/sec, Load: 199 runs[K
 -- Throughput: 223387 runs/sec, Load: 199 runs[K
 -- Throughput: 224752 runs/sec, Load: 199 runs[K
 -- Throughput: 224706 runs/sec, Load: 199 runs[K
 -- Throughput: 225052 runs/sec, Load: 199 runs[K
 -- Throughput: 221945 runs/sec, Load: 199 runs[K
 -- Throughput: 222306 runs/sec, Load: 199 runs[K
 -- Throughput: 223763 runs/sec, Load: 199 runs[K
 -- Throughput: 214662 runs/sec, Load: 10 runs[K
 -- Throughput: 215003 runs/sec, Load: 23 runs[K
 -- Throughput: 215248 runs/sec, Load: 35 runs[K
 -- Throughput: 215484 runs/sec, Load: 47 runs[K
 -- Throughput: 214317 runs/sec, Load: 60 runs[K
 -- Throughput: 214307 runs/sec, Load: 72 runs[K
 -- Throughput: 215766 runs/sec, Load: 84 runs[K
 -- Throughput: 214747 runs/sec, Load: 97 runs[K
 -- Throughput: 214983 runs/sec, Load: 109 runs[K
 -- Throughput: 215433 runs/sec, Load: 121 runs[K
 -- Throughput: 215498 runs/sec, Load: 134 runs[K
 -- Throughput: 215257 runs/sec, Load: 146 runs[K
 -- Throughput: 215323 runs/sec, Load: 158 runs[K
 -- Throughput: 214981 runs/sec, Load: 171 runs[K
 -- Throughput: 216100 runs/sec, Load: 183 runs[K
 -- Throughput: 214386 runs/sec, Load: 195 runs[K
 -- Throughput: 219778 runs/sec, Load: 199 runs[K
 -- Throughput: 222935 runs/sec, Load: 199 runs[K
 -- Throughput: 224860 runs/sec, Load: 199 runs[K
 -- Throughput: 223512 runs/sec, Load: 199 runs[K
 -- Throughput: 223497 runs/sec, Load: 199 runs[K
 -- Throughput: 223763 runs/sec, Load: 199 runs[K
 -- Throughput: 223960 runs/sec, Load: 199 runs[K
 -- Throughput: 222419 runs/sec, Load: 199 runs[K
 -- Throughput: 214764 runs/sec, Load: 10 runs[K
 -- Throughput: 215335 runs/sec, Load: 23 runs[K
 -- Throughput: 216365 runs/sec, Load: 35 runs[K
 -- Throughput: 216053 runs/sec, Load: 47 runs[K
 -- Throughput: 215452 runs/sec, Load: 60 runs[K
 -- Throughput: 215904 runs/sec, Load: 72 runs[K
 -- Throughput: 215955 runs/sec, Load: 84 runs[K
 -- Throughput: 215786 runs/sec, Load: 97 runs[K
 -- Throughput: 214887 runs/sec, Load: 109 runs[K
 -- Throughput: 214880 runs/sec, Load: 121 runs[K
 -- Throughput: 215058 runs/sec, Load: 134 runs[K
 -- Throughput: 215329 runs/sec, Load: 146 runs[K
 -- Throughput: 215166 runs/sec, Load: 158 runs[K
 -- Throughput: 215577 runs/sec, Load: 171 runs[K
 -- Throughput: 215650 runs/sec, Load: 183 runs[K
 -- Throughput: 216094 runs/sec, Load: 195 runs[K
 -- Throughput: 222252 runs/sec, Load: 199 runs[K
 -- Throughput: 223769 runs/sec, Load: 199 runs[K
 -- Throughput: 224175 runs/sec, Load: 199 runs[K
 -- Throughput: 223329 runs/sec, Load: 199 runs[K
 -- Throughput: 223473 runs/sec, Load: 199 runs[K
 -- Throughput: 223008 runs/sec, Load: 199 runs[K
 -- Throughput: 223320 runs/sec, Load: 199 runs[K
 -- Throughput: 223579 runs/sec, Load: 199 runs[K
 -- Throughput: 214986 runs/sec, Load: 10 runs[K
 -- Throughput: 214882 runs/sec, Load: 23 runs[K
 -- Throughput: 215849 runs/sec, Load: 35 runs[K
 -- Throughput: 214392 runs/sec, Load: 47 runs[K
 -- Throughput: 213864 runs/sec, Load: 60 runs[K
 -- Throughput: 214493 runs/sec, Load: 72 runs[K
 -- Throughput: 212347 runs/sec, Load: 84 runs[K
 -- Throughput: 213176 runs/sec, Load: 96 runs[K
 -- Throughput: 210244 runs/sec, Load: 109 runs[K
 -- Throughput: 209959 runs/sec, Load: 121 runs[K
 -- Throughput: 208639 runs/sec, Load: 133 runs[K
 -- Throughput: 208894 runs/sec, Load: 145 runs[K
 -- Throughput: 209811 runs/sec, Load: 157 runs[K
 -- Throughput: 210888 runs/sec, Load: 169 runs[K
 -- Throughput: 212337 runs/sec, Load: 181 runs[K
 -- Throughput: 211735 runs/sec, Load: 193 runs[K
 -- Throughput: 216052 runs/sec, Load: 199 runs[K
 -- Throughput: 219987 runs/sec, Load: 199 runs[K
 -- Throughput: 222193 runs/sec, Load: 199 runs[K
 -- Throughput: 222992 runs/sec, Load: 199 runs[K
 -- Throughput: 222415 runs/sec, Load: 199 runs[K
 -- Throughput: 221420 runs/sec, Load: 199 runs[K
 -- Throughput: 222775 runs/sec, Load: 199 runs[K
 -- Throughput: 222982 runs/sec, Load: 199 runs[K
