Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660836
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93969 runs/sec, Load: 5 runs[K
 -- Throughput: 95917 runs/sec, Load: 10 runs[K
 -- Throughput: 96255 runs/sec, Load: 16 runs[K
 -- Throughput: 95707 runs/sec, Load: 21 runs[K
 -- Throughput: 96785 runs/sec, Load: 27 runs[K
 -- Throughput: 134883 runs/sec, Load: 35 runs[K
 -- Throughput: 102886 runs/sec, Load: 43 runs[K
 -- Throughput: 160389 runs/sec, Load: 52 runs[K
 -- Throughput: 188418 runs/sec, Load: 63 runs[K
 -- Throughput: 175376 runs/sec, Load: 74 runs[K
 -- Throughput: 138855 runs/sec, Load: 84 runs[K
 -- Throughput: 133384 runs/sec, Load: 92 runs[K
 -- Throughput: 96991 runs/sec, Load: 99 runs[K
 -- Throughput: 96385 runs/sec, Load: 105 runs[K
 -- Throughput: 95276 runs/sec, Load: 110 runs[K
 -- Throughput: 183336 runs/sec, Load: 121 runs[K
 -- Throughput: 183947 runs/sec, Load: 131 runs[K
 -- Throughput: 186639 runs/sec, Load: 142 runs[K
 -- Throughput: 152684 runs/sec, Load: 153 runs[K
 -- Throughput: 151934 runs/sec, Load: 161 runs[K
 -- Throughput: 151866 runs/sec, Load: 170 runs[K
 -- Throughput: 148763 runs/sec, Load: 179 runs[K
 -- Throughput: 152495 runs/sec, Load: 187 runs[K
 -- Throughput: 152002 runs/sec, Load: 196 runs[K
 -- Throughput: 152693 runs/sec, Load: 199 runs[K
 -- Throughput: 159224 runs/sec, Load: 199 runs[K
 -- Throughput: 192907 runs/sec, Load: 199 runs[K
 -- Throughput: 183643 runs/sec, Load: 199 runs[K
 -- Throughput: 190164 runs/sec, Load: 199 runs[K
 -- Throughput: 188736 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 188521 runs/sec, Load: 199 runs[K
 -- Throughput: 193363 runs/sec, Load: 199 runs[K
 -- Throughput: 188147 runs/sec, Load: 2 runs[K
 -- Throughput: 186035 runs/sec, Load: 13 runs[K
 -- Throughput: 188545 runs/sec, Load: 24 runs[K
 -- Throughput: 186728 runs/sec, Load: 34 runs[K
 -- Throughput: 185362 runs/sec, Load: 45 runs[K
 -- Throughput: 185756 runs/sec, Load: 56 runs[K
 -- Throughput: 182455 runs/sec, Load: 66 runs[K
 -- Throughput: 156474 runs/sec, Load: 77 runs[K
 -- Throughput: 152326 runs/sec, Load: 86 runs[K
 -- Throughput: 160947 runs/sec, Load: 95 runs[K
 -- Throughput: 184895 runs/sec, Load: 105 runs[K
 -- Throughput: 185923 runs/sec, Load: 116 runs[K
 -- Throughput: 185812 runs/sec, Load: 127 runs[K
 -- Throughput: 181636 runs/sec, Load: 137 runs[K
 -- Throughput: 180019 runs/sec, Load: 148 runs[K
 -- Throughput: 185707 runs/sec, Load: 158 runs[K
 -- Throughput: 180841 runs/sec, Load: 169 runs[K
 -- Throughput: 184599 runs/sec, Load: 180 runs[K
 -- Throughput: 186111 runs/sec, Load: 190 runs[K
 -- Throughput: 183818 runs/sec, Load: 199 runs[K
 -- Throughput: 193441 runs/sec, Load: 199 runs[K
 -- Throughput: 187400 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 192403 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 190570 runs/sec, Load: 199 runs[K
 -- Throughput: 193113 runs/sec, Load: 199 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 0 runs[K
 -- Throughput: 185200 runs/sec, Load: 11 runs[K
 -- Throughput: 189995 runs/sec, Load: 22 runs[K
 -- Throughput: 187327 runs/sec, Load: 33 runs[K
 -- Throughput: 185136 runs/sec, Load: 44 runs[K
 -- Throughput: 183708 runs/sec, Load: 54 runs[K
 -- Throughput: 187052 runs/sec, Load: 65 runs[K
 -- Throughput: 181130 runs/sec, Load: 76 runs[K
 -- Throughput: 185988 runs/sec, Load: 87 runs[K
 -- Throughput: 185817 runs/sec, Load: 97 runs[K
 -- Throughput: 181148 runs/sec, Load: 108 runs[K
 -- Throughput: 185630 runs/sec, Load: 118 runs[K
 -- Throughput: 185819 runs/sec, Load: 129 runs[K
 -- Throughput: 185149 runs/sec, Load: 140 runs[K
 -- Throughput: 185777 runs/sec, Load: 150 runs[K
 -- Throughput: 184623 runs/sec, Load: 161 runs[K
 -- Throughput: 181926 runs/sec, Load: 171 runs[K
 -- Throughput: 184013 runs/sec, Load: 182 runs[K
 -- Throughput: 185514 runs/sec, Load: 193 runs[K
 -- Throughput: 187616 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 199 runs[K
 -- Throughput: 191597 runs/sec, Load: 199 runs[K
 -- Throughput: 188395 runs/sec, Load: 199 runs[K
 -- Throughput: 189913 runs/sec, Load: 199 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 188648 runs/sec, Load: 2 runs[K
 -- Throughput: 168698 runs/sec, Load: 13 runs[K
 -- Throughput: 154111 runs/sec, Load: 22 runs[K
 -- Throughput: 154227 runs/sec, Load: 31 runs[K
 -- Throughput: 154595 runs/sec, Load: 40 runs[K
 -- Throughput: 188460 runs/sec, Load: 51 runs[K
 -- Throughput: 157365 runs/sec, Load: 62 runs[K
 -- Throughput: 160656 runs/sec, Load: 71 runs[K
 -- Throughput: 154591 runs/sec, Load: 80 runs[K
 -- Throughput: 135032 runs/sec, Load: 89 runs[K
 -- Throughput: 97376 runs/sec, Load: 97 runs[K
 -- Throughput: 127037 runs/sec, Load: 104 runs[K
 -- Throughput: 146795 runs/sec, Load: 112 runs[K
 -- Throughput: 184783 runs/sec, Load: 123 runs[K
 -- Throughput: 101511 runs/sec, Load: 133 runs[K
 -- Throughput: 95804 runs/sec, Load: 139 runs[K
 -- Throughput: 96078 runs/sec, Load: 145 runs[K
 -- Throughput: 95910 runs/sec, Load: 150 runs[K
 -- Throughput: 95298 runs/sec, Load: 156 runs[K
 -- Throughput: 115104 runs/sec, Load: 162 runs[K
 -- Throughput: 188580 runs/sec, Load: 173 runs[K
 -- Throughput: 185788 runs/sec, Load: 184 runs[K
 -- Throughput: 187152 runs/sec, Load: 195 runs[K
 -- Throughput: 188772 runs/sec, Load: 199 runs[K
 -- Throughput: 190974 runs/sec, Load: 199 runs[K
 -- Throughput: 188566 runs/sec, Load: 199 runs[K
 -- Throughput: 188681 runs/sec, Load: 199 runs[K
 -- Throughput: 192596 runs/sec, Load: 199 runs[K
 -- Throughput: 191274 runs/sec, Load: 199 runs[K
 -- Throughput: 192580 runs/sec, Load: 199 runs[K
 -- Throughput: 191170 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 199 runs[K
 -- Throughput: 187692 runs/sec, Load: 4 runs[K
 -- Throughput: 185071 runs/sec, Load: 15 runs[K
 -- Throughput: 186194 runs/sec, Load: 25 runs[K
 -- Throughput: 183960 runs/sec, Load: 36 runs[K
 -- Throughput: 185962 runs/sec, Load: 47 runs[K
 -- Throughput: 184770 runs/sec, Load: 57 runs[K
 -- Throughput: 152116 runs/sec, Load: 68 runs[K
 -- Throughput: 135224 runs/sec, Load: 76 runs[K
 -- Throughput: 135311 runs/sec, Load: 84 runs[K
 -- Throughput: 135621 runs/sec, Load: 92 runs[K
 -- Throughput: 135269 runs/sec, Load: 100 runs[K
 -- Throughput: 135193 runs/sec, Load: 107 runs[K
 -- Throughput: 133504 runs/sec, Load: 115 runs[K
 -- Throughput: 170371 runs/sec, Load: 125 runs[K
 -- Throughput: 185617 runs/sec, Load: 136 runs[K
 -- Throughput: 141298 runs/sec, Load: 146 runs[K
 -- Throughput: 186965 runs/sec, Load: 157 runs[K
 -- Throughput: 189275 runs/sec, Load: 168 runs[K
 -- Throughput: 187433 runs/sec, Load: 179 runs[K
 -- Throughput: 190272 runs/sec, Load: 189 runs[K
 -- Throughput: 188121 runs/sec, Load: 199 runs[K
 -- Throughput: 192765 runs/sec, Load: 199 runs[K
 -- Throughput: 194194 runs/sec, Load: 199 runs[K
 -- Throughput: 161024 runs/sec, Load: 199 runs[K
 -- Throughput: 191858 runs/sec, Load: 199 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 120796 runs/sec, Load: 199 runs[K
 -- Throughput: 90903 runs/sec, Load: 199 runs[K
 -- Throughput: 135557 runs/sec, Load: 199 runs[K
