Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664301
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97444 runs/sec, Load: 5 runs[K
 -- Throughput: 96528 runs/sec, Load: 11 runs[K
 -- Throughput: 126822 runs/sec, Load: 19 runs[K
 -- Throughput: 96730 runs/sec, Load: 26 runs[K
 -- Throughput: 96216 runs/sec, Load: 32 runs[K
 -- Throughput: 95596 runs/sec, Load: 37 runs[K
 -- Throughput: 95184 runs/sec, Load: 43 runs[K
 -- Throughput: 177228 runs/sec, Load: 53 runs[K
 -- Throughput: 195608 runs/sec, Load: 64 runs[K
 -- Throughput: 196938 runs/sec, Load: 75 runs[K
 -- Throughput: 197678 runs/sec, Load: 87 runs[K
 -- Throughput: 195629 runs/sec, Load: 98 runs[K
 -- Throughput: 193997 runs/sec, Load: 109 runs[K
 -- Throughput: 194905 runs/sec, Load: 120 runs[K
 -- Throughput: 194211 runs/sec, Load: 131 runs[K
 -- Throughput: 163155 runs/sec, Load: 143 runs[K
 -- Throughput: 148194 runs/sec, Load: 152 runs[K
 -- Throughput: 137591 runs/sec, Load: 160 runs[K
 -- Throughput: 169197 runs/sec, Load: 170 runs[K
 -- Throughput: 195782 runs/sec, Load: 181 runs[K
 -- Throughput: 195440 runs/sec, Load: 192 runs[K
 -- Throughput: 195878 runs/sec, Load: 199 runs[K
 -- Throughput: 197533 runs/sec, Load: 199 runs[K
 -- Throughput: 197373 runs/sec, Load: 199 runs[K
 -- Throughput: 198098 runs/sec, Load: 199 runs[K
 -- Throughput: 197884 runs/sec, Load: 199 runs[K
 -- Throughput: 197339 runs/sec, Load: 199 runs[K
 -- Throughput: 197958 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 196547 runs/sec, Load: 5 runs[K
 -- Throughput: 196432 runs/sec, Load: 17 runs[K
 -- Throughput: 196994 runs/sec, Load: 28 runs[K
 -- Throughput: 195684 runs/sec, Load: 39 runs[K
 -- Throughput: 195154 runs/sec, Load: 50 runs[K
 -- Throughput: 194266 runs/sec, Load: 62 runs[K
 -- Throughput: 194841 runs/sec, Load: 73 runs[K
 -- Throughput: 195183 runs/sec, Load: 84 runs[K
 -- Throughput: 196943 runs/sec, Load: 95 runs[K
 -- Throughput: 196830 runs/sec, Load: 106 runs[K
 -- Throughput: 195845 runs/sec, Load: 118 runs[K
 -- Throughput: 191132 runs/sec, Load: 129 runs[K
 -- Throughput: 192450 runs/sec, Load: 140 runs[K
 -- Throughput: 193241 runs/sec, Load: 151 runs[K
 -- Throughput: 192779 runs/sec, Load: 162 runs[K
 -- Throughput: 192027 runs/sec, Load: 173 runs[K
 -- Throughput: 148057 runs/sec, Load: 184 runs[K
 -- Throughput: 137584 runs/sec, Load: 192 runs[K
 -- Throughput: 134373 runs/sec, Load: 199 runs[K
 -- Throughput: 131224 runs/sec, Load: 199 runs[K
 -- Throughput: 130285 runs/sec, Load: 199 runs[K
 -- Throughput: 131388 runs/sec, Load: 199 runs[K
 -- Throughput: 131857 runs/sec, Load: 199 runs[K
 -- Throughput: 131740 runs/sec, Load: 199 runs[K
 -- Throughput: 132025 runs/sec, Load: 199 runs[K
 -- Throughput: 131953 runs/sec, Load: 199 runs[K
 -- Throughput: 131737 runs/sec, Load: 199 runs[K
 -- Throughput: 132492 runs/sec, Load: 199 runs[K
 -- Throughput: 132681 runs/sec, Load: 199 runs[K
 -- Throughput: 132218 runs/sec, Load: 199 runs[K
 -- Throughput: 132662 runs/sec, Load: 199 runs[K
 -- Throughput: 131999 runs/sec, Load: 199 runs[K
 -- Throughput: 129416 runs/sec, Load: 6 runs[K
 -- Throughput: 130016 runs/sec, Load: 14 runs[K
 -- Throughput: 129943 runs/sec, Load: 21 runs[K
 -- Throughput: 130420 runs/sec, Load: 29 runs[K
 -- Throughput: 128934 runs/sec, Load: 36 runs[K
 -- Throughput: 130220 runs/sec, Load: 44 runs[K
 -- Throughput: 129224 runs/sec, Load: 51 runs[K
 -- Throughput: 129475 runs/sec, Load: 58 runs[K
 -- Throughput: 130128 runs/sec, Load: 66 runs[K
 -- Throughput: 129675 runs/sec, Load: 73 runs[K
 -- Throughput: 130034 runs/sec, Load: 81 runs[K
 -- Throughput: 150044 runs/sec, Load: 89 runs[K
 -- Throughput: 193311 runs/sec, Load: 100 runs[K
 -- Throughput: 193962 runs/sec, Load: 111 runs[K
 -- Throughput: 194483 runs/sec, Load: 123 runs[K
