Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85756 runs/sec, Load: 4 runs[K
 -- Throughput: 84154 runs/sec, Load: 9 runs[K
 -- Throughput: 85832 runs/sec, Load: 14 runs[K
 -- Throughput: 99343 runs/sec, Load: 20 runs[K
 -- Throughput: 187566 runs/sec, Load: 31 runs[K
 -- Throughput: 189496 runs/sec, Load: 41 runs[K
 -- Throughput: 188557 runs/sec, Load: 52 runs[K
 -- Throughput: 188893 runs/sec, Load: 63 runs[K
 -- Throughput: 189416 runs/sec, Load: 74 runs[K
 -- Throughput: 189647 runs/sec, Load: 85 runs[K
 -- Throughput: 189772 runs/sec, Load: 96 runs[K
 -- Throughput: 188524 runs/sec, Load: 107 runs[K
 -- Throughput: 185259 runs/sec, Load: 117 runs[K
 -- Throughput: 190414 runs/sec, Load: 128 runs[K
 -- Throughput: 188616 runs/sec, Load: 139 runs[K
 -- Throughput: 135497 runs/sec, Load: 150 runs[K
 -- Throughput: 148646 runs/sec, Load: 158 runs[K
 -- Throughput: 153916 runs/sec, Load: 167 runs[K
 -- Throughput: 155884 runs/sec, Load: 176 runs[K
 -- Throughput: 188538 runs/sec, Load: 187 runs[K
 -- Throughput: 154424 runs/sec, Load: 198 runs[K
 -- Throughput: 155086 runs/sec, Load: 199 runs[K
 -- Throughput: 154585 runs/sec, Load: 199 runs[K
 -- Throughput: 154121 runs/sec, Load: 199 runs[K
 -- Throughput: 155069 runs/sec, Load: 199 runs[K
 -- Throughput: 155763 runs/sec, Load: 199 runs[K
 -- Throughput: 155134 runs/sec, Load: 199 runs[K
 -- Throughput: 155292 runs/sec, Load: 199 runs[K
 -- Throughput: 155945 runs/sec, Load: 199 runs[K
 -- Throughput: 155133 runs/sec, Load: 199 runs[K
 -- Throughput: 155641 runs/sec, Load: 199 runs[K
 -- Throughput: 155553 runs/sec, Load: 199 runs[K
 -- Throughput: 153684 runs/sec, Load: 4 runs[K
 -- Throughput: 153922 runs/sec, Load: 13 runs[K
 -- Throughput: 153633 runs/sec, Load: 22 runs[K
 -- Throughput: 153939 runs/sec, Load: 31 runs[K
 -- Throughput: 154267 runs/sec, Load: 40 runs[K
 -- Throughput: 154081 runs/sec, Load: 48 runs[K
 -- Throughput: 153722 runs/sec, Load: 57 runs[K
 -- Throughput: 153627 runs/sec, Load: 66 runs[K
 -- Throughput: 153106 runs/sec, Load: 75 runs[K
 -- Throughput: 153043 runs/sec, Load: 84 runs[K
 -- Throughput: 153043 runs/sec, Load: 92 runs[K
 -- Throughput: 154225 runs/sec, Load: 101 runs[K
 -- Throughput: 153809 runs/sec, Load: 110 runs[K
 -- Throughput: 154167 runs/sec, Load: 119 runs[K
 -- Throughput: 153781 runs/sec, Load: 128 runs[K
 -- Throughput: 153755 runs/sec, Load: 136 runs[K
 -- Throughput: 153771 runs/sec, Load: 145 runs[K
 -- Throughput: 154050 runs/sec, Load: 154 runs[K
 -- Throughput: 153833 runs/sec, Load: 163 runs[K
 -- Throughput: 153675 runs/sec, Load: 172 runs[K
 -- Throughput: 153970 runs/sec, Load: 180 runs[K
 -- Throughput: 154328 runs/sec, Load: 189 runs[K
 -- Throughput: 153172 runs/sec, Load: 198 runs[K
 -- Throughput: 154333 runs/sec, Load: 199 runs[K
 -- Throughput: 155728 runs/sec, Load: 199 runs[K
 -- Throughput: 155801 runs/sec, Load: 199 runs[K
 -- Throughput: 155481 runs/sec, Load: 199 runs[K
 -- Throughput: 155124 runs/sec, Load: 199 runs[K
 -- Throughput: 155025 runs/sec, Load: 199 runs[K
 -- Throughput: 155280 runs/sec, Load: 199 runs[K
 -- Throughput: 155589 runs/sec, Load: 199 runs[K
