Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680567
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215894 runs/sec, Load: 12 runs[K
 -- Throughput: 219025 runs/sec, Load: 24 runs[K
 -- Throughput: 216852 runs/sec, Load: 37 runs[K
 -- Throughput: 217625 runs/sec, Load: 49 runs[K
 -- Throughput: 218748 runs/sec, Load: 62 runs[K
 -- Throughput: 215052 runs/sec, Load: 74 runs[K
 -- Throughput: 218157 runs/sec, Load: 87 runs[K
 -- Throughput: 216546 runs/sec, Load: 99 runs[K
 -- Throughput: 217197 runs/sec, Load: 112 runs[K
 -- Throughput: 217460 runs/sec, Load: 124 runs[K
 -- Throughput: 218548 runs/sec, Load: 137 runs[K
 -- Throughput: 218762 runs/sec, Load: 149 runs[K
 -- Throughput: 218564 runs/sec, Load: 162 runs[K
 -- Throughput: 217981 runs/sec, Load: 174 runs[K
 -- Throughput: 218769 runs/sec, Load: 187 runs[K
 -- Throughput: 217568 runs/sec, Load: 199 runs[K
 -- Throughput: 219344 runs/sec, Load: 199 runs[K
 -- Throughput: 219308 runs/sec, Load: 199 runs[K
 -- Throughput: 219014 runs/sec, Load: 199 runs[K
 -- Throughput: 218233 runs/sec, Load: 199 runs[K
 -- Throughput: 220672 runs/sec, Load: 199 runs[K
 -- Throughput: 218991 runs/sec, Load: 199 runs[K
 -- Throughput: 219844 runs/sec, Load: 199 runs[K
 -- Throughput: 220048 runs/sec, Load: 0 runs[K
 -- Throughput: 218290 runs/sec, Load: 12 runs[K
 -- Throughput: 219614 runs/sec, Load: 25 runs[K
 -- Throughput: 217133 runs/sec, Load: 38 runs[K
 -- Throughput: 216847 runs/sec, Load: 50 runs[K
 -- Throughput: 217602 runs/sec, Load: 62 runs[K
 -- Throughput: 217303 runs/sec, Load: 75 runs[K
 -- Throughput: 216702 runs/sec, Load: 87 runs[K
 -- Throughput: 219312 runs/sec, Load: 100 runs[K
 -- Throughput: 216924 runs/sec, Load: 112 runs[K
 -- Throughput: 217548 runs/sec, Load: 125 runs[K
 -- Throughput: 218046 runs/sec, Load: 137 runs[K
 -- Throughput: 217337 runs/sec, Load: 150 runs[K
 -- Throughput: 217803 runs/sec, Load: 162 runs[K
 -- Throughput: 217262 runs/sec, Load: 175 runs[K
 -- Throughput: 217911 runs/sec, Load: 187 runs[K
 -- Throughput: 212816 runs/sec, Load: 199 runs[K
 -- Throughput: 221868 runs/sec, Load: 199 runs[K
 -- Throughput: 221937 runs/sec, Load: 199 runs[K
 -- Throughput: 221337 runs/sec, Load: 199 runs[K
 -- Throughput: 222286 runs/sec, Load: 199 runs[K
 -- Throughput: 222361 runs/sec, Load: 199 runs[K
 -- Throughput: 222216 runs/sec, Load: 199 runs[K
 -- Throughput: 222835 runs/sec, Load: 199 runs[K
 -- Throughput: 220943 runs/sec, Load: 1 runs[K
 -- Throughput: 218484 runs/sec, Load: 14 runs[K
 -- Throughput: 219017 runs/sec, Load: 27 runs[K
 -- Throughput: 218348 runs/sec, Load: 39 runs[K
 -- Throughput: 219973 runs/sec, Load: 52 runs[K
 -- Throughput: 218606 runs/sec, Load: 64 runs[K
 -- Throughput: 217420 runs/sec, Load: 77 runs[K
 -- Throughput: 218739 runs/sec, Load: 89 runs[K
 -- Throughput: 220186 runs/sec, Load: 102 runs[K
 -- Throughput: 218406 runs/sec, Load: 114 runs[K
 -- Throughput: 217928 runs/sec, Load: 127 runs[K
 -- Throughput: 218460 runs/sec, Load: 139 runs[K
 -- Throughput: 218313 runs/sec, Load: 152 runs[K
 -- Throughput: 218455 runs/sec, Load: 164 runs[K
 -- Throughput: 220024 runs/sec, Load: 177 runs[K
 -- Throughput: 216748 runs/sec, Load: 190 runs[K
 -- Throughput: 218526 runs/sec, Load: 199 runs[K
 -- Throughput: 223304 runs/sec, Load: 199 runs[K
 -- Throughput: 222771 runs/sec, Load: 199 runs[K
 -- Throughput: 221773 runs/sec, Load: 199 runs[K
 -- Throughput: 220993 runs/sec, Load: 199 runs[K
 -- Throughput: 221653 runs/sec, Load: 199 runs[K
 -- Throughput: 221222 runs/sec, Load: 199 runs[K
 -- Throughput: 221485 runs/sec, Load: 199 runs[K
 -- Throughput: 220565 runs/sec, Load: 4 runs[K
 -- Throughput: 219466 runs/sec, Load: 16 runs[K
 -- Throughput: 219077 runs/sec, Load: 29 runs[K
 -- Throughput: 218265 runs/sec, Load: 41 runs[K
 -- Throughput: 218007 runs/sec, Load: 54 runs[K
 -- Throughput: 218593 runs/sec, Load: 66 runs[K
 -- Throughput: 220022 runs/sec, Load: 79 runs[K
 -- Throughput: 219387 runs/sec, Load: 92 runs[K
 -- Throughput: 217867 runs/sec, Load: 104 runs[K
 -- Throughput: 219459 runs/sec, Load: 117 runs[K
 -- Throughput: 217508 runs/sec, Load: 129 runs[K
 -- Throughput: 217736 runs/sec, Load: 142 runs[K
 -- Throughput: 217780 runs/sec, Load: 154 runs[K
 -- Throughput: 219200 runs/sec, Load: 167 runs[K
 -- Throughput: 217912 runs/sec, Load: 179 runs[K
 -- Throughput: 216679 runs/sec, Load: 192 runs[K
 -- Throughput: 220271 runs/sec, Load: 199 runs[K
 -- Throughput: 224049 runs/sec, Load: 199 runs[K
