Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686152
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215411 runs/sec, Load: 12 runs[K
 -- Throughput: 219442 runs/sec, Load: 24 runs[K
 -- Throughput: 220369 runs/sec, Load: 37 runs[K
 -- Throughput: 219642 runs/sec, Load: 50 runs[K
 -- Throughput: 219281 runs/sec, Load: 62 runs[K
 -- Throughput: 221088 runs/sec, Load: 75 runs[K
 -- Throughput: 219537 runs/sec, Load: 87 runs[K
 -- Throughput: 220859 runs/sec, Load: 100 runs[K
 -- Throughput: 218919 runs/sec, Load: 113 runs[K
 -- Throughput: 218865 runs/sec, Load: 125 runs[K
 -- Throughput: 219555 runs/sec, Load: 138 runs[K
 -- Throughput: 219360 runs/sec, Load: 150 runs[K
 -- Throughput: 220863 runs/sec, Load: 163 runs[K
 -- Throughput: 220339 runs/sec, Load: 176 runs[K
 -- Throughput: 221180 runs/sec, Load: 188 runs[K
 -- Throughput: 219184 runs/sec, Load: 199 runs[K
 -- Throughput: 226750 runs/sec, Load: 199 runs[K
 -- Throughput: 227215 runs/sec, Load: 199 runs[K
 -- Throughput: 227187 runs/sec, Load: 199 runs[K
 -- Throughput: 227888 runs/sec, Load: 199 runs[K
 -- Throughput: 227315 runs/sec, Load: 199 runs[K
 -- Throughput: 227467 runs/sec, Load: 199 runs[K
 -- Throughput: 227433 runs/sec, Load: 199 runs[K
 -- Throughput: 223092 runs/sec, Load: 5 runs[K
 -- Throughput: 219855 runs/sec, Load: 18 runs[K
 -- Throughput: 219431 runs/sec, Load: 30 runs[K
 -- Throughput: 219106 runs/sec, Load: 43 runs[K
 -- Throughput: 219750 runs/sec, Load: 55 runs[K
 -- Throughput: 218870 runs/sec, Load: 68 runs[K
 -- Throughput: 220453 runs/sec, Load: 81 runs[K
 -- Throughput: 216441 runs/sec, Load: 93 runs[K
 -- Throughput: 219409 runs/sec, Load: 106 runs[K
 -- Throughput: 220628 runs/sec, Load: 118 runs[K
 -- Throughput: 220318 runs/sec, Load: 131 runs[K
 -- Throughput: 219399 runs/sec, Load: 144 runs[K
 -- Throughput: 219799 runs/sec, Load: 156 runs[K
 -- Throughput: 219624 runs/sec, Load: 169 runs[K
 -- Throughput: 220396 runs/sec, Load: 181 runs[K
 -- Throughput: 220340 runs/sec, Load: 194 runs[K
 -- Throughput: 223502 runs/sec, Load: 199 runs[K
 -- Throughput: 227268 runs/sec, Load: 199 runs[K
 -- Throughput: 227405 runs/sec, Load: 199 runs[K
 -- Throughput: 225744 runs/sec, Load: 199 runs[K
 -- Throughput: 228105 runs/sec, Load: 199 runs[K
 -- Throughput: 226220 runs/sec, Load: 199 runs[K
 -- Throughput: 226107 runs/sec, Load: 199 runs[K
 -- Throughput: 227161 runs/sec, Load: 199 runs[K
 -- Throughput: 219589 runs/sec, Load: 11 runs[K
 -- Throughput: 220763 runs/sec, Load: 23 runs[K
 -- Throughput: 217954 runs/sec, Load: 36 runs[K
 -- Throughput: 219949 runs/sec, Load: 49 runs[K
 -- Throughput: 218853 runs/sec, Load: 61 runs[K
 -- Throughput: 220273 runs/sec, Load: 74 runs[K
 -- Throughput: 219413 runs/sec, Load: 86 runs[K
 -- Throughput: 218661 runs/sec, Load: 99 runs[K
 -- Throughput: 220067 runs/sec, Load: 112 runs[K
 -- Throughput: 218225 runs/sec, Load: 124 runs[K
 -- Throughput: 220195 runs/sec, Load: 137 runs[K
 -- Throughput: 219281 runs/sec, Load: 149 runs[K
 -- Throughput: 219416 runs/sec, Load: 162 runs[K
 -- Throughput: 216537 runs/sec, Load: 174 runs[K
 -- Throughput: 219679 runs/sec, Load: 187 runs[K
 -- Throughput: 218073 runs/sec, Load: 199 runs[K
 -- Throughput: 227402 runs/sec, Load: 199 runs[K
 -- Throughput: 227157 runs/sec, Load: 199 runs[K
 -- Throughput: 226114 runs/sec, Load: 199 runs[K
 -- Throughput: 226220 runs/sec, Load: 199 runs[K
 -- Throughput: 227369 runs/sec, Load: 199 runs[K
 -- Throughput: 227584 runs/sec, Load: 199 runs[K
 -- Throughput: 226280 runs/sec, Load: 199 runs[K
 -- Throughput: 222420 runs/sec, Load: 3 runs[K
 -- Throughput: 221268 runs/sec, Load: 16 runs[K
 -- Throughput: 219454 runs/sec, Load: 29 runs[K
 -- Throughput: 219132 runs/sec, Load: 41 runs[K
 -- Throughput: 220783 runs/sec, Load: 54 runs[K
 -- Throughput: 218322 runs/sec, Load: 67 runs[K
 -- Throughput: 218795 runs/sec, Load: 79 runs[K
 -- Throughput: 220003 runs/sec, Load: 92 runs[K
 -- Throughput: 220970 runs/sec, Load: 104 runs[K
 -- Throughput: 219613 runs/sec, Load: 117 runs[K
 -- Throughput: 220007 runs/sec, Load: 130 runs[K
 -- Throughput: 220349 runs/sec, Load: 142 runs[K
 -- Throughput: 219904 runs/sec, Load: 155 runs[K
 -- Throughput: 219527 runs/sec, Load: 167 runs[K
 -- Throughput: 218815 runs/sec, Load: 180 runs[K
 -- Throughput: 220642 runs/sec, Load: 193 runs[K
 -- Throughput: 223334 runs/sec, Load: 199 runs[K
 -- Throughput: 228261 runs/sec, Load: 199 runs[K
 -- Throughput: 229160 runs/sec, Load: 199 runs[K
 -- Throughput: 227637 runs/sec, Load: 199 runs[K
 -- Throughput: 225073 runs/sec, Load: 199 runs[K
 -- Throughput: 228205 runs/sec, Load: 199 runs[K
 -- Throughput: 228851 runs/sec, Load: 199 runs[K
 -- Throughput: 228963 runs/sec, Load: 199 runs[K
 -- Throughput: 219209 runs/sec, Load: 10 runs[K
 -- Throughput: 219013 runs/sec, Load: 23 runs[K
 -- Throughput: 219193 runs/sec, Load: 35 runs[K
 -- Throughput: 217388 runs/sec, Load: 48 runs[K
 -- Throughput: 219715 runs/sec, Load: 60 runs[K
 -- Throughput: 219690 runs/sec, Load: 73 runs[K
 -- Throughput: 219688 runs/sec, Load: 85 runs[K
 -- Throughput: 217953 runs/sec, Load: 98 runs[K
 -- Throughput: 219794 runs/sec, Load: 110 runs[K
 -- Throughput: 218593 runs/sec, Load: 123 runs[K
 -- Throughput: 220018 runs/sec, Load: 136 runs[K
 -- Throughput: 218707 runs/sec, Load: 148 runs[K
 -- Throughput: 219657 runs/sec, Load: 161 runs[K
 -- Throughput: 218169 runs/sec, Load: 173 runs[K
 -- Throughput: 219896 runs/sec, Load: 186 runs[K
 -- Throughput: 218600 runs/sec, Load: 199 runs[K
 -- Throughput: 227356 runs/sec, Load: 199 runs[K
 -- Throughput: 228136 runs/sec, Load: 199 runs[K
 -- Throughput: 228476 runs/sec, Load: 199 runs[K
 -- Throughput: 229063 runs/sec, Load: 199 runs[K
 -- Throughput: 228236 runs/sec, Load: 199 runs[K
 -- Throughput: 227353 runs/sec, Load: 199 runs[K
 -- Throughput: 228391 runs/sec, Load: 199 runs[K
 -- Throughput: 225360 runs/sec, Load: 3 runs[K
