Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674176
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217473 runs/sec, Load: 12 runs[K
 -- Throughput: 218879 runs/sec, Load: 24 runs[K
 -- Throughput: 217693 runs/sec, Load: 37 runs[K
 -- Throughput: 216896 runs/sec, Load: 49 runs[K
 -- Throughput: 217574 runs/sec, Load: 62 runs[K
 -- Throughput: 219853 runs/sec, Load: 74 runs[K
 -- Throughput: 218855 runs/sec, Load: 87 runs[K
 -- Throughput: 211356 runs/sec, Load: 100 runs[K
 -- Throughput: 222130 runs/sec, Load: 112 runs[K
 -- Throughput: 223797 runs/sec, Load: 125 runs[K
 -- Throughput: 222334 runs/sec, Load: 138 runs[K
 -- Throughput: 221124 runs/sec, Load: 151 runs[K
 -- Throughput: 221932 runs/sec, Load: 163 runs[K
 -- Throughput: 223955 runs/sec, Load: 176 runs[K
 -- Throughput: 225943 runs/sec, Load: 189 runs[K
 -- Throughput: 225207 runs/sec, Load: 199 runs[K
 -- Throughput: 221888 runs/sec, Load: 199 runs[K
 -- Throughput: 221574 runs/sec, Load: 199 runs[K
 -- Throughput: 221798 runs/sec, Load: 199 runs[K
 -- Throughput: 221340 runs/sec, Load: 199 runs[K
 -- Throughput: 221603 runs/sec, Load: 199 runs[K
 -- Throughput: 222243 runs/sec, Load: 199 runs[K
 -- Throughput: 220941 runs/sec, Load: 199 runs[K
 -- Throughput: 218659 runs/sec, Load: 4 runs[K
 -- Throughput: 224125 runs/sec, Load: 16 runs[K
 -- Throughput: 224262 runs/sec, Load: 29 runs[K
 -- Throughput: 223003 runs/sec, Load: 42 runs[K
 -- Throughput: 221832 runs/sec, Load: 55 runs[K
 -- Throughput: 219708 runs/sec, Load: 68 runs[K
 -- Throughput: 222546 runs/sec, Load: 80 runs[K
 -- Throughput: 213787 runs/sec, Load: 93 runs[K
 -- Throughput: 219203 runs/sec, Load: 106 runs[K
 -- Throughput: 222086 runs/sec, Load: 118 runs[K
 -- Throughput: 221847 runs/sec, Load: 131 runs[K
 -- Throughput: 218591 runs/sec, Load: 144 runs[K
 -- Throughput: 221242 runs/sec, Load: 156 runs[K
 -- Throughput: 222252 runs/sec, Load: 169 runs[K
 -- Throughput: 223554 runs/sec, Load: 182 runs[K
 -- Throughput: 222357 runs/sec, Load: 195 runs[K
 -- Throughput: 221850 runs/sec, Load: 199 runs[K
 -- Throughput: 219497 runs/sec, Load: 199 runs[K
 -- Throughput: 218424 runs/sec, Load: 199 runs[K
 -- Throughput: 218440 runs/sec, Load: 199 runs[K
 -- Throughput: 218074 runs/sec, Load: 199 runs[K
 -- Throughput: 218245 runs/sec, Load: 199 runs[K
 -- Throughput: 217380 runs/sec, Load: 199 runs[K
 -- Throughput: 217736 runs/sec, Load: 199 runs[K
 -- Throughput: 218580 runs/sec, Load: 7 runs[K
 -- Throughput: 218781 runs/sec, Load: 20 runs[K
 -- Throughput: 217692 runs/sec, Load: 32 runs[K
 -- Throughput: 220309 runs/sec, Load: 45 runs[K
 -- Throughput: 220222 runs/sec, Load: 58 runs[K
 -- Throughput: 221899 runs/sec, Load: 70 runs[K
 -- Throughput: 220973 runs/sec, Load: 83 runs[K
 -- Throughput: 220356 runs/sec, Load: 96 runs[K
 -- Throughput: 219180 runs/sec, Load: 108 runs[K
 -- Throughput: 221731 runs/sec, Load: 121 runs[K
 -- Throughput: 221859 runs/sec, Load: 134 runs[K
 -- Throughput: 221724 runs/sec, Load: 146 runs[K
 -- Throughput: 218278 runs/sec, Load: 159 runs[K
 -- Throughput: 219947 runs/sec, Load: 172 runs[K
 -- Throughput: 221829 runs/sec, Load: 184 runs[K
 -- Throughput: 221505 runs/sec, Load: 197 runs[K
 -- Throughput: 218374 runs/sec, Load: 199 runs[K
 -- Throughput: 218304 runs/sec, Load: 199 runs[K
 -- Throughput: 215881 runs/sec, Load: 199 runs[K
 -- Throughput: 217476 runs/sec, Load: 199 runs[K
 -- Throughput: 218405 runs/sec, Load: 199 runs[K
 -- Throughput: 219163 runs/sec, Load: 199 runs[K
 -- Throughput: 218669 runs/sec, Load: 199 runs[K
 -- Throughput: 218526 runs/sec, Load: 199 runs[K
 -- Throughput: 206948 runs/sec, Load: 10 runs[K
 -- Throughput: 221271 runs/sec, Load: 22 runs[K
 -- Throughput: 223182 runs/sec, Load: 35 runs[K
 -- Throughput: 221518 runs/sec, Load: 48 runs[K
 -- Throughput: 221463 runs/sec, Load: 61 runs[K
 -- Throughput: 220834 runs/sec, Load: 73 runs[K
 -- Throughput: 224699 runs/sec, Load: 86 runs[K
 -- Throughput: 222503 runs/sec, Load: 99 runs[K
 -- Throughput: 221853 runs/sec, Load: 112 runs[K
 -- Throughput: 223549 runs/sec, Load: 124 runs[K
 -- Throughput: 223254 runs/sec, Load: 137 runs[K
 -- Throughput: 220763 runs/sec, Load: 150 runs[K
 -- Throughput: 223024 runs/sec, Load: 163 runs[K
 -- Throughput: 221505 runs/sec, Load: 175 runs[K
 -- Throughput: 224586 runs/sec, Load: 188 runs[K
 -- Throughput: 222622 runs/sec, Load: 199 runs[K
 -- Throughput: 217249 runs/sec, Load: 199 runs[K
 -- Throughput: 217488 runs/sec, Load: 199 runs[K
 -- Throughput: 216690 runs/sec, Load: 199 runs[K
 -- Throughput: 215831 runs/sec, Load: 199 runs[K
 -- Throughput: 216665 runs/sec, Load: 199 runs[K
