Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224598 runs/sec, Load: 12 runs[K
 -- Throughput: 225128 runs/sec, Load: 25 runs[K
 -- Throughput: 225097 runs/sec, Load: 38 runs[K
 -- Throughput: 225703 runs/sec, Load: 51 runs[K
 -- Throughput: 225016 runs/sec, Load: 64 runs[K
 -- Throughput: 222891 runs/sec, Load: 77 runs[K
 -- Throughput: 222638 runs/sec, Load: 90 runs[K
 -- Throughput: 223827 runs/sec, Load: 102 runs[K
 -- Throughput: 222623 runs/sec, Load: 115 runs[K
 -- Throughput: 224538 runs/sec, Load: 128 runs[K
 -- Throughput: 222322 runs/sec, Load: 141 runs[K
 -- Throughput: 220848 runs/sec, Load: 154 runs[K
 -- Throughput: 223386 runs/sec, Load: 166 runs[K
 -- Throughput: 223041 runs/sec, Load: 179 runs[K
 -- Throughput: 223227 runs/sec, Load: 192 runs[K
 -- Throughput: 227603 runs/sec, Load: 199 runs[K
 -- Throughput: 235271 runs/sec, Load: 199 runs[K
 -- Throughput: 234083 runs/sec, Load: 199 runs[K
 -- Throughput: 232498 runs/sec, Load: 199 runs[K
 -- Throughput: 234786 runs/sec, Load: 199 runs[K
 -- Throughput: 235115 runs/sec, Load: 199 runs[K
 -- Throughput: 234427 runs/sec, Load: 199 runs[K
 -- Throughput: 233984 runs/sec, Load: 199 runs[K
 -- Throughput: 225569 runs/sec, Load: 12 runs[K
 -- Throughput: 228115 runs/sec, Load: 25 runs[K
 -- Throughput: 227985 runs/sec, Load: 38 runs[K
 -- Throughput: 227308 runs/sec, Load: 51 runs[K
 -- Throughput: 227258 runs/sec, Load: 64 runs[K
 -- Throughput: 226287 runs/sec, Load: 77 runs[K
 -- Throughput: 227176 runs/sec, Load: 90 runs[K
 -- Throughput: 226527 runs/sec, Load: 103 runs[K
 -- Throughput: 226547 runs/sec, Load: 116 runs[K
 -- Throughput: 223786 runs/sec, Load: 129 runs[K
 -- Throughput: 223497 runs/sec, Load: 142 runs[K
 -- Throughput: 223012 runs/sec, Load: 155 runs[K
 -- Throughput: 224200 runs/sec, Load: 168 runs[K
 -- Throughput: 224363 runs/sec, Load: 181 runs[K
 -- Throughput: 224879 runs/sec, Load: 193 runs[K
 -- Throughput: 228924 runs/sec, Load: 199 runs[K
 -- Throughput: 234395 runs/sec, Load: 199 runs[K
 -- Throughput: 233715 runs/sec, Load: 199 runs[K
 -- Throughput: 233497 runs/sec, Load: 199 runs[K
 -- Throughput: 233817 runs/sec, Load: 199 runs[K
 -- Throughput: 227030 runs/sec, Load: 199 runs[K
 -- Throughput: 229870 runs/sec, Load: 199 runs[K
 -- Throughput: 232731 runs/sec, Load: 0 runs[K
 -- Throughput: 225590 runs/sec, Load: 13 runs[K
 -- Throughput: 228291 runs/sec, Load: 26 runs[K
 -- Throughput: 227500 runs/sec, Load: 39 runs[K
 -- Throughput: 228632 runs/sec, Load: 52 runs[K
 -- Throughput: 227252 runs/sec, Load: 66 runs[K
 -- Throughput: 228542 runs/sec, Load: 79 runs[K
 -- Throughput: 227907 runs/sec, Load: 92 runs[K
 -- Throughput: 228593 runs/sec, Load: 105 runs[K
 -- Throughput: 228174 runs/sec, Load: 118 runs[K
 -- Throughput: 228238 runs/sec, Load: 131 runs[K
 -- Throughput: 226990 runs/sec, Load: 144 runs[K
 -- Throughput: 228554 runs/sec, Load: 157 runs[K
 -- Throughput: 227935 runs/sec, Load: 170 runs[K
 -- Throughput: 229336 runs/sec, Load: 183 runs[K
 -- Throughput: 227498 runs/sec, Load: 196 runs[K
 -- Throughput: 232230 runs/sec, Load: 199 runs[K
 -- Throughput: 234822 runs/sec, Load: 199 runs[K
