Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650706
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93751 runs/sec, Load: 5 runs[K
 -- Throughput: 95224 runs/sec, Load: 10 runs[K
 -- Throughput: 94868 runs/sec, Load: 16 runs[K
 -- Throughput: 94780 runs/sec, Load: 21 runs[K
 -- Throughput: 126143 runs/sec, Load: 28 runs[K
 -- Throughput: 150667 runs/sec, Load: 37 runs[K
 -- Throughput: 150084 runs/sec, Load: 46 runs[K
 -- Throughput: 149863 runs/sec, Load: 54 runs[K
 -- Throughput: 150953 runs/sec, Load: 63 runs[K
 -- Throughput: 150274 runs/sec, Load: 71 runs[K
 -- Throughput: 150555 runs/sec, Load: 80 runs[K
 -- Throughput: 151190 runs/sec, Load: 89 runs[K
 -- Throughput: 150452 runs/sec, Load: 97 runs[K
 -- Throughput: 151271 runs/sec, Load: 106 runs[K
 -- Throughput: 149996 runs/sec, Load: 115 runs[K
 -- Throughput: 151263 runs/sec, Load: 123 runs[K
 -- Throughput: 151239 runs/sec, Load: 132 runs[K
 -- Throughput: 151272 runs/sec, Load: 141 runs[K
 -- Throughput: 152029 runs/sec, Load: 149 runs[K
 -- Throughput: 151143 runs/sec, Load: 158 runs[K
 -- Throughput: 151608 runs/sec, Load: 167 runs[K
 -- Throughput: 151083 runs/sec, Load: 175 runs[K
 -- Throughput: 151571 runs/sec, Load: 184 runs[K
 -- Throughput: 151231 runs/sec, Load: 193 runs[K
 -- Throughput: 151202 runs/sec, Load: 199 runs[K
 -- Throughput: 153415 runs/sec, Load: 199 runs[K
 -- Throughput: 153125 runs/sec, Load: 199 runs[K
 -- Throughput: 153364 runs/sec, Load: 199 runs[K
 -- Throughput: 153432 runs/sec, Load: 199 runs[K
 -- Throughput: 153735 runs/sec, Load: 199 runs[K
 -- Throughput: 153609 runs/sec, Load: 199 runs[K
 -- Throughput: 153827 runs/sec, Load: 199 runs[K
 -- Throughput: 153233 runs/sec, Load: 199 runs[K
 -- Throughput: 154432 runs/sec, Load: 199 runs[K
 -- Throughput: 154047 runs/sec, Load: 199 runs[K
 -- Throughput: 152807 runs/sec, Load: 199 runs[K
 -- Throughput: 150109 runs/sec, Load: 7 runs[K
 -- Throughput: 151364 runs/sec, Load: 16 runs[K
 -- Throughput: 151164 runs/sec, Load: 24 runs[K
 -- Throughput: 150051 runs/sec, Load: 33 runs[K
 -- Throughput: 151436 runs/sec, Load: 42 runs[K
 -- Throughput: 151513 runs/sec, Load: 50 runs[K
 -- Throughput: 151033 runs/sec, Load: 59 runs[K
 -- Throughput: 149898 runs/sec, Load: 67 runs[K
 -- Throughput: 151426 runs/sec, Load: 76 runs[K
 -- Throughput: 151192 runs/sec, Load: 85 runs[K
 -- Throughput: 150844 runs/sec, Load: 93 runs[K
 -- Throughput: 150463 runs/sec, Load: 102 runs[K
 -- Throughput: 150615 runs/sec, Load: 111 runs[K
 -- Throughput: 150460 runs/sec, Load: 119 runs[K
 -- Throughput: 151464 runs/sec, Load: 128 runs[K
 -- Throughput: 150983 runs/sec, Load: 137 runs[K
 -- Throughput: 151157 runs/sec, Load: 145 runs[K
 -- Throughput: 151131 runs/sec, Load: 154 runs[K
 -- Throughput: 151540 runs/sec, Load: 163 runs[K
 -- Throughput: 150170 runs/sec, Load: 171 runs[K
 -- Throughput: 89535 runs/sec, Load: 180 runs[K
 -- Throughput: 86236 runs/sec, Load: 185 runs[K
 -- Throughput: 86027 runs/sec, Load: 190 runs[K
 -- Throughput: 86534 runs/sec, Load: 195 runs[K
 -- Throughput: 86290 runs/sec, Load: 199 runs[K
 -- Throughput: 87277 runs/sec, Load: 199 runs[K
 -- Throughput: 87500 runs/sec, Load: 199 runs[K
 -- Throughput: 88928 runs/sec, Load: 199 runs[K
 -- Throughput: 88899 runs/sec, Load: 199 runs[K
 -- Throughput: 88496 runs/sec, Load: 199 runs[K
 -- Throughput: 88984 runs/sec, Load: 199 runs[K
 -- Throughput: 87828 runs/sec, Load: 199 runs[K
 -- Throughput: 87009 runs/sec, Load: 199 runs[K
 -- Throughput: 87348 runs/sec, Load: 199 runs[K
 -- Throughput: 87797 runs/sec, Load: 199 runs[K
 -- Throughput: 88812 runs/sec, Load: 199 runs[K
 -- Throughput: 89705 runs/sec, Load: 199 runs[K
 -- Throughput: 89023 runs/sec, Load: 199 runs[K
 -- Throughput: 88864 runs/sec, Load: 199 runs[K
 -- Throughput: 89360 runs/sec, Load: 199 runs[K
 -- Throughput: 88915 runs/sec, Load: 199 runs[K
 -- Throughput: 88644 runs/sec, Load: 199 runs[K
 -- Throughput: 87456 runs/sec, Load: 199 runs[K
 -- Throughput: 87325 runs/sec, Load: 199 runs[K
 -- Throughput: 85499 runs/sec, Load: 1 runs[K
 -- Throughput: 87984 runs/sec, Load: 6 runs[K
 -- Throughput: 88651 runs/sec, Load: 11 runs[K
 -- Throughput: 88809 runs/sec, Load: 16 runs[K
 -- Throughput: 88700 runs/sec, Load: 21 runs[K
 -- Throughput: 88259 runs/sec, Load: 26 runs[K
 -- Throughput: 88405 runs/sec, Load: 32 runs[K
 -- Throughput: 87774 runs/sec, Load: 37 runs[K
 -- Throughput: 85652 runs/sec, Load: 42 runs[K
 -- Throughput: 86364 runs/sec, Load: 47 runs[K
 -- Throughput: 85532 runs/sec, Load: 51 runs[K
 -- Throughput: 88759 runs/sec, Load: 57 runs[K
 -- Throughput: 88624 runs/sec, Load: 62 runs[K
 -- Throughput: 88354 runs/sec, Load: 67 runs[K
 -- Throughput: 88149 runs/sec, Load: 72 runs[K
 -- Throughput: 88604 runs/sec, Load: 77 runs[K
 -- Throughput: 88100 runs/sec, Load: 82 runs[K
 -- Throughput: 88082 runs/sec, Load: 87 runs[K
 -- Throughput: 87651 runs/sec, Load: 92 runs[K
 -- Throughput: 87759 runs/sec, Load: 97 runs[K
 -- Throughput: 87963 runs/sec, Load: 102 runs[K
 -- Throughput: 89028 runs/sec, Load: 107 runs[K
 -- Throughput: 89363 runs/sec, Load: 112 runs[K
 -- Throughput: 89872 runs/sec, Load: 117 runs[K
 -- Throughput: 89569 runs/sec, Load: 122 runs[K
 -- Throughput: 89445 runs/sec, Load: 128 runs[K
 -- Throughput: 89411 runs/sec, Load: 133 runs[K
 -- Throughput: 89269 runs/sec, Load: 138 runs[K
 -- Throughput: 88106 runs/sec, Load: 143 runs[K
 -- Throughput: 87601 runs/sec, Load: 148 runs[K
 -- Throughput: 87311 runs/sec, Load: 153 runs[K
 -- Throughput: 89292 runs/sec, Load: 158 runs[K
 -- Throughput: 89706 runs/sec, Load: 163 runs[K
 -- Throughput: 89154 runs/sec, Load: 168 runs[K
 -- Throughput: 88900 runs/sec, Load: 173 runs[K
 -- Throughput: 89882 runs/sec, Load: 179 runs[K
 -- Throughput: 89664 runs/sec, Load: 184 runs[K
 -- Throughput: 89620 runs/sec, Load: 189 runs[K
 -- Throughput: 87181 runs/sec, Load: 194 runs[K
 -- Throughput: 87253 runs/sec, Load: 199 runs[K
 -- Throughput: 87645 runs/sec, Load: 199 runs[K
 -- Throughput: 89748 runs/sec, Load: 199 runs[K
 -- Throughput: 90867 runs/sec, Load: 199 runs[K
 -- Throughput: 90808 runs/sec, Load: 199 runs[K
 -- Throughput: 90510 runs/sec, Load: 199 runs[K
 -- Throughput: 90314 runs/sec, Load: 199 runs[K
 -- Throughput: 90666 runs/sec, Load: 199 runs[K
 -- Throughput: 90324 runs/sec, Load: 199 runs[K
 -- Throughput: 88413 runs/sec, Load: 199 runs[K
 -- Throughput: 87984 runs/sec, Load: 199 runs[K
 -- Throughput: 88208 runs/sec, Load: 199 runs[K
 -- Throughput: 131596 runs/sec, Load: 199 runs[K
 -- Throughput: 105281 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 96546 runs/sec, Load: 199 runs[K
 -- Throughput: 96620 runs/sec, Load: 199 runs[K
 -- Throughput: 96234 runs/sec, Load: 199 runs[K
 -- Throughput: 96205 runs/sec, Load: 199 runs[K
 -- Throughput: 94577 runs/sec, Load: 4 runs[K
 -- Throughput: 95131 runs/sec, Load: 10 runs[K
 -- Throughput: 95662 runs/sec, Load: 15 runs[K
 -- Throughput: 94863 runs/sec, Load: 21 runs[K
 -- Throughput: 95890 runs/sec, Load: 26 runs[K
 -- Throughput: 95732 runs/sec, Load: 32 runs[K
 -- Throughput: 95314 runs/sec, Load: 37 runs[K
 -- Throughput: 95817 runs/sec, Load: 43 runs[K
 -- Throughput: 95359 runs/sec, Load: 48 runs[K
 -- Throughput: 95822 runs/sec, Load: 54 runs[K
 -- Throughput: 94904 runs/sec, Load: 59 runs[K
 -- Throughput: 94909 runs/sec, Load: 65 runs[K
 -- Throughput: 95200 runs/sec, Load: 70 runs[K
 -- Throughput: 96147 runs/sec, Load: 75 runs[K
 -- Throughput: 95565 runs/sec, Load: 81 runs[K
 -- Throughput: 96136 runs/sec, Load: 86 runs[K
 -- Throughput: 96048 runs/sec, Load: 92 runs[K
 -- Throughput: 95808 runs/sec, Load: 97 runs[K
 -- Throughput: 95778 runs/sec, Load: 103 runs[K
 -- Throughput: 96534 runs/sec, Load: 108 runs[K
 -- Throughput: 95298 runs/sec, Load: 114 runs[K
 -- Throughput: 95001 runs/sec, Load: 119 runs[K
 -- Throughput: 96093 runs/sec, Load: 125 runs[K
 -- Throughput: 96383 runs/sec, Load: 130 runs[K
 -- Throughput: 96273 runs/sec, Load: 136 runs[K
 -- Throughput: 95731 runs/sec, Load: 141 runs[K
 -- Throughput: 95602 runs/sec, Load: 147 runs[K
 -- Throughput: 95957 runs/sec, Load: 152 runs[K
 -- Throughput: 95511 runs/sec, Load: 158 runs[K
 -- Throughput: 95025 runs/sec, Load: 163 runs[K
 -- Throughput: 94609 runs/sec, Load: 169 runs[K
 -- Throughput: 95420 runs/sec, Load: 174 runs[K
 -- Throughput: 96250 runs/sec, Load: 180 runs[K
 -- Throughput: 96522 runs/sec, Load: 185 runs[K
 -- Throughput: 96526 runs/sec, Load: 191 runs[K
 -- Throughput: 96212 runs/sec, Load: 196 runs[K
 -- Throughput: 140307 runs/sec, Load: 199 runs[K
 -- Throughput: 189108 runs/sec, Load: 199 runs[K
 -- Throughput: 188071 runs/sec, Load: 199 runs[K
 -- Throughput: 188960 runs/sec, Load: 199 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 189415 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 189183 runs/sec, Load: 199 runs[K
 -- Throughput: 185886 runs/sec, Load: 2 runs[K
 -- Throughput: 185789 runs/sec, Load: 12 runs[K
 -- Throughput: 186426 runs/sec, Load: 23 runs[K
 -- Throughput: 185800 runs/sec, Load: 34 runs[K
 -- Throughput: 187026 runs/sec, Load: 44 runs[K
 -- Throughput: 185970 runs/sec, Load: 55 runs[K
 -- Throughput: 185938 runs/sec, Load: 66 runs[K
 -- Throughput: 186288 runs/sec, Load: 76 runs[K
 -- Throughput: 185921 runs/sec, Load: 87 runs[K
 -- Throughput: 185889 runs/sec, Load: 98 runs[K
 -- Throughput: 187428 runs/sec, Load: 108 runs[K
 -- Throughput: 185582 runs/sec, Load: 119 runs[K
 -- Throughput: 185638 runs/sec, Load: 130 runs[K
 -- Throughput: 185877 runs/sec, Load: 140 runs[K
 -- Throughput: 185532 runs/sec, Load: 151 runs[K
 -- Throughput: 185513 runs/sec, Load: 162 runs[K
 -- Throughput: 185916 runs/sec, Load: 172 runs[K
 -- Throughput: 185933 runs/sec, Load: 183 runs[K
 -- Throughput: 185643 runs/sec, Load: 194 runs[K
 -- Throughput: 186125 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
 -- Throughput: 188150 runs/sec, Load: 199 runs[K
 -- Throughput: 187945 runs/sec, Load: 199 runs[K
 -- Throughput: 189044 runs/sec, Load: 199 runs[K
 -- Throughput: 189579 runs/sec, Load: 199 runs[K
 -- Throughput: 188177 runs/sec, Load: 199 runs[K
