Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212489 runs/sec, Load: 12 runs[K
 -- Throughput: 211793 runs/sec, Load: 24 runs[K
 -- Throughput: 211888 runs/sec, Load: 36 runs[K
 -- Throughput: 212255 runs/sec, Load: 48 runs[K
 -- Throughput: 211706 runs/sec, Load: 60 runs[K
 -- Throughput: 211522 runs/sec, Load: 72 runs[K
 -- Throughput: 210160 runs/sec, Load: 84 runs[K
 -- Throughput: 210453 runs/sec, Load: 96 runs[K
 -- Throughput: 211009 runs/sec, Load: 109 runs[K
 -- Throughput: 211454 runs/sec, Load: 121 runs[K
 -- Throughput: 213271 runs/sec, Load: 133 runs[K
 -- Throughput: 211163 runs/sec, Load: 145 runs[K
 -- Throughput: 211774 runs/sec, Load: 157 runs[K
 -- Throughput: 212038 runs/sec, Load: 169 runs[K
 -- Throughput: 211908 runs/sec, Load: 181 runs[K
 -- Throughput: 211317 runs/sec, Load: 194 runs[K
 -- Throughput: 213619 runs/sec, Load: 199 runs[K
 -- Throughput: 217514 runs/sec, Load: 199 runs[K
 -- Throughput: 215253 runs/sec, Load: 199 runs[K
 -- Throughput: 216711 runs/sec, Load: 199 runs[K
 -- Throughput: 216890 runs/sec, Load: 199 runs[K
 -- Throughput: 216573 runs/sec, Load: 199 runs[K
 -- Throughput: 215651 runs/sec, Load: 199 runs[K
 -- Throughput: 215434 runs/sec, Load: 199 runs[K
 -- Throughput: 213663 runs/sec, Load: 5 runs[K
 -- Throughput: 211422 runs/sec, Load: 17 runs[K
 -- Throughput: 212489 runs/sec, Load: 29 runs[K
 -- Throughput: 212442 runs/sec, Load: 41 runs[K
 -- Throughput: 212802 runs/sec, Load: 54 runs[K
 -- Throughput: 212495 runs/sec, Load: 66 runs[K
 -- Throughput: 212256 runs/sec, Load: 78 runs[K
 -- Throughput: 212487 runs/sec, Load: 90 runs[K
 -- Throughput: 212554 runs/sec, Load: 102 runs[K
 -- Throughput: 213823 runs/sec, Load: 114 runs[K
 -- Throughput: 213067 runs/sec, Load: 127 runs[K
 -- Throughput: 213089 runs/sec, Load: 139 runs[K
 -- Throughput: 212946 runs/sec, Load: 151 runs[K
 -- Throughput: 211754 runs/sec, Load: 163 runs[K
 -- Throughput: 203809 runs/sec, Load: 175 runs[K
 -- Throughput: 207800 runs/sec, Load: 187 runs[K
 -- Throughput: 208041 runs/sec, Load: 199 runs[K
 -- Throughput: 211246 runs/sec, Load: 199 runs[K
 -- Throughput: 212364 runs/sec, Load: 199 runs[K
 -- Throughput: 212172 runs/sec, Load: 199 runs[K
 -- Throughput: 212619 runs/sec, Load: 199 runs[K
 -- Throughput: 212484 runs/sec, Load: 199 runs[K
 -- Throughput: 212130 runs/sec, Load: 199 runs[K
 -- Throughput: 216322 runs/sec, Load: 199 runs[K
 -- Throughput: 212586 runs/sec, Load: 199 runs[K
 -- Throughput: 208703 runs/sec, Load: 9 runs[K
 -- Throughput: 208799 runs/sec, Load: 21 runs[K
 -- Throughput: 208809 runs/sec, Load: 33 runs[K
 -- Throughput: 209359 runs/sec, Load: 45 runs[K
 -- Throughput: 208957 runs/sec, Load: 57 runs[K
 -- Throughput: 208897 runs/sec, Load: 69 runs[K
 -- Throughput: 208722 runs/sec, Load: 81 runs[K
 -- Throughput: 209192 runs/sec, Load: 93 runs[K
 -- Throughput: 208897 runs/sec, Load: 105 runs[K
 -- Throughput: 209359 runs/sec, Load: 117 runs[K
 -- Throughput: 209891 runs/sec, Load: 129 runs[K
