Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687571
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221351 runs/sec, Load: 12 runs[K
 -- Throughput: 222539 runs/sec, Load: 25 runs[K
 -- Throughput: 224060 runs/sec, Load: 38 runs[K
 -- Throughput: 221826 runs/sec, Load: 51 runs[K
 -- Throughput: 222595 runs/sec, Load: 63 runs[K
 -- Throughput: 222650 runs/sec, Load: 76 runs[K
 -- Throughput: 223053 runs/sec, Load: 89 runs[K
 -- Throughput: 225682 runs/sec, Load: 102 runs[K
 -- Throughput: 223914 runs/sec, Load: 115 runs[K
 -- Throughput: 224432 runs/sec, Load: 127 runs[K
 -- Throughput: 224372 runs/sec, Load: 140 runs[K
 -- Throughput: 225393 runs/sec, Load: 153 runs[K
 -- Throughput: 224199 runs/sec, Load: 166 runs[K
 -- Throughput: 226334 runs/sec, Load: 179 runs[K
 -- Throughput: 223787 runs/sec, Load: 192 runs[K
 -- Throughput: 226984 runs/sec, Load: 199 runs[K
 -- Throughput: 231494 runs/sec, Load: 199 runs[K
 -- Throughput: 231095 runs/sec, Load: 199 runs[K
 -- Throughput: 232459 runs/sec, Load: 199 runs[K
 -- Throughput: 232446 runs/sec, Load: 199 runs[K
 -- Throughput: 232580 runs/sec, Load: 199 runs[K
 -- Throughput: 229217 runs/sec, Load: 199 runs[K
 -- Throughput: 234457 runs/sec, Load: 199 runs[K
 -- Throughput: 226162 runs/sec, Load: 11 runs[K
 -- Throughput: 225784 runs/sec, Load: 24 runs[K
 -- Throughput: 227703 runs/sec, Load: 37 runs[K
 -- Throughput: 226628 runs/sec, Load: 50 runs[K
 -- Throughput: 225278 runs/sec, Load: 63 runs[K
 -- Throughput: 227557 runs/sec, Load: 76 runs[K
 -- Throughput: 227153 runs/sec, Load: 89 runs[K
 -- Throughput: 225895 runs/sec, Load: 102 runs[K
 -- Throughput: 227100 runs/sec, Load: 115 runs[K
 -- Throughput: 228958 runs/sec, Load: 128 runs[K
 -- Throughput: 226819 runs/sec, Load: 142 runs[K
 -- Throughput: 227639 runs/sec, Load: 155 runs[K
 -- Throughput: 227468 runs/sec, Load: 168 runs[K
 -- Throughput: 225223 runs/sec, Load: 181 runs[K
 -- Throughput: 228316 runs/sec, Load: 194 runs[K
 -- Throughput: 227896 runs/sec, Load: 199 runs[K
 -- Throughput: 232291 runs/sec, Load: 199 runs[K
 -- Throughput: 229653 runs/sec, Load: 199 runs[K
 -- Throughput: 232163 runs/sec, Load: 199 runs[K
 -- Throughput: 233087 runs/sec, Load: 199 runs[K
 -- Throughput: 232606 runs/sec, Load: 199 runs[K
 -- Throughput: 230171 runs/sec, Load: 199 runs[K
 -- Throughput: 231353 runs/sec, Load: 0 runs[K
 -- Throughput: 227176 runs/sec, Load: 13 runs[K
 -- Throughput: 228273 runs/sec, Load: 26 runs[K
 -- Throughput: 228155 runs/sec, Load: 39 runs[K
 -- Throughput: 225650 runs/sec, Load: 52 runs[K
 -- Throughput: 225644 runs/sec, Load: 65 runs[K
 -- Throughput: 222155 runs/sec, Load: 78 runs[K
 -- Throughput: 226413 runs/sec, Load: 91 runs[K
 -- Throughput: 230837 runs/sec, Load: 104 runs[K
 -- Throughput: 225280 runs/sec, Load: 117 runs[K
 -- Throughput: 227273 runs/sec, Load: 130 runs[K
 -- Throughput: 223453 runs/sec, Load: 143 runs[K
 -- Throughput: 228027 runs/sec, Load: 156 runs[K
 -- Throughput: 227716 runs/sec, Load: 169 runs[K
 -- Throughput: 227737 runs/sec, Load: 182 runs[K
 -- Throughput: 224287 runs/sec, Load: 196 runs[K
 -- Throughput: 231443 runs/sec, Load: 199 runs[K
 -- Throughput: 229389 runs/sec, Load: 199 runs[K
 -- Throughput: 229663 runs/sec, Load: 199 runs[K
 -- Throughput: 230610 runs/sec, Load: 199 runs[K
 -- Throughput: 230237 runs/sec, Load: 199 runs[K
 -- Throughput: 232996 runs/sec, Load: 199 runs[K
 -- Throughput: 229227 runs/sec, Load: 199 runs[K
 -- Throughput: 228704 runs/sec, Load: 1 runs[K
 -- Throughput: 227413 runs/sec, Load: 14 runs[K
 -- Throughput: 227362 runs/sec, Load: 27 runs[K
 -- Throughput: 228303 runs/sec, Load: 40 runs[K
 -- Throughput: 227813 runs/sec, Load: 53 runs[K
 -- Throughput: 227164 runs/sec, Load: 67 runs[K
 -- Throughput: 228497 runs/sec, Load: 80 runs[K
 -- Throughput: 227824 runs/sec, Load: 93 runs[K
 -- Throughput: 232586 runs/sec, Load: 106 runs[K
 -- Throughput: 231534 runs/sec, Load: 119 runs[K
 -- Throughput: 232929 runs/sec, Load: 133 runs[K
 -- Throughput: 231404 runs/sec, Load: 146 runs[K
 -- Throughput: 227726 runs/sec, Load: 159 runs[K
 -- Throughput: 223421 runs/sec, Load: 172 runs[K
 -- Throughput: 227918 runs/sec, Load: 185 runs[K
 -- Throughput: 226300 runs/sec, Load: 198 runs[K
 -- Throughput: 227881 runs/sec, Load: 199 runs[K
 -- Throughput: 229571 runs/sec, Load: 199 runs[K
 -- Throughput: 232596 runs/sec, Load: 199 runs[K
 -- Throughput: 233121 runs/sec, Load: 199 runs[K
 -- Throughput: 232632 runs/sec, Load: 199 runs[K
 -- Throughput: 233004 runs/sec, Load: 199 runs[K
 -- Throughput: 234837 runs/sec, Load: 199 runs[K
 -- Throughput: 228546 runs/sec, Load: 5 runs[K
 -- Throughput: 229763 runs/sec, Load: 18 runs[K
 -- Throughput: 227513 runs/sec, Load: 31 runs[K
 -- Throughput: 229369 runs/sec, Load: 44 runs[K
 -- Throughput: 230003 runs/sec, Load: 57 runs[K
 -- Throughput: 228116 runs/sec, Load: 70 runs[K
 -- Throughput: 228509 runs/sec, Load: 83 runs[K
 -- Throughput: 228961 runs/sec, Load: 96 runs[K
 -- Throughput: 228837 runs/sec, Load: 110 runs[K
 -- Throughput: 229641 runs/sec, Load: 123 runs[K
 -- Throughput: 228699 runs/sec, Load: 136 runs[K
 -- Throughput: 228358 runs/sec, Load: 149 runs[K
 -- Throughput: 228065 runs/sec, Load: 162 runs[K
 -- Throughput: 228277 runs/sec, Load: 175 runs[K
 -- Throughput: 229156 runs/sec, Load: 188 runs[K
 -- Throughput: 228569 runs/sec, Load: 199 runs[K
 -- Throughput: 233514 runs/sec, Load: 199 runs[K
 -- Throughput: 235613 runs/sec, Load: 199 runs[K
 -- Throughput: 235280 runs/sec, Load: 199 runs[K
 -- Throughput: 231388 runs/sec, Load: 199 runs[K
 -- Throughput: 234467 runs/sec, Load: 199 runs[K
 -- Throughput: 233469 runs/sec, Load: 199 runs[K
 -- Throughput: 233819 runs/sec, Load: 199 runs[K
 -- Throughput: 229088 runs/sec, Load: 9 runs[K
 -- Throughput: 225847 runs/sec, Load: 22 runs[K
 -- Throughput: 229531 runs/sec, Load: 35 runs[K
 -- Throughput: 226503 runs/sec, Load: 48 runs[K
 -- Throughput: 226954 runs/sec, Load: 61 runs[K
 -- Throughput: 229376 runs/sec, Load: 74 runs[K
 -- Throughput: 228063 runs/sec, Load: 87 runs[K
 -- Throughput: 229357 runs/sec, Load: 100 runs[K
 -- Throughput: 228215 runs/sec, Load: 113 runs[K
 -- Throughput: 229469 runs/sec, Load: 127 runs[K
 -- Throughput: 230037 runs/sec, Load: 140 runs[K
 -- Throughput: 228661 runs/sec, Load: 153 runs[K
 -- Throughput: 227216 runs/sec, Load: 166 runs[K
