Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678455
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221331 runs/sec, Load: 12 runs[K
 -- Throughput: 221096 runs/sec, Load: 25 runs[K
 -- Throughput: 220446 runs/sec, Load: 37 runs[K
 -- Throughput: 222339 runs/sec, Load: 50 runs[K
 -- Throughput: 223010 runs/sec, Load: 63 runs[K
 -- Throughput: 223589 runs/sec, Load: 76 runs[K
 -- Throughput: 225382 runs/sec, Load: 89 runs[K
 -- Throughput: 224353 runs/sec, Load: 102 runs[K
 -- Throughput: 224421 runs/sec, Load: 114 runs[K
 -- Throughput: 223857 runs/sec, Load: 127 runs[K
 -- Throughput: 222197 runs/sec, Load: 140 runs[K
 -- Throughput: 222359 runs/sec, Load: 153 runs[K
 -- Throughput: 222467 runs/sec, Load: 165 runs[K
 -- Throughput: 223407 runs/sec, Load: 178 runs[K
 -- Throughput: 222745 runs/sec, Load: 191 runs[K
 -- Throughput: 224092 runs/sec, Load: 199 runs[K
 -- Throughput: 230542 runs/sec, Load: 199 runs[K
 -- Throughput: 229512 runs/sec, Load: 199 runs[K
 -- Throughput: 229437 runs/sec, Load: 199 runs[K
 -- Throughput: 228399 runs/sec, Load: 199 runs[K
 -- Throughput: 228092 runs/sec, Load: 199 runs[K
 -- Throughput: 229051 runs/sec, Load: 199 runs[K
 -- Throughput: 228833 runs/sec, Load: 199 runs[K
 -- Throughput: 222737 runs/sec, Load: 9 runs[K
 -- Throughput: 221919 runs/sec, Load: 22 runs[K
 -- Throughput: 223572 runs/sec, Load: 34 runs[K
 -- Throughput: 224005 runs/sec, Load: 47 runs[K
 -- Throughput: 222593 runs/sec, Load: 60 runs[K
 -- Throughput: 224681 runs/sec, Load: 73 runs[K
 -- Throughput: 224605 runs/sec, Load: 86 runs[K
 -- Throughput: 224477 runs/sec, Load: 99 runs[K
 -- Throughput: 223894 runs/sec, Load: 111 runs[K
 -- Throughput: 225059 runs/sec, Load: 124 runs[K
 -- Throughput: 222982 runs/sec, Load: 137 runs[K
 -- Throughput: 224015 runs/sec, Load: 150 runs[K
 -- Throughput: 224126 runs/sec, Load: 163 runs[K
 -- Throughput: 224719 runs/sec, Load: 176 runs[K
 -- Throughput: 225159 runs/sec, Load: 188 runs[K
 -- Throughput: 225131 runs/sec, Load: 199 runs[K
 -- Throughput: 228903 runs/sec, Load: 199 runs[K
 -- Throughput: 230078 runs/sec, Load: 199 runs[K
 -- Throughput: 230868 runs/sec, Load: 199 runs[K
 -- Throughput: 229859 runs/sec, Load: 199 runs[K
 -- Throughput: 229235 runs/sec, Load: 199 runs[K
 -- Throughput: 230726 runs/sec, Load: 199 runs[K
 -- Throughput: 230614 runs/sec, Load: 199 runs[K
 -- Throughput: 225585 runs/sec, Load: 7 runs[K
 -- Throughput: 222621 runs/sec, Load: 20 runs[K
 -- Throughput: 224805 runs/sec, Load: 32 runs[K
 -- Throughput: 224581 runs/sec, Load: 45 runs[K
 -- Throughput: 225220 runs/sec, Load: 58 runs[K
 -- Throughput: 225995 runs/sec, Load: 71 runs[K
 -- Throughput: 226298 runs/sec, Load: 84 runs[K
 -- Throughput: 224627 runs/sec, Load: 97 runs[K
 -- Throughput: 225576 runs/sec, Load: 110 runs[K
 -- Throughput: 224842 runs/sec, Load: 123 runs[K
 -- Throughput: 225017 runs/sec, Load: 136 runs[K
 -- Throughput: 225620 runs/sec, Load: 149 runs[K
 -- Throughput: 222734 runs/sec, Load: 162 runs[K
 -- Throughput: 224801 runs/sec, Load: 174 runs[K
 -- Throughput: 224664 runs/sec, Load: 187 runs[K
 -- Throughput: 224908 runs/sec, Load: 199 runs[K
