Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187480 runs/sec, Load: 10 runs[K
 -- Throughput: 189423 runs/sec, Load: 21 runs[K
 -- Throughput: 187902 runs/sec, Load: 32 runs[K
 -- Throughput: 188626 runs/sec, Load: 43 runs[K
 -- Throughput: 188897 runs/sec, Load: 53 runs[K
 -- Throughput: 188290 runs/sec, Load: 64 runs[K
 -- Throughput: 129859 runs/sec, Load: 75 runs[K
 -- Throughput: 147557 runs/sec, Load: 84 runs[K
 -- Throughput: 142880 runs/sec, Load: 92 runs[K
 -- Throughput: 128522 runs/sec, Load: 100 runs[K
 -- Throughput: 127017 runs/sec, Load: 107 runs[K
 -- Throughput: 128649 runs/sec, Load: 115 runs[K
 -- Throughput: 128076 runs/sec, Load: 122 runs[K
 -- Throughput: 127822 runs/sec, Load: 130 runs[K
 -- Throughput: 128619 runs/sec, Load: 137 runs[K
 -- Throughput: 127830 runs/sec, Load: 144 runs[K
 -- Throughput: 128543 runs/sec, Load: 152 runs[K
 -- Throughput: 128966 runs/sec, Load: 159 runs[K
 -- Throughput: 129659 runs/sec, Load: 166 runs[K
 -- Throughput: 183083 runs/sec, Load: 177 runs[K
 -- Throughput: 184405 runs/sec, Load: 187 runs[K
 -- Throughput: 183483 runs/sec, Load: 198 runs[K
 -- Throughput: 189178 runs/sec, Load: 199 runs[K
 -- Throughput: 187855 runs/sec, Load: 199 runs[K
 -- Throughput: 191334 runs/sec, Load: 199 runs[K
 -- Throughput: 192912 runs/sec, Load: 199 runs[K
 -- Throughput: 179003 runs/sec, Load: 199 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 190497 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 199 runs[K
 -- Throughput: 190630 runs/sec, Load: 199 runs[K
 -- Throughput: 183973 runs/sec, Load: 7 runs[K
 -- Throughput: 187396 runs/sec, Load: 18 runs[K
 -- Throughput: 186336 runs/sec, Load: 29 runs[K
 -- Throughput: 187024 runs/sec, Load: 39 runs[K
 -- Throughput: 186606 runs/sec, Load: 50 runs[K
 -- Throughput: 185581 runs/sec, Load: 61 runs[K
 -- Throughput: 185218 runs/sec, Load: 71 runs[K
 -- Throughput: 185271 runs/sec, Load: 82 runs[K
 -- Throughput: 186670 runs/sec, Load: 93 runs[K
 -- Throughput: 186490 runs/sec, Load: 103 runs[K
 -- Throughput: 186332 runs/sec, Load: 114 runs[K
 -- Throughput: 187145 runs/sec, Load: 125 runs[K
 -- Throughput: 188109 runs/sec, Load: 135 runs[K
 -- Throughput: 188187 runs/sec, Load: 146 runs[K
 -- Throughput: 188229 runs/sec, Load: 157 runs[K
 -- Throughput: 187665 runs/sec, Load: 168 runs[K
 -- Throughput: 186906 runs/sec, Load: 178 runs[K
 -- Throughput: 186874 runs/sec, Load: 189 runs[K
 -- Throughput: 186928 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 186483 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
