Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658861
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95170 runs/sec, Load: 5 runs[K
 -- Throughput: 157819 runs/sec, Load: 14 runs[K
 -- Throughput: 95939 runs/sec, Load: 23 runs[K
 -- Throughput: 95177 runs/sec, Load: 29 runs[K
 -- Throughput: 95313 runs/sec, Load: 34 runs[K
 -- Throughput: 116589 runs/sec, Load: 41 runs[K
 -- Throughput: 183789 runs/sec, Load: 51 runs[K
 -- Throughput: 184092 runs/sec, Load: 62 runs[K
 -- Throughput: 185844 runs/sec, Load: 72 runs[K
 -- Throughput: 185565 runs/sec, Load: 83 runs[K
 -- Throughput: 184296 runs/sec, Load: 94 runs[K
 -- Throughput: 184079 runs/sec, Load: 104 runs[K
 -- Throughput: 183362 runs/sec, Load: 115 runs[K
 -- Throughput: 152967 runs/sec, Load: 125 runs[K
 -- Throughput: 129391 runs/sec, Load: 134 runs[K
 -- Throughput: 128695 runs/sec, Load: 141 runs[K
 -- Throughput: 128109 runs/sec, Load: 149 runs[K
 -- Throughput: 128861 runs/sec, Load: 156 runs[K
 -- Throughput: 128804 runs/sec, Load: 163 runs[K
 -- Throughput: 129152 runs/sec, Load: 171 runs[K
 -- Throughput: 128708 runs/sec, Load: 178 runs[K
 -- Throughput: 129386 runs/sec, Load: 186 runs[K
 -- Throughput: 129549 runs/sec, Load: 193 runs[K
 -- Throughput: 129419 runs/sec, Load: 199 runs[K
 -- Throughput: 131839 runs/sec, Load: 199 runs[K
 -- Throughput: 131652 runs/sec, Load: 199 runs[K
 -- Throughput: 131911 runs/sec, Load: 199 runs[K
 -- Throughput: 127447 runs/sec, Load: 199 runs[K
 -- Throughput: 94262 runs/sec, Load: 199 runs[K
 -- Throughput: 108724 runs/sec, Load: 199 runs[K
 -- Throughput: 140428 runs/sec, Load: 199 runs[K
 -- Throughput: 130467 runs/sec, Load: 199 runs[K
 -- Throughput: 130716 runs/sec, Load: 199 runs[K
 -- Throughput: 130870 runs/sec, Load: 199 runs[K
 -- Throughput: 121690 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 93176 runs/sec, Load: 1 runs[K
 -- Throughput: 93116 runs/sec, Load: 6 runs[K
 -- Throughput: 98847 runs/sec, Load: 12 runs[K
 -- Throughput: 143168 runs/sec, Load: 20 runs[K
 -- Throughput: 128263 runs/sec, Load: 28 runs[K
 -- Throughput: 113971 runs/sec, Load: 35 runs[K
 -- Throughput: 94463 runs/sec, Load: 42 runs[K
 -- Throughput: 94177 runs/sec, Load: 47 runs[K
 -- Throughput: 94376 runs/sec, Load: 53 runs[K
 -- Throughput: 95736 runs/sec, Load: 58 runs[K
 -- Throughput: 96416 runs/sec, Load: 64 runs[K
 -- Throughput: 96539 runs/sec, Load: 69 runs[K
 -- Throughput: 95093 runs/sec, Load: 75 runs[K
 -- Throughput: 95301 runs/sec, Load: 80 runs[K
 -- Throughput: 94715 runs/sec, Load: 86 runs[K
 -- Throughput: 94743 runs/sec, Load: 91 runs[K
 -- Throughput: 95250 runs/sec, Load: 97 runs[K
 -- Throughput: 93751 runs/sec, Load: 102 runs[K
 -- Throughput: 95374 runs/sec, Load: 107 runs[K
 -- Throughput: 95214 runs/sec, Load: 113 runs[K
