Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684779
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227001 runs/sec, Load: 12 runs[K
 -- Throughput: 229095 runs/sec, Load: 26 runs[K
 -- Throughput: 229265 runs/sec, Load: 39 runs[K
 -- Throughput: 228859 runs/sec, Load: 52 runs[K
 -- Throughput: 228533 runs/sec, Load: 65 runs[K
 -- Throughput: 228527 runs/sec, Load: 78 runs[K
 -- Throughput: 229849 runs/sec, Load: 91 runs[K
 -- Throughput: 229203 runs/sec, Load: 104 runs[K
 -- Throughput: 229316 runs/sec, Load: 117 runs[K
 -- Throughput: 229584 runs/sec, Load: 131 runs[K
 -- Throughput: 229346 runs/sec, Load: 144 runs[K
 -- Throughput: 229884 runs/sec, Load: 157 runs[K
 -- Throughput: 228761 runs/sec, Load: 170 runs[K
 -- Throughput: 228329 runs/sec, Load: 183 runs[K
 -- Throughput: 229343 runs/sec, Load: 196 runs[K
 -- Throughput: 231361 runs/sec, Load: 199 runs[K
 -- Throughput: 231753 runs/sec, Load: 199 runs[K
 -- Throughput: 232147 runs/sec, Load: 199 runs[K
 -- Throughput: 231801 runs/sec, Load: 199 runs[K
 -- Throughput: 231847 runs/sec, Load: 199 runs[K
 -- Throughput: 230602 runs/sec, Load: 199 runs[K
 -- Throughput: 230749 runs/sec, Load: 199 runs[K
 -- Throughput: 230080 runs/sec, Load: 2 runs[K
 -- Throughput: 229469 runs/sec, Load: 15 runs[K
 -- Throughput: 229125 runs/sec, Load: 28 runs[K
 -- Throughput: 227957 runs/sec, Load: 42 runs[K
 -- Throughput: 227714 runs/sec, Load: 55 runs[K
 -- Throughput: 226860 runs/sec, Load: 68 runs[K
 -- Throughput: 228034 runs/sec, Load: 81 runs[K
 -- Throughput: 227905 runs/sec, Load: 94 runs[K
 -- Throughput: 227584 runs/sec, Load: 107 runs[K
 -- Throughput: 227223 runs/sec, Load: 120 runs[K
 -- Throughput: 226068 runs/sec, Load: 133 runs[K
 -- Throughput: 226422 runs/sec, Load: 146 runs[K
 -- Throughput: 227461 runs/sec, Load: 159 runs[K
 -- Throughput: 228230 runs/sec, Load: 172 runs[K
 -- Throughput: 227375 runs/sec, Load: 185 runs[K
 -- Throughput: 228329 runs/sec, Load: 198 runs[K
 -- Throughput: 231194 runs/sec, Load: 199 runs[K
 -- Throughput: 232185 runs/sec, Load: 199 runs[K
 -- Throughput: 231762 runs/sec, Load: 199 runs[K
 -- Throughput: 232726 runs/sec, Load: 199 runs[K
 -- Throughput: 232324 runs/sec, Load: 199 runs[K
 -- Throughput: 233261 runs/sec, Load: 199 runs[K
 -- Throughput: 231638 runs/sec, Load: 199 runs[K
 -- Throughput: 229330 runs/sec, Load: 4 runs[K
 -- Throughput: 227751 runs/sec, Load: 17 runs[K
 -- Throughput: 230696 runs/sec, Load: 31 runs[K
 -- Throughput: 229322 runs/sec, Load: 44 runs[K
 -- Throughput: 228338 runs/sec, Load: 57 runs[K
 -- Throughput: 230010 runs/sec, Load: 70 runs[K
 -- Throughput: 230181 runs/sec, Load: 83 runs[K
 -- Throughput: 228779 runs/sec, Load: 96 runs[K
 -- Throughput: 229817 runs/sec, Load: 109 runs[K
 -- Throughput: 230010 runs/sec, Load: 123 runs[K
 -- Throughput: 229902 runs/sec, Load: 136 runs[K
 -- Throughput: 229833 runs/sec, Load: 149 runs[K
 -- Throughput: 229725 runs/sec, Load: 162 runs[K
 -- Throughput: 229629 runs/sec, Load: 175 runs[K
 -- Throughput: 229166 runs/sec, Load: 188 runs[K
 -- Throughput: 228907 runs/sec, Load: 199 runs[K
 -- Throughput: 230713 runs/sec, Load: 199 runs[K
 -- Throughput: 230445 runs/sec, Load: 199 runs[K
 -- Throughput: 230931 runs/sec, Load: 199 runs[K
 -- Throughput: 232268 runs/sec, Load: 199 runs[K
 -- Throughput: 232065 runs/sec, Load: 199 runs[K
