Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686863
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218415 runs/sec, Load: 12 runs[K
 -- Throughput: 219720 runs/sec, Load: 25 runs[K
 -- Throughput: 219698 runs/sec, Load: 37 runs[K
 -- Throughput: 220434 runs/sec, Load: 50 runs[K
 -- Throughput: 221201 runs/sec, Load: 62 runs[K
 -- Throughput: 221684 runs/sec, Load: 75 runs[K
 -- Throughput: 222206 runs/sec, Load: 88 runs[K
 -- Throughput: 222738 runs/sec, Load: 101 runs[K
 -- Throughput: 221318 runs/sec, Load: 113 runs[K
 -- Throughput: 221838 runs/sec, Load: 126 runs[K
 -- Throughput: 221220 runs/sec, Load: 139 runs[K
 -- Throughput: 221333 runs/sec, Load: 151 runs[K
 -- Throughput: 220532 runs/sec, Load: 164 runs[K
 -- Throughput: 221597 runs/sec, Load: 177 runs[K
 -- Throughput: 221883 runs/sec, Load: 189 runs[K
 -- Throughput: 221811 runs/sec, Load: 199 runs[K
 -- Throughput: 225227 runs/sec, Load: 199 runs[K
 -- Throughput: 225627 runs/sec, Load: 199 runs[K
 -- Throughput: 224747 runs/sec, Load: 199 runs[K
 -- Throughput: 224866 runs/sec, Load: 199 runs[K
 -- Throughput: 224998 runs/sec, Load: 199 runs[K
 -- Throughput: 224758 runs/sec, Load: 199 runs[K
 -- Throughput: 225351 runs/sec, Load: 199 runs[K
 -- Throughput: 221086 runs/sec, Load: 5 runs[K
 -- Throughput: 220888 runs/sec, Load: 18 runs[K
 -- Throughput: 221584 runs/sec, Load: 30 runs[K
 -- Throughput: 223225 runs/sec, Load: 43 runs[K
 -- Throughput: 221137 runs/sec, Load: 56 runs[K
 -- Throughput: 219550 runs/sec, Load: 69 runs[K
 -- Throughput: 219417 runs/sec, Load: 81 runs[K
 -- Throughput: 221761 runs/sec, Load: 94 runs[K
 -- Throughput: 221517 runs/sec, Load: 107 runs[K
 -- Throughput: 221901 runs/sec, Load: 119 runs[K
 -- Throughput: 222179 runs/sec, Load: 132 runs[K
 -- Throughput: 222291 runs/sec, Load: 145 runs[K
 -- Throughput: 221136 runs/sec, Load: 157 runs[K
 -- Throughput: 221186 runs/sec, Load: 170 runs[K
 -- Throughput: 222378 runs/sec, Load: 183 runs[K
 -- Throughput: 221494 runs/sec, Load: 195 runs[K
 -- Throughput: 223485 runs/sec, Load: 199 runs[K
 -- Throughput: 225320 runs/sec, Load: 199 runs[K
 -- Throughput: 225046 runs/sec, Load: 199 runs[K
 -- Throughput: 225341 runs/sec, Load: 199 runs[K
 -- Throughput: 225178 runs/sec, Load: 199 runs[K
 -- Throughput: 225049 runs/sec, Load: 199 runs[K
 -- Throughput: 225863 runs/sec, Load: 199 runs[K
 -- Throughput: 225396 runs/sec, Load: 199 runs[K
 -- Throughput: 220262 runs/sec, Load: 11 runs[K
 -- Throughput: 221605 runs/sec, Load: 24 runs[K
 -- Throughput: 222447 runs/sec, Load: 37 runs[K
 -- Throughput: 222210 runs/sec, Load: 50 runs[K
 -- Throughput: 221577 runs/sec, Load: 62 runs[K
 -- Throughput: 220403 runs/sec, Load: 75 runs[K
 -- Throughput: 221044 runs/sec, Load: 88 runs[K
 -- Throughput: 221012 runs/sec, Load: 100 runs[K
 -- Throughput: 220194 runs/sec, Load: 113 runs[K
 -- Throughput: 221854 runs/sec, Load: 126 runs[K
 -- Throughput: 220155 runs/sec, Load: 138 runs[K
 -- Throughput: 222364 runs/sec, Load: 151 runs[K
 -- Throughput: 221694 runs/sec, Load: 164 runs[K
 -- Throughput: 222185 runs/sec, Load: 176 runs[K
 -- Throughput: 222214 runs/sec, Load: 189 runs[K
 -- Throughput: 221812 runs/sec, Load: 199 runs[K
 -- Throughput: 225019 runs/sec, Load: 199 runs[K
 -- Throughput: 225119 runs/sec, Load: 199 runs[K
 -- Throughput: 225359 runs/sec, Load: 199 runs[K
 -- Throughput: 225379 runs/sec, Load: 199 runs[K
 -- Throughput: 225955 runs/sec, Load: 199 runs[K
 -- Throughput: 225908 runs/sec, Load: 199 runs[K
 -- Throughput: 225357 runs/sec, Load: 199 runs[K
 -- Throughput: 221937 runs/sec, Load: 5 runs[K
 -- Throughput: 222189 runs/sec, Load: 18 runs[K
 -- Throughput: 222187 runs/sec, Load: 30 runs[K
 -- Throughput: 221903 runs/sec, Load: 43 runs[K
 -- Throughput: 220904 runs/sec, Load: 56 runs[K
 -- Throughput: 220246 runs/sec, Load: 68 runs[K
 -- Throughput: 220579 runs/sec, Load: 81 runs[K
 -- Throughput: 220620 runs/sec, Load: 94 runs[K
 -- Throughput: 219357 runs/sec, Load: 106 runs[K
 -- Throughput: 219920 runs/sec, Load: 119 runs[K
 -- Throughput: 220648 runs/sec, Load: 131 runs[K
 -- Throughput: 219974 runs/sec, Load: 144 runs[K
 -- Throughput: 220618 runs/sec, Load: 157 runs[K
 -- Throughput: 219501 runs/sec, Load: 169 runs[K
 -- Throughput: 218825 runs/sec, Load: 182 runs[K
 -- Throughput: 220745 runs/sec, Load: 195 runs[K
 -- Throughput: 221904 runs/sec, Load: 199 runs[K
 -- Throughput: 224382 runs/sec, Load: 199 runs[K
 -- Throughput: 224014 runs/sec, Load: 199 runs[K
 -- Throughput: 224619 runs/sec, Load: 199 runs[K
 -- Throughput: 224733 runs/sec, Load: 199 runs[K
 -- Throughput: 224910 runs/sec, Load: 199 runs[K
 -- Throughput: 224307 runs/sec, Load: 199 runs[K
 -- Throughput: 225146 runs/sec, Load: 199 runs[K
 -- Throughput: 220665 runs/sec, Load: 10 runs[K
 -- Throughput: 221927 runs/sec, Load: 23 runs[K
 -- Throughput: 221320 runs/sec, Load: 35 runs[K
 -- Throughput: 221947 runs/sec, Load: 48 runs[K
 -- Throughput: 220915 runs/sec, Load: 61 runs[K
 -- Throughput: 220714 runs/sec, Load: 74 runs[K
 -- Throughput: 221122 runs/sec, Load: 86 runs[K
 -- Throughput: 220797 runs/sec, Load: 99 runs[K
 -- Throughput: 221035 runs/sec, Load: 111 runs[K
 -- Throughput: 221653 runs/sec, Load: 124 runs[K
 -- Throughput: 220753 runs/sec, Load: 137 runs[K
 -- Throughput: 221153 runs/sec, Load: 149 runs[K
 -- Throughput: 220163 runs/sec, Load: 162 runs[K
 -- Throughput: 221461 runs/sec, Load: 175 runs[K
 -- Throughput: 221096 runs/sec, Load: 187 runs[K
 -- Throughput: 221285 runs/sec, Load: 199 runs[K
 -- Throughput: 225485 runs/sec, Load: 199 runs[K
 -- Throughput: 224545 runs/sec, Load: 199 runs[K
 -- Throughput: 224291 runs/sec, Load: 199 runs[K
 -- Throughput: 225026 runs/sec, Load: 199 runs[K
 -- Throughput: 225340 runs/sec, Load: 199 runs[K
 -- Throughput: 225225 runs/sec, Load: 199 runs[K
 -- Throughput: 224357 runs/sec, Load: 199 runs[K
 -- Throughput: 222304 runs/sec, Load: 3 runs[K
 -- Throughput: 221017 runs/sec, Load: 16 runs[K
 -- Throughput: 220761 runs/sec, Load: 28 runs[K
 -- Throughput: 221283 runs/sec, Load: 41 runs[K
 -- Throughput: 220788 runs/sec, Load: 54 runs[K
 -- Throughput: 220572 runs/sec, Load: 66 runs[K
 -- Throughput: 220549 runs/sec, Load: 79 runs[K
 -- Throughput: 220393 runs/sec, Load: 92 runs[K
 -- Throughput: 220227 runs/sec, Load: 104 runs[K
 -- Throughput: 220146 runs/sec, Load: 117 runs[K
 -- Throughput: 220380 runs/sec, Load: 129 runs[K
 -- Throughput: 220332 runs/sec, Load: 142 runs[K
 -- Throughput: 220052 runs/sec, Load: 155 runs[K
 -- Throughput: 222013 runs/sec, Load: 167 runs[K
 -- Throughput: 221059 runs/sec, Load: 180 runs[K
 -- Throughput: 221673 runs/sec, Load: 193 runs[K
 -- Throughput: 222052 runs/sec, Load: 199 runs[K
 -- Throughput: 225394 runs/sec, Load: 199 runs[K
 -- Throughput: 225504 runs/sec, Load: 199 runs[K
 -- Throughput: 225526 runs/sec, Load: 199 runs[K
 -- Throughput: 224416 runs/sec, Load: 199 runs[K
 -- Throughput: 225486 runs/sec, Load: 199 runs[K
 -- Throughput: 224656 runs/sec, Load: 199 runs[K
 -- Throughput: 225998 runs/sec, Load: 199 runs[K
 -- Throughput: 221343 runs/sec, Load: 9 runs[K
 -- Throughput: 221700 runs/sec, Load: 21 runs[K
 -- Throughput: 221038 runs/sec, Load: 34 runs[K
 -- Throughput: 220809 runs/sec, Load: 47 runs[K
 -- Throughput: 220737 runs/sec, Load: 59 runs[K
 -- Throughput: 220372 runs/sec, Load: 72 runs[K
 -- Throughput: 220386 runs/sec, Load: 85 runs[K
 -- Throughput: 220014 runs/sec, Load: 97 runs[K
 -- Throughput: 220723 runs/sec, Load: 110 runs[K
 -- Throughput: 218651 runs/sec, Load: 122 runs[K
 -- Throughput: 221056 runs/sec, Load: 135 runs[K
 -- Throughput: 219758 runs/sec, Load: 148 runs[K
 -- Throughput: 219610 runs/sec, Load: 160 runs[K
 -- Throughput: 220331 runs/sec, Load: 173 runs[K
 -- Throughput: 221182 runs/sec, Load: 186 runs[K
 -- Throughput: 220192 runs/sec, Load: 198 runs[K
 -- Throughput: 224356 runs/sec, Load: 199 runs[K
 -- Throughput: 223852 runs/sec, Load: 199 runs[K
 -- Throughput: 225239 runs/sec, Load: 199 runs[K
 -- Throughput: 225125 runs/sec, Load: 199 runs[K
 -- Throughput: 224899 runs/sec, Load: 199 runs[K
 -- Throughput: 224318 runs/sec, Load: 199 runs[K
 -- Throughput: 224866 runs/sec, Load: 199 runs[K
 -- Throughput: 223977 runs/sec, Load: 1 runs[K
 -- Throughput: 221054 runs/sec, Load: 14 runs[K
 -- Throughput: 221060 runs/sec, Load: 27 runs[K
 -- Throughput: 220628 runs/sec, Load: 39 runs[K
 -- Throughput: 221158 runs/sec, Load: 52 runs[K
 -- Throughput: 221155 runs/sec, Load: 64 runs[K
 -- Throughput: 219746 runs/sec, Load: 77 runs[K
 -- Throughput: 220666 runs/sec, Load: 90 runs[K
 -- Throughput: 220142 runs/sec, Load: 102 runs[K
 -- Throughput: 219815 runs/sec, Load: 115 runs[K
 -- Throughput: 220940 runs/sec, Load: 128 runs[K
 -- Throughput: 221480 runs/sec, Load: 140 runs[K
 -- Throughput: 219926 runs/sec, Load: 153 runs[K
 -- Throughput: 220997 runs/sec, Load: 166 runs[K
 -- Throughput: 219266 runs/sec, Load: 178 runs[K
 -- Throughput: 220070 runs/sec, Load: 191 runs[K
 -- Throughput: 221408 runs/sec, Load: 199 runs[K
 -- Throughput: 224874 runs/sec, Load: 199 runs[K
 -- Throughput: 225494 runs/sec, Load: 199 runs[K
 -- Throughput: 225108 runs/sec, Load: 199 runs[K
 -- Throughput: 225073 runs/sec, Load: 199 runs[K
 -- Throughput: 224913 runs/sec, Load: 199 runs[K
 -- Throughput: 224747 runs/sec, Load: 199 runs[K
 -- Throughput: 225438 runs/sec, Load: 199 runs[K
 -- Throughput: 221670 runs/sec, Load: 7 runs[K
 -- Throughput: 220954 runs/sec, Load: 19 runs[K
 -- Throughput: 220369 runs/sec, Load: 32 runs[K
 -- Throughput: 220327 runs/sec, Load: 44 runs[K
 -- Throughput: 220696 runs/sec, Load: 57 runs[K
 -- Throughput: 220670 runs/sec, Load: 70 runs[K
 -- Throughput: 220893 runs/sec, Load: 82 runs[K
 -- Throughput: 218826 runs/sec, Load: 95 runs[K
 -- Throughput: 219679 runs/sec, Load: 108 runs[K
 -- Throughput: 219760 runs/sec, Load: 120 runs[K
 -- Throughput: 220841 runs/sec, Load: 133 runs[K
 -- Throughput: 219366 runs/sec, Load: 145 runs[K
 -- Throughput: 219731 runs/sec, Load: 158 runs[K
 -- Throughput: 219570 runs/sec, Load: 170 runs[K
 -- Throughput: 219379 runs/sec, Load: 183 runs[K
 -- Throughput: 219146 runs/sec, Load: 196 runs[K
 -- Throughput: 223486 runs/sec, Load: 199 runs[K
 -- Throughput: 225056 runs/sec, Load: 199 runs[K
 -- Throughput: 223146 runs/sec, Load: 199 runs[K
 -- Throughput: 223669 runs/sec, Load: 199 runs[K
 -- Throughput: 224349 runs/sec, Load: 199 runs[K
 -- Throughput: 224028 runs/sec, Load: 199 runs[K
 -- Throughput: 224103 runs/sec, Load: 199 runs[K
 -- Throughput: 224846 runs/sec, Load: 199 runs[K
 -- Throughput: 219794 runs/sec, Load: 11 runs[K
 -- Throughput: 221368 runs/sec, Load: 24 runs[K
 -- Throughput: 221939 runs/sec, Load: 36 runs[K
 -- Throughput: 221500 runs/sec, Load: 49 runs[K
 -- Throughput: 222312 runs/sec, Load: 62 runs[K
 -- Throughput: 221403 runs/sec, Load: 75 runs[K
 -- Throughput: 220409 runs/sec, Load: 87 runs[K
 -- Throughput: 220462 runs/sec, Load: 100 runs[K
 -- Throughput: 220435 runs/sec, Load: 113 runs[K
 -- Throughput: 220981 runs/sec, Load: 125 runs[K
 -- Throughput: 218622 runs/sec, Load: 138 runs[K
 -- Throughput: 220670 runs/sec, Load: 150 runs[K
 -- Throughput: 220183 runs/sec, Load: 163 runs[K
 -- Throughput: 219854 runs/sec, Load: 176 runs[K
 -- Throughput: 220354 runs/sec, Load: 188 runs[K
 -- Throughput: 218359 runs/sec, Load: 199 runs[K
 -- Throughput: 223875 runs/sec, Load: 199 runs[K
 -- Throughput: 223960 runs/sec, Load: 199 runs[K
 -- Throughput: 223678 runs/sec, Load: 199 runs[K
 -- Throughput: 224480 runs/sec, Load: 199 runs[K
 -- Throughput: 224029 runs/sec, Load: 199 runs[K
 -- Throughput: 225337 runs/sec, Load: 199 runs[K
 -- Throughput: 224512 runs/sec, Load: 199 runs[K
 -- Throughput: 221719 runs/sec, Load: 4 runs[K
 -- Throughput: 221506 runs/sec, Load: 16 runs[K
 -- Throughput: 221487 runs/sec, Load: 29 runs[K
 -- Throughput: 221265 runs/sec, Load: 42 runs[K
 -- Throughput: 220233 runs/sec, Load: 54 runs[K
 -- Throughput: 220473 runs/sec, Load: 67 runs[K
 -- Throughput: 221385 runs/sec, Load: 80 runs[K
 -- Throughput: 220157 runs/sec, Load: 92 runs[K
 -- Throughput: 220039 runs/sec, Load: 105 runs[K
 -- Throughput: 220715 runs/sec, Load: 117 runs[K
 -- Throughput: 220488 runs/sec, Load: 130 runs[K
 -- Throughput: 221087 runs/sec, Load: 143 runs[K
 -- Throughput: 220732 runs/sec, Load: 155 runs[K
 -- Throughput: 220204 runs/sec, Load: 168 runs[K
 -- Throughput: 220348 runs/sec, Load: 181 runs[K
 -- Throughput: 221153 runs/sec, Load: 193 runs[K
 -- Throughput: 222777 runs/sec, Load: 199 runs[K
 -- Throughput: 226433 runs/sec, Load: 199 runs[K
 -- Throughput: 226108 runs/sec, Load: 199 runs[K
 -- Throughput: 226011 runs/sec, Load: 199 runs[K
 -- Throughput: 224962 runs/sec, Load: 199 runs[K
 -- Throughput: 226164 runs/sec, Load: 199 runs[K
 -- Throughput: 225876 runs/sec, Load: 199 runs[K
 -- Throughput: 224464 runs/sec, Load: 199 runs[K
 -- Throughput: 221391 runs/sec, Load: 9 runs[K
 -- Throughput: 221193 runs/sec, Load: 22 runs[K
 -- Throughput: 220713 runs/sec, Load: 35 runs[K
 -- Throughput: 220043 runs/sec, Load: 47 runs[K
 -- Throughput: 218997 runs/sec, Load: 60 runs[K
