Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657853
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152880 runs/sec, Load: 8 runs[K
 -- Throughput: 153692 runs/sec, Load: 17 runs[K
 -- Throughput: 154497 runs/sec, Load: 26 runs[K
 -- Throughput: 154584 runs/sec, Load: 35 runs[K
 -- Throughput: 155244 runs/sec, Load: 44 runs[K
 -- Throughput: 155002 runs/sec, Load: 52 runs[K
 -- Throughput: 154952 runs/sec, Load: 61 runs[K
 -- Throughput: 181779 runs/sec, Load: 72 runs[K
 -- Throughput: 192270 runs/sec, Load: 83 runs[K
 -- Throughput: 192619 runs/sec, Load: 94 runs[K
 -- Throughput: 192491 runs/sec, Load: 105 runs[K
 -- Throughput: 193424 runs/sec, Load: 116 runs[K
 -- Throughput: 192672 runs/sec, Load: 127 runs[K
 -- Throughput: 192837 runs/sec, Load: 138 runs[K
 -- Throughput: 193425 runs/sec, Load: 149 runs[K
 -- Throughput: 191850 runs/sec, Load: 160 runs[K
 -- Throughput: 152248 runs/sec, Load: 171 runs[K
 -- Throughput: 153338 runs/sec, Load: 180 runs[K
 -- Throughput: 152793 runs/sec, Load: 189 runs[K
 -- Throughput: 154696 runs/sec, Load: 197 runs[K
 -- Throughput: 155332 runs/sec, Load: 199 runs[K
 -- Throughput: 155646 runs/sec, Load: 199 runs[K
 -- Throughput: 155980 runs/sec, Load: 199 runs[K
 -- Throughput: 156528 runs/sec, Load: 199 runs[K
 -- Throughput: 155963 runs/sec, Load: 199 runs[K
 -- Throughput: 156024 runs/sec, Load: 199 runs[K
 -- Throughput: 155484 runs/sec, Load: 199 runs[K
 -- Throughput: 155795 runs/sec, Load: 199 runs[K
 -- Throughput: 156215 runs/sec, Load: 199 runs[K
 -- Throughput: 155266 runs/sec, Load: 199 runs[K
 -- Throughput: 155637 runs/sec, Load: 199 runs[K
 -- Throughput: 153269 runs/sec, Load: 4 runs[K
 -- Throughput: 153938 runs/sec, Load: 13 runs[K
 -- Throughput: 154052 runs/sec, Load: 22 runs[K
 -- Throughput: 152660 runs/sec, Load: 31 runs[K
 -- Throughput: 153628 runs/sec, Load: 40 runs[K
 -- Throughput: 153810 runs/sec, Load: 49 runs[K
 -- Throughput: 152640 runs/sec, Load: 57 runs[K
 -- Throughput: 153615 runs/sec, Load: 66 runs[K
 -- Throughput: 154205 runs/sec, Load: 75 runs[K
 -- Throughput: 153772 runs/sec, Load: 84 runs[K
 -- Throughput: 153191 runs/sec, Load: 93 runs[K
 -- Throughput: 162907 runs/sec, Load: 102 runs[K
 -- Throughput: 190747 runs/sec, Load: 113 runs[K
 -- Throughput: 189219 runs/sec, Load: 124 runs[K
 -- Throughput: 190543 runs/sec, Load: 135 runs[K
 -- Throughput: 191738 runs/sec, Load: 146 runs[K
 -- Throughput: 191463 runs/sec, Load: 157 runs[K
 -- Throughput: 190737 runs/sec, Load: 167 runs[K
 -- Throughput: 191033 runs/sec, Load: 178 runs[K
 -- Throughput: 191058 runs/sec, Load: 189 runs[K
 -- Throughput: 190934 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
 -- Throughput: 195194 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 199 runs[K
 -- Throughput: 195315 runs/sec, Load: 199 runs[K
 -- Throughput: 194754 runs/sec, Load: 199 runs[K
 -- Throughput: 195565 runs/sec, Load: 199 runs[K
 -- Throughput: 195361 runs/sec, Load: 199 runs[K
 -- Throughput: 193657 runs/sec, Load: 1 runs[K
 -- Throughput: 189384 runs/sec, Load: 12 runs[K
 -- Throughput: 191377 runs/sec, Load: 23 runs[K
 -- Throughput: 190836 runs/sec, Load: 34 runs[K
 -- Throughput: 191329 runs/sec, Load: 45 runs[K
 -- Throughput: 191256 runs/sec, Load: 56 runs[K
 -- Throughput: 190678 runs/sec, Load: 67 runs[K
 -- Throughput: 190932 runs/sec, Load: 78 runs[K
 -- Throughput: 190507 runs/sec, Load: 89 runs[K
 -- Throughput: 190743 runs/sec, Load: 99 runs[K
 -- Throughput: 190712 runs/sec, Load: 110 runs[K
 -- Throughput: 190518 runs/sec, Load: 121 runs[K
 -- Throughput: 190428 runs/sec, Load: 132 runs[K
 -- Throughput: 191102 runs/sec, Load: 143 runs[K
 -- Throughput: 190739 runs/sec, Load: 154 runs[K
 -- Throughput: 190854 runs/sec, Load: 165 runs[K
 -- Throughput: 190756 runs/sec, Load: 176 runs[K
 -- Throughput: 191721 runs/sec, Load: 187 runs[K
 -- Throughput: 190051 runs/sec, Load: 198 runs[K
 -- Throughput: 194761 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 196364 runs/sec, Load: 199 runs[K
 -- Throughput: 196204 runs/sec, Load: 199 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 195695 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 196217 runs/sec, Load: 199 runs[K
 -- Throughput: 191070 runs/sec, Load: 10 runs[K
 -- Throughput: 190778 runs/sec, Load: 21 runs[K
 -- Throughput: 190485 runs/sec, Load: 32 runs[K
 -- Throughput: 190554 runs/sec, Load: 43 runs[K
 -- Throughput: 191045 runs/sec, Load: 54 runs[K
 -- Throughput: 190834 runs/sec, Load: 65 runs[K
