Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679878
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225131 runs/sec, Load: 12 runs[K
 -- Throughput: 226164 runs/sec, Load: 25 runs[K
 -- Throughput: 227458 runs/sec, Load: 38 runs[K
 -- Throughput: 227888 runs/sec, Load: 51 runs[K
 -- Throughput: 225458 runs/sec, Load: 64 runs[K
 -- Throughput: 227086 runs/sec, Load: 77 runs[K
 -- Throughput: 228488 runs/sec, Load: 90 runs[K
 -- Throughput: 227296 runs/sec, Load: 104 runs[K
 -- Throughput: 229207 runs/sec, Load: 117 runs[K
 -- Throughput: 227449 runs/sec, Load: 130 runs[K
 -- Throughput: 227783 runs/sec, Load: 143 runs[K
 -- Throughput: 228570 runs/sec, Load: 156 runs[K
 -- Throughput: 228836 runs/sec, Load: 169 runs[K
 -- Throughput: 227652 runs/sec, Load: 182 runs[K
 -- Throughput: 226257 runs/sec, Load: 195 runs[K
 -- Throughput: 230278 runs/sec, Load: 199 runs[K
 -- Throughput: 233165 runs/sec, Load: 199 runs[K
 -- Throughput: 233364 runs/sec, Load: 199 runs[K
 -- Throughput: 232968 runs/sec, Load: 199 runs[K
 -- Throughput: 233359 runs/sec, Load: 199 runs[K
 -- Throughput: 233025 runs/sec, Load: 199 runs[K
 -- Throughput: 233412 runs/sec, Load: 199 runs[K
 -- Throughput: 230314 runs/sec, Load: 2 runs[K
 -- Throughput: 228254 runs/sec, Load: 15 runs[K
 -- Throughput: 228535 runs/sec, Load: 28 runs[K
 -- Throughput: 227842 runs/sec, Load: 41 runs[K
 -- Throughput: 228406 runs/sec, Load: 54 runs[K
 -- Throughput: 228374 runs/sec, Load: 67 runs[K
 -- Throughput: 227976 runs/sec, Load: 80 runs[K
 -- Throughput: 226672 runs/sec, Load: 93 runs[K
 -- Throughput: 228376 runs/sec, Load: 106 runs[K
 -- Throughput: 227740 runs/sec, Load: 119 runs[K
 -- Throughput: 227490 runs/sec, Load: 132 runs[K
 -- Throughput: 228108 runs/sec, Load: 145 runs[K
 -- Throughput: 224703 runs/sec, Load: 158 runs[K
 -- Throughput: 227923 runs/sec, Load: 171 runs[K
 -- Throughput: 227991 runs/sec, Load: 185 runs[K
 -- Throughput: 227769 runs/sec, Load: 198 runs[K
 -- Throughput: 231958 runs/sec, Load: 199 runs[K
 -- Throughput: 233045 runs/sec, Load: 199 runs[K
 -- Throughput: 232940 runs/sec, Load: 199 runs[K
 -- Throughput: 233003 runs/sec, Load: 199 runs[K
 -- Throughput: 233054 runs/sec, Load: 199 runs[K
 -- Throughput: 230440 runs/sec, Load: 199 runs[K
 -- Throughput: 232104 runs/sec, Load: 199 runs[K
 -- Throughput: 229916 runs/sec, Load: 4 runs[K
 -- Throughput: 228426 runs/sec, Load: 17 runs[K
 -- Throughput: 229312 runs/sec, Load: 30 runs[K
 -- Throughput: 229428 runs/sec, Load: 43 runs[K
 -- Throughput: 229098 runs/sec, Load: 57 runs[K
 -- Throughput: 229485 runs/sec, Load: 70 runs[K
 -- Throughput: 227887 runs/sec, Load: 83 runs[K
 -- Throughput: 229507 runs/sec, Load: 96 runs[K
 -- Throughput: 227953 runs/sec, Load: 109 runs[K
 -- Throughput: 228710 runs/sec, Load: 122 runs[K
 -- Throughput: 228914 runs/sec, Load: 135 runs[K
 -- Throughput: 229571 runs/sec, Load: 148 runs[K
 -- Throughput: 228541 runs/sec, Load: 162 runs[K
 -- Throughput: 229167 runs/sec, Load: 175 runs[K
 -- Throughput: 228620 runs/sec, Load: 188 runs[K
 -- Throughput: 227831 runs/sec, Load: 199 runs[K
 -- Throughput: 233580 runs/sec, Load: 199 runs[K
 -- Throughput: 233594 runs/sec, Load: 199 runs[K
 -- Throughput: 234036 runs/sec, Load: 199 runs[K
 -- Throughput: 230854 runs/sec, Load: 199 runs[K
 -- Throughput: 232307 runs/sec, Load: 199 runs[K
 -- Throughput: 233525 runs/sec, Load: 199 runs[K
 -- Throughput: 233493 runs/sec, Load: 199 runs[K
 -- Throughput: 229142 runs/sec, Load: 8 runs[K
 -- Throughput: 227860 runs/sec, Load: 21 runs[K
 -- Throughput: 228855 runs/sec, Load: 34 runs[K
 -- Throughput: 228995 runs/sec, Load: 47 runs[K
 -- Throughput: 228082 runs/sec, Load: 60 runs[K
 -- Throughput: 226682 runs/sec, Load: 73 runs[K
 -- Throughput: 226950 runs/sec, Load: 86 runs[K
 -- Throughput: 227917 runs/sec, Load: 99 runs[K
 -- Throughput: 226235 runs/sec, Load: 112 runs[K
 -- Throughput: 225047 runs/sec, Load: 125 runs[K
 -- Throughput: 225665 runs/sec, Load: 138 runs[K
 -- Throughput: 226890 runs/sec, Load: 151 runs[K
 -- Throughput: 227479 runs/sec, Load: 164 runs[K
 -- Throughput: 228289 runs/sec, Load: 177 runs[K
 -- Throughput: 227147 runs/sec, Load: 190 runs[K
 -- Throughput: 227733 runs/sec, Load: 199 runs[K
 -- Throughput: 231462 runs/sec, Load: 199 runs[K
 -- Throughput: 229860 runs/sec, Load: 199 runs[K
 -- Throughput: 230385 runs/sec, Load: 199 runs[K
 -- Throughput: 231118 runs/sec, Load: 199 runs[K
 -- Throughput: 230122 runs/sec, Load: 199 runs[K
 -- Throughput: 229518 runs/sec, Load: 199 runs[K
 -- Throughput: 229762 runs/sec, Load: 199 runs[K
 -- Throughput: 227071 runs/sec, Load: 9 runs[K
 -- Throughput: 227678 runs/sec, Load: 22 runs[K
 -- Throughput: 227298 runs/sec, Load: 35 runs[K
 -- Throughput: 225494 runs/sec, Load: 48 runs[K
 -- Throughput: 226213 runs/sec, Load: 61 runs[K
 -- Throughput: 226327 runs/sec, Load: 74 runs[K
 -- Throughput: 226865 runs/sec, Load: 87 runs[K
 -- Throughput: 226891 runs/sec, Load: 100 runs[K
 -- Throughput: 227098 runs/sec, Load: 113 runs[K
 -- Throughput: 225934 runs/sec, Load: 126 runs[K
 -- Throughput: 227061 runs/sec, Load: 139 runs[K
 -- Throughput: 226862 runs/sec, Load: 152 runs[K
 -- Throughput: 224608 runs/sec, Load: 165 runs[K
 -- Throughput: 226245 runs/sec, Load: 177 runs[K
 -- Throughput: 226058 runs/sec, Load: 190 runs[K
 -- Throughput: 226821 runs/sec, Load: 199 runs[K
 -- Throughput: 232711 runs/sec, Load: 199 runs[K
 -- Throughput: 232407 runs/sec, Load: 199 runs[K
 -- Throughput: 232737 runs/sec, Load: 199 runs[K
 -- Throughput: 232550 runs/sec, Load: 199 runs[K
 -- Throughput: 232867 runs/sec, Load: 199 runs[K
 -- Throughput: 233230 runs/sec, Load: 199 runs[K
 -- Throughput: 232956 runs/sec, Load: 199 runs[K
 -- Throughput: 228980 runs/sec, Load: 10 runs[K
 -- Throughput: 229380 runs/sec, Load: 23 runs[K
 -- Throughput: 228714 runs/sec, Load: 36 runs[K
 -- Throughput: 228470 runs/sec, Load: 49 runs[K
 -- Throughput: 227823 runs/sec, Load: 62 runs[K
 -- Throughput: 228846 runs/sec, Load: 75 runs[K
 -- Throughput: 228510 runs/sec, Load: 89 runs[K
 -- Throughput: 226488 runs/sec, Load: 102 runs[K
 -- Throughput: 226703 runs/sec, Load: 115 runs[K
 -- Throughput: 227573 runs/sec, Load: 128 runs[K
 -- Throughput: 224497 runs/sec, Load: 141 runs[K
 -- Throughput: 226707 runs/sec, Load: 154 runs[K
 -- Throughput: 226410 runs/sec, Load: 167 runs[K
 -- Throughput: 227042 runs/sec, Load: 180 runs[K
 -- Throughput: 226971 runs/sec, Load: 192 runs[K
 -- Throughput: 229498 runs/sec, Load: 199 runs[K
 -- Throughput: 233114 runs/sec, Load: 199 runs[K
 -- Throughput: 232636 runs/sec, Load: 199 runs[K
 -- Throughput: 232726 runs/sec, Load: 199 runs[K
 -- Throughput: 232022 runs/sec, Load: 199 runs[K
 -- Throughput: 232540 runs/sec, Load: 199 runs[K
 -- Throughput: 233000 runs/sec, Load: 199 runs[K
 -- Throughput: 233103 runs/sec, Load: 199 runs[K
 -- Throughput: 227473 runs/sec, Load: 12 runs[K
 -- Throughput: 227983 runs/sec, Load: 25 runs[K
 -- Throughput: 228945 runs/sec, Load: 38 runs[K
 -- Throughput: 229180 runs/sec, Load: 51 runs[K
 -- Throughput: 227717 runs/sec, Load: 65 runs[K
 -- Throughput: 228314 runs/sec, Load: 78 runs[K
 -- Throughput: 228905 runs/sec, Load: 91 runs[K
 -- Throughput: 228095 runs/sec, Load: 104 runs[K
 -- Throughput: 227623 runs/sec, Load: 117 runs[K
 -- Throughput: 229220 runs/sec, Load: 130 runs[K
 -- Throughput: 228508 runs/sec, Load: 143 runs[K
 -- Throughput: 229121 runs/sec, Load: 156 runs[K
 -- Throughput: 228201 runs/sec, Load: 169 runs[K
 -- Throughput: 227577 runs/sec, Load: 182 runs[K
 -- Throughput: 227274 runs/sec, Load: 195 runs[K
 -- Throughput: 229014 runs/sec, Load: 199 runs[K
 -- Throughput: 230118 runs/sec, Load: 199 runs[K
 -- Throughput: 229444 runs/sec, Load: 199 runs[K
 -- Throughput: 231237 runs/sec, Load: 199 runs[K
 -- Throughput: 231248 runs/sec, Load: 199 runs[K
 -- Throughput: 230443 runs/sec, Load: 199 runs[K
 -- Throughput: 232924 runs/sec, Load: 199 runs[K
 -- Throughput: 230793 runs/sec, Load: 1 runs[K
 -- Throughput: 227945 runs/sec, Load: 14 runs[K
 -- Throughput: 228125 runs/sec, Load: 27 runs[K
 -- Throughput: 228467 runs/sec, Load: 40 runs[K
 -- Throughput: 226276 runs/sec, Load: 53 runs[K
 -- Throughput: 228679 runs/sec, Load: 67 runs[K
 -- Throughput: 228462 runs/sec, Load: 80 runs[K
 -- Throughput: 228652 runs/sec, Load: 93 runs[K
 -- Throughput: 228415 runs/sec, Load: 106 runs[K
 -- Throughput: 227588 runs/sec, Load: 119 runs[K
 -- Throughput: 230172 runs/sec, Load: 132 runs[K
 -- Throughput: 238274 runs/sec, Load: 146 runs[K
 -- Throughput: 237907 runs/sec, Load: 159 runs[K
 -- Throughput: 238834 runs/sec, Load: 173 runs[K
 -- Throughput: 232479 runs/sec, Load: 187 runs[K
 -- Throughput: 227393 runs/sec, Load: 199 runs[K
 -- Throughput: 233067 runs/sec, Load: 199 runs[K
 -- Throughput: 232300 runs/sec, Load: 199 runs[K
 -- Throughput: 233023 runs/sec, Load: 199 runs[K
 -- Throughput: 233219 runs/sec, Load: 199 runs[K
 -- Throughput: 232860 runs/sec, Load: 199 runs[K
 -- Throughput: 232759 runs/sec, Load: 199 runs[K
 -- Throughput: 232705 runs/sec, Load: 199 runs[K
 -- Throughput: 229008 runs/sec, Load: 7 runs[K
 -- Throughput: 227954 runs/sec, Load: 20 runs[K
 -- Throughput: 228334 runs/sec, Load: 33 runs[K
 -- Throughput: 229277 runs/sec, Load: 46 runs[K
 -- Throughput: 229291 runs/sec, Load: 59 runs[K
 -- Throughput: 227754 runs/sec, Load: 72 runs[K
 -- Throughput: 228078 runs/sec, Load: 85 runs[K
 -- Throughput: 228612 runs/sec, Load: 98 runs[K
 -- Throughput: 228428 runs/sec, Load: 111 runs[K
 -- Throughput: 228788 runs/sec, Load: 124 runs[K
 -- Throughput: 227973 runs/sec, Load: 137 runs[K
 -- Throughput: 228126 runs/sec, Load: 150 runs[K
 -- Throughput: 228016 runs/sec, Load: 164 runs[K
 -- Throughput: 228170 runs/sec, Load: 177 runs[K
 -- Throughput: 228545 runs/sec, Load: 190 runs[K
 -- Throughput: 228801 runs/sec, Load: 199 runs[K
 -- Throughput: 233977 runs/sec, Load: 199 runs[K
 -- Throughput: 234250 runs/sec, Load: 199 runs[K
 -- Throughput: 234161 runs/sec, Load: 199 runs[K
 -- Throughput: 233860 runs/sec, Load: 199 runs[K
 -- Throughput: 233782 runs/sec, Load: 199 runs[K
 -- Throughput: 234206 runs/sec, Load: 199 runs[K
 -- Throughput: 233289 runs/sec, Load: 199 runs[K
 -- Throughput: 227635 runs/sec, Load: 10 runs[K
 -- Throughput: 229071 runs/sec, Load: 23 runs[K
 -- Throughput: 228421 runs/sec, Load: 36 runs[K
 -- Throughput: 228180 runs/sec, Load: 49 runs[K
 -- Throughput: 228772 runs/sec, Load: 62 runs[K
 -- Throughput: 228592 runs/sec, Load: 75 runs[K
 -- Throughput: 229094 runs/sec, Load: 88 runs[K
 -- Throughput: 228791 runs/sec, Load: 101 runs[K
 -- Throughput: 228270 runs/sec, Load: 115 runs[K
 -- Throughput: 229806 runs/sec, Load: 128 runs[K
 -- Throughput: 229184 runs/sec, Load: 141 runs[K
