Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162868 runs/sec, Load: 9 runs[K
 -- Throughput: 181408 runs/sec, Load: 19 runs[K
 -- Throughput: 110500 runs/sec, Load: 30 runs[K
 -- Throughput: 162259 runs/sec, Load: 40 runs[K
 -- Throughput: 127906 runs/sec, Load: 49 runs[K
 -- Throughput: 127750 runs/sec, Load: 57 runs[K
 -- Throughput: 127695 runs/sec, Load: 64 runs[K
 -- Throughput: 143747 runs/sec, Load: 72 runs[K
 -- Throughput: 184160 runs/sec, Load: 83 runs[K
 -- Throughput: 185444 runs/sec, Load: 93 runs[K
 -- Throughput: 186257 runs/sec, Load: 104 runs[K
 -- Throughput: 185525 runs/sec, Load: 115 runs[K
 -- Throughput: 130273 runs/sec, Load: 125 runs[K
 -- Throughput: 128580 runs/sec, Load: 133 runs[K
 -- Throughput: 137657 runs/sec, Load: 141 runs[K
 -- Throughput: 128675 runs/sec, Load: 148 runs[K
 -- Throughput: 128683 runs/sec, Load: 156 runs[K
 -- Throughput: 128522 runs/sec, Load: 163 runs[K
 -- Throughput: 142918 runs/sec, Load: 171 runs[K
 -- Throughput: 183948 runs/sec, Load: 182 runs[K
 -- Throughput: 186222 runs/sec, Load: 192 runs[K
 -- Throughput: 187211 runs/sec, Load: 199 runs[K
 -- Throughput: 177063 runs/sec, Load: 199 runs[K
 -- Throughput: 189530 runs/sec, Load: 199 runs[K
 -- Throughput: 187724 runs/sec, Load: 199 runs[K
 -- Throughput: 186546 runs/sec, Load: 199 runs[K
 -- Throughput: 185370 runs/sec, Load: 199 runs[K
 -- Throughput: 185504 runs/sec, Load: 199 runs[K
 -- Throughput: 186401 runs/sec, Load: 199 runs[K
 -- Throughput: 189255 runs/sec, Load: 199 runs[K
 -- Throughput: 187631 runs/sec, Load: 0 runs[K
 -- Throughput: 185051 runs/sec, Load: 11 runs[K
 -- Throughput: 184617 runs/sec, Load: 21 runs[K
 -- Throughput: 184765 runs/sec, Load: 32 runs[K
 -- Throughput: 184885 runs/sec, Load: 42 runs[K
 -- Throughput: 184718 runs/sec, Load: 53 runs[K
 -- Throughput: 184896 runs/sec, Load: 64 runs[K
 -- Throughput: 159956 runs/sec, Load: 74 runs[K
 -- Throughput: 146234 runs/sec, Load: 83 runs[K
 -- Throughput: 145259 runs/sec, Load: 92 runs[K
 -- Throughput: 145335 runs/sec, Load: 100 runs[K
 -- Throughput: 145083 runs/sec, Load: 108 runs[K
 -- Throughput: 145542 runs/sec, Load: 117 runs[K
 -- Throughput: 145643 runs/sec, Load: 125 runs[K
 -- Throughput: 144473 runs/sec, Load: 133 runs[K
 -- Throughput: 132258 runs/sec, Load: 141 runs[K
 -- Throughput: 127857 runs/sec, Load: 149 runs[K
 -- Throughput: 128373 runs/sec, Load: 156 runs[K
 -- Throughput: 126782 runs/sec, Load: 164 runs[K
 -- Throughput: 126658 runs/sec, Load: 171 runs[K
 -- Throughput: 126696 runs/sec, Load: 178 runs[K
 -- Throughput: 158553 runs/sec, Load: 187 runs[K
 -- Throughput: 185514 runs/sec, Load: 198 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 188296 runs/sec, Load: 199 runs[K
 -- Throughput: 187968 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 199 runs[K
 -- Throughput: 189296 runs/sec, Load: 199 runs[K
 -- Throughput: 185570 runs/sec, Load: 6 runs[K
 -- Throughput: 184307 runs/sec, Load: 17 runs[K
 -- Throughput: 138361 runs/sec, Load: 27 runs[K
 -- Throughput: 130131 runs/sec, Load: 35 runs[K
 -- Throughput: 129225 runs/sec, Load: 43 runs[K
 -- Throughput: 128675 runs/sec, Load: 50 runs[K
 -- Throughput: 133374 runs/sec, Load: 58 runs[K
 -- Throughput: 183223 runs/sec, Load: 68 runs[K
 -- Throughput: 183563 runs/sec, Load: 79 runs[K
 -- Throughput: 182531 runs/sec, Load: 89 runs[K
 -- Throughput: 183942 runs/sec, Load: 100 runs[K
 -- Throughput: 183946 runs/sec, Load: 110 runs[K
 -- Throughput: 184492 runs/sec, Load: 121 runs[K
 -- Throughput: 185846 runs/sec, Load: 131 runs[K
 -- Throughput: 186531 runs/sec, Load: 142 runs[K
 -- Throughput: 185568 runs/sec, Load: 153 runs[K
 -- Throughput: 185365 runs/sec, Load: 163 runs[K
 -- Throughput: 186499 runs/sec, Load: 174 runs[K
 -- Throughput: 185805 runs/sec, Load: 185 runs[K
 -- Throughput: 185497 runs/sec, Load: 195 runs[K
 -- Throughput: 187308 runs/sec, Load: 199 runs[K
 -- Throughput: 189081 runs/sec, Load: 199 runs[K
 -- Throughput: 188722 runs/sec, Load: 199 runs[K
 -- Throughput: 175647 runs/sec, Load: 199 runs[K
 -- Throughput: 131855 runs/sec, Load: 199 runs[K
 -- Throughput: 131608 runs/sec, Load: 199 runs[K
 -- Throughput: 131780 runs/sec, Load: 199 runs[K
 -- Throughput: 130616 runs/sec, Load: 199 runs[K
 -- Throughput: 130729 runs/sec, Load: 199 runs[K
 -- Throughput: 130696 runs/sec, Load: 199 runs[K
 -- Throughput: 151118 runs/sec, Load: 199 runs[K
