Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663446
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192036 runs/sec, Load: 10 runs[K
 -- Throughput: 193154 runs/sec, Load: 22 runs[K
 -- Throughput: 192924 runs/sec, Load: 33 runs[K
 -- Throughput: 193797 runs/sec, Load: 44 runs[K
 -- Throughput: 192977 runs/sec, Load: 55 runs[K
 -- Throughput: 191889 runs/sec, Load: 66 runs[K
 -- Throughput: 193092 runs/sec, Load: 77 runs[K
 -- Throughput: 193588 runs/sec, Load: 88 runs[K
 -- Throughput: 192689 runs/sec, Load: 99 runs[K
 -- Throughput: 193594 runs/sec, Load: 110 runs[K
 -- Throughput: 193057 runs/sec, Load: 121 runs[K
 -- Throughput: 193231 runs/sec, Load: 132 runs[K
 -- Throughput: 192260 runs/sec, Load: 143 runs[K
 -- Throughput: 193324 runs/sec, Load: 154 runs[K
 -- Throughput: 194104 runs/sec, Load: 165 runs[K
 -- Throughput: 193357 runs/sec, Load: 176 runs[K
 -- Throughput: 192100 runs/sec, Load: 188 runs[K
 -- Throughput: 193255 runs/sec, Load: 199 runs[K
 -- Throughput: 198920 runs/sec, Load: 199 runs[K
 -- Throughput: 199243 runs/sec, Load: 199 runs[K
 -- Throughput: 198891 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 198343 runs/sec, Load: 199 runs[K
 -- Throughput: 199972 runs/sec, Load: 199 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 198573 runs/sec, Load: 199 runs[K
 -- Throughput: 196059 runs/sec, Load: 1 runs[K
 -- Throughput: 193258 runs/sec, Load: 12 runs[K
 -- Throughput: 193420 runs/sec, Load: 23 runs[K
 -- Throughput: 194774 runs/sec, Load: 35 runs[K
 -- Throughput: 194310 runs/sec, Load: 46 runs[K
 -- Throughput: 193819 runs/sec, Load: 57 runs[K
 -- Throughput: 194584 runs/sec, Load: 68 runs[K
 -- Throughput: 193944 runs/sec, Load: 79 runs[K
 -- Throughput: 193422 runs/sec, Load: 90 runs[K
 -- Throughput: 193533 runs/sec, Load: 101 runs[K
 -- Throughput: 190379 runs/sec, Load: 112 runs[K
 -- Throughput: 190016 runs/sec, Load: 123 runs[K
 -- Throughput: 190336 runs/sec, Load: 134 runs[K
 -- Throughput: 190601 runs/sec, Load: 145 runs[K
 -- Throughput: 182125 runs/sec, Load: 156 runs[K
 -- Throughput: 186861 runs/sec, Load: 167 runs[K
 -- Throughput: 186110 runs/sec, Load: 177 runs[K
 -- Throughput: 184234 runs/sec, Load: 188 runs[K
 -- Throughput: 184175 runs/sec, Load: 198 runs[K
 -- Throughput: 191722 runs/sec, Load: 199 runs[K
 -- Throughput: 192769 runs/sec, Load: 199 runs[K
 -- Throughput: 192879 runs/sec, Load: 199 runs[K
 -- Throughput: 192547 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 192261 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 186554 runs/sec, Load: 9 runs[K
 -- Throughput: 188079 runs/sec, Load: 19 runs[K
 -- Throughput: 189325 runs/sec, Load: 30 runs[K
 -- Throughput: 188272 runs/sec, Load: 41 runs[K
 -- Throughput: 187557 runs/sec, Load: 52 runs[K
 -- Throughput: 187120 runs/sec, Load: 63 runs[K
 -- Throughput: 187544 runs/sec, Load: 73 runs[K
 -- Throughput: 189101 runs/sec, Load: 84 runs[K
 -- Throughput: 188623 runs/sec, Load: 95 runs[K
 -- Throughput: 188529 runs/sec, Load: 106 runs[K
 -- Throughput: 188503 runs/sec, Load: 116 runs[K
 -- Throughput: 188787 runs/sec, Load: 127 runs[K
 -- Throughput: 187391 runs/sec, Load: 138 runs[K
 -- Throughput: 187731 runs/sec, Load: 149 runs[K
 -- Throughput: 187595 runs/sec, Load: 160 runs[K
 -- Throughput: 188039 runs/sec, Load: 170 runs[K
 -- Throughput: 186674 runs/sec, Load: 181 runs[K
 -- Throughput: 186664 runs/sec, Load: 192 runs[K
 -- Throughput: 187499 runs/sec, Load: 199 runs[K
 -- Throughput: 191900 runs/sec, Load: 199 runs[K
 -- Throughput: 190927 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 191729 runs/sec, Load: 199 runs[K
 -- Throughput: 192800 runs/sec, Load: 199 runs[K
 -- Throughput: 192239 runs/sec, Load: 199 runs[K
 -- Throughput: 192574 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 1 runs[K
 -- Throughput: 187357 runs/sec, Load: 12 runs[K
 -- Throughput: 186953 runs/sec, Load: 23 runs[K
 -- Throughput: 186916 runs/sec, Load: 34 runs[K
 -- Throughput: 186891 runs/sec, Load: 44 runs[K
 -- Throughput: 186779 runs/sec, Load: 55 runs[K
 -- Throughput: 187097 runs/sec, Load: 66 runs[K
 -- Throughput: 186016 runs/sec, Load: 77 runs[K
 -- Throughput: 186853 runs/sec, Load: 87 runs[K
 -- Throughput: 186001 runs/sec, Load: 98 runs[K
 -- Throughput: 186758 runs/sec, Load: 109 runs[K
 -- Throughput: 186729 runs/sec, Load: 119 runs[K
 -- Throughput: 187359 runs/sec, Load: 130 runs[K
 -- Throughput: 185946 runs/sec, Load: 141 runs[K
 -- Throughput: 187601 runs/sec, Load: 151 runs[K
 -- Throughput: 187448 runs/sec, Load: 162 runs[K
 -- Throughput: 186771 runs/sec, Load: 173 runs[K
