Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656667
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124028 runs/sec, Load: 7 runs[K
 -- Throughput: 124772 runs/sec, Load: 14 runs[K
 -- Throughput: 132063 runs/sec, Load: 21 runs[K
 -- Throughput: 112120 runs/sec, Load: 29 runs[K
 -- Throughput: 92882 runs/sec, Load: 35 runs[K
 -- Throughput: 94350 runs/sec, Load: 41 runs[K
 -- Throughput: 96333 runs/sec, Load: 46 runs[K
 -- Throughput: 96011 runs/sec, Load: 52 runs[K
 -- Throughput: 96048 runs/sec, Load: 57 runs[K
 -- Throughput: 95213 runs/sec, Load: 63 runs[K
 -- Throughput: 95620 runs/sec, Load: 68 runs[K
 -- Throughput: 95466 runs/sec, Load: 74 runs[K
 -- Throughput: 96019 runs/sec, Load: 79 runs[K
 -- Throughput: 95624 runs/sec, Load: 85 runs[K
 -- Throughput: 95499 runs/sec, Load: 90 runs[K
 -- Throughput: 95165 runs/sec, Load: 96 runs[K
 -- Throughput: 96072 runs/sec, Load: 101 runs[K
 -- Throughput: 95028 runs/sec, Load: 107 runs[K
 -- Throughput: 95234 runs/sec, Load: 112 runs[K
 -- Throughput: 95340 runs/sec, Load: 117 runs[K
 -- Throughput: 95235 runs/sec, Load: 123 runs[K
 -- Throughput: 95531 runs/sec, Load: 128 runs[K
 -- Throughput: 94852 runs/sec, Load: 134 runs[K
 -- Throughput: 94016 runs/sec, Load: 139 runs[K
 -- Throughput: 94226 runs/sec, Load: 145 runs[K
 -- Throughput: 95129 runs/sec, Load: 150 runs[K
 -- Throughput: 96013 runs/sec, Load: 156 runs[K
 -- Throughput: 95900 runs/sec, Load: 161 runs[K
 -- Throughput: 96207 runs/sec, Load: 167 runs[K
 -- Throughput: 95994 runs/sec, Load: 172 runs[K
 -- Throughput: 96209 runs/sec, Load: 178 runs[K
 -- Throughput: 96566 runs/sec, Load: 183 runs[K
 -- Throughput: 95772 runs/sec, Load: 189 runs[K
 -- Throughput: 95490 runs/sec, Load: 194 runs[K
 -- Throughput: 95167 runs/sec, Load: 199 runs[K
 -- Throughput: 95573 runs/sec, Load: 199 runs[K
 -- Throughput: 95604 runs/sec, Load: 199 runs[K
 -- Throughput: 95457 runs/sec, Load: 199 runs[K
 -- Throughput: 95250 runs/sec, Load: 199 runs[K
 -- Throughput: 95621 runs/sec, Load: 199 runs[K
 -- Throughput: 94504 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 199 runs[K
 -- Throughput: 95491 runs/sec, Load: 199 runs[K
 -- Throughput: 96210 runs/sec, Load: 199 runs[K
 -- Throughput: 96406 runs/sec, Load: 199 runs[K
 -- Throughput: 95918 runs/sec, Load: 199 runs[K
 -- Throughput: 95909 runs/sec, Load: 199 runs[K
 -- Throughput: 96471 runs/sec, Load: 199 runs[K
 -- Throughput: 97029 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 95066 runs/sec, Load: 199 runs[K
 -- Throughput: 95285 runs/sec, Load: 199 runs[K
 -- Throughput: 96240 runs/sec, Load: 199 runs[K
 -- Throughput: 94826 runs/sec, Load: 4 runs[K
 -- Throughput: 96260 runs/sec, Load: 9 runs[K
 -- Throughput: 95863 runs/sec, Load: 15 runs[K
 -- Throughput: 96506 runs/sec, Load: 20 runs[K
 -- Throughput: 96016 runs/sec, Load: 26 runs[K
 -- Throughput: 96070 runs/sec, Load: 31 runs[K
 -- Throughput: 95637 runs/sec, Load: 37 runs[K
 -- Throughput: 95917 runs/sec, Load: 42 runs[K
 -- Throughput: 96677 runs/sec, Load: 48 runs[K
 -- Throughput: 95810 runs/sec, Load: 53 runs[K
 -- Throughput: 95760 runs/sec, Load: 59 runs[K
 -- Throughput: 96098 runs/sec, Load: 64 runs[K
 -- Throughput: 96201 runs/sec, Load: 70 runs[K
 -- Throughput: 96729 runs/sec, Load: 75 runs[K
 -- Throughput: 95804 runs/sec, Load: 81 runs[K
 -- Throughput: 95909 runs/sec, Load: 86 runs[K
 -- Throughput: 95995 runs/sec, Load: 92 runs[K
 -- Throughput: 97031 runs/sec, Load: 98 runs[K
 -- Throughput: 96877 runs/sec, Load: 103 runs[K
 -- Throughput: 96794 runs/sec, Load: 109 runs[K
 -- Throughput: 96365 runs/sec, Load: 114 runs[K
 -- Throughput: 96833 runs/sec, Load: 120 runs[K
 -- Throughput: 97215 runs/sec, Load: 125 runs[K
 -- Throughput: 96042 runs/sec, Load: 131 runs[K
 -- Throughput: 95966 runs/sec, Load: 136 runs[K
 -- Throughput: 95801 runs/sec, Load: 142 runs[K
 -- Throughput: 96527 runs/sec, Load: 147 runs[K
 -- Throughput: 96571 runs/sec, Load: 153 runs[K
 -- Throughput: 96406 runs/sec, Load: 158 runs[K
 -- Throughput: 97262 runs/sec, Load: 164 runs[K
 -- Throughput: 96337 runs/sec, Load: 169 runs[K
 -- Throughput: 95705 runs/sec, Load: 175 runs[K
 -- Throughput: 95836 runs/sec, Load: 180 runs[K
 -- Throughput: 96040 runs/sec, Load: 186 runs[K
 -- Throughput: 96061 runs/sec, Load: 191 runs[K
 -- Throughput: 97133 runs/sec, Load: 197 runs[K
 -- Throughput: 96815 runs/sec, Load: 199 runs[K
 -- Throughput: 97369 runs/sec, Load: 199 runs[K
 -- Throughput: 97534 runs/sec, Load: 199 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 97964 runs/sec, Load: 199 runs[K
 -- Throughput: 96541 runs/sec, Load: 199 runs[K
 -- Throughput: 96113 runs/sec, Load: 199 runs[K
 -- Throughput: 96569 runs/sec, Load: 199 runs[K
 -- Throughput: 97396 runs/sec, Load: 199 runs[K
 -- Throughput: 97523 runs/sec, Load: 199 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 97452 runs/sec, Load: 199 runs[K
 -- Throughput: 96948 runs/sec, Load: 199 runs[K
 -- Throughput: 96937 runs/sec, Load: 199 runs[K
 -- Throughput: 96267 runs/sec, Load: 199 runs[K
 -- Throughput: 96026 runs/sec, Load: 199 runs[K
 -- Throughput: 95955 runs/sec, Load: 199 runs[K
 -- Throughput: 96492 runs/sec, Load: 199 runs[K
 -- Throughput: 95660 runs/sec, Load: 3 runs[K
 -- Throughput: 95569 runs/sec, Load: 8 runs[K
 -- Throughput: 95889 runs/sec, Load: 14 runs[K
 -- Throughput: 96495 runs/sec, Load: 19 runs[K
 -- Throughput: 96336 runs/sec, Load: 25 runs[K
 -- Throughput: 96308 runs/sec, Load: 30 runs[K
 -- Throughput: 95414 runs/sec, Load: 36 runs[K
 -- Throughput: 94702 runs/sec, Load: 41 runs[K
 -- Throughput: 96425 runs/sec, Load: 47 runs[K
 -- Throughput: 95904 runs/sec, Load: 52 runs[K
 -- Throughput: 95904 runs/sec, Load: 58 runs[K
 -- Throughput: 96787 runs/sec, Load: 63 runs[K
 -- Throughput: 95823 runs/sec, Load: 69 runs[K
 -- Throughput: 96209 runs/sec, Load: 74 runs[K
 -- Throughput: 95319 runs/sec, Load: 80 runs[K
 -- Throughput: 95353 runs/sec, Load: 85 runs[K
 -- Throughput: 94788 runs/sec, Load: 91 runs[K
 -- Throughput: 96402 runs/sec, Load: 96 runs[K
 -- Throughput: 96035 runs/sec, Load: 102 runs[K
 -- Throughput: 96908 runs/sec, Load: 107 runs[K
 -- Throughput: 96318 runs/sec, Load: 113 runs[K
 -- Throughput: 96050 runs/sec, Load: 118 runs[K
 -- Throughput: 95609 runs/sec, Load: 124 runs[K
 -- Throughput: 95757 runs/sec, Load: 129 runs[K
 -- Throughput: 94123 runs/sec, Load: 135 runs[K
 -- Throughput: 95300 runs/sec, Load: 140 runs[K
 -- Throughput: 95878 runs/sec, Load: 146 runs[K
 -- Throughput: 95923 runs/sec, Load: 151 runs[K
 -- Throughput: 95942 runs/sec, Load: 157 runs[K
 -- Throughput: 96581 runs/sec, Load: 162 runs[K
 -- Throughput: 95398 runs/sec, Load: 168 runs[K
 -- Throughput: 94764 runs/sec, Load: 173 runs[K
 -- Throughput: 94742 runs/sec, Load: 178 runs[K
 -- Throughput: 94832 runs/sec, Load: 184 runs[K
 -- Throughput: 94214 runs/sec, Load: 189 runs[K
 -- Throughput: 96256 runs/sec, Load: 195 runs[K
 -- Throughput: 96231 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 96647 runs/sec, Load: 199 runs[K
 -- Throughput: 96379 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 199 runs[K
 -- Throughput: 96306 runs/sec, Load: 199 runs[K
 -- Throughput: 95568 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 96476 runs/sec, Load: 199 runs[K
 -- Throughput: 96784 runs/sec, Load: 199 runs[K
 -- Throughput: 96817 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 96299 runs/sec, Load: 199 runs[K
 -- Throughput: 96324 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 94778 runs/sec, Load: 199 runs[K
 -- Throughput: 95657 runs/sec, Load: 199 runs[K
 -- Throughput: 96239 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 5 runs[K
 -- Throughput: 95012 runs/sec, Load: 10 runs[K
 -- Throughput: 95351 runs/sec, Load: 16 runs[K
 -- Throughput: 94971 runs/sec, Load: 21 runs[K
 -- Throughput: 94653 runs/sec, Load: 27 runs[K
 -- Throughput: 95771 runs/sec, Load: 32 runs[K
 -- Throughput: 95397 runs/sec, Load: 38 runs[K
 -- Throughput: 95426 runs/sec, Load: 43 runs[K
 -- Throughput: 96046 runs/sec, Load: 49 runs[K
 -- Throughput: 95107 runs/sec, Load: 54 runs[K
 -- Throughput: 95895 runs/sec, Load: 60 runs[K
 -- Throughput: 96310 runs/sec, Load: 65 runs[K
 -- Throughput: 96239 runs/sec, Load: 71 runs[K
 -- Throughput: 95393 runs/sec, Load: 76 runs[K
 -- Throughput: 94798 runs/sec, Load: 82 runs[K
 -- Throughput: 94904 runs/sec, Load: 87 runs[K
 -- Throughput: 95111 runs/sec, Load: 93 runs[K
 -- Throughput: 95878 runs/sec, Load: 98 runs[K
 -- Throughput: 95439 runs/sec, Load: 103 runs[K
 -- Throughput: 95465 runs/sec, Load: 109 runs[K
 -- Throughput: 95921 runs/sec, Load: 114 runs[K
 -- Throughput: 96131 runs/sec, Load: 120 runs[K
 -- Throughput: 95900 runs/sec, Load: 125 runs[K
 -- Throughput: 95181 runs/sec, Load: 131 runs[K
 -- Throughput: 96722 runs/sec, Load: 136 runs[K
 -- Throughput: 96090 runs/sec, Load: 142 runs[K
 -- Throughput: 95753 runs/sec, Load: 147 runs[K
 -- Throughput: 96817 runs/sec, Load: 153 runs[K
 -- Throughput: 96267 runs/sec, Load: 159 runs[K
 -- Throughput: 96540 runs/sec, Load: 164 runs[K
 -- Throughput: 96168 runs/sec, Load: 170 runs[K
 -- Throughput: 96031 runs/sec, Load: 175 runs[K
 -- Throughput: 94976 runs/sec, Load: 181 runs[K
 -- Throughput: 95117 runs/sec, Load: 186 runs[K
 -- Throughput: 95134 runs/sec, Load: 191 runs[K
 -- Throughput: 96660 runs/sec, Load: 197 runs[K
 -- Throughput: 96461 runs/sec, Load: 199 runs[K
 -- Throughput: 96957 runs/sec, Load: 199 runs[K
 -- Throughput: 97131 runs/sec, Load: 199 runs[K
 -- Throughput: 97220 runs/sec, Load: 199 runs[K
 -- Throughput: 97377 runs/sec, Load: 199 runs[K
