Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86944 runs/sec, Load: 4 runs[K
 -- Throughput: 85264 runs/sec, Load: 9 runs[K
 -- Throughput: 86704 runs/sec, Load: 14 runs[K
 -- Throughput: 89051 runs/sec, Load: 19 runs[K
 -- Throughput: 95651 runs/sec, Load: 25 runs[K
 -- Throughput: 95869 runs/sec, Load: 30 runs[K
 -- Throughput: 95785 runs/sec, Load: 36 runs[K
 -- Throughput: 95605 runs/sec, Load: 41 runs[K
 -- Throughput: 95725 runs/sec, Load: 47 runs[K
 -- Throughput: 95802 runs/sec, Load: 52 runs[K
 -- Throughput: 96235 runs/sec, Load: 58 runs[K
 -- Throughput: 96211 runs/sec, Load: 63 runs[K
 -- Throughput: 96265 runs/sec, Load: 69 runs[K
 -- Throughput: 96370 runs/sec, Load: 74 runs[K
 -- Throughput: 95943 runs/sec, Load: 80 runs[K
 -- Throughput: 97299 runs/sec, Load: 85 runs[K
 -- Throughput: 97463 runs/sec, Load: 91 runs[K
 -- Throughput: 97350 runs/sec, Load: 97 runs[K
 -- Throughput: 96842 runs/sec, Load: 102 runs[K
 -- Throughput: 97344 runs/sec, Load: 108 runs[K
 -- Throughput: 97507 runs/sec, Load: 113 runs[K
 -- Throughput: 96435 runs/sec, Load: 119 runs[K
 -- Throughput: 95274 runs/sec, Load: 124 runs[K
 -- Throughput: 97288 runs/sec, Load: 130 runs[K
 -- Throughput: 97191 runs/sec, Load: 136 runs[K
 -- Throughput: 96408 runs/sec, Load: 141 runs[K
 -- Throughput: 96863 runs/sec, Load: 147 runs[K
 -- Throughput: 97001 runs/sec, Load: 152 runs[K
 -- Throughput: 96380 runs/sec, Load: 158 runs[K
 -- Throughput: 95788 runs/sec, Load: 163 runs[K
 -- Throughput: 95539 runs/sec, Load: 169 runs[K
 -- Throughput: 96069 runs/sec, Load: 174 runs[K
 -- Throughput: 96449 runs/sec, Load: 180 runs[K
 -- Throughput: 96329 runs/sec, Load: 185 runs[K
 -- Throughput: 96429 runs/sec, Load: 191 runs[K
 -- Throughput: 97072 runs/sec, Load: 196 runs[K
 -- Throughput: 97095 runs/sec, Load: 199 runs[K
 -- Throughput: 97103 runs/sec, Load: 199 runs[K
 -- Throughput: 95628 runs/sec, Load: 199 runs[K
 -- Throughput: 95792 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 97628 runs/sec, Load: 199 runs[K
 -- Throughput: 97587 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 96375 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 199 runs[K
 -- Throughput: 96854 runs/sec, Load: 199 runs[K
 -- Throughput: 96481 runs/sec, Load: 199 runs[K
 -- Throughput: 96487 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 199 runs[K
 -- Throughput: 95822 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 94156 runs/sec, Load: 2 runs[K
 -- Throughput: 95803 runs/sec, Load: 7 runs[K
 -- Throughput: 95882 runs/sec, Load: 13 runs[K
 -- Throughput: 95850 runs/sec, Load: 18 runs[K
 -- Throughput: 95857 runs/sec, Load: 24 runs[K
 -- Throughput: 95499 runs/sec, Load: 29 runs[K
 -- Throughput: 94770 runs/sec, Load: 34 runs[K
 -- Throughput: 95744 runs/sec, Load: 40 runs[K
 -- Throughput: 95970 runs/sec, Load: 45 runs[K
 -- Throughput: 96195 runs/sec, Load: 51 runs[K
 -- Throughput: 96036 runs/sec, Load: 56 runs[K
 -- Throughput: 95687 runs/sec, Load: 62 runs[K
 -- Throughput: 96631 runs/sec, Load: 67 runs[K
 -- Throughput: 95662 runs/sec, Load: 73 runs[K
 -- Throughput: 96593 runs/sec, Load: 78 runs[K
 -- Throughput: 96197 runs/sec, Load: 84 runs[K
 -- Throughput: 96562 runs/sec, Load: 90 runs[K
 -- Throughput: 165792 runs/sec, Load: 99 runs[K
 -- Throughput: 191052 runs/sec, Load: 110 runs[K
 -- Throughput: 190362 runs/sec, Load: 121 runs[K
 -- Throughput: 191161 runs/sec, Load: 132 runs[K
 -- Throughput: 190435 runs/sec, Load: 143 runs[K
 -- Throughput: 190615 runs/sec, Load: 154 runs[K
 -- Throughput: 189772 runs/sec, Load: 165 runs[K
 -- Throughput: 189172 runs/sec, Load: 175 runs[K
 -- Throughput: 187821 runs/sec, Load: 186 runs[K
 -- Throughput: 181621 runs/sec, Load: 197 runs[K
 -- Throughput: 184853 runs/sec, Load: 199 runs[K
 -- Throughput: 185537 runs/sec, Load: 199 runs[K
 -- Throughput: 186435 runs/sec, Load: 199 runs[K
 -- Throughput: 185184 runs/sec, Load: 199 runs[K
 -- Throughput: 184867 runs/sec, Load: 199 runs[K
