Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197927 runs/sec, Load: 11 runs[K
 -- Throughput: 199655 runs/sec, Load: 22 runs[K
 -- Throughput: 200301 runs/sec, Load: 34 runs[K
 -- Throughput: 200840 runs/sec, Load: 45 runs[K
 -- Throughput: 200492 runs/sec, Load: 57 runs[K
 -- Throughput: 200697 runs/sec, Load: 68 runs[K
 -- Throughput: 200760 runs/sec, Load: 80 runs[K
 -- Throughput: 199363 runs/sec, Load: 91 runs[K
 -- Throughput: 198364 runs/sec, Load: 103 runs[K
 -- Throughput: 201003 runs/sec, Load: 114 runs[K
 -- Throughput: 201111 runs/sec, Load: 126 runs[K
 -- Throughput: 200539 runs/sec, Load: 137 runs[K
 -- Throughput: 200436 runs/sec, Load: 148 runs[K
 -- Throughput: 199717 runs/sec, Load: 160 runs[K
 -- Throughput: 200224 runs/sec, Load: 171 runs[K
 -- Throughput: 200035 runs/sec, Load: 183 runs[K
 -- Throughput: 199421 runs/sec, Load: 194 runs[K
 -- Throughput: 201629 runs/sec, Load: 199 runs[K
 -- Throughput: 199458 runs/sec, Load: 199 runs[K
 -- Throughput: 199074 runs/sec, Load: 199 runs[K
 -- Throughput: 199319 runs/sec, Load: 199 runs[K
 -- Throughput: 202918 runs/sec, Load: 199 runs[K
 -- Throughput: 200787 runs/sec, Load: 199 runs[K
 -- Throughput: 202587 runs/sec, Load: 199 runs[K
 -- Throughput: 203195 runs/sec, Load: 199 runs[K
 -- Throughput: 203343 runs/sec, Load: 199 runs[K
 -- Throughput: 198056 runs/sec, Load: 10 runs[K
 -- Throughput: 203313 runs/sec, Load: 22 runs[K
 -- Throughput: 202046 runs/sec, Load: 33 runs[K
 -- Throughput: 198291 runs/sec, Load: 45 runs[K
 -- Throughput: 198042 runs/sec, Load: 56 runs[K
 -- Throughput: 198531 runs/sec, Load: 67 runs[K
 -- Throughput: 202042 runs/sec, Load: 79 runs[K
 -- Throughput: 198940 runs/sec, Load: 91 runs[K
 -- Throughput: 193952 runs/sec, Load: 102 runs[K
 -- Throughput: 194001 runs/sec, Load: 113 runs[K
 -- Throughput: 194509 runs/sec, Load: 124 runs[K
 -- Throughput: 194208 runs/sec, Load: 135 runs[K
 -- Throughput: 194141 runs/sec, Load: 146 runs[K
 -- Throughput: 193504 runs/sec, Load: 157 runs[K
 -- Throughput: 194662 runs/sec, Load: 169 runs[K
 -- Throughput: 193315 runs/sec, Load: 180 runs[K
 -- Throughput: 193493 runs/sec, Load: 191 runs[K
 -- Throughput: 192012 runs/sec, Load: 199 runs[K
 -- Throughput: 195008 runs/sec, Load: 199 runs[K
 -- Throughput: 196073 runs/sec, Load: 199 runs[K
 -- Throughput: 198685 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 197320 runs/sec, Load: 199 runs[K
 -- Throughput: 198607 runs/sec, Load: 199 runs[K
 -- Throughput: 199034 runs/sec, Load: 199 runs[K
 -- Throughput: 194978 runs/sec, Load: 199 runs[K
 -- Throughput: 194322 runs/sec, Load: 4 runs[K
