Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672754
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216924 runs/sec, Load: 12 runs[K
 -- Throughput: 218303 runs/sec, Load: 24 runs[K
 -- Throughput: 218655 runs/sec, Load: 37 runs[K
 -- Throughput: 218453 runs/sec, Load: 49 runs[K
 -- Throughput: 218656 runs/sec, Load: 62 runs[K
 -- Throughput: 216959 runs/sec, Load: 74 runs[K
 -- Throughput: 218429 runs/sec, Load: 87 runs[K
 -- Throughput: 218590 runs/sec, Load: 99 runs[K
 -- Throughput: 217925 runs/sec, Load: 112 runs[K
 -- Throughput: 217968 runs/sec, Load: 124 runs[K
 -- Throughput: 218682 runs/sec, Load: 137 runs[K
 -- Throughput: 218591 runs/sec, Load: 149 runs[K
 -- Throughput: 219062 runs/sec, Load: 162 runs[K
 -- Throughput: 217394 runs/sec, Load: 174 runs[K
 -- Throughput: 219226 runs/sec, Load: 187 runs[K
 -- Throughput: 217840 runs/sec, Load: 199 runs[K
 -- Throughput: 221668 runs/sec, Load: 199 runs[K
 -- Throughput: 220810 runs/sec, Load: 199 runs[K
 -- Throughput: 220217 runs/sec, Load: 199 runs[K
 -- Throughput: 221390 runs/sec, Load: 199 runs[K
 -- Throughput: 222910 runs/sec, Load: 199 runs[K
 -- Throughput: 222607 runs/sec, Load: 199 runs[K
 -- Throughput: 223244 runs/sec, Load: 199 runs[K
 -- Throughput: 220583 runs/sec, Load: 1 runs[K
 -- Throughput: 218631 runs/sec, Load: 14 runs[K
 -- Throughput: 218939 runs/sec, Load: 26 runs[K
 -- Throughput: 219093 runs/sec, Load: 39 runs[K
 -- Throughput: 216997 runs/sec, Load: 51 runs[K
 -- Throughput: 217211 runs/sec, Load: 64 runs[K
 -- Throughput: 217503 runs/sec, Load: 76 runs[K
 -- Throughput: 217274 runs/sec, Load: 89 runs[K
 -- Throughput: 219134 runs/sec, Load: 101 runs[K
 -- Throughput: 219815 runs/sec, Load: 114 runs[K
 -- Throughput: 219588 runs/sec, Load: 126 runs[K
 -- Throughput: 218980 runs/sec, Load: 139 runs[K
