Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682669
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222384 runs/sec, Load: 12 runs[K
 -- Throughput: 221290 runs/sec, Load: 25 runs[K
 -- Throughput: 221230 runs/sec, Load: 38 runs[K
 -- Throughput: 217985 runs/sec, Load: 50 runs[K
 -- Throughput: 221471 runs/sec, Load: 63 runs[K
 -- Throughput: 218650 runs/sec, Load: 76 runs[K
 -- Throughput: 221075 runs/sec, Load: 88 runs[K
 -- Throughput: 221190 runs/sec, Load: 101 runs[K
 -- Throughput: 222001 runs/sec, Load: 114 runs[K
 -- Throughput: 221955 runs/sec, Load: 126 runs[K
 -- Throughput: 221903 runs/sec, Load: 139 runs[K
 -- Throughput: 223248 runs/sec, Load: 152 runs[K
 -- Throughput: 225037 runs/sec, Load: 165 runs[K
 -- Throughput: 222068 runs/sec, Load: 177 runs[K
 -- Throughput: 222232 runs/sec, Load: 190 runs[K
 -- Throughput: 223865 runs/sec, Load: 199 runs[K
 -- Throughput: 228098 runs/sec, Load: 199 runs[K
 -- Throughput: 230220 runs/sec, Load: 199 runs[K
 -- Throughput: 228797 runs/sec, Load: 199 runs[K
 -- Throughput: 230224 runs/sec, Load: 199 runs[K
 -- Throughput: 229810 runs/sec, Load: 199 runs[K
 -- Throughput: 230200 runs/sec, Load: 199 runs[K
 -- Throughput: 231034 runs/sec, Load: 199 runs[K
 -- Throughput: 224819 runs/sec, Load: 8 runs[K
 -- Throughput: 224004 runs/sec, Load: 21 runs[K
 -- Throughput: 222699 runs/sec, Load: 34 runs[K
 -- Throughput: 223992 runs/sec, Load: 47 runs[K
 -- Throughput: 227199 runs/sec, Load: 60 runs[K
 -- Throughput: 225427 runs/sec, Load: 73 runs[K
 -- Throughput: 224320 runs/sec, Load: 86 runs[K
 -- Throughput: 223520 runs/sec, Load: 99 runs[K
 -- Throughput: 222298 runs/sec, Load: 111 runs[K
 -- Throughput: 223959 runs/sec, Load: 124 runs[K
 -- Throughput: 220283 runs/sec, Load: 137 runs[K
 -- Throughput: 222706 runs/sec, Load: 150 runs[K
 -- Throughput: 223431 runs/sec, Load: 162 runs[K
 -- Throughput: 225181 runs/sec, Load: 175 runs[K
 -- Throughput: 224314 runs/sec, Load: 188 runs[K
 -- Throughput: 225759 runs/sec, Load: 199 runs[K
 -- Throughput: 226741 runs/sec, Load: 199 runs[K
 -- Throughput: 228707 runs/sec, Load: 199 runs[K
 -- Throughput: 230558 runs/sec, Load: 199 runs[K
 -- Throughput: 229218 runs/sec, Load: 199 runs[K
 -- Throughput: 225550 runs/sec, Load: 199 runs[K
 -- Throughput: 230212 runs/sec, Load: 199 runs[K
 -- Throughput: 231160 runs/sec, Load: 199 runs[K
 -- Throughput: 225712 runs/sec, Load: 6 runs[K
 -- Throughput: 224541 runs/sec, Load: 19 runs[K
 -- Throughput: 226149 runs/sec, Load: 32 runs[K
 -- Throughput: 222098 runs/sec, Load: 45 runs[K
 -- Throughput: 223506 runs/sec, Load: 58 runs[K
 -- Throughput: 227409 runs/sec, Load: 71 runs[K
 -- Throughput: 224755 runs/sec, Load: 84 runs[K
 -- Throughput: 225659 runs/sec, Load: 97 runs[K
 -- Throughput: 225276 runs/sec, Load: 110 runs[K
 -- Throughput: 222771 runs/sec, Load: 123 runs[K
 -- Throughput: 222459 runs/sec, Load: 135 runs[K
 -- Throughput: 223425 runs/sec, Load: 148 runs[K
 -- Throughput: 225648 runs/sec, Load: 161 runs[K
 -- Throughput: 225051 runs/sec, Load: 174 runs[K
 -- Throughput: 223833 runs/sec, Load: 187 runs[K
 -- Throughput: 224157 runs/sec, Load: 199 runs[K
 -- Throughput: 231909 runs/sec, Load: 199 runs[K
 -- Throughput: 227958 runs/sec, Load: 199 runs[K
 -- Throughput: 226721 runs/sec, Load: 199 runs[K
 -- Throughput: 229120 runs/sec, Load: 199 runs[K
 -- Throughput: 228196 runs/sec, Load: 199 runs[K
 -- Throughput: 230189 runs/sec, Load: 199 runs[K
 -- Throughput: 233227 runs/sec, Load: 199 runs[K
 -- Throughput: 226599 runs/sec, Load: 5 runs[K
 -- Throughput: 223092 runs/sec, Load: 18 runs[K
 -- Throughput: 225471 runs/sec, Load: 31 runs[K
 -- Throughput: 219821 runs/sec, Load: 44 runs[K
 -- Throughput: 225122 runs/sec, Load: 57 runs[K
 -- Throughput: 221265 runs/sec, Load: 70 runs[K
 -- Throughput: 222152 runs/sec, Load: 82 runs[K
 -- Throughput: 225854 runs/sec, Load: 95 runs[K
 -- Throughput: 225129 runs/sec, Load: 108 runs[K
 -- Throughput: 221888 runs/sec, Load: 121 runs[K
 -- Throughput: 224438 runs/sec, Load: 134 runs[K
 -- Throughput: 222118 runs/sec, Load: 147 runs[K
 -- Throughput: 223697 runs/sec, Load: 160 runs[K
 -- Throughput: 224921 runs/sec, Load: 173 runs[K
 -- Throughput: 224117 runs/sec, Load: 185 runs[K
 -- Throughput: 225946 runs/sec, Load: 198 runs[K
 -- Throughput: 229254 runs/sec, Load: 199 runs[K
 -- Throughput: 232347 runs/sec, Load: 199 runs[K
 -- Throughput: 233138 runs/sec, Load: 199 runs[K
 -- Throughput: 232473 runs/sec, Load: 199 runs[K
 -- Throughput: 229811 runs/sec, Load: 199 runs[K
 -- Throughput: 229620 runs/sec, Load: 199 runs[K
 -- Throughput: 232337 runs/sec, Load: 199 runs[K
 -- Throughput: 225096 runs/sec, Load: 4 runs[K
 -- Throughput: 220985 runs/sec, Load: 17 runs[K
 -- Throughput: 227057 runs/sec, Load: 30 runs[K
 -- Throughput: 225684 runs/sec, Load: 43 runs[K
 -- Throughput: 227492 runs/sec, Load: 56 runs[K
 -- Throughput: 225991 runs/sec, Load: 69 runs[K
 -- Throughput: 226686 runs/sec, Load: 82 runs[K
 -- Throughput: 226202 runs/sec, Load: 95 runs[K
 -- Throughput: 225764 runs/sec, Load: 108 runs[K
 -- Throughput: 224532 runs/sec, Load: 121 runs[K
 -- Throughput: 224370 runs/sec, Load: 134 runs[K
 -- Throughput: 224707 runs/sec, Load: 147 runs[K
 -- Throughput: 224802 runs/sec, Load: 160 runs[K
 -- Throughput: 223921 runs/sec, Load: 172 runs[K
 -- Throughput: 224745 runs/sec, Load: 185 runs[K
 -- Throughput: 224461 runs/sec, Load: 198 runs[K
 -- Throughput: 230431 runs/sec, Load: 199 runs[K
 -- Throughput: 233345 runs/sec, Load: 199 runs[K
 -- Throughput: 235949 runs/sec, Load: 199 runs[K
 -- Throughput: 232863 runs/sec, Load: 199 runs[K
 -- Throughput: 231858 runs/sec, Load: 199 runs[K
 -- Throughput: 228624 runs/sec, Load: 199 runs[K
