Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154068 runs/sec, Load: 8 runs[K
 -- Throughput: 191235 runs/sec, Load: 19 runs[K
 -- Throughput: 129057 runs/sec, Load: 30 runs[K
 -- Throughput: 177840 runs/sec, Load: 40 runs[K
 -- Throughput: 194356 runs/sec, Load: 51 runs[K
 -- Throughput: 196527 runs/sec, Load: 63 runs[K
 -- Throughput: 198045 runs/sec, Load: 74 runs[K
 -- Throughput: 198375 runs/sec, Load: 85 runs[K
 -- Throughput: 198230 runs/sec, Load: 97 runs[K
 -- Throughput: 198063 runs/sec, Load: 108 runs[K
 -- Throughput: 198141 runs/sec, Load: 119 runs[K
 -- Throughput: 195204 runs/sec, Load: 131 runs[K
 -- Throughput: 196023 runs/sec, Load: 142 runs[K
 -- Throughput: 196930 runs/sec, Load: 153 runs[K
 -- Throughput: 196877 runs/sec, Load: 164 runs[K
 -- Throughput: 195825 runs/sec, Load: 176 runs[K
 -- Throughput: 187037 runs/sec, Load: 187 runs[K
 -- Throughput: 197960 runs/sec, Load: 198 runs[K
 -- Throughput: 201358 runs/sec, Load: 199 runs[K
 -- Throughput: 202445 runs/sec, Load: 199 runs[K
 -- Throughput: 202126 runs/sec, Load: 199 runs[K
 -- Throughput: 200252 runs/sec, Load: 199 runs[K
 -- Throughput: 198752 runs/sec, Load: 199 runs[K
 -- Throughput: 199013 runs/sec, Load: 199 runs[K
 -- Throughput: 200450 runs/sec, Load: 199 runs[K
 -- Throughput: 200222 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 2 runs[K
 -- Throughput: 198425 runs/sec, Load: 13 runs[K
 -- Throughput: 197765 runs/sec, Load: 24 runs[K
 -- Throughput: 199960 runs/sec, Load: 36 runs[K
 -- Throughput: 198419 runs/sec, Load: 47 runs[K
 -- Throughput: 198564 runs/sec, Load: 59 runs[K
 -- Throughput: 197236 runs/sec, Load: 70 runs[K
 -- Throughput: 197849 runs/sec, Load: 81 runs[K
 -- Throughput: 198544 runs/sec, Load: 93 runs[K
 -- Throughput: 199042 runs/sec, Load: 104 runs[K
 -- Throughput: 198441 runs/sec, Load: 116 runs[K
 -- Throughput: 199280 runs/sec, Load: 127 runs[K
 -- Throughput: 198605 runs/sec, Load: 138 runs[K
 -- Throughput: 197963 runs/sec, Load: 150 runs[K
 -- Throughput: 196869 runs/sec, Load: 161 runs[K
 -- Throughput: 195052 runs/sec, Load: 172 runs[K
 -- Throughput: 195010 runs/sec, Load: 183 runs[K
 -- Throughput: 195663 runs/sec, Load: 195 runs[K
 -- Throughput: 198865 runs/sec, Load: 199 runs[K
 -- Throughput: 203320 runs/sec, Load: 199 runs[K
 -- Throughput: 203731 runs/sec, Load: 199 runs[K
 -- Throughput: 203775 runs/sec, Load: 199 runs[K
 -- Throughput: 203587 runs/sec, Load: 199 runs[K
 -- Throughput: 203456 runs/sec, Load: 199 runs[K
 -- Throughput: 203173 runs/sec, Load: 199 runs[K
 -- Throughput: 203783 runs/sec, Load: 199 runs[K
 -- Throughput: 202407 runs/sec, Load: 199 runs[K
 -- Throughput: 196001 runs/sec, Load: 11 runs[K
 -- Throughput: 198573 runs/sec, Load: 22 runs[K
 -- Throughput: 199922 runs/sec, Load: 34 runs[K
 -- Throughput: 200439 runs/sec, Load: 45 runs[K
 -- Throughput: 199303 runs/sec, Load: 56 runs[K
 -- Throughput: 200015 runs/sec, Load: 68 runs[K
 -- Throughput: 197339 runs/sec, Load: 79 runs[K
 -- Throughput: 194106 runs/sec, Load: 91 runs[K
 -- Throughput: 194541 runs/sec, Load: 102 runs[K
 -- Throughput: 197312 runs/sec, Load: 113 runs[K
 -- Throughput: 196345 runs/sec, Load: 124 runs[K
