Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688254
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225040 runs/sec, Load: 12 runs[K
 -- Throughput: 223392 runs/sec, Load: 25 runs[K
 -- Throughput: 224071 runs/sec, Load: 38 runs[K
 -- Throughput: 223566 runs/sec, Load: 51 runs[K
 -- Throughput: 224676 runs/sec, Load: 64 runs[K
 -- Throughput: 224564 runs/sec, Load: 77 runs[K
 -- Throughput: 224434 runs/sec, Load: 89 runs[K
 -- Throughput: 225255 runs/sec, Load: 102 runs[K
 -- Throughput: 223225 runs/sec, Load: 115 runs[K
 -- Throughput: 223885 runs/sec, Load: 128 runs[K
 -- Throughput: 225330 runs/sec, Load: 141 runs[K
 -- Throughput: 223359 runs/sec, Load: 154 runs[K
 -- Throughput: 224748 runs/sec, Load: 167 runs[K
 -- Throughput: 224124 runs/sec, Load: 180 runs[K
 -- Throughput: 225611 runs/sec, Load: 192 runs[K
 -- Throughput: 226794 runs/sec, Load: 199 runs[K
 -- Throughput: 229092 runs/sec, Load: 199 runs[K
 -- Throughput: 228514 runs/sec, Load: 199 runs[K
 -- Throughput: 229466 runs/sec, Load: 199 runs[K
 -- Throughput: 230125 runs/sec, Load: 199 runs[K
 -- Throughput: 228878 runs/sec, Load: 199 runs[K
 -- Throughput: 230050 runs/sec, Load: 199 runs[K
 -- Throughput: 228747 runs/sec, Load: 199 runs[K
 -- Throughput: 224593 runs/sec, Load: 10 runs[K
 -- Throughput: 226673 runs/sec, Load: 23 runs[K
 -- Throughput: 227240 runs/sec, Load: 36 runs[K
 -- Throughput: 226546 runs/sec, Load: 49 runs[K
 -- Throughput: 226621 runs/sec, Load: 62 runs[K
 -- Throughput: 221991 runs/sec, Load: 75 runs[K
 -- Throughput: 226185 runs/sec, Load: 88 runs[K
 -- Throughput: 225344 runs/sec, Load: 101 runs[K
 -- Throughput: 225214 runs/sec, Load: 114 runs[K
 -- Throughput: 226328 runs/sec, Load: 127 runs[K
 -- Throughput: 226832 runs/sec, Load: 140 runs[K
 -- Throughput: 226487 runs/sec, Load: 153 runs[K
 -- Throughput: 227055 runs/sec, Load: 166 runs[K
 -- Throughput: 227077 runs/sec, Load: 179 runs[K
 -- Throughput: 225362 runs/sec, Load: 192 runs[K
 -- Throughput: 227536 runs/sec, Load: 199 runs[K
 -- Throughput: 228836 runs/sec, Load: 199 runs[K
 -- Throughput: 229798 runs/sec, Load: 199 runs[K
 -- Throughput: 229602 runs/sec, Load: 199 runs[K
 -- Throughput: 229606 runs/sec, Load: 199 runs[K
 -- Throughput: 230244 runs/sec, Load: 199 runs[K
 -- Throughput: 229979 runs/sec, Load: 199 runs[K
 -- Throughput: 228251 runs/sec, Load: 199 runs[K
 -- Throughput: 226552 runs/sec, Load: 10 runs[K
 -- Throughput: 225895 runs/sec, Load: 23 runs[K
 -- Throughput: 227140 runs/sec, Load: 36 runs[K
 -- Throughput: 226965 runs/sec, Load: 49 runs[K
 -- Throughput: 225788 runs/sec, Load: 62 runs[K
 -- Throughput: 227164 runs/sec, Load: 75 runs[K
 -- Throughput: 226552 runs/sec, Load: 88 runs[K
 -- Throughput: 225234 runs/sec, Load: 101 runs[K
 -- Throughput: 225464 runs/sec, Load: 114 runs[K
 -- Throughput: 227196 runs/sec, Load: 127 runs[K
 -- Throughput: 226424 runs/sec, Load: 140 runs[K
 -- Throughput: 225967 runs/sec, Load: 153 runs[K
 -- Throughput: 223367 runs/sec, Load: 166 runs[K
 -- Throughput: 226444 runs/sec, Load: 179 runs[K
 -- Throughput: 226513 runs/sec, Load: 192 runs[K
 -- Throughput: 227408 runs/sec, Load: 199 runs[K
 -- Throughput: 229746 runs/sec, Load: 199 runs[K
 -- Throughput: 229574 runs/sec, Load: 199 runs[K
 -- Throughput: 228660 runs/sec, Load: 199 runs[K
 -- Throughput: 229055 runs/sec, Load: 199 runs[K
 -- Throughput: 227964 runs/sec, Load: 199 runs[K
 -- Throughput: 228406 runs/sec, Load: 199 runs[K
 -- Throughput: 228732 runs/sec, Load: 199 runs[K
 -- Throughput: 225398 runs/sec, Load: 9 runs[K
 -- Throughput: 226771 runs/sec, Load: 22 runs[K
 -- Throughput: 226428 runs/sec, Load: 35 runs[K
 -- Throughput: 224754 runs/sec, Load: 48 runs[K
 -- Throughput: 223767 runs/sec, Load: 61 runs[K
 -- Throughput: 224229 runs/sec, Load: 74 runs[K
 -- Throughput: 224075 runs/sec, Load: 87 runs[K
 -- Throughput: 225698 runs/sec, Load: 100 runs[K
 -- Throughput: 226221 runs/sec, Load: 113 runs[K
 -- Throughput: 224285 runs/sec, Load: 126 runs[K
 -- Throughput: 224735 runs/sec, Load: 138 runs[K
 -- Throughput: 225215 runs/sec, Load: 151 runs[K
 -- Throughput: 224767 runs/sec, Load: 164 runs[K
 -- Throughput: 225154 runs/sec, Load: 177 runs[K
 -- Throughput: 225760 runs/sec, Load: 190 runs[K
 -- Throughput: 225032 runs/sec, Load: 199 runs[K
 -- Throughput: 227822 runs/sec, Load: 199 runs[K
 -- Throughput: 228433 runs/sec, Load: 199 runs[K
 -- Throughput: 229463 runs/sec, Load: 199 runs[K
 -- Throughput: 225149 runs/sec, Load: 199 runs[K
 -- Throughput: 227812 runs/sec, Load: 199 runs[K
 -- Throughput: 228646 runs/sec, Load: 199 runs[K
 -- Throughput: 230134 runs/sec, Load: 199 runs[K
 -- Throughput: 226462 runs/sec, Load: 8 runs[K
 -- Throughput: 226244 runs/sec, Load: 21 runs[K
 -- Throughput: 227231 runs/sec, Load: 34 runs[K
 -- Throughput: 226407 runs/sec, Load: 47 runs[K
 -- Throughput: 227155 runs/sec, Load: 60 runs[K
 -- Throughput: 225951 runs/sec, Load: 73 runs[K
 -- Throughput: 226148 runs/sec, Load: 86 runs[K
 -- Throughput: 225737 runs/sec, Load: 99 runs[K
 -- Throughput: 225942 runs/sec, Load: 111 runs[K
 -- Throughput: 225825 runs/sec, Load: 124 runs[K
 -- Throughput: 226168 runs/sec, Load: 137 runs[K
 -- Throughput: 223875 runs/sec, Load: 150 runs[K
 -- Throughput: 225374 runs/sec, Load: 163 runs[K
 -- Throughput: 224990 runs/sec, Load: 176 runs[K
 -- Throughput: 225740 runs/sec, Load: 189 runs[K
 -- Throughput: 225020 runs/sec, Load: 199 runs[K
 -- Throughput: 229975 runs/sec, Load: 199 runs[K
 -- Throughput: 230697 runs/sec, Load: 199 runs[K
 -- Throughput: 230270 runs/sec, Load: 199 runs[K
 -- Throughput: 231391 runs/sec, Load: 199 runs[K
 -- Throughput: 231137 runs/sec, Load: 199 runs[K
 -- Throughput: 230276 runs/sec, Load: 199 runs[K
 -- Throughput: 230504 runs/sec, Load: 199 runs[K
 -- Throughput: 226452 runs/sec, Load: 7 runs[K
 -- Throughput: 227664 runs/sec, Load: 21 runs[K
 -- Throughput: 228103 runs/sec, Load: 34 runs[K
 -- Throughput: 224449 runs/sec, Load: 47 runs[K
 -- Throughput: 226342 runs/sec, Load: 60 runs[K
 -- Throughput: 225776 runs/sec, Load: 73 runs[K
 -- Throughput: 224349 runs/sec, Load: 85 runs[K
 -- Throughput: 224165 runs/sec, Load: 98 runs[K
 -- Throughput: 224548 runs/sec, Load: 111 runs[K
 -- Throughput: 224966 runs/sec, Load: 124 runs[K
 -- Throughput: 224526 runs/sec, Load: 137 runs[K
 -- Throughput: 225287 runs/sec, Load: 150 runs[K
 -- Throughput: 225491 runs/sec, Load: 163 runs[K
 -- Throughput: 225439 runs/sec, Load: 176 runs[K
 -- Throughput: 225174 runs/sec, Load: 188 runs[K
 -- Throughput: 226256 runs/sec, Load: 199 runs[K
 -- Throughput: 230152 runs/sec, Load: 199 runs[K
 -- Throughput: 230937 runs/sec, Load: 199 runs[K
 -- Throughput: 232154 runs/sec, Load: 199 runs[K
 -- Throughput: 230875 runs/sec, Load: 199 runs[K
 -- Throughput: 230742 runs/sec, Load: 199 runs[K
 -- Throughput: 230392 runs/sec, Load: 199 runs[K
 -- Throughput: 230334 runs/sec, Load: 199 runs[K
 -- Throughput: 227477 runs/sec, Load: 7 runs[K
 -- Throughput: 226088 runs/sec, Load: 20 runs[K
 -- Throughput: 227736 runs/sec, Load: 33 runs[K
 -- Throughput: 227759 runs/sec, Load: 46 runs[K
 -- Throughput: 228309 runs/sec, Load: 59 runs[K
 -- Throughput: 226097 runs/sec, Load: 72 runs[K
 -- Throughput: 226195 runs/sec, Load: 85 runs[K
 -- Throughput: 226034 runs/sec, Load: 98 runs[K
 -- Throughput: 224536 runs/sec, Load: 111 runs[K
