Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672038
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216155 runs/sec, Load: 12 runs[K
 -- Throughput: 217817 runs/sec, Load: 24 runs[K
 -- Throughput: 218843 runs/sec, Load: 37 runs[K
 -- Throughput: 218803 runs/sec, Load: 49 runs[K
 -- Throughput: 219106 runs/sec, Load: 62 runs[K
 -- Throughput: 211609 runs/sec, Load: 74 runs[K
 -- Throughput: 219335 runs/sec, Load: 87 runs[K
 -- Throughput: 219466 runs/sec, Load: 100 runs[K
 -- Throughput: 219064 runs/sec, Load: 112 runs[K
 -- Throughput: 219561 runs/sec, Load: 125 runs[K
 -- Throughput: 219732 runs/sec, Load: 137 runs[K
 -- Throughput: 218910 runs/sec, Load: 150 runs[K
 -- Throughput: 219626 runs/sec, Load: 162 runs[K
 -- Throughput: 219915 runs/sec, Load: 175 runs[K
 -- Throughput: 218924 runs/sec, Load: 187 runs[K
 -- Throughput: 217418 runs/sec, Load: 199 runs[K
 -- Throughput: 223340 runs/sec, Load: 199 runs[K
 -- Throughput: 223657 runs/sec, Load: 199 runs[K
 -- Throughput: 224856 runs/sec, Load: 199 runs[K
 -- Throughput: 223755 runs/sec, Load: 199 runs[K
 -- Throughput: 224376 runs/sec, Load: 199 runs[K
 -- Throughput: 224040 runs/sec, Load: 199 runs[K
 -- Throughput: 222811 runs/sec, Load: 199 runs[K
 -- Throughput: 219411 runs/sec, Load: 3 runs[K
 -- Throughput: 217234 runs/sec, Load: 15 runs[K
 -- Throughput: 218789 runs/sec, Load: 28 runs[K
 -- Throughput: 218524 runs/sec, Load: 40 runs[K
 -- Throughput: 219125 runs/sec, Load: 53 runs[K
 -- Throughput: 219300 runs/sec, Load: 65 runs[K
 -- Throughput: 219208 runs/sec, Load: 78 runs[K
 -- Throughput: 218990 runs/sec, Load: 90 runs[K
 -- Throughput: 218499 runs/sec, Load: 103 runs[K
 -- Throughput: 222327 runs/sec, Load: 116 runs[K
 -- Throughput: 222416 runs/sec, Load: 128 runs[K
 -- Throughput: 221806 runs/sec, Load: 141 runs[K
 -- Throughput: 222622 runs/sec, Load: 154 runs[K
 -- Throughput: 223101 runs/sec, Load: 166 runs[K
 -- Throughput: 222205 runs/sec, Load: 179 runs[K
 -- Throughput: 222512 runs/sec, Load: 192 runs[K
 -- Throughput: 222762 runs/sec, Load: 199 runs[K
 -- Throughput: 224393 runs/sec, Load: 199 runs[K
 -- Throughput: 225287 runs/sec, Load: 199 runs[K
 -- Throughput: 224253 runs/sec, Load: 199 runs[K
 -- Throughput: 224219 runs/sec, Load: 199 runs[K
 -- Throughput: 223232 runs/sec, Load: 199 runs[K
 -- Throughput: 223900 runs/sec, Load: 199 runs[K
 -- Throughput: 223981 runs/sec, Load: 199 runs[K
 -- Throughput: 218338 runs/sec, Load: 7 runs[K
 -- Throughput: 218335 runs/sec, Load: 20 runs[K
 -- Throughput: 218580 runs/sec, Load: 32 runs[K
 -- Throughput: 218219 runs/sec, Load: 45 runs[K
 -- Throughput: 218019 runs/sec, Load: 57 runs[K
 -- Throughput: 218196 runs/sec, Load: 70 runs[K
 -- Throughput: 218649 runs/sec, Load: 82 runs[K
