Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227488 runs/sec, Load: 13 runs[K
 -- Throughput: 228428 runs/sec, Load: 26 runs[K
 -- Throughput: 227478 runs/sec, Load: 39 runs[K
 -- Throughput: 228136 runs/sec, Load: 52 runs[K
 -- Throughput: 229140 runs/sec, Load: 65 runs[K
 -- Throughput: 227862 runs/sec, Load: 78 runs[K
 -- Throughput: 227695 runs/sec, Load: 91 runs[K
 -- Throughput: 229776 runs/sec, Load: 104 runs[K
 -- Throughput: 228967 runs/sec, Load: 117 runs[K
 -- Throughput: 230029 runs/sec, Load: 130 runs[K
 -- Throughput: 229900 runs/sec, Load: 144 runs[K
 -- Throughput: 228473 runs/sec, Load: 157 runs[K
 -- Throughput: 228654 runs/sec, Load: 170 runs[K
 -- Throughput: 228678 runs/sec, Load: 183 runs[K
 -- Throughput: 227669 runs/sec, Load: 196 runs[K
 -- Throughput: 230321 runs/sec, Load: 199 runs[K
 -- Throughput: 232357 runs/sec, Load: 199 runs[K
 -- Throughput: 233004 runs/sec, Load: 199 runs[K
 -- Throughput: 232278 runs/sec, Load: 199 runs[K
 -- Throughput: 233027 runs/sec, Load: 199 runs[K
 -- Throughput: 232050 runs/sec, Load: 199 runs[K
 -- Throughput: 231855 runs/sec, Load: 199 runs[K
 -- Throughput: 230191 runs/sec, Load: 2 runs[K
 -- Throughput: 229701 runs/sec, Load: 15 runs[K
 -- Throughput: 228048 runs/sec, Load: 29 runs[K
 -- Throughput: 229540 runs/sec, Load: 42 runs[K
 -- Throughput: 229074 runs/sec, Load: 55 runs[K
 -- Throughput: 227756 runs/sec, Load: 68 runs[K
 -- Throughput: 225903 runs/sec, Load: 81 runs[K
 -- Throughput: 228014 runs/sec, Load: 94 runs[K
 -- Throughput: 226122 runs/sec, Load: 107 runs[K
 -- Throughput: 225190 runs/sec, Load: 120 runs[K
 -- Throughput: 225972 runs/sec, Load: 133 runs[K
 -- Throughput: 225868 runs/sec, Load: 146 runs[K
 -- Throughput: 225543 runs/sec, Load: 159 runs[K
 -- Throughput: 226688 runs/sec, Load: 172 runs[K
 -- Throughput: 227627 runs/sec, Load: 185 runs[K
 -- Throughput: 227278 runs/sec, Load: 198 runs[K
 -- Throughput: 229927 runs/sec, Load: 199 runs[K
 -- Throughput: 231311 runs/sec, Load: 199 runs[K
 -- Throughput: 231976 runs/sec, Load: 199 runs[K
 -- Throughput: 230617 runs/sec, Load: 199 runs[K
 -- Throughput: 230623 runs/sec, Load: 199 runs[K
 -- Throughput: 232939 runs/sec, Load: 199 runs[K
 -- Throughput: 231546 runs/sec, Load: 199 runs[K
 -- Throughput: 228889 runs/sec, Load: 4 runs[K
 -- Throughput: 228153 runs/sec, Load: 17 runs[K
 -- Throughput: 228051 runs/sec, Load: 30 runs[K
 -- Throughput: 229278 runs/sec, Load: 43 runs[K
 -- Throughput: 228817 runs/sec, Load: 56 runs[K
 -- Throughput: 228176 runs/sec, Load: 69 runs[K
 -- Throughput: 227668 runs/sec, Load: 82 runs[K
 -- Throughput: 227538 runs/sec, Load: 95 runs[K
 -- Throughput: 228147 runs/sec, Load: 108 runs[K
 -- Throughput: 228898 runs/sec, Load: 121 runs[K
 -- Throughput: 227757 runs/sec, Load: 135 runs[K
 -- Throughput: 228416 runs/sec, Load: 148 runs[K
 -- Throughput: 229412 runs/sec, Load: 161 runs[K
 -- Throughput: 227201 runs/sec, Load: 174 runs[K
 -- Throughput: 226881 runs/sec, Load: 187 runs[K
 -- Throughput: 228562 runs/sec, Load: 199 runs[K
 -- Throughput: 231198 runs/sec, Load: 199 runs[K
 -- Throughput: 230152 runs/sec, Load: 199 runs[K
 -- Throughput: 231195 runs/sec, Load: 199 runs[K
 -- Throughput: 232590 runs/sec, Load: 199 runs[K
 -- Throughput: 229543 runs/sec, Load: 199 runs[K
 -- Throughput: 230342 runs/sec, Load: 199 runs[K
 -- Throughput: 231771 runs/sec, Load: 199 runs[K
 -- Throughput: 229630 runs/sec, Load: 6 runs[K
 -- Throughput: 228780 runs/sec, Load: 19 runs[K
 -- Throughput: 229840 runs/sec, Load: 32 runs[K
 -- Throughput: 227623 runs/sec, Load: 45 runs[K
 -- Throughput: 227801 runs/sec, Load: 58 runs[K
 -- Throughput: 227454 runs/sec, Load: 71 runs[K
 -- Throughput: 227273 runs/sec, Load: 84 runs[K
 -- Throughput: 226917 runs/sec, Load: 97 runs[K
 -- Throughput: 228300 runs/sec, Load: 110 runs[K
 -- Throughput: 227738 runs/sec, Load: 123 runs[K
 -- Throughput: 227826 runs/sec, Load: 137 runs[K
 -- Throughput: 227899 runs/sec, Load: 150 runs[K
 -- Throughput: 227112 runs/sec, Load: 163 runs[K
 -- Throughput: 225568 runs/sec, Load: 176 runs[K
 -- Throughput: 225446 runs/sec, Load: 188 runs[K
 -- Throughput: 225643 runs/sec, Load: 199 runs[K
 -- Throughput: 230848 runs/sec, Load: 199 runs[K
 -- Throughput: 231323 runs/sec, Load: 199 runs[K
 -- Throughput: 231960 runs/sec, Load: 199 runs[K
 -- Throughput: 231879 runs/sec, Load: 199 runs[K
 -- Throughput: 231232 runs/sec, Load: 199 runs[K
 -- Throughput: 233029 runs/sec, Load: 199 runs[K
 -- Throughput: 230998 runs/sec, Load: 199 runs[K
 -- Throughput: 229549 runs/sec, Load: 7 runs[K
 -- Throughput: 230248 runs/sec, Load: 21 runs[K
 -- Throughput: 229493 runs/sec, Load: 34 runs[K
 -- Throughput: 228207 runs/sec, Load: 47 runs[K
 -- Throughput: 227114 runs/sec, Load: 60 runs[K
 -- Throughput: 226031 runs/sec, Load: 73 runs[K
 -- Throughput: 225201 runs/sec, Load: 86 runs[K
 -- Throughput: 225112 runs/sec, Load: 99 runs[K
 -- Throughput: 226970 runs/sec, Load: 112 runs[K
 -- Throughput: 227526 runs/sec, Load: 125 runs[K
 -- Throughput: 226772 runs/sec, Load: 138 runs[K
 -- Throughput: 226749 runs/sec, Load: 151 runs[K
 -- Throughput: 225995 runs/sec, Load: 164 runs[K
 -- Throughput: 226973 runs/sec, Load: 177 runs[K
 -- Throughput: 225571 runs/sec, Load: 190 runs[K
 -- Throughput: 227806 runs/sec, Load: 199 runs[K
 -- Throughput: 231144 runs/sec, Load: 199 runs[K
 -- Throughput: 232021 runs/sec, Load: 199 runs[K
 -- Throughput: 232719 runs/sec, Load: 199 runs[K
 -- Throughput: 233967 runs/sec, Load: 199 runs[K
 -- Throughput: 231219 runs/sec, Load: 199 runs[K
 -- Throughput: 232786 runs/sec, Load: 199 runs[K
 -- Throughput: 232146 runs/sec, Load: 199 runs[K
 -- Throughput: 227483 runs/sec, Load: 9 runs[K
 -- Throughput: 227348 runs/sec, Load: 22 runs[K
 -- Throughput: 228586 runs/sec, Load: 35 runs[K
 -- Throughput: 229101 runs/sec, Load: 48 runs[K
 -- Throughput: 229346 runs/sec, Load: 62 runs[K
 -- Throughput: 226902 runs/sec, Load: 75 runs[K
 -- Throughput: 228342 runs/sec, Load: 88 runs[K
 -- Throughput: 227650 runs/sec, Load: 101 runs[K
 -- Throughput: 228871 runs/sec, Load: 114 runs[K
 -- Throughput: 227649 runs/sec, Load: 127 runs[K
 -- Throughput: 228941 runs/sec, Load: 140 runs[K
 -- Throughput: 227697 runs/sec, Load: 153 runs[K
 -- Throughput: 227991 runs/sec, Load: 166 runs[K
 -- Throughput: 227707 runs/sec, Load: 179 runs[K
 -- Throughput: 227344 runs/sec, Load: 192 runs[K
 -- Throughput: 229192 runs/sec, Load: 199 runs[K
 -- Throughput: 231725 runs/sec, Load: 199 runs[K
 -- Throughput: 231217 runs/sec, Load: 199 runs[K
 -- Throughput: 232852 runs/sec, Load: 199 runs[K
