Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194474 runs/sec, Load: 11 runs[K
 -- Throughput: 195475 runs/sec, Load: 22 runs[K
 -- Throughput: 191803 runs/sec, Load: 33 runs[K
 -- Throughput: 196292 runs/sec, Load: 44 runs[K
 -- Throughput: 196622 runs/sec, Load: 55 runs[K
 -- Throughput: 195506 runs/sec, Load: 67 runs[K
 -- Throughput: 196899 runs/sec, Load: 78 runs[K
 -- Throughput: 196521 runs/sec, Load: 89 runs[K
 -- Throughput: 197666 runs/sec, Load: 101 runs[K
 -- Throughput: 197317 runs/sec, Load: 112 runs[K
 -- Throughput: 197155 runs/sec, Load: 123 runs[K
 -- Throughput: 197173 runs/sec, Load: 134 runs[K
 -- Throughput: 195874 runs/sec, Load: 146 runs[K
 -- Throughput: 140942 runs/sec, Load: 157 runs[K
 -- Throughput: 137535 runs/sec, Load: 165 runs[K
 -- Throughput: 100504 runs/sec, Load: 173 runs[K
 -- Throughput: 98140 runs/sec, Load: 179 runs[K
 -- Throughput: 98665 runs/sec, Load: 184 runs[K
 -- Throughput: 97995 runs/sec, Load: 190 runs[K
 -- Throughput: 98287 runs/sec, Load: 195 runs[K
 -- Throughput: 98434 runs/sec, Load: 199 runs[K
 -- Throughput: 98866 runs/sec, Load: 199 runs[K
 -- Throughput: 177021 runs/sec, Load: 199 runs[K
 -- Throughput: 199090 runs/sec, Load: 199 runs[K
 -- Throughput: 199621 runs/sec, Load: 199 runs[K
 -- Throughput: 200558 runs/sec, Load: 199 runs[K
 -- Throughput: 200409 runs/sec, Load: 199 runs[K
 -- Throughput: 200037 runs/sec, Load: 199 runs[K
 -- Throughput: 198752 runs/sec, Load: 199 runs[K
 -- Throughput: 199830 runs/sec, Load: 199 runs[K
 -- Throughput: 194863 runs/sec, Load: 8 runs[K
 -- Throughput: 196135 runs/sec, Load: 20 runs[K
 -- Throughput: 196560 runs/sec, Load: 31 runs[K
 -- Throughput: 194142 runs/sec, Load: 42 runs[K
 -- Throughput: 195308 runs/sec, Load: 53 runs[K
 -- Throughput: 193700 runs/sec, Load: 64 runs[K
 -- Throughput: 196988 runs/sec, Load: 76 runs[K
 -- Throughput: 195876 runs/sec, Load: 87 runs[K
 -- Throughput: 196820 runs/sec, Load: 98 runs[K
 -- Throughput: 196360 runs/sec, Load: 110 runs[K
 -- Throughput: 193301 runs/sec, Load: 121 runs[K
 -- Throughput: 194559 runs/sec, Load: 132 runs[K
 -- Throughput: 194201 runs/sec, Load: 143 runs[K
 -- Throughput: 195550 runs/sec, Load: 154 runs[K
 -- Throughput: 194073 runs/sec, Load: 165 runs[K
 -- Throughput: 193668 runs/sec, Load: 176 runs[K
 -- Throughput: 194605 runs/sec, Load: 188 runs[K
 -- Throughput: 194571 runs/sec, Load: 199 runs[K
 -- Throughput: 198535 runs/sec, Load: 199 runs[K
 -- Throughput: 199382 runs/sec, Load: 199 runs[K
 -- Throughput: 198259 runs/sec, Load: 199 runs[K
 -- Throughput: 199875 runs/sec, Load: 199 runs[K
 -- Throughput: 200269 runs/sec, Load: 199 runs[K
 -- Throughput: 197762 runs/sec, Load: 199 runs[K
 -- Throughput: 199892 runs/sec, Load: 199 runs[K
 -- Throughput: 199053 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 1 runs[K
 -- Throughput: 194930 runs/sec, Load: 13 runs[K
 -- Throughput: 197420 runs/sec, Load: 24 runs[K
 -- Throughput: 196653 runs/sec, Load: 35 runs[K
 -- Throughput: 196950 runs/sec, Load: 47 runs[K
 -- Throughput: 197179 runs/sec, Load: 58 runs[K
 -- Throughput: 196761 runs/sec, Load: 69 runs[K
 -- Throughput: 196911 runs/sec, Load: 80 runs[K
 -- Throughput: 199111 runs/sec, Load: 92 runs[K
 -- Throughput: 198549 runs/sec, Load: 103 runs[K
 -- Throughput: 196197 runs/sec, Load: 115 runs[K
 -- Throughput: 197864 runs/sec, Load: 126 runs[K
 -- Throughput: 195889 runs/sec, Load: 137 runs[K
 -- Throughput: 196739 runs/sec, Load: 148 runs[K
 -- Throughput: 198489 runs/sec, Load: 160 runs[K
 -- Throughput: 197870 runs/sec, Load: 171 runs[K
 -- Throughput: 197924 runs/sec, Load: 182 runs[K
 -- Throughput: 196653 runs/sec, Load: 194 runs[K
 -- Throughput: 199026 runs/sec, Load: 199 runs[K
 -- Throughput: 200460 runs/sec, Load: 199 runs[K
 -- Throughput: 200698 runs/sec, Load: 199 runs[K
 -- Throughput: 200886 runs/sec, Load: 199 runs[K
 -- Throughput: 200631 runs/sec, Load: 199 runs[K
 -- Throughput: 200226 runs/sec, Load: 199 runs[K
 -- Throughput: 200216 runs/sec, Load: 199 runs[K
 -- Throughput: 200011 runs/sec, Load: 199 runs[K
 -- Throughput: 201215 runs/sec, Load: 199 runs[K
