Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675624
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224495 runs/sec, Load: 12 runs[K
 -- Throughput: 226575 runs/sec, Load: 25 runs[K
 -- Throughput: 228147 runs/sec, Load: 38 runs[K
 -- Throughput: 227425 runs/sec, Load: 51 runs[K
 -- Throughput: 225776 runs/sec, Load: 64 runs[K
 -- Throughput: 226314 runs/sec, Load: 77 runs[K
 -- Throughput: 227050 runs/sec, Load: 90 runs[K
 -- Throughput: 227552 runs/sec, Load: 103 runs[K
 -- Throughput: 227592 runs/sec, Load: 116 runs[K
 -- Throughput: 227970 runs/sec, Load: 129 runs[K
 -- Throughput: 227920 runs/sec, Load: 142 runs[K
 -- Throughput: 227942 runs/sec, Load: 155 runs[K
 -- Throughput: 227149 runs/sec, Load: 169 runs[K
 -- Throughput: 228892 runs/sec, Load: 182 runs[K
 -- Throughput: 227248 runs/sec, Load: 195 runs[K
 -- Throughput: 229046 runs/sec, Load: 199 runs[K
 -- Throughput: 230444 runs/sec, Load: 199 runs[K
 -- Throughput: 230324 runs/sec, Load: 199 runs[K
 -- Throughput: 231110 runs/sec, Load: 199 runs[K
 -- Throughput: 231220 runs/sec, Load: 199 runs[K
 -- Throughput: 231368 runs/sec, Load: 199 runs[K
 -- Throughput: 231173 runs/sec, Load: 199 runs[K
 -- Throughput: 230008 runs/sec, Load: 0 runs[K
 -- Throughput: 226967 runs/sec, Load: 13 runs[K
 -- Throughput: 226865 runs/sec, Load: 26 runs[K
 -- Throughput: 227614 runs/sec, Load: 39 runs[K
 -- Throughput: 227149 runs/sec, Load: 53 runs[K
 -- Throughput: 227360 runs/sec, Load: 66 runs[K
 -- Throughput: 228293 runs/sec, Load: 79 runs[K
 -- Throughput: 226519 runs/sec, Load: 92 runs[K
 -- Throughput: 227168 runs/sec, Load: 105 runs[K
 -- Throughput: 226363 runs/sec, Load: 118 runs[K
 -- Throughput: 227228 runs/sec, Load: 131 runs[K
 -- Throughput: 225923 runs/sec, Load: 144 runs[K
 -- Throughput: 226798 runs/sec, Load: 157 runs[K
 -- Throughput: 226574 runs/sec, Load: 170 runs[K
 -- Throughput: 227366 runs/sec, Load: 183 runs[K
 -- Throughput: 226539 runs/sec, Load: 196 runs[K
 -- Throughput: 228578 runs/sec, Load: 199 runs[K
 -- Throughput: 230231 runs/sec, Load: 199 runs[K
 -- Throughput: 230288 runs/sec, Load: 199 runs[K
 -- Throughput: 231351 runs/sec, Load: 199 runs[K
 -- Throughput: 229825 runs/sec, Load: 199 runs[K
 -- Throughput: 230708 runs/sec, Load: 199 runs[K
 -- Throughput: 230531 runs/sec, Load: 199 runs[K
 -- Throughput: 229535 runs/sec, Load: 1 runs[K
 -- Throughput: 226183 runs/sec, Load: 14 runs[K
 -- Throughput: 227376 runs/sec, Load: 27 runs[K
 -- Throughput: 227974 runs/sec, Load: 40 runs[K
 -- Throughput: 227424 runs/sec, Load: 53 runs[K
 -- Throughput: 226822 runs/sec, Load: 66 runs[K
 -- Throughput: 228133 runs/sec, Load: 79 runs[K
 -- Throughput: 227558 runs/sec, Load: 92 runs[K
 -- Throughput: 227064 runs/sec, Load: 105 runs[K
 -- Throughput: 227417 runs/sec, Load: 118 runs[K
 -- Throughput: 227066 runs/sec, Load: 131 runs[K
 -- Throughput: 227605 runs/sec, Load: 144 runs[K
 -- Throughput: 226339 runs/sec, Load: 157 runs[K
