Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97318 runs/sec, Load: 5 runs[K
 -- Throughput: 148078 runs/sec, Load: 14 runs[K
 -- Throughput: 138626 runs/sec, Load: 22 runs[K
 -- Throughput: 139114 runs/sec, Load: 30 runs[K
 -- Throughput: 166461 runs/sec, Load: 40 runs[K
 -- Throughput: 194831 runs/sec, Load: 51 runs[K
 -- Throughput: 141427 runs/sec, Load: 62 runs[K
 -- Throughput: 102022 runs/sec, Load: 70 runs[K
 -- Throughput: 98394 runs/sec, Load: 76 runs[K
 -- Throughput: 127080 runs/sec, Load: 84 runs[K
 -- Throughput: 96066 runs/sec, Load: 91 runs[K
 -- Throughput: 96207 runs/sec, Load: 97 runs[K
 -- Throughput: 95741 runs/sec, Load: 102 runs[K
 -- Throughput: 96085 runs/sec, Load: 108 runs[K
 -- Throughput: 97071 runs/sec, Load: 113 runs[K
 -- Throughput: 96192 runs/sec, Load: 119 runs[K
 -- Throughput: 95178 runs/sec, Load: 124 runs[K
 -- Throughput: 95990 runs/sec, Load: 130 runs[K
 -- Throughput: 126475 runs/sec, Load: 137 runs[K
 -- Throughput: 151424 runs/sec, Load: 146 runs[K
 -- Throughput: 190371 runs/sec, Load: 157 runs[K
 -- Throughput: 191732 runs/sec, Load: 167 runs[K
 -- Throughput: 191319 runs/sec, Load: 178 runs[K
 -- Throughput: 157324 runs/sec, Load: 189 runs[K
 -- Throughput: 156146 runs/sec, Load: 198 runs[K
 -- Throughput: 95182 runs/sec, Load: 199 runs[K
 -- Throughput: 94702 runs/sec, Load: 199 runs[K
 -- Throughput: 94581 runs/sec, Load: 199 runs[K
 -- Throughput: 94549 runs/sec, Load: 199 runs[K
 -- Throughput: 94657 runs/sec, Load: 199 runs[K
 -- Throughput: 94647 runs/sec, Load: 199 runs[K
 -- Throughput: 94580 runs/sec, Load: 199 runs[K
 -- Throughput: 95735 runs/sec, Load: 199 runs[K
 -- Throughput: 187146 runs/sec, Load: 199 runs[K
 -- Throughput: 200869 runs/sec, Load: 199 runs[K
 -- Throughput: 198714 runs/sec, Load: 199 runs[K
