Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223370 runs/sec, Load: 12 runs[K
 -- Throughput: 224541 runs/sec, Load: 25 runs[K
 -- Throughput: 224577 runs/sec, Load: 38 runs[K
 -- Throughput: 225817 runs/sec, Load: 51 runs[K
 -- Throughput: 224890 runs/sec, Load: 64 runs[K
 -- Throughput: 224515 runs/sec, Load: 77 runs[K
 -- Throughput: 224995 runs/sec, Load: 90 runs[K
 -- Throughput: 224689 runs/sec, Load: 102 runs[K
 -- Throughput: 224534 runs/sec, Load: 115 runs[K
 -- Throughput: 224675 runs/sec, Load: 128 runs[K
 -- Throughput: 225223 runs/sec, Load: 141 runs[K
 -- Throughput: 225235 runs/sec, Load: 154 runs[K
 -- Throughput: 225051 runs/sec, Load: 167 runs[K
 -- Throughput: 226034 runs/sec, Load: 180 runs[K
 -- Throughput: 225255 runs/sec, Load: 193 runs[K
 -- Throughput: 226872 runs/sec, Load: 199 runs[K
 -- Throughput: 230993 runs/sec, Load: 199 runs[K
 -- Throughput: 228190 runs/sec, Load: 199 runs[K
 -- Throughput: 229967 runs/sec, Load: 199 runs[K
 -- Throughput: 230401 runs/sec, Load: 199 runs[K
 -- Throughput: 230537 runs/sec, Load: 199 runs[K
 -- Throughput: 230224 runs/sec, Load: 199 runs[K
 -- Throughput: 229606 runs/sec, Load: 199 runs[K
 -- Throughput: 224304 runs/sec, Load: 11 runs[K
 -- Throughput: 226260 runs/sec, Load: 24 runs[K
 -- Throughput: 226361 runs/sec, Load: 37 runs[K
 -- Throughput: 226826 runs/sec, Load: 50 runs[K
 -- Throughput: 225091 runs/sec, Load: 63 runs[K
 -- Throughput: 225235 runs/sec, Load: 76 runs[K
 -- Throughput: 226216 runs/sec, Load: 89 runs[K
 -- Throughput: 226957 runs/sec, Load: 102 runs[K
 -- Throughput: 226939 runs/sec, Load: 115 runs[K
 -- Throughput: 225285 runs/sec, Load: 128 runs[K
 -- Throughput: 225284 runs/sec, Load: 141 runs[K
 -- Throughput: 225700 runs/sec, Load: 153 runs[K
 -- Throughput: 225895 runs/sec, Load: 166 runs[K
 -- Throughput: 225827 runs/sec, Load: 179 runs[K
 -- Throughput: 227059 runs/sec, Load: 192 runs[K
 -- Throughput: 228062 runs/sec, Load: 199 runs[K
 -- Throughput: 230667 runs/sec, Load: 199 runs[K
 -- Throughput: 230252 runs/sec, Load: 199 runs[K
 -- Throughput: 230457 runs/sec, Load: 199 runs[K
 -- Throughput: 230259 runs/sec, Load: 199 runs[K
 -- Throughput: 229369 runs/sec, Load: 199 runs[K
 -- Throughput: 229386 runs/sec, Load: 199 runs[K
 -- Throughput: 230247 runs/sec, Load: 199 runs[K
 -- Throughput: 225349 runs/sec, Load: 11 runs[K
 -- Throughput: 222729 runs/sec, Load: 24 runs[K
 -- Throughput: 225482 runs/sec, Load: 36 runs[K
 -- Throughput: 224627 runs/sec, Load: 49 runs[K
 -- Throughput: 223597 runs/sec, Load: 62 runs[K
 -- Throughput: 224267 runs/sec, Load: 75 runs[K
 -- Throughput: 224046 runs/sec, Load: 88 runs[K
 -- Throughput: 224437 runs/sec, Load: 101 runs[K
 -- Throughput: 225271 runs/sec, Load: 114 runs[K
 -- Throughput: 225485 runs/sec, Load: 127 runs[K
 -- Throughput: 225126 runs/sec, Load: 139 runs[K
 -- Throughput: 223849 runs/sec, Load: 152 runs[K
 -- Throughput: 225109 runs/sec, Load: 165 runs[K
 -- Throughput: 224888 runs/sec, Load: 178 runs[K
 -- Throughput: 225451 runs/sec, Load: 191 runs[K
 -- Throughput: 226719 runs/sec, Load: 199 runs[K
 -- Throughput: 229882 runs/sec, Load: 199 runs[K
 -- Throughput: 230131 runs/sec, Load: 199 runs[K
 -- Throughput: 230577 runs/sec, Load: 199 runs[K
 -- Throughput: 230546 runs/sec, Load: 199 runs[K
 -- Throughput: 230334 runs/sec, Load: 199 runs[K
 -- Throughput: 230218 runs/sec, Load: 199 runs[K
 -- Throughput: 230529 runs/sec, Load: 199 runs[K
 -- Throughput: 226395 runs/sec, Load: 9 runs[K
 -- Throughput: 225665 runs/sec, Load: 22 runs[K
 -- Throughput: 225291 runs/sec, Load: 35 runs[K
 -- Throughput: 226153 runs/sec, Load: 48 runs[K
 -- Throughput: 225085 runs/sec, Load: 61 runs[K
 -- Throughput: 225461 runs/sec, Load: 74 runs[K
