Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689169
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207123 runs/sec, Load: 11 runs[K
 -- Throughput: 204979 runs/sec, Load: 23 runs[K
 -- Throughput: 202255 runs/sec, Load: 35 runs[K
 -- Throughput: 205973 runs/sec, Load: 47 runs[K
 -- Throughput: 205179 runs/sec, Load: 58 runs[K
 -- Throughput: 206365 runs/sec, Load: 70 runs[K
 -- Throughput: 204859 runs/sec, Load: 82 runs[K
 -- Throughput: 205250 runs/sec, Load: 94 runs[K
 -- Throughput: 205191 runs/sec, Load: 106 runs[K
 -- Throughput: 205707 runs/sec, Load: 117 runs[K
 -- Throughput: 207731 runs/sec, Load: 129 runs[K
 -- Throughput: 205075 runs/sec, Load: 141 runs[K
 -- Throughput: 201850 runs/sec, Load: 153 runs[K
 -- Throughput: 202149 runs/sec, Load: 164 runs[K
 -- Throughput: 203630 runs/sec, Load: 176 runs[K
 -- Throughput: 201554 runs/sec, Load: 188 runs[K
 -- Throughput: 203948 runs/sec, Load: 199 runs[K
 -- Throughput: 210100 runs/sec, Load: 199 runs[K
 -- Throughput: 214558 runs/sec, Load: 199 runs[K
 -- Throughput: 216598 runs/sec, Load: 199 runs[K
 -- Throughput: 217224 runs/sec, Load: 199 runs[K
 -- Throughput: 217320 runs/sec, Load: 199 runs[K
 -- Throughput: 217939 runs/sec, Load: 199 runs[K
 -- Throughput: 220707 runs/sec, Load: 199 runs[K
 -- Throughput: 214606 runs/sec, Load: 199 runs[K
 -- Throughput: 204243 runs/sec, Load: 11 runs[K
 -- Throughput: 203758 runs/sec, Load: 23 runs[K
 -- Throughput: 203799 runs/sec, Load: 34 runs[K
 -- Throughput: 202602 runs/sec, Load: 46 runs[K
 -- Throughput: 202993 runs/sec, Load: 58 runs[K
 -- Throughput: 203620 runs/sec, Load: 69 runs[K
 -- Throughput: 203747 runs/sec, Load: 81 runs[K
 -- Throughput: 203157 runs/sec, Load: 92 runs[K
 -- Throughput: 201390 runs/sec, Load: 104 runs[K
 -- Throughput: 204360 runs/sec, Load: 116 runs[K
 -- Throughput: 202662 runs/sec, Load: 127 runs[K
 -- Throughput: 203625 runs/sec, Load: 139 runs[K
 -- Throughput: 201618 runs/sec, Load: 151 runs[K
 -- Throughput: 202342 runs/sec, Load: 162 runs[K
