Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200724 runs/sec, Load: 11 runs[K
 -- Throughput: 204925 runs/sec, Load: 23 runs[K
 -- Throughput: 207003 runs/sec, Load: 35 runs[K
 -- Throughput: 208968 runs/sec, Load: 47 runs[K
 -- Throughput: 208126 runs/sec, Load: 58 runs[K
 -- Throughput: 206713 runs/sec, Load: 70 runs[K
 -- Throughput: 206324 runs/sec, Load: 82 runs[K
 -- Throughput: 207081 runs/sec, Load: 94 runs[K
 -- Throughput: 205544 runs/sec, Load: 106 runs[K
 -- Throughput: 207151 runs/sec, Load: 118 runs[K
 -- Throughput: 206906 runs/sec, Load: 130 runs[K
 -- Throughput: 204982 runs/sec, Load: 141 runs[K
 -- Throughput: 205755 runs/sec, Load: 153 runs[K
 -- Throughput: 206761 runs/sec, Load: 165 runs[K
 -- Throughput: 206338 runs/sec, Load: 177 runs[K
 -- Throughput: 205551 runs/sec, Load: 189 runs[K
 -- Throughput: 205427 runs/sec, Load: 199 runs[K
 -- Throughput: 221286 runs/sec, Load: 199 runs[K
 -- Throughput: 223344 runs/sec, Load: 199 runs[K
 -- Throughput: 221073 runs/sec, Load: 199 runs[K
 -- Throughput: 224424 runs/sec, Load: 199 runs[K
 -- Throughput: 223926 runs/sec, Load: 199 runs[K
 -- Throughput: 223448 runs/sec, Load: 199 runs[K
 -- Throughput: 222915 runs/sec, Load: 199 runs[K
 -- Throughput: 220067 runs/sec, Load: 3 runs[K
 -- Throughput: 209356 runs/sec, Load: 15 runs[K
 -- Throughput: 206517 runs/sec, Load: 27 runs[K
 -- Throughput: 206564 runs/sec, Load: 39 runs[K
 -- Throughput: 206306 runs/sec, Load: 51 runs[K
 -- Throughput: 206531 runs/sec, Load: 63 runs[K
 -- Throughput: 207722 runs/sec, Load: 75 runs[K
 -- Throughput: 207356 runs/sec, Load: 86 runs[K
 -- Throughput: 205396 runs/sec, Load: 98 runs[K
 -- Throughput: 206526 runs/sec, Load: 110 runs[K
 -- Throughput: 207532 runs/sec, Load: 122 runs[K
 -- Throughput: 206801 runs/sec, Load: 134 runs[K
 -- Throughput: 206706 runs/sec, Load: 146 runs[K
 -- Throughput: 206402 runs/sec, Load: 157 runs[K
 -- Throughput: 206996 runs/sec, Load: 169 runs[K
 -- Throughput: 206096 runs/sec, Load: 181 runs[K
 -- Throughput: 205709 runs/sec, Load: 193 runs[K
 -- Throughput: 211979 runs/sec, Load: 199 runs[K
 -- Throughput: 223124 runs/sec, Load: 199 runs[K
 -- Throughput: 222260 runs/sec, Load: 199 runs[K
 -- Throughput: 223749 runs/sec, Load: 199 runs[K
 -- Throughput: 223615 runs/sec, Load: 199 runs[K
 -- Throughput: 221681 runs/sec, Load: 199 runs[K
 -- Throughput: 223448 runs/sec, Load: 199 runs[K
 -- Throughput: 222765 runs/sec, Load: 199 runs[K
 -- Throughput: 210191 runs/sec, Load: 7 runs[K
 -- Throughput: 204596 runs/sec, Load: 19 runs[K
 -- Throughput: 205197 runs/sec, Load: 31 runs[K
 -- Throughput: 205655 runs/sec, Load: 43 runs[K
 -- Throughput: 206809 runs/sec, Load: 55 runs[K
 -- Throughput: 205689 runs/sec, Load: 66 runs[K
 -- Throughput: 204338 runs/sec, Load: 78 runs[K
 -- Throughput: 205990 runs/sec, Load: 90 runs[K
 -- Throughput: 207401 runs/sec, Load: 102 runs[K
 -- Throughput: 206558 runs/sec, Load: 114 runs[K
 -- Throughput: 207046 runs/sec, Load: 126 runs[K
 -- Throughput: 208860 runs/sec, Load: 138 runs[K
 -- Throughput: 207768 runs/sec, Load: 149 runs[K
 -- Throughput: 207273 runs/sec, Load: 161 runs[K
 -- Throughput: 207213 runs/sec, Load: 173 runs[K
 -- Throughput: 207877 runs/sec, Load: 185 runs[K
 -- Throughput: 206981 runs/sec, Load: 197 runs[K
 -- Throughput: 222435 runs/sec, Load: 199 runs[K
 -- Throughput: 225366 runs/sec, Load: 199 runs[K
 -- Throughput: 226651 runs/sec, Load: 199 runs[K
 -- Throughput: 226597 runs/sec, Load: 199 runs[K
 -- Throughput: 226062 runs/sec, Load: 199 runs[K
 -- Throughput: 227177 runs/sec, Load: 199 runs[K
 -- Throughput: 227421 runs/sec, Load: 199 runs[K
 -- Throughput: 223716 runs/sec, Load: 1 runs[K
 -- Throughput: 207645 runs/sec, Load: 13 runs[K
 -- Throughput: 213870 runs/sec, Load: 26 runs[K
 -- Throughput: 214120 runs/sec, Load: 38 runs[K
 -- Throughput: 215621 runs/sec, Load: 50 runs[K
 -- Throughput: 217360 runs/sec, Load: 63 runs[K
 -- Throughput: 216729 runs/sec, Load: 75 runs[K
 -- Throughput: 216907 runs/sec, Load: 87 runs[K
 -- Throughput: 216429 runs/sec, Load: 100 runs[K
 -- Throughput: 216412 runs/sec, Load: 112 runs[K
 -- Throughput: 215257 runs/sec, Load: 125 runs[K
 -- Throughput: 217112 runs/sec, Load: 137 runs[K
