Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131536 runs/sec, Load: 15 runs[K
 -- Throughput: 131152 runs/sec, Load: 30 runs[K
 -- Throughput: 131352 runs/sec, Load: 45 runs[K
 -- Throughput: 131162 runs/sec, Load: 60 runs[K
 -- Throughput: 131316 runs/sec, Load: 75 runs[K
 -- Throughput: 131967 runs/sec, Load: 90 runs[K
 -- Throughput: 132002 runs/sec, Load: 105 runs[K
 -- Throughput: 132049 runs/sec, Load: 120 runs[K
 -- Throughput: 132112 runs/sec, Load: 135 runs[K
 -- Throughput: 131801 runs/sec, Load: 150 runs[K
 -- Throughput: 131796 runs/sec, Load: 165 runs[K
 -- Throughput: 131899 runs/sec, Load: 180 runs[K
 -- Throughput: 131566 runs/sec, Load: 196 runs[K
 -- Throughput: 132457 runs/sec, Load: 199 runs[K
 -- Throughput: 132877 runs/sec, Load: 199 runs[K
 -- Throughput: 132960 runs/sec, Load: 199 runs[K
 -- Throughput: 133097 runs/sec, Load: 199 runs[K
 -- Throughput: 133077 runs/sec, Load: 199 runs[K
 -- Throughput: 132949 runs/sec, Load: 199 runs[K
 -- Throughput: 132921 runs/sec, Load: 2 runs[K
 -- Throughput: 131317 runs/sec, Load: 17 runs[K
 -- Throughput: 131625 runs/sec, Load: 32 runs[K
 -- Throughput: 132184 runs/sec, Load: 47 runs[K
 -- Throughput: 132211 runs/sec, Load: 63 runs[K
 -- Throughput: 131756 runs/sec, Load: 78 runs[K
 -- Throughput: 131568 runs/sec, Load: 93 runs[K
 -- Throughput: 132221 runs/sec, Load: 108 runs[K
 -- Throughput: 131968 runs/sec, Load: 123 runs[K
 -- Throughput: 132177 runs/sec, Load: 138 runs[K
 -- Throughput: 131940 runs/sec, Load: 153 runs[K
 -- Throughput: 134844 runs/sec, Load: 169 runs[K
 -- Throughput: 136111 runs/sec, Load: 184 runs[K
 -- Throughput: 135885 runs/sec, Load: 199 runs[K
 -- Throughput: 137076 runs/sec, Load: 199 runs[K
 -- Throughput: 135898 runs/sec, Load: 199 runs[K
 -- Throughput: 137629 runs/sec, Load: 199 runs[K
 -- Throughput: 137450 runs/sec, Load: 199 runs[K
 -- Throughput: 137821 runs/sec, Load: 199 runs[K
 -- Throughput: 137811 runs/sec, Load: 199 runs[K
 -- Throughput: 136662 runs/sec, Load: 10 runs[K
 -- Throughput: 136285 runs/sec, Load: 26 runs[K
 -- Throughput: 136090 runs/sec, Load: 41 runs[K
 -- Throughput: 136187 runs/sec, Load: 57 runs[K
 -- Throughput: 136061 runs/sec, Load: 72 runs[K
 -- Throughput: 136099 runs/sec, Load: 88 runs[K
 -- Throughput: 136278 runs/sec, Load: 104 runs[K
 -- Throughput: 136131 runs/sec, Load: 119 runs[K
 -- Throughput: 136232 runs/sec, Load: 135 runs[K
 -- Throughput: 135831 runs/sec, Load: 150 runs[K
 -- Throughput: 136014 runs/sec, Load: 166 runs[K
 -- Throughput: 135646 runs/sec, Load: 181 runs[K
 -- Throughput: 136270 runs/sec, Load: 197 runs[K
 -- Throughput: 136911 runs/sec, Load: 199 runs[K
 -- Throughput: 137292 runs/sec, Load: 199 runs[K
 -- Throughput: 137246 runs/sec, Load: 199 runs[K
 -- Throughput: 137242 runs/sec, Load: 199 runs[K
 -- Throughput: 137251 runs/sec, Load: 199 runs[K
 -- Throughput: 137403 runs/sec, Load: 199 runs[K
 -- Throughput: 136895 runs/sec, Load: 7 runs[K
 -- Throughput: 135751 runs/sec, Load: 23 runs[K
 -- Throughput: 135973 runs/sec, Load: 38 runs[K
 -- Throughput: 136146 runs/sec, Load: 54 runs[K
 -- Throughput: 136785 runs/sec, Load: 69 runs[K
 -- Throughput: 136694 runs/sec, Load: 85 runs[K
 -- Throughput: 135899 runs/sec, Load: 101 runs[K
 -- Throughput: 136181 runs/sec, Load: 116 runs[K
 -- Throughput: 136270 runs/sec, Load: 132 runs[K
 -- Throughput: 135798 runs/sec, Load: 147 runs[K
 -- Throughput: 136068 runs/sec, Load: 163 runs[K
 -- Throughput: 135782 runs/sec, Load: 179 runs[K
 -- Throughput: 136180 runs/sec, Load: 194 runs[K
 -- Throughput: 136902 runs/sec, Load: 199 runs[K
 -- Throughput: 137598 runs/sec, Load: 199 runs[K
 -- Throughput: 137260 runs/sec, Load: 199 runs[K
 -- Throughput: 137131 runs/sec, Load: 199 runs[K
 -- Throughput: 137331 runs/sec, Load: 199 runs[K
 -- Throughput: 137255 runs/sec, Load: 199 runs[K
 -- Throughput: 137156 runs/sec, Load: 4 runs[K
 -- Throughput: 136065 runs/sec, Load: 20 runs[K
 -- Throughput: 135731 runs/sec, Load: 35 runs[K
 -- Throughput: 136066 runs/sec, Load: 51 runs[K
 -- Throughput: 135871 runs/sec, Load: 67 runs[K
 -- Throughput: 136086 runs/sec, Load: 82 runs[K
 -- Throughput: 135906 runs/sec, Load: 98 runs[K
 -- Throughput: 135860 runs/sec, Load: 113 runs[K
 -- Throughput: 135650 runs/sec, Load: 129 runs[K
 -- Throughput: 136147 runs/sec, Load: 144 runs[K
 -- Throughput: 136338 runs/sec, Load: 160 runs[K
 -- Throughput: 136260 runs/sec, Load: 176 runs[K
 -- Throughput: 135963 runs/sec, Load: 191 runs[K
 -- Throughput: 136508 runs/sec, Load: 199 runs[K
 -- Throughput: 137345 runs/sec, Load: 199 runs[K
 -- Throughput: 137296 runs/sec, Load: 199 runs[K
 -- Throughput: 137597 runs/sec, Load: 199 runs[K
 -- Throughput: 137575 runs/sec, Load: 199 runs[K
 -- Throughput: 137602 runs/sec, Load: 199 runs[K
 -- Throughput: 136980 runs/sec, Load: 1 runs[K
 -- Throughput: 135499 runs/sec, Load: 17 runs[K
 -- Throughput: 136090 runs/sec, Load: 32 runs[K
 -- Throughput: 136101 runs/sec, Load: 48 runs[K
 -- Throughput: 135833 runs/sec, Load: 64 runs[K
 -- Throughput: 135863 runs/sec, Load: 79 runs[K
 -- Throughput: 135606 runs/sec, Load: 95 runs[K
 -- Throughput: 136028 runs/sec, Load: 110 runs[K
 -- Throughput: 136055 runs/sec, Load: 126 runs[K
 -- Throughput: 135819 runs/sec, Load: 141 runs[K
 -- Throughput: 136039 runs/sec, Load: 157 runs[K
 -- Throughput: 136056 runs/sec, Load: 173 runs[K
 -- Throughput: 135160 runs/sec, Load: 188 runs[K
 -- Throughput: 136534 runs/sec, Load: 199 runs[K
 -- Throughput: 136402 runs/sec, Load: 199 runs[K
 -- Throughput: 137626 runs/sec, Load: 199 runs[K
 -- Throughput: 137540 runs/sec, Load: 199 runs[K
 -- Throughput: 137171 runs/sec, Load: 199 runs[K
 -- Throughput: 137731 runs/sec, Load: 199 runs[K
 -- Throughput: 137522 runs/sec, Load: 199 runs[K
 -- Throughput: 136583 runs/sec, Load: 14 runs[K
 -- Throughput: 136090 runs/sec, Load: 29 runs[K
 -- Throughput: 135952 runs/sec, Load: 45 runs[K
 -- Throughput: 136280 runs/sec, Load: 61 runs[K
 -- Throughput: 135793 runs/sec, Load: 76 runs[K
 -- Throughput: 135930 runs/sec, Load: 92 runs[K
 -- Throughput: 136086 runs/sec, Load: 107 runs[K
 -- Throughput: 135892 runs/sec, Load: 123 runs[K
 -- Throughput: 135886 runs/sec, Load: 138 runs[K
 -- Throughput: 136223 runs/sec, Load: 154 runs[K
 -- Throughput: 135947 runs/sec, Load: 170 runs[K
 -- Throughput: 135856 runs/sec, Load: 185 runs[K
 -- Throughput: 135327 runs/sec, Load: 199 runs[K
 -- Throughput: 137600 runs/sec, Load: 199 runs[K
 -- Throughput: 136968 runs/sec, Load: 199 runs[K
 -- Throughput: 137329 runs/sec, Load: 199 runs[K
 -- Throughput: 137448 runs/sec, Load: 199 runs[K
 -- Throughput: 137238 runs/sec, Load: 199 runs[K
 -- Throughput: 137262 runs/sec, Load: 199 runs[K
 -- Throughput: 136568 runs/sec, Load: 11 runs[K
 -- Throughput: 136171 runs/sec, Load: 26 runs[K
 -- Throughput: 136030 runs/sec, Load: 42 runs[K
 -- Throughput: 136061 runs/sec, Load: 58 runs[K
 -- Throughput: 136270 runs/sec, Load: 73 runs[K
 -- Throughput: 135587 runs/sec, Load: 89 runs[K
 -- Throughput: 136139 runs/sec, Load: 104 runs[K
 -- Throughput: 135991 runs/sec, Load: 120 runs[K
 -- Throughput: 135854 runs/sec, Load: 136 runs[K
 -- Throughput: 135849 runs/sec, Load: 151 runs[K
 -- Throughput: 135983 runs/sec, Load: 167 runs[K
 -- Throughput: 136378 runs/sec, Load: 182 runs[K
 -- Throughput: 136176 runs/sec, Load: 198 runs[K
 -- Throughput: 137111 runs/sec, Load: 199 runs[K
 -- Throughput: 137824 runs/sec, Load: 199 runs[K
 -- Throughput: 137595 runs/sec, Load: 199 runs[K
 -- Throughput: 137679 runs/sec, Load: 199 runs[K
 -- Throughput: 137875 runs/sec, Load: 199 runs[K
 -- Throughput: 137950 runs/sec, Load: 199 runs[K
 -- Throughput: 137332 runs/sec, Load: 8 runs[K
 -- Throughput: 136555 runs/sec, Load: 24 runs[K
 -- Throughput: 136271 runs/sec, Load: 39 runs[K
 -- Throughput: 135704 runs/sec, Load: 55 runs[K
 -- Throughput: 135868 runs/sec, Load: 71 runs[K
 -- Throughput: 136237 runs/sec, Load: 86 runs[K
 -- Throughput: 136288 runs/sec, Load: 102 runs[K
 -- Throughput: 135939 runs/sec, Load: 117 runs[K
 -- Throughput: 135994 runs/sec, Load: 133 runs[K
 -- Throughput: 135954 runs/sec, Load: 149 runs[K
 -- Throughput: 135992 runs/sec, Load: 164 runs[K
 -- Throughput: 136225 runs/sec, Load: 180 runs[K
 -- Throughput: 136010 runs/sec, Load: 195 runs[K
 -- Throughput: 136624 runs/sec, Load: 199 runs[K
 -- Throughput: 137458 runs/sec, Load: 199 runs[K
 -- Throughput: 137758 runs/sec, Load: 199 runs[K
 -- Throughput: 135877 runs/sec, Load: 199 runs[K
 -- Throughput: 137547 runs/sec, Load: 199 runs[K
 -- Throughput: 137352 runs/sec, Load: 199 runs[K
 -- Throughput: 136983 runs/sec, Load: 5 runs[K
 -- Throughput: 135802 runs/sec, Load: 21 runs[K
 -- Throughput: 135213 runs/sec, Load: 37 runs[K
 -- Throughput: 136282 runs/sec, Load: 52 runs[K
 -- Throughput: 136376 runs/sec, Load: 68 runs[K
 -- Throughput: 136134 runs/sec, Load: 83 runs[K
 -- Throughput: 136251 runs/sec, Load: 99 runs[K
 -- Throughput: 136640 runs/sec, Load: 115 runs[K
 -- Throughput: 136232 runs/sec, Load: 130 runs[K
 -- Throughput: 136721 runs/sec, Load: 146 runs[K
 -- Throughput: 136560 runs/sec, Load: 162 runs[K
 -- Throughput: 136070 runs/sec, Load: 177 runs[K
 -- Throughput: 136414 runs/sec, Load: 193 runs[K
 -- Throughput: 137115 runs/sec, Load: 199 runs[K
 -- Throughput: 137631 runs/sec, Load: 199 runs[K
 -- Throughput: 137514 runs/sec, Load: 199 runs[K
 -- Throughput: 137633 runs/sec, Load: 199 runs[K
 -- Throughput: 137943 runs/sec, Load: 199 runs[K
 -- Throughput: 137541 runs/sec, Load: 199 runs[K
 -- Throughput: 137244 runs/sec, Load: 3 runs[K
 -- Throughput: 136112 runs/sec, Load: 19 runs[K
 -- Throughput: 135976 runs/sec, Load: 34 runs[K
 -- Throughput: 136440 runs/sec, Load: 50 runs[K
 -- Throughput: 136416 runs/sec, Load: 65 runs[K
 -- Throughput: 136114 runs/sec, Load: 81 runs[K
 -- Throughput: 136001 runs/sec, Load: 97 runs[K
 -- Throughput: 135772 runs/sec, Load: 112 runs[K
 -- Throughput: 136432 runs/sec, Load: 128 runs[K
 -- Throughput: 136291 runs/sec, Load: 143 runs[K
 -- Throughput: 136614 runs/sec, Load: 159 runs[K
 -- Throughput: 135930 runs/sec, Load: 175 runs[K
 -- Throughput: 136187 runs/sec, Load: 190 runs[K
 -- Throughput: 136978 runs/sec, Load: 199 runs[K
 -- Throughput: 137603 runs/sec, Load: 199 runs[K
 -- Throughput: 137652 runs/sec, Load: 199 runs[K
 -- Throughput: 137582 runs/sec, Load: 199 runs[K
 -- Throughput: 137722 runs/sec, Load: 199 runs[K
 -- Throughput: 137712 runs/sec, Load: 199 runs[K
 -- Throughput: 135130 runs/sec, Load: 1 runs[K
 -- Throughput: 137440 runs/sec, Load: 16 runs[K
 -- Throughput: 138051 runs/sec, Load: 32 runs[K
 -- Throughput: 137509 runs/sec, Load: 48 runs[K
 -- Throughput: 137484 runs/sec, Load: 64 runs[K
 -- Throughput: 137354 runs/sec, Load: 79 runs[K
 -- Throughput: 137480 runs/sec, Load: 95 runs[K
 -- Throughput: 137538 runs/sec, Load: 111 runs[K
