Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71940 runs/sec, Load: 8 runs[K
 -- Throughput: 71520 runs/sec, Load: 16 runs[K
 -- Throughput: 71506 runs/sec, Load: 24 runs[K
 -- Throughput: 102293 runs/sec, Load: 36 runs[K
 -- Throughput: 129261 runs/sec, Load: 51 runs[K
 -- Throughput: 129226 runs/sec, Load: 65 runs[K
 -- Throughput: 129120 runs/sec, Load: 80 runs[K
 -- Throughput: 128628 runs/sec, Load: 95 runs[K
 -- Throughput: 128288 runs/sec, Load: 110 runs[K
 -- Throughput: 129207 runs/sec, Load: 125 runs[K
 -- Throughput: 129266 runs/sec, Load: 139 runs[K
 -- Throughput: 128366 runs/sec, Load: 154 runs[K
 -- Throughput: 125464 runs/sec, Load: 169 runs[K
 -- Throughput: 112661 runs/sec, Load: 183 runs[K
 -- Throughput: 100672 runs/sec, Load: 196 runs[K
 -- Throughput: 100430 runs/sec, Load: 199 runs[K
 -- Throughput: 99985 runs/sec, Load: 199 runs[K
 -- Throughput: 117027 runs/sec, Load: 199 runs[K
 -- Throughput: 126610 runs/sec, Load: 199 runs[K
 -- Throughput: 114052 runs/sec, Load: 199 runs[K
 -- Throughput: 112081 runs/sec, Load: 199 runs[K
 -- Throughput: 125825 runs/sec, Load: 199 runs[K
 -- Throughput: 128556 runs/sec, Load: 4 runs[K
 -- Throughput: 127106 runs/sec, Load: 18 runs[K
 -- Throughput: 126761 runs/sec, Load: 33 runs[K
 -- Throughput: 126547 runs/sec, Load: 47 runs[K
 -- Throughput: 111218 runs/sec, Load: 62 runs[K
 -- Throughput: 111769 runs/sec, Load: 75 runs[K
 -- Throughput: 127134 runs/sec, Load: 89 runs[K
 -- Throughput: 127468 runs/sec, Load: 104 runs[K
 -- Throughput: 128258 runs/sec, Load: 119 runs[K
 -- Throughput: 114898 runs/sec, Load: 133 runs[K
 -- Throughput: 99804 runs/sec, Load: 146 runs[K
 -- Throughput: 98018 runs/sec, Load: 158 runs[K
 -- Throughput: 99012 runs/sec, Load: 169 runs[K
 -- Throughput: 99048 runs/sec, Load: 180 runs[K
 -- Throughput: 98489 runs/sec, Load: 192 runs[K
 -- Throughput: 98526 runs/sec, Load: 199 runs[K
 -- Throughput: 98256 runs/sec, Load: 199 runs[K
 -- Throughput: 98781 runs/sec, Load: 199 runs[K
 -- Throughput: 98599 runs/sec, Load: 199 runs[K
 -- Throughput: 98563 runs/sec, Load: 199 runs[K
 -- Throughput: 99052 runs/sec, Load: 199 runs[K
 -- Throughput: 99062 runs/sec, Load: 199 runs[K
 -- Throughput: 98453 runs/sec, Load: 199 runs[K
 -- Throughput: 99038 runs/sec, Load: 199 runs[K
 -- Throughput: 99801 runs/sec, Load: 5 runs[K
 -- Throughput: 111442 runs/sec, Load: 18 runs[K
 -- Throughput: 128534 runs/sec, Load: 32 runs[K
 -- Throughput: 128557 runs/sec, Load: 47 runs[K
 -- Throughput: 128073 runs/sec, Load: 62 runs[K
 -- Throughput: 128433 runs/sec, Load: 77 runs[K
 -- Throughput: 128524 runs/sec, Load: 91 runs[K
 -- Throughput: 128341 runs/sec, Load: 106 runs[K
 -- Throughput: 128085 runs/sec, Load: 121 runs[K
 -- Throughput: 128540 runs/sec, Load: 135 runs[K
 -- Throughput: 128478 runs/sec, Load: 150 runs[K
 -- Throughput: 128291 runs/sec, Load: 165 runs[K
 -- Throughput: 128082 runs/sec, Load: 179 runs[K
 -- Throughput: 128454 runs/sec, Load: 194 runs[K
 -- Throughput: 128543 runs/sec, Load: 199 runs[K
 -- Throughput: 128669 runs/sec, Load: 199 runs[K
 -- Throughput: 125885 runs/sec, Load: 199 runs[K
 -- Throughput: 128455 runs/sec, Load: 199 runs[K
 -- Throughput: 128333 runs/sec, Load: 199 runs[K
 -- Throughput: 128493 runs/sec, Load: 199 runs[K
 -- Throughput: 128164 runs/sec, Load: 199 runs[K
 -- Throughput: 128378 runs/sec, Load: 12 runs[K
 -- Throughput: 128379 runs/sec, Load: 26 runs[K
 -- Throughput: 127742 runs/sec, Load: 41 runs[K
 -- Throughput: 128286 runs/sec, Load: 56 runs[K
 -- Throughput: 128365 runs/sec, Load: 71 runs[K
 -- Throughput: 128667 runs/sec, Load: 85 runs[K
 -- Throughput: 128143 runs/sec, Load: 100 runs[K
 -- Throughput: 128281 runs/sec, Load: 115 runs[K
 -- Throughput: 127977 runs/sec, Load: 129 runs[K
 -- Throughput: 128472 runs/sec, Load: 144 runs[K
 -- Throughput: 128092 runs/sec, Load: 159 runs[K
 -- Throughput: 128071 runs/sec, Load: 173 runs[K
 -- Throughput: 127251 runs/sec, Load: 188 runs[K
 -- Throughput: 128229 runs/sec, Load: 199 runs[K
 -- Throughput: 128582 runs/sec, Load: 199 runs[K
 -- Throughput: 128104 runs/sec, Load: 199 runs[K
 -- Throughput: 128571 runs/sec, Load: 199 runs[K
 -- Throughput: 128621 runs/sec, Load: 199 runs[K
 -- Throughput: 128372 runs/sec, Load: 199 runs[K
 -- Throughput: 128577 runs/sec, Load: 199 runs[K
 -- Throughput: 128327 runs/sec, Load: 6 runs[K
 -- Throughput: 127800 runs/sec, Load: 20 runs[K
 -- Throughput: 88407 runs/sec, Load: 35 runs[K
 -- Throughput: 74279 runs/sec, Load: 45 runs[K
 -- Throughput: 74305 runs/sec, Load: 54 runs[K
 -- Throughput: 74120 runs/sec, Load: 62 runs[K
 -- Throughput: 74294 runs/sec, Load: 71 runs[K
 -- Throughput: 74161 runs/sec, Load: 79 runs[K
 -- Throughput: 74221 runs/sec, Load: 88 runs[K
 -- Throughput: 74142 runs/sec, Load: 96 runs[K
 -- Throughput: 74327 runs/sec, Load: 105 runs[K
 -- Throughput: 74281 runs/sec, Load: 113 runs[K
 -- Throughput: 74120 runs/sec, Load: 122 runs[K
 -- Throughput: 74370 runs/sec, Load: 130 runs[K
 -- Throughput: 74436 runs/sec, Load: 139 runs[K
 -- Throughput: 74214 runs/sec, Load: 147 runs[K
 -- Throughput: 74167 runs/sec, Load: 156 runs[K
 -- Throughput: 74078 runs/sec, Load: 164 runs[K
 -- Throughput: 74159 runs/sec, Load: 173 runs[K
 -- Throughput: 115088 runs/sec, Load: 186 runs[K
 -- Throughput: 125251 runs/sec, Load: 199 runs[K
 -- Throughput: 128066 runs/sec, Load: 199 runs[K
 -- Throughput: 128049 runs/sec, Load: 199 runs[K
 -- Throughput: 128502 runs/sec, Load: 199 runs[K
 -- Throughput: 128554 runs/sec, Load: 199 runs[K
 -- Throughput: 128350 runs/sec, Load: 199 runs[K
 -- Throughput: 128421 runs/sec, Load: 199 runs[K
 -- Throughput: 128825 runs/sec, Load: 3 runs[K
 -- Throughput: 128093 runs/sec, Load: 18 runs[K
 -- Throughput: 128119 runs/sec, Load: 32 runs[K
 -- Throughput: 128153 runs/sec, Load: 47 runs[K
 -- Throughput: 127529 runs/sec, Load: 62 runs[K
 -- Throughput: 128297 runs/sec, Load: 76 runs[K
 -- Throughput: 127373 runs/sec, Load: 91 runs[K
 -- Throughput: 126750 runs/sec, Load: 106 runs[K
 -- Throughput: 126925 runs/sec, Load: 120 runs[K
 -- Throughput: 127020 runs/sec, Load: 135 runs[K
 -- Throughput: 128582 runs/sec, Load: 149 runs[K
 -- Throughput: 127951 runs/sec, Load: 164 runs[K
 -- Throughput: 127152 runs/sec, Load: 179 runs[K
 -- Throughput: 127507 runs/sec, Load: 193 runs[K
 -- Throughput: 127721 runs/sec, Load: 199 runs[K
 -- Throughput: 128343 runs/sec, Load: 199 runs[K
 -- Throughput: 127511 runs/sec, Load: 199 runs[K
 -- Throughput: 127559 runs/sec, Load: 199 runs[K
 -- Throughput: 128243 runs/sec, Load: 199 runs[K
 -- Throughput: 128381 runs/sec, Load: 199 runs[K
 -- Throughput: 128350 runs/sec, Load: 199 runs[K
 -- Throughput: 128716 runs/sec, Load: 11 runs[K
 -- Throughput: 128259 runs/sec, Load: 26 runs[K
 -- Throughput: 127964 runs/sec, Load: 40 runs[K
 -- Throughput: 127676 runs/sec, Load: 55 runs[K
 -- Throughput: 127634 runs/sec, Load: 69 runs[K
