Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92607 runs/sec, Load: 5 runs[K
 -- Throughput: 93958 runs/sec, Load: 10 runs[K
 -- Throughput: 179441 runs/sec, Load: 20 runs[K
 -- Throughput: 181354 runs/sec, Load: 31 runs[K
 -- Throughput: 184449 runs/sec, Load: 41 runs[K
 -- Throughput: 185153 runs/sec, Load: 52 runs[K
 -- Throughput: 184064 runs/sec, Load: 63 runs[K
 -- Throughput: 183548 runs/sec, Load: 73 runs[K
 -- Throughput: 184682 runs/sec, Load: 84 runs[K
 -- Throughput: 183903 runs/sec, Load: 94 runs[K
 -- Throughput: 182913 runs/sec, Load: 105 runs[K
 -- Throughput: 167601 runs/sec, Load: 115 runs[K
 -- Throughput: 182799 runs/sec, Load: 126 runs[K
 -- Throughput: 176549 runs/sec, Load: 136 runs[K
 -- Throughput: 179671 runs/sec, Load: 146 runs[K
 -- Throughput: 171844 runs/sec, Load: 157 runs[K
 -- Throughput: 185115 runs/sec, Load: 167 runs[K
 -- Throughput: 182813 runs/sec, Load: 178 runs[K
 -- Throughput: 184778 runs/sec, Load: 188 runs[K
 -- Throughput: 181314 runs/sec, Load: 199 runs[K
 -- Throughput: 100682 runs/sec, Load: 199 runs[K
 -- Throughput: 95290 runs/sec, Load: 199 runs[K
 -- Throughput: 95356 runs/sec, Load: 199 runs[K
 -- Throughput: 93878 runs/sec, Load: 199 runs[K
 -- Throughput: 121011 runs/sec, Load: 199 runs[K
 -- Throughput: 132100 runs/sec, Load: 199 runs[K
 -- Throughput: 106150 runs/sec, Load: 199 runs[K
 -- Throughput: 98278 runs/sec, Load: 199 runs[K
 -- Throughput: 99828 runs/sec, Load: 199 runs[K
 -- Throughput: 98101 runs/sec, Load: 199 runs[K
 -- Throughput: 97715 runs/sec, Load: 199 runs[K
 -- Throughput: 97908 runs/sec, Load: 199 runs[K
 -- Throughput: 100070 runs/sec, Load: 199 runs[K
 -- Throughput: 187239 runs/sec, Load: 199 runs[K
 -- Throughput: 183376 runs/sec, Load: 4 runs[K
 -- Throughput: 184823 runs/sec, Load: 14 runs[K
 -- Throughput: 185694 runs/sec, Load: 25 runs[K
 -- Throughput: 184522 runs/sec, Load: 36 runs[K
 -- Throughput: 186141 runs/sec, Load: 46 runs[K
 -- Throughput: 184466 runs/sec, Load: 57 runs[K
 -- Throughput: 186183 runs/sec, Load: 68 runs[K
 -- Throughput: 183758 runs/sec, Load: 78 runs[K
 -- Throughput: 186210 runs/sec, Load: 89 runs[K
 -- Throughput: 186608 runs/sec, Load: 100 runs[K
 -- Throughput: 186490 runs/sec, Load: 110 runs[K
 -- Throughput: 186801 runs/sec, Load: 121 runs[K
 -- Throughput: 182098 runs/sec, Load: 132 runs[K
 -- Throughput: 161684 runs/sec, Load: 142 runs[K
 -- Throughput: 186258 runs/sec, Load: 153 runs[K
 -- Throughput: 186887 runs/sec, Load: 163 runs[K
 -- Throughput: 187172 runs/sec, Load: 174 runs[K
 -- Throughput: 187581 runs/sec, Load: 185 runs[K
 -- Throughput: 185561 runs/sec, Load: 196 runs[K
 -- Throughput: 186019 runs/sec, Load: 199 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
 -- Throughput: 187817 runs/sec, Load: 199 runs[K
 -- Throughput: 187712 runs/sec, Load: 199 runs[K
 -- Throughput: 186986 runs/sec, Load: 199 runs[K
 -- Throughput: 190143 runs/sec, Load: 199 runs[K
 -- Throughput: 191108 runs/sec, Load: 199 runs[K
 -- Throughput: 186540 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 199 runs[K
 -- Throughput: 183535 runs/sec, Load: 4 runs[K
 -- Throughput: 183426 runs/sec, Load: 14 runs[K
 -- Throughput: 185116 runs/sec, Load: 25 runs[K
 -- Throughput: 176148 runs/sec, Load: 35 runs[K
 -- Throughput: 182711 runs/sec, Load: 46 runs[K
 -- Throughput: 182158 runs/sec, Load: 56 runs[K
 -- Throughput: 186193 runs/sec, Load: 67 runs[K
 -- Throughput: 186518 runs/sec, Load: 77 runs[K
 -- Throughput: 186303 runs/sec, Load: 88 runs[K
 -- Throughput: 182644 runs/sec, Load: 99 runs[K
 -- Throughput: 186294 runs/sec, Load: 109 runs[K
 -- Throughput: 184537 runs/sec, Load: 120 runs[K
 -- Throughput: 182965 runs/sec, Load: 131 runs[K
 -- Throughput: 183891 runs/sec, Load: 141 runs[K
 -- Throughput: 183987 runs/sec, Load: 152 runs[K
 -- Throughput: 187244 runs/sec, Load: 162 runs[K
 -- Throughput: 185007 runs/sec, Load: 173 runs[K
 -- Throughput: 185902 runs/sec, Load: 184 runs[K
 -- Throughput: 179469 runs/sec, Load: 194 runs[K
 -- Throughput: 185079 runs/sec, Load: 199 runs[K
 -- Throughput: 179200 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 199 runs[K
 -- Throughput: 188934 runs/sec, Load: 199 runs[K
 -- Throughput: 187915 runs/sec, Load: 199 runs[K
 -- Throughput: 187023 runs/sec, Load: 199 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 159504 runs/sec, Load: 199 runs[K
 -- Throughput: 133802 runs/sec, Load: 199 runs[K
 -- Throughput: 134417 runs/sec, Load: 199 runs[K
 -- Throughput: 130498 runs/sec, Load: 5 runs[K
 -- Throughput: 132301 runs/sec, Load: 12 runs[K
 -- Throughput: 120200 runs/sec, Load: 20 runs[K
 -- Throughput: 123375 runs/sec, Load: 27 runs[K
 -- Throughput: 163429 runs/sec, Load: 36 runs[K
 -- Throughput: 186290 runs/sec, Load: 47 runs[K
 -- Throughput: 193354 runs/sec, Load: 58 runs[K
 -- Throughput: 193573 runs/sec, Load: 69 runs[K
 -- Throughput: 192369 runs/sec, Load: 80 runs[K
 -- Throughput: 192748 runs/sec, Load: 91 runs[K
 -- Throughput: 193623 runs/sec, Load: 102 runs[K
 -- Throughput: 189758 runs/sec, Load: 113 runs[K
 -- Throughput: 189257 runs/sec, Load: 124 runs[K
 -- Throughput: 192307 runs/sec, Load: 135 runs[K
 -- Throughput: 192471 runs/sec, Load: 146 runs[K
 -- Throughput: 192819 runs/sec, Load: 157 runs[K
 -- Throughput: 191324 runs/sec, Load: 168 runs[K
 -- Throughput: 190850 runs/sec, Load: 179 runs[K
 -- Throughput: 190159 runs/sec, Load: 190 runs[K
 -- Throughput: 186559 runs/sec, Load: 199 runs[K
 -- Throughput: 189656 runs/sec, Load: 199 runs[K
 -- Throughput: 187774 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 189351 runs/sec, Load: 199 runs[K
 -- Throughput: 195334 runs/sec, Load: 199 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 0 runs[K
 -- Throughput: 191821 runs/sec, Load: 11 runs[K
 -- Throughput: 193425 runs/sec, Load: 22 runs[K
 -- Throughput: 192871 runs/sec, Load: 33 runs[K
 -- Throughput: 187312 runs/sec, Load: 44 runs[K
 -- Throughput: 187647 runs/sec, Load: 55 runs[K
 -- Throughput: 180400 runs/sec, Load: 66 runs[K
 -- Throughput: 185559 runs/sec, Load: 76 runs[K
 -- Throughput: 183246 runs/sec, Load: 87 runs[K
 -- Throughput: 185048 runs/sec, Load: 98 runs[K
 -- Throughput: 181922 runs/sec, Load: 108 runs[K
 -- Throughput: 178822 runs/sec, Load: 119 runs[K
 -- Throughput: 185846 runs/sec, Load: 129 runs[K
 -- Throughput: 185329 runs/sec, Load: 140 runs[K
 -- Throughput: 185207 runs/sec, Load: 150 runs[K
 -- Throughput: 184791 runs/sec, Load: 161 runs[K
 -- Throughput: 175373 runs/sec, Load: 172 runs[K
 -- Throughput: 181351 runs/sec, Load: 182 runs[K
 -- Throughput: 185372 runs/sec, Load: 193 runs[K
 -- Throughput: 183746 runs/sec, Load: 199 runs[K
 -- Throughput: 185487 runs/sec, Load: 199 runs[K
 -- Throughput: 185240 runs/sec, Load: 199 runs[K
 -- Throughput: 185323 runs/sec, Load: 199 runs[K
