Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665966
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197294 runs/sec, Load: 11 runs[K
 -- Throughput: 198386 runs/sec, Load: 22 runs[K
 -- Throughput: 204112 runs/sec, Load: 34 runs[K
 -- Throughput: 203078 runs/sec, Load: 45 runs[K
 -- Throughput: 202488 runs/sec, Load: 57 runs[K
 -- Throughput: 202380 runs/sec, Load: 69 runs[K
 -- Throughput: 203519 runs/sec, Load: 80 runs[K
 -- Throughput: 201536 runs/sec, Load: 92 runs[K
 -- Throughput: 196991 runs/sec, Load: 103 runs[K
 -- Throughput: 203237 runs/sec, Load: 115 runs[K
 -- Throughput: 203845 runs/sec, Load: 127 runs[K
 -- Throughput: 203889 runs/sec, Load: 138 runs[K
 -- Throughput: 204176 runs/sec, Load: 150 runs[K
 -- Throughput: 205003 runs/sec, Load: 162 runs[K
 -- Throughput: 203312 runs/sec, Load: 174 runs[K
 -- Throughput: 202819 runs/sec, Load: 185 runs[K
 -- Throughput: 203372 runs/sec, Load: 197 runs[K
 -- Throughput: 205634 runs/sec, Load: 199 runs[K
 -- Throughput: 206486 runs/sec, Load: 199 runs[K
 -- Throughput: 206216 runs/sec, Load: 199 runs[K
 -- Throughput: 206189 runs/sec, Load: 199 runs[K
 -- Throughput: 205287 runs/sec, Load: 199 runs[K
 -- Throughput: 203982 runs/sec, Load: 199 runs[K
 -- Throughput: 204576 runs/sec, Load: 199 runs[K
 -- Throughput: 204210 runs/sec, Load: 199 runs[K
 -- Throughput: 202271 runs/sec, Load: 3 runs[K
 -- Throughput: 203141 runs/sec, Load: 14 runs[K
 -- Throughput: 201557 runs/sec, Load: 26 runs[K
 -- Throughput: 201776 runs/sec, Load: 37 runs[K
 -- Throughput: 203060 runs/sec, Load: 49 runs[K
 -- Throughput: 202095 runs/sec, Load: 61 runs[K
 -- Throughput: 200691 runs/sec, Load: 72 runs[K
 -- Throughput: 200570 runs/sec, Load: 84 runs[K
 -- Throughput: 202156 runs/sec, Load: 95 runs[K
 -- Throughput: 203070 runs/sec, Load: 107 runs[K
 -- Throughput: 201995 runs/sec, Load: 118 runs[K
 -- Throughput: 201079 runs/sec, Load: 130 runs[K
 -- Throughput: 201177 runs/sec, Load: 142 runs[K
 -- Throughput: 202498 runs/sec, Load: 153 runs[K
 -- Throughput: 203080 runs/sec, Load: 165 runs[K
 -- Throughput: 202264 runs/sec, Load: 176 runs[K
 -- Throughput: 202277 runs/sec, Load: 188 runs[K
 -- Throughput: 201071 runs/sec, Load: 199 runs[K
 -- Throughput: 202545 runs/sec, Load: 199 runs[K
 -- Throughput: 204379 runs/sec, Load: 199 runs[K
 -- Throughput: 205773 runs/sec, Load: 199 runs[K
 -- Throughput: 205906 runs/sec, Load: 199 runs[K
 -- Throughput: 204615 runs/sec, Load: 199 runs[K
 -- Throughput: 202981 runs/sec, Load: 199 runs[K
 -- Throughput: 202752 runs/sec, Load: 199 runs[K
 -- Throughput: 202010 runs/sec, Load: 199 runs[K
 -- Throughput: 200082 runs/sec, Load: 5 runs[K
 -- Throughput: 203815 runs/sec, Load: 16 runs[K
 -- Throughput: 204010 runs/sec, Load: 28 runs[K
 -- Throughput: 202343 runs/sec, Load: 40 runs[K
 -- Throughput: 203005 runs/sec, Load: 51 runs[K
 -- Throughput: 204581 runs/sec, Load: 63 runs[K
 -- Throughput: 204420 runs/sec, Load: 75 runs[K
 -- Throughput: 204065 runs/sec, Load: 86 runs[K
 -- Throughput: 204011 runs/sec, Load: 98 runs[K
 -- Throughput: 204287 runs/sec, Load: 110 runs[K
 -- Throughput: 203692 runs/sec, Load: 121 runs[K
 -- Throughput: 203861 runs/sec, Load: 133 runs[K
 -- Throughput: 203422 runs/sec, Load: 145 runs[K
 -- Throughput: 200351 runs/sec, Load: 156 runs[K
 -- Throughput: 199253 runs/sec, Load: 168 runs[K
 -- Throughput: 204978 runs/sec, Load: 179 runs[K
 -- Throughput: 203068 runs/sec, Load: 191 runs[K
 -- Throughput: 203038 runs/sec, Load: 199 runs[K
 -- Throughput: 206607 runs/sec, Load: 199 runs[K
 -- Throughput: 206671 runs/sec, Load: 199 runs[K
