Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195787 runs/sec, Load: 11 runs[K
 -- Throughput: 196439 runs/sec, Load: 22 runs[K
 -- Throughput: 196278 runs/sec, Load: 33 runs[K
 -- Throughput: 196266 runs/sec, Load: 44 runs[K
 -- Throughput: 196339 runs/sec, Load: 56 runs[K
 -- Throughput: 196604 runs/sec, Load: 67 runs[K
 -- Throughput: 196514 runs/sec, Load: 78 runs[K
 -- Throughput: 195594 runs/sec, Load: 89 runs[K
 -- Throughput: 192109 runs/sec, Load: 101 runs[K
 -- Throughput: 192674 runs/sec, Load: 112 runs[K
 -- Throughput: 195127 runs/sec, Load: 123 runs[K
 -- Throughput: 196372 runs/sec, Load: 134 runs[K
 -- Throughput: 196516 runs/sec, Load: 145 runs[K
 -- Throughput: 196722 runs/sec, Load: 156 runs[K
 -- Throughput: 195665 runs/sec, Load: 168 runs[K
 -- Throughput: 196166 runs/sec, Load: 179 runs[K
 -- Throughput: 187013 runs/sec, Load: 190 runs[K
 -- Throughput: 193957 runs/sec, Load: 199 runs[K
 -- Throughput: 200425 runs/sec, Load: 199 runs[K
 -- Throughput: 199858 runs/sec, Load: 199 runs[K
 -- Throughput: 202134 runs/sec, Load: 199 runs[K
 -- Throughput: 201367 runs/sec, Load: 199 runs[K
 -- Throughput: 200029 runs/sec, Load: 199 runs[K
 -- Throughput: 200589 runs/sec, Load: 199 runs[K
 -- Throughput: 199902 runs/sec, Load: 199 runs[K
 -- Throughput: 199815 runs/sec, Load: 199 runs[K
 -- Throughput: 196698 runs/sec, Load: 5 runs[K
 -- Throughput: 192519 runs/sec, Load: 16 runs[K
 -- Throughput: 192365 runs/sec, Load: 27 runs[K
 -- Throughput: 192256 runs/sec, Load: 38 runs[K
 -- Throughput: 193583 runs/sec, Load: 49 runs[K
 -- Throughput: 192624 runs/sec, Load: 60 runs[K
 -- Throughput: 193358 runs/sec, Load: 71 runs[K
 -- Throughput: 194089 runs/sec, Load: 82 runs[K
 -- Throughput: 193782 runs/sec, Load: 93 runs[K
 -- Throughput: 193654 runs/sec, Load: 104 runs[K
 -- Throughput: 192681 runs/sec, Load: 115 runs[K
 -- Throughput: 193249 runs/sec, Load: 127 runs[K
 -- Throughput: 192325 runs/sec, Load: 138 runs[K
 -- Throughput: 190593 runs/sec, Load: 149 runs[K
 -- Throughput: 191403 runs/sec, Load: 160 runs[K
 -- Throughput: 191416 runs/sec, Load: 170 runs[K
 -- Throughput: 190609 runs/sec, Load: 181 runs[K
 -- Throughput: 192227 runs/sec, Load: 192 runs[K
 -- Throughput: 193968 runs/sec, Load: 199 runs[K
 -- Throughput: 198051 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 196629 runs/sec, Load: 199 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 200736 runs/sec, Load: 199 runs[K
 -- Throughput: 198509 runs/sec, Load: 199 runs[K
 -- Throughput: 198758 runs/sec, Load: 199 runs[K
 -- Throughput: 198646 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 6 runs[K
 -- Throughput: 195178 runs/sec, Load: 17 runs[K
 -- Throughput: 196451 runs/sec, Load: 28 runs[K
 -- Throughput: 194195 runs/sec, Load: 39 runs[K
 -- Throughput: 195680 runs/sec, Load: 51 runs[K
 -- Throughput: 195187 runs/sec, Load: 62 runs[K
 -- Throughput: 196332 runs/sec, Load: 73 runs[K
 -- Throughput: 194949 runs/sec, Load: 84 runs[K
 -- Throughput: 195927 runs/sec, Load: 96 runs[K
 -- Throughput: 196799 runs/sec, Load: 107 runs[K
 -- Throughput: 196430 runs/sec, Load: 118 runs[K
 -- Throughput: 196551 runs/sec, Load: 129 runs[K
 -- Throughput: 196904 runs/sec, Load: 141 runs[K
 -- Throughput: 195884 runs/sec, Load: 152 runs[K
 -- Throughput: 197104 runs/sec, Load: 163 runs[K
 -- Throughput: 195492 runs/sec, Load: 174 runs[K
 -- Throughput: 195007 runs/sec, Load: 186 runs[K
 -- Throughput: 194248 runs/sec, Load: 197 runs[K
