Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650251
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94151 runs/sec, Load: 5 runs[K
 -- Throughput: 95349 runs/sec, Load: 10 runs[K
 -- Throughput: 96038 runs/sec, Load: 16 runs[K
 -- Throughput: 95808 runs/sec, Load: 21 runs[K
 -- Throughput: 95252 runs/sec, Load: 27 runs[K
 -- Throughput: 93991 runs/sec, Load: 32 runs[K
 -- Throughput: 96031 runs/sec, Load: 38 runs[K
 -- Throughput: 95982 runs/sec, Load: 43 runs[K
 -- Throughput: 95663 runs/sec, Load: 49 runs[K
 -- Throughput: 95458 runs/sec, Load: 54 runs[K
 -- Throughput: 95795 runs/sec, Load: 60 runs[K
 -- Throughput: 95389 runs/sec, Load: 65 runs[K
 -- Throughput: 94622 runs/sec, Load: 71 runs[K
 -- Throughput: 95619 runs/sec, Load: 76 runs[K
 -- Throughput: 116322 runs/sec, Load: 83 runs[K
 -- Throughput: 187839 runs/sec, Load: 93 runs[K
 -- Throughput: 188879 runs/sec, Load: 104 runs[K
 -- Throughput: 186733 runs/sec, Load: 115 runs[K
 -- Throughput: 187381 runs/sec, Load: 126 runs[K
 -- Throughput: 189372 runs/sec, Load: 137 runs[K
 -- Throughput: 188942 runs/sec, Load: 147 runs[K
 -- Throughput: 188666 runs/sec, Load: 158 runs[K
 -- Throughput: 189351 runs/sec, Load: 169 runs[K
 -- Throughput: 188483 runs/sec, Load: 180 runs[K
 -- Throughput: 188668 runs/sec, Load: 191 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
 -- Throughput: 193565 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 199 runs[K
 -- Throughput: 193263 runs/sec, Load: 199 runs[K
 -- Throughput: 193982 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 193842 runs/sec, Load: 199 runs[K
 -- Throughput: 193625 runs/sec, Load: 199 runs[K
 -- Throughput: 194812 runs/sec, Load: 199 runs[K
 -- Throughput: 192149 runs/sec, Load: 2 runs[K
 -- Throughput: 190544 runs/sec, Load: 13 runs[K
 -- Throughput: 188827 runs/sec, Load: 23 runs[K
 -- Throughput: 189501 runs/sec, Load: 34 runs[K
 -- Throughput: 190250 runs/sec, Load: 45 runs[K
 -- Throughput: 189726 runs/sec, Load: 56 runs[K
 -- Throughput: 189148 runs/sec, Load: 67 runs[K
 -- Throughput: 188606 runs/sec, Load: 78 runs[K
 -- Throughput: 189906 runs/sec, Load: 89 runs[K
 -- Throughput: 190150 runs/sec, Load: 99 runs[K
 -- Throughput: 188982 runs/sec, Load: 110 runs[K
 -- Throughput: 192686 runs/sec, Load: 121 runs[K
 -- Throughput: 187955 runs/sec, Load: 132 runs[K
 -- Throughput: 189002 runs/sec, Load: 143 runs[K
 -- Throughput: 186869 runs/sec, Load: 154 runs[K
 -- Throughput: 188914 runs/sec, Load: 165 runs[K
 -- Throughput: 187850 runs/sec, Load: 176 runs[K
 -- Throughput: 189409 runs/sec, Load: 186 runs[K
 -- Throughput: 189190 runs/sec, Load: 197 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 191627 runs/sec, Load: 199 runs[K
 -- Throughput: 193148 runs/sec, Load: 199 runs[K
 -- Throughput: 193099 runs/sec, Load: 199 runs[K
 -- Throughput: 192203 runs/sec, Load: 199 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 193384 runs/sec, Load: 199 runs[K
 -- Throughput: 188319 runs/sec, Load: 7 runs[K
 -- Throughput: 189144 runs/sec, Load: 18 runs[K
 -- Throughput: 190867 runs/sec, Load: 29 runs[K
 -- Throughput: 188730 runs/sec, Load: 40 runs[K
 -- Throughput: 187917 runs/sec, Load: 51 runs[K
 -- Throughput: 189015 runs/sec, Load: 62 runs[K
 -- Throughput: 188262 runs/sec, Load: 72 runs[K
 -- Throughput: 189623 runs/sec, Load: 83 runs[K
 -- Throughput: 189925 runs/sec, Load: 94 runs[K
 -- Throughput: 189810 runs/sec, Load: 105 runs[K
 -- Throughput: 189430 runs/sec, Load: 116 runs[K
 -- Throughput: 189417 runs/sec, Load: 127 runs[K
 -- Throughput: 190560 runs/sec, Load: 138 runs[K
 -- Throughput: 189481 runs/sec, Load: 149 runs[K
 -- Throughput: 191006 runs/sec, Load: 159 runs[K
 -- Throughput: 190120 runs/sec, Load: 170 runs[K
 -- Throughput: 189774 runs/sec, Load: 181 runs[K
 -- Throughput: 189477 runs/sec, Load: 192 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
 -- Throughput: 190090 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 190966 runs/sec, Load: 199 runs[K
 -- Throughput: 188412 runs/sec, Load: 199 runs[K
 -- Throughput: 189645 runs/sec, Load: 199 runs[K
 -- Throughput: 188545 runs/sec, Load: 199 runs[K
 -- Throughput: 189780 runs/sec, Load: 199 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 1 runs[K
 -- Throughput: 190220 runs/sec, Load: 12 runs[K
 -- Throughput: 189932 runs/sec, Load: 23 runs[K
 -- Throughput: 190070 runs/sec, Load: 34 runs[K
 -- Throughput: 190690 runs/sec, Load: 45 runs[K
 -- Throughput: 190799 runs/sec, Load: 55 runs[K
 -- Throughput: 116974 runs/sec, Load: 66 runs[K
 -- Throughput: 90302 runs/sec, Load: 73 runs[K
 -- Throughput: 88774 runs/sec, Load: 78 runs[K
 -- Throughput: 90494 runs/sec, Load: 83 runs[K
 -- Throughput: 88561 runs/sec, Load: 89 runs[K
 -- Throughput: 89988 runs/sec, Load: 94 runs[K
 -- Throughput: 91241 runs/sec, Load: 99 runs[K
 -- Throughput: 88253 runs/sec, Load: 104 runs[K
 -- Throughput: 90597 runs/sec, Load: 109 runs[K
 -- Throughput: 89458 runs/sec, Load: 115 runs[K
 -- Throughput: 89779 runs/sec, Load: 120 runs[K
 -- Throughput: 90868 runs/sec, Load: 125 runs[K
 -- Throughput: 88433 runs/sec, Load: 130 runs[K
 -- Throughput: 90763 runs/sec, Load: 135 runs[K
 -- Throughput: 89671 runs/sec, Load: 140 runs[K
