Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 230017 runs/sec, Load: 13 runs[K
 -- Throughput: 223159 runs/sec, Load: 26 runs[K
 -- Throughput: 223388 runs/sec, Load: 39 runs[K
 -- Throughput: 222942 runs/sec, Load: 51 runs[K
 -- Throughput: 222221 runs/sec, Load: 64 runs[K
 -- Throughput: 221244 runs/sec, Load: 77 runs[K
 -- Throughput: 215309 runs/sec, Load: 89 runs[K
 -- Throughput: 201850 runs/sec, Load: 102 runs[K
 -- Throughput: 203937 runs/sec, Load: 113 runs[K
 -- Throughput: 201890 runs/sec, Load: 125 runs[K
 -- Throughput: 201367 runs/sec, Load: 137 runs[K
 -- Throughput: 202028 runs/sec, Load: 148 runs[K
 -- Throughput: 203032 runs/sec, Load: 160 runs[K
 -- Throughput: 197976 runs/sec, Load: 171 runs[K
 -- Throughput: 196189 runs/sec, Load: 183 runs[K
 -- Throughput: 198812 runs/sec, Load: 194 runs[K
 -- Throughput: 199266 runs/sec, Load: 199 runs[K
 -- Throughput: 199204 runs/sec, Load: 199 runs[K
 -- Throughput: 215032 runs/sec, Load: 199 runs[K
 -- Throughput: 238691 runs/sec, Load: 199 runs[K
 -- Throughput: 238645 runs/sec, Load: 199 runs[K
 -- Throughput: 237008 runs/sec, Load: 199 runs[K
 -- Throughput: 230774 runs/sec, Load: 199 runs[K
 -- Throughput: 228615 runs/sec, Load: 199 runs[K
 -- Throughput: 224410 runs/sec, Load: 10 runs[K
 -- Throughput: 223326 runs/sec, Load: 23 runs[K
 -- Throughput: 221670 runs/sec, Load: 36 runs[K
 -- Throughput: 223619 runs/sec, Load: 48 runs[K
 -- Throughput: 222125 runs/sec, Load: 61 runs[K
 -- Throughput: 224741 runs/sec, Load: 74 runs[K
 -- Throughput: 223658 runs/sec, Load: 87 runs[K
 -- Throughput: 223815 runs/sec, Load: 100 runs[K
 -- Throughput: 222645 runs/sec, Load: 113 runs[K
 -- Throughput: 223238 runs/sec, Load: 125 runs[K
 -- Throughput: 225184 runs/sec, Load: 138 runs[K
 -- Throughput: 223828 runs/sec, Load: 151 runs[K
 -- Throughput: 224965 runs/sec, Load: 164 runs[K
 -- Throughput: 223748 runs/sec, Load: 177 runs[K
 -- Throughput: 212541 runs/sec, Load: 190 runs[K
 -- Throughput: 186753 runs/sec, Load: 199 runs[K
 -- Throughput: 201726 runs/sec, Load: 199 runs[K
 -- Throughput: 199352 runs/sec, Load: 199 runs[K
 -- Throughput: 201569 runs/sec, Load: 199 runs[K
 -- Throughput: 202267 runs/sec, Load: 199 runs[K
 -- Throughput: 201478 runs/sec, Load: 199 runs[K
 -- Throughput: 202065 runs/sec, Load: 199 runs[K
 -- Throughput: 198360 runs/sec, Load: 199 runs[K
 -- Throughput: 199164 runs/sec, Load: 199 runs[K
 -- Throughput: 193053 runs/sec, Load: 5 runs[K
 -- Throughput: 194510 runs/sec, Load: 17 runs[K
 -- Throughput: 192006 runs/sec, Load: 28 runs[K
 -- Throughput: 211582 runs/sec, Load: 40 runs[K
 -- Throughput: 223180 runs/sec, Load: 53 runs[K
 -- Throughput: 222870 runs/sec, Load: 65 runs[K
 -- Throughput: 219157 runs/sec, Load: 78 runs[K
 -- Throughput: 218106 runs/sec, Load: 91 runs[K
 -- Throughput: 218474 runs/sec, Load: 103 runs[K
 -- Throughput: 199123 runs/sec, Load: 116 runs[K
 -- Throughput: 201871 runs/sec, Load: 127 runs[K
 -- Throughput: 200533 runs/sec, Load: 139 runs[K
 -- Throughput: 199421 runs/sec, Load: 150 runs[K
 -- Throughput: 194309 runs/sec, Load: 162 runs[K
 -- Throughput: 194766 runs/sec, Load: 173 runs[K
 -- Throughput: 193321 runs/sec, Load: 184 runs[K
 -- Throughput: 195807 runs/sec, Load: 195 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 196139 runs/sec, Load: 199 runs[K
 -- Throughput: 198595 runs/sec, Load: 199 runs[K
 -- Throughput: 197935 runs/sec, Load: 199 runs[K
 -- Throughput: 196593 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 199 runs[K
 -- Throughput: 193201 runs/sec, Load: 199 runs[K
 -- Throughput: 193627 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 7 runs[K
