Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651531
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222860 runs/sec, Load: 12 runs[K
 -- Throughput: 208711 runs/sec, Load: 25 runs[K
 -- Throughput: 224216 runs/sec, Load: 38 runs[K
 -- Throughput: 225812 runs/sec, Load: 51 runs[K
 -- Throughput: 223279 runs/sec, Load: 64 runs[K
 -- Throughput: 220783 runs/sec, Load: 76 runs[K
 -- Throughput: 225748 runs/sec, Load: 89 runs[K
 -- Throughput: 224804 runs/sec, Load: 102 runs[K
 -- Throughput: 219687 runs/sec, Load: 115 runs[K
 -- Throughput: 204333 runs/sec, Load: 128 runs[K
 -- Throughput: 200971 runs/sec, Load: 139 runs[K
 -- Throughput: 201999 runs/sec, Load: 151 runs[K
 -- Throughput: 201198 runs/sec, Load: 162 runs[K
 -- Throughput: 202398 runs/sec, Load: 174 runs[K
 -- Throughput: 203378 runs/sec, Load: 186 runs[K
 -- Throughput: 203783 runs/sec, Load: 197 runs[K
 -- Throughput: 206860 runs/sec, Load: 199 runs[K
 -- Throughput: 206259 runs/sec, Load: 199 runs[K
 -- Throughput: 200683 runs/sec, Load: 199 runs[K
 -- Throughput: 199357 runs/sec, Load: 199 runs[K
 -- Throughput: 200219 runs/sec, Load: 199 runs[K
 -- Throughput: 199670 runs/sec, Load: 199 runs[K
 -- Throughput: 198361 runs/sec, Load: 199 runs[K
 -- Throughput: 199935 runs/sec, Load: 199 runs[K
 -- Throughput: 198856 runs/sec, Load: 1 runs[K
 -- Throughput: 194104 runs/sec, Load: 13 runs[K
 -- Throughput: 196527 runs/sec, Load: 24 runs[K
 -- Throughput: 196082 runs/sec, Load: 35 runs[K
 -- Throughput: 194453 runs/sec, Load: 47 runs[K
 -- Throughput: 196839 runs/sec, Load: 58 runs[K
 -- Throughput: 194539 runs/sec, Load: 69 runs[K
 -- Throughput: 195685 runs/sec, Load: 80 runs[K
 -- Throughput: 197152 runs/sec, Load: 92 runs[K
 -- Throughput: 197538 runs/sec, Load: 103 runs[K
 -- Throughput: 196769 runs/sec, Load: 114 runs[K
 -- Throughput: 195425 runs/sec, Load: 125 runs[K
 -- Throughput: 194796 runs/sec, Load: 137 runs[K
 -- Throughput: 196681 runs/sec, Load: 148 runs[K
 -- Throughput: 195325 runs/sec, Load: 159 runs[K
 -- Throughput: 193502 runs/sec, Load: 170 runs[K
 -- Throughput: 193945 runs/sec, Load: 181 runs[K
 -- Throughput: 194471 runs/sec, Load: 192 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 199516 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 200251 runs/sec, Load: 199 runs[K
 -- Throughput: 199801 runs/sec, Load: 199 runs[K
 -- Throughput: 198605 runs/sec, Load: 199 runs[K
 -- Throughput: 196386 runs/sec, Load: 199 runs[K
 -- Throughput: 198058 runs/sec, Load: 199 runs[K
 -- Throughput: 198971 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 6 runs[K
 -- Throughput: 194706 runs/sec, Load: 17 runs[K
 -- Throughput: 193115 runs/sec, Load: 29 runs[K
 -- Throughput: 193488 runs/sec, Load: 40 runs[K
 -- Throughput: 195924 runs/sec, Load: 51 runs[K
 -- Throughput: 145227 runs/sec, Load: 62 runs[K
 -- Throughput: 96360 runs/sec, Load: 70 runs[K
 -- Throughput: 96289 runs/sec, Load: 76 runs[K
 -- Throughput: 96119 runs/sec, Load: 81 runs[K
 -- Throughput: 96601 runs/sec, Load: 87 runs[K
 -- Throughput: 96230 runs/sec, Load: 92 runs[K
 -- Throughput: 97197 runs/sec, Load: 98 runs[K
 -- Throughput: 96112 runs/sec, Load: 104 runs[K
 -- Throughput: 96670 runs/sec, Load: 109 runs[K
 -- Throughput: 96193 runs/sec, Load: 115 runs[K
 -- Throughput: 96492 runs/sec, Load: 120 runs[K
 -- Throughput: 97102 runs/sec, Load: 126 runs[K
 -- Throughput: 96238 runs/sec, Load: 131 runs[K
 -- Throughput: 96084 runs/sec, Load: 137 runs[K
 -- Throughput: 96423 runs/sec, Load: 142 runs[K
 -- Throughput: 96598 runs/sec, Load: 148 runs[K
 -- Throughput: 96714 runs/sec, Load: 153 runs[K
 -- Throughput: 96366 runs/sec, Load: 159 runs[K
 -- Throughput: 95954 runs/sec, Load: 164 runs[K
 -- Throughput: 95952 runs/sec, Load: 170 runs[K
 -- Throughput: 122685 runs/sec, Load: 178 runs[K
 -- Throughput: 98183 runs/sec, Load: 185 runs[K
 -- Throughput: 98080 runs/sec, Load: 190 runs[K
 -- Throughput: 98485 runs/sec, Load: 196 runs[K
 -- Throughput: 98489 runs/sec, Load: 199 runs[K
 -- Throughput: 99743 runs/sec, Load: 199 runs[K
 -- Throughput: 99668 runs/sec, Load: 199 runs[K
 -- Throughput: 99321 runs/sec, Load: 199 runs[K
 -- Throughput: 99816 runs/sec, Load: 199 runs[K
 -- Throughput: 99623 runs/sec, Load: 199 runs[K
 -- Throughput: 99710 runs/sec, Load: 199 runs[K
 -- Throughput: 99613 runs/sec, Load: 199 runs[K
 -- Throughput: 99528 runs/sec, Load: 199 runs[K
 -- Throughput: 99647 runs/sec, Load: 199 runs[K
 -- Throughput: 99417 runs/sec, Load: 199 runs[K
 -- Throughput: 99673 runs/sec, Load: 199 runs[K
 -- Throughput: 99587 runs/sec, Load: 199 runs[K
 -- Throughput: 99601 runs/sec, Load: 199 runs[K
 -- Throughput: 99343 runs/sec, Load: 199 runs[K
 -- Throughput: 99608 runs/sec, Load: 199 runs[K
 -- Throughput: 99594 runs/sec, Load: 199 runs[K
 -- Throughput: 99706 runs/sec, Load: 199 runs[K
 -- Throughput: 97467 runs/sec, Load: 4 runs[K
 -- Throughput: 98033 runs/sec, Load: 10 runs[K
 -- Throughput: 98271 runs/sec, Load: 15 runs[K
 -- Throughput: 98050 runs/sec, Load: 21 runs[K
 -- Throughput: 98708 runs/sec, Load: 27 runs[K
 -- Throughput: 98166 runs/sec, Load: 32 runs[K
 -- Throughput: 98378 runs/sec, Load: 38 runs[K
